Alignment sites: 29931
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.447528 0.002038 1.418699 0.941091 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.451156 0.000441 1.425471 0.938269 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.442809 0.000100 1.435250 0.924360 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.438444 0.003306 1.423852 0.931589 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.485379 0.000100 1.452668 0.941784 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459398 0.001830 1.437322 0.929020 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.485397 0.003008 1.441889 0.940921 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.449403 0.004656 1.441577 0.922872 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.439683 0.000100 1.427229 0.925790 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.443185 0.000100 1.433183 0.919159 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.472949 0.000100 1.448557 0.934703 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.456965 0.000100 1.423630 0.936756 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.443185 0.000100 1.433183 0.919159 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.443185 0.000100 1.433183 0.919159 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.460959 0.000100 1.458946 0.912189 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.481556 0.000100 1.464181 0.912151 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.456965 0.000100 1.423630 0.936756 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459410 0.000100 1.430986 0.930239 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.464396 0.003153 1.404256 0.958001 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.492704 0.005123 1.520743 0.927582 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.449783 0.000100 1.420441 0.934830 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.462115 0.002333 1.426336 0.927907 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.501839 0.000100 1.450811 0.936880 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459410 0.000100 1.430986 0.930239 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.451156 0.000441 1.425471 0.938269 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.456965 0.000100 1.423630 0.936756 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.440522 0.000100 1.422627 0.931864 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.448321 0.000100 1.438924 0.923996 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.441489 0.000524 1.427256 0.926935 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.453986 0.000100 1.418053 0.949416 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.454812 0.003123 1.416335 0.942225 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.465362 0.003183 1.407474 0.950343 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.487657 0.003945 1.445670 0.941355 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.447528 0.002038 1.418699 0.941091 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.460463 0.000100 1.438167 0.929684 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.440874 0.000100 1.410179 0.941517 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.458739 0.003581 1.429629 0.947329 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459640 0.000100 1.435549 0.931997 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.485893 0.004214 1.434907 0.944851 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.492704 0.005123 1.520743 0.927582 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.449403 0.004656 1.441577 0.922872 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.447634 0.000475 1.426401 0.937458 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.464705 0.000100 1.440770 0.933380 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.446236 0.000100 1.413817 0.942744 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.447634 0.000475 1.426401 0.937458 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.443537 0.000100 1.430627 0.928642 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.458715 0.003864 1.437777 0.927792 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.448301 0.000100 1.424830 0.936580 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.466856 0.000100 1.439302 0.933083 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.455728 0.000100 1.448230 0.918791 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.448264 0.000100 1.420453 0.928842 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.448833 0.000100 1.430959 0.929169 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.440522 0.000100 1.422627 0.931864 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.443185 0.000100 1.433183 0.919159 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.439656 0.000100 1.412648 0.927905 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.474346 0.000100 1.446879 0.933567 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.485893 0.004214 1.434907 0.944851 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.434774 0.000100 1.424839 0.921247 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.419575 0.000305 1.402572 0.934155 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.455793 0.001237 1.434179 0.932553 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.491756 0.004252 1.451476 0.944515 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.457701 0.000100 1.447377 0.926181 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.426822 0.000100 1.406232 0.937678 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.468696 0.001488 1.463031 0.897462 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.467500 0.002137 1.456138 0.932842 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.455784 0.000100 1.439387 0.935177 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.447772 0.000100 1.431463 0.932662 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.440522 0.000100 1.422627 0.931864 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.432842 0.000100 1.413050 0.920026 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459398 0.001830 1.437322 0.929020 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.425259 0.003915 1.407935 0.938136 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.449403 0.004656 1.441577 0.922872 0.000100 1.000000 
