raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 45 1695
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.224625 rates[0] ac ag at cg ct gt: 0.921587 1.952871 0.725650 1.233906 4.965539 1.000000
alpha[0]: 0.224043 rates[0] ac ag at cg ct gt: 0.994489 1.996186 0.733798 1.278321 5.130431 1.000000
alpha[0]: 0.224702 rates[0] ac ag at cg ct gt: 0.920524 1.937006 0.739275 1.252635 5.071992 1.000000
alpha[0]: 0.224656 rates[0] ac ag at cg ct gt: 0.930470 1.946629 0.728610 1.252019 5.032735 1.000000
alpha[0]: 0.224523 rates[0] ac ag at cg ct gt: 0.917100 1.974869 0.737798 1.249061 5.028802 1.000000
alpha[0]: 0.223969 rates[0] ac ag at cg ct gt: 0.974099 2.049531 0.777360 1.299045 5.159149 1.000000
alpha[0]: 0.223963 rates[0] ac ag at cg ct gt: 0.959036 2.054024 0.775103 1.277825 5.082899 1.000000
alpha[0]: 0.224651 rates[0] ac ag at cg ct gt: 0.925131 1.948924 0.733264 1.255761 5.057249 1.000000
alpha[0]: 0.224599 rates[0] ac ag at cg ct gt: 0.938978 1.962601 0.731866 1.264724 5.070228 1.000000
alpha[0]: 0.224544 rates[0] ac ag at cg ct gt: 0.949798 1.966837 0.737132 1.270252 5.124138 1.000000
alpha[0]: 0.224018 rates[0] ac ag at cg ct gt: 0.949806 2.036942 0.772511 1.278025 5.076089 1.000000
alpha[0]: 0.224485 rates[0] ac ag at cg ct gt: 0.933419 1.980296 0.732466 1.255066 5.031968 1.000000
alpha[0]: 0.223963 rates[0] ac ag at cg ct gt: 0.964442 2.051797 0.777127 1.278559 5.106974 1.000000
alpha[0]: 0.223802 rates[0] ac ag at cg ct gt: 0.985123 2.034110 0.745432 1.274977 5.140187 1.000000
alpha[0]: 0.224633 rates[0] ac ag at cg ct gt: 0.924931 1.945455 0.743740 1.257386 5.068774 1.000000
alpha[0]: 0.224700 rates[0] ac ag at cg ct gt: 0.932473 1.935268 0.728610 1.251949 5.046445 1.000000
alpha[0]: 0.224549 rates[0] ac ag at cg ct gt: 0.949784 1.976745 0.741967 1.277937 5.137053 1.000000
alpha[0]: 0.224637 rates[0] ac ag at cg ct gt: 0.940367 1.954248 0.734371 1.263557 5.087043 1.000000
alpha[0]: 0.224805 rates[0] ac ag at cg ct gt: 0.922569 1.938710 0.742119 1.256883 5.078539 1.000000
alpha[0]: 0.224630 rates[0] ac ag at cg ct gt: 0.933513 1.941325 0.725332 1.252879 5.042131 1.000000
alpha[0]: 0.223802 rates[0] ac ag at cg ct gt: 0.995546 2.032903 0.735344 1.273242 5.142138 1.000000
alpha[0]: 0.222960 rates[0] ac ag at cg ct gt: 0.938203 1.996229 0.772341 1.305437 5.158866 1.000000
alpha[0]: 0.224784 rates[0] ac ag at cg ct gt: 0.911951 1.934325 0.734706 1.246278 5.021835 1.000000
alpha[0]: 0.224538 rates[0] ac ag at cg ct gt: 0.923986 1.956527 0.724459 1.237265 4.981229 1.000000
alpha[0]: 0.224881 rates[0] ac ag at cg ct gt: 0.915025 1.922067 0.734432 1.241412 5.012792 1.000000
alpha[0]: 0.224621 rates[0] ac ag at cg ct gt: 0.930156 1.963908 0.742172 1.267044 5.120488 1.000000
alpha[0]: 0.224402 rates[0] ac ag at cg ct gt: 0.946120 2.002510 0.745290 1.272489 5.100209 1.000000
alpha[0]: 0.224543 rates[0] ac ag at cg ct gt: 0.934014 1.972748 0.749037 1.272461 5.136430 1.000000
alpha[0]: 0.223870 rates[0] ac ag at cg ct gt: 0.971846 2.076433 0.779008 1.292389 5.121227 1.000000
alpha[0]: 0.224508 rates[0] ac ag at cg ct gt: 0.929262 1.973417 0.731481 1.248230 5.017832 1.000000
alpha[0]: 0.223759 rates[0] ac ag at cg ct gt: 1.007503 2.049743 0.747039 1.285893 5.194638 1.000000
alpha[0]: 0.224535 rates[0] ac ag at cg ct gt: 0.930082 1.983008 0.743406 1.253676 5.088861 1.000000
alpha[0]: 0.224740 rates[0] ac ag at cg ct gt: 0.910199 1.934672 0.734065 1.247473 5.014879 1.000000
alpha[0]: 0.224444 rates[0] ac ag at cg ct gt: 0.930276 2.011248 0.753098 1.268021 5.105023 1.000000
alpha[0]: 0.224612 rates[0] ac ag at cg ct gt: 0.931993 1.970511 0.744621 1.271643 5.136995 1.000000
alpha[0]: 0.224582 rates[0] ac ag at cg ct gt: 0.945965 1.967810 0.738460 1.271804 5.114389 1.000000
alpha[0]: 0.224434 rates[0] ac ag at cg ct gt: 0.936687 1.990295 0.734086 1.259408 5.049720 1.000000
alpha[0]: 0.224226 rates[0] ac ag at cg ct gt: 0.948255 2.021860 0.767805 1.289651 5.095895 1.000000
alpha[0]: 0.224845 rates[0] ac ag at cg ct gt: 0.911501 1.922784 0.734953 1.243523 5.027878 1.000000
alpha[0]: 0.223240 rates[0] ac ag at cg ct gt: 0.938928 2.062437 0.746971 1.279246 5.017781 1.000000
alpha[0]: 0.224043 rates[0] ac ag at cg ct gt: 0.956044 2.019360 0.769399 1.284452 5.068881 1.000000
alpha[0]: 0.222972 rates[0] ac ag at cg ct gt: 0.941329 2.015393 0.788119 1.338541 5.303270 1.000000
alpha[0]: 0.224492 rates[0] ac ag at cg ct gt: 0.950034 1.978284 0.739178 1.278590 5.098412 1.000000
alpha[0]: 0.224094 rates[0] ac ag at cg ct gt: 0.954256 2.021307 0.780354 1.302415 5.126278 1.000000
alpha[0]: 0.223915 rates[0] ac ag at cg ct gt: 0.965930 2.063055 0.776772 1.282010 5.074415 1.000000
alpha[0]: 0.224521 rates[0] ac ag at cg ct gt: 0.926225 1.990297 0.744887 1.258103 5.081075 1.000000
alpha[0]: 0.224705 rates[0] ac ag at cg ct gt: 0.931721 1.932473 0.728782 1.250319 5.045654 1.000000
alpha[0]: 0.224544 rates[0] ac ag at cg ct gt: 0.933802 1.981279 0.732761 1.254986 5.062859 1.000000
alpha[0]: 0.224506 rates[0] ac ag at cg ct gt: 0.947478 1.975067 0.739682 1.276438 5.119806 1.000000
alpha[0]: 0.223070 rates[0] ac ag at cg ct gt: 0.920745 1.972326 0.768119 1.305249 5.164714 1.000000
