Alignment sites: 3119
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.140122 rates[0] ac ag at cg ct gt: 2.044814 27.934981 1.043590 1.406428 15.953924 1.000000 
alpha[0]: 0.140704 rates[0] ac ag at cg ct gt: 1.811176 25.067260 0.914474 1.254077 14.276890 1.000000 
alpha[0]: 0.140994 rates[0] ac ag at cg ct gt: 2.009963 27.318019 1.016547 1.378153 15.743437 1.000000 
alpha[0]: 0.141795 rates[0] ac ag at cg ct gt: 1.896244 26.074737 0.955910 1.276333 15.035663 1.000000 
alpha[0]: 0.140779 rates[0] ac ag at cg ct gt: 1.938940 26.614146 0.980633 1.341111 15.296281 1.000000 
alpha[0]: 0.140450 rates[0] ac ag at cg ct gt: 1.971292 27.037633 1.027997 1.400130 15.555698 1.000000 
alpha[0]: 0.139934 rates[0] ac ag at cg ct gt: 2.036990 27.994270 1.059306 1.424163 16.175076 1.000000 
alpha[0]: 0.142644 rates[0] ac ag at cg ct gt: 1.983514 27.306226 1.001002 1.342039 15.642647 1.000000 
alpha[0]: 0.141066 rates[0] ac ag at cg ct gt: 1.746967 23.440897 0.875282 1.196202 13.563233 1.000000 
alpha[0]: 0.139897 rates[0] ac ag at cg ct gt: 1.966166 27.029439 1.007605 1.366379 15.646507 1.000000 
alpha[0]: 0.140219 rates[0] ac ag at cg ct gt: 1.949402 26.116093 0.985739 1.313214 15.134869 1.000000 
alpha[0]: 0.143835 rates[0] ac ag at cg ct gt: 1.876003 23.471272 0.903444 1.224568 14.264044 1.000000 
alpha[0]: 0.140983 rates[0] ac ag at cg ct gt: 1.822601 24.404019 0.894737 1.192024 14.425356 1.000000 
alpha[0]: 0.140106 rates[0] ac ag at cg ct gt: 2.030146 26.569232 0.992873 1.307171 15.790322 1.000000 
alpha[0]: 0.139856 rates[0] ac ag at cg ct gt: 1.988722 27.594131 1.020819 1.379124 15.767572 1.000000 
alpha[0]: 0.141625 rates[0] ac ag at cg ct gt: 2.121694 28.993159 1.098261 1.391134 16.725306 1.000000 
alpha[0]: 0.140798 rates[0] ac ag at cg ct gt: 1.890867 25.852183 0.953788 1.278355 14.743699 1.000000 
alpha[0]: 0.143788 rates[0] ac ag at cg ct gt: 1.868322 23.425124 0.908844 1.241173 14.392438 1.000000 
alpha[0]: 0.140322 rates[0] ac ag at cg ct gt: 1.961069 26.650197 0.968765 1.289633 15.479387 1.000000 
alpha[0]: 0.140010 rates[0] ac ag at cg ct gt: 1.934841 26.563574 0.995162 1.341606 15.271892 1.000000 
alpha[0]: 0.140131 rates[0] ac ag at cg ct gt: 1.971415 26.961338 0.995951 1.349843 15.509226 1.000000 
alpha[0]: 0.140095 rates[0] ac ag at cg ct gt: 1.902560 26.086209 0.985280 1.299404 15.077115 1.000000 
alpha[0]: 0.141034 rates[0] ac ag at cg ct gt: 1.793513 24.010572 0.901976 1.230163 13.917932 1.000000 
alpha[0]: 0.140150 rates[0] ac ag at cg ct gt: 2.084623 28.475645 1.067903 1.437833 16.431648 1.000000 
alpha[0]: 0.140891 rates[0] ac ag at cg ct gt: 2.065942 27.905405 1.057719 1.372562 16.213848 1.000000 
alpha[0]: 0.139471 rates[0] ac ag at cg ct gt: 1.770231 24.741783 0.886403 1.226263 14.081366 1.000000 
alpha[0]: 0.140468 rates[0] ac ag at cg ct gt: 2.007370 27.407637 1.051876 1.399739 15.774415 1.000000 
alpha[0]: 0.141006 rates[0] ac ag at cg ct gt: 1.870163 25.054323 0.925144 1.236329 14.835426 1.000000 
alpha[0]: 0.140120 rates[0] ac ag at cg ct gt: 2.207537 30.013404 1.125654 1.498526 17.367241 1.000000 
alpha[0]: 0.139780 rates[0] ac ag at cg ct gt: 1.982890 27.550894 1.029581 1.375008 15.723121 1.000000 
alpha[0]: 0.142839 rates[0] ac ag at cg ct gt: 1.954417 26.619064 0.981682 1.291154 15.304405 1.000000 
alpha[0]: 0.140023 rates[0] ac ag at cg ct gt: 1.863472 25.650419 0.961248 1.293180 14.613652 1.000000 
alpha[0]: 0.139930 rates[0] ac ag at cg ct gt: 2.009161 26.655061 0.978626 1.316011 15.575168 1.000000 
alpha[0]: 0.142787 rates[0] ac ag at cg ct gt: 1.910475 24.691657 0.953097 1.257022 14.798950 1.000000 
alpha[0]: 0.140182 rates[0] ac ag at cg ct gt: 1.965169 26.860724 0.998498 1.347314 15.501212 1.000000 
alpha[0]: 0.141055 rates[0] ac ag at cg ct gt: 2.105154 28.588869 1.080967 1.439512 16.328140 1.000000 
alpha[0]: 0.139810 rates[0] ac ag at cg ct gt: 1.812722 25.065820 0.914360 1.244084 14.434690 1.000000 
alpha[0]: 0.140156 rates[0] ac ag at cg ct gt: 2.158088 28.407943 1.081782 1.439656 16.712304 1.000000 
alpha[0]: 0.141038 rates[0] ac ag at cg ct gt: 1.842936 24.590350 0.929637 1.211318 14.468493 1.000000 
alpha[0]: 0.140725 rates[0] ac ag at cg ct gt: 1.960337 26.917157 0.994314 1.357134 15.318970 1.000000 
alpha[0]: 0.140108 rates[0] ac ag at cg ct gt: 2.055861 28.027663 1.045453 1.415255 16.259433 1.000000 
alpha[0]: 0.140481 rates[0] ac ag at cg ct gt: 2.178309 28.828402 1.130813 1.475262 16.839651 1.000000 
alpha[0]: 0.141235 rates[0] ac ag at cg ct gt: 1.856187 24.952486 0.943831 1.277551 14.472561 1.000000 
alpha[0]: 0.144473 rates[0] ac ag at cg ct gt: 1.971181 24.814408 0.959252 1.295011 14.921205 1.000000 
alpha[0]: 0.139294 rates[0] ac ag at cg ct gt: 1.986277 27.367265 1.027256 1.372582 15.703781 1.000000 
alpha[0]: 0.143857 rates[0] ac ag at cg ct gt: 1.858801 23.436512 0.908979 1.241782 14.398776 1.000000 
alpha[0]: 0.140395 rates[0] ac ag at cg ct gt: 2.087512 28.149635 1.086530 1.409084 16.313788 1.000000 
alpha[0]: 0.140051 rates[0] ac ag at cg ct gt: 1.979676 27.379221 1.038227 1.411694 15.858598 1.000000 
alpha[0]: 0.144696 rates[0] ac ag at cg ct gt: 1.846925 23.055740 0.883301 1.205893 14.026719 1.000000 
alpha[0]: 0.139932 rates[0] ac ag at cg ct gt: 1.783916 24.745565 0.903065 1.235064 14.125168 1.000000 
alpha[0]: 0.140789 rates[0] ac ag at cg ct gt: 1.964567 26.540418 0.965947 1.303139 15.512738 1.000000 
alpha[0]: 0.143886 rates[0] ac ag at cg ct gt: 1.878756 23.517344 0.914417 1.241367 14.345530 1.000000 
alpha[0]: 0.142591 rates[0] ac ag at cg ct gt: 1.778831 22.935397 0.878506 1.165121 13.646498 1.000000 
alpha[0]: 0.139943 rates[0] ac ag at cg ct gt: 1.803259 24.984607 0.921143 1.275730 14.342136 1.000000 
alpha[0]: 0.140816 rates[0] ac ag at cg ct gt: 1.961680 26.072969 0.953717 1.292350 15.195408 1.000000 
alpha[0]: 0.140114 rates[0] ac ag at cg ct gt: 2.143704 29.466608 1.123146 1.517931 16.883636 1.000000 
alpha[0]: 0.140864 rates[0] ac ag at cg ct gt: 1.863430 25.704793 0.950231 1.305764 14.712472 1.000000 
alpha[0]: 0.144533 rates[0] ac ag at cg ct gt: 1.993666 25.089914 0.985316 1.311335 15.087923 1.000000 
alpha[0]: 0.139759 rates[0] ac ag at cg ct gt: 1.918083 26.966334 0.999777 1.366222 15.463931 1.000000 
alpha[0]: 0.139804 rates[0] ac ag at cg ct gt: 1.812915 25.189771 0.917174 1.252877 14.434710 1.000000 
alpha[0]: 0.141050 rates[0] ac ag at cg ct gt: 1.807952 24.463085 0.912222 1.252898 14.139750 1.000000 
alpha[0]: 0.141769 rates[0] ac ag at cg ct gt: 2.029614 28.013372 1.045962 1.395240 16.281048 1.000000 
alpha[0]: 0.143432 rates[0] ac ag at cg ct gt: 1.921178 24.708640 0.980959 1.313808 14.907158 1.000000 
alpha[0]: 0.139970 rates[0] ac ag at cg ct gt: 1.866504 25.701067 0.949697 1.297435 14.740649 1.000000 
alpha[0]: 0.139993 rates[0] ac ag at cg ct gt: 1.890332 26.105909 0.961367 1.290640 14.944703 1.000000 
alpha[0]: 0.144119 rates[0] ac ag at cg ct gt: 1.813875 22.437151 0.886166 1.178797 13.710854 1.000000 
alpha[0]: 0.140059 rates[0] ac ag at cg ct gt: 1.981265 26.060316 0.965981 1.297315 15.407279 1.000000 
alpha[0]: 0.141081 rates[0] ac ag at cg ct gt: 1.888147 25.241047 0.925035 1.237267 14.726547 1.000000 
alpha[0]: 0.140264 rates[0] ac ag at cg ct gt: 2.021339 27.518288 1.032668 1.393515 15.955874 1.000000 
alpha[0]: 0.139995 rates[0] ac ag at cg ct gt: 1.990877 27.315835 1.020605 1.381405 15.829871 1.000000 
alpha[0]: 0.140410 rates[0] ac ag at cg ct gt: 2.073504 27.992738 1.082687 1.429629 16.355207 1.000000 
alpha[0]: 0.140583 rates[0] ac ag at cg ct gt: 1.948981 27.019365 0.974794 1.344623 15.439103 1.000000 
alpha[0]: 0.141544 rates[0] ac ag at cg ct gt: 1.861706 25.608563 0.924171 1.251643 14.811530 1.000000 
alpha[0]: 0.142787 rates[0] ac ag at cg ct gt: 1.949811 26.649325 0.980504 1.287138 15.245647 1.000000 
alpha[0]: 0.140810 rates[0] ac ag at cg ct gt: 1.907277 25.396223 0.939811 1.250510 14.880561 1.000000 
alpha[0]: 0.141768 rates[0] ac ag at cg ct gt: 1.968078 26.964498 0.997201 1.301211 15.413672 1.000000 
alpha[0]: 0.140976 rates[0] ac ag at cg ct gt: 1.856918 25.070773 0.961694 1.231675 14.741202 1.000000 
alpha[0]: 0.141995 rates[0] ac ag at cg ct gt: 1.835389 24.405980 0.903651 1.209639 14.371834 1.000000 
