Alignment sites: 1936
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.705762 rates[0] ac ag at cg ct gt: 1.128083 2.083005 0.634477 0.933567 2.870432 1.000000 
alpha[0]: 0.705422 rates[0] ac ag at cg ct gt: 1.160262 2.124508 0.648080 0.957650 2.941175 1.000000 
alpha[0]: 0.705727 rates[0] ac ag at cg ct gt: 1.153399 2.097552 0.645422 0.941872 2.902911 1.000000 
alpha[0]: 0.705520 rates[0] ac ag at cg ct gt: 1.149936 2.109864 0.646237 0.938730 2.911260 1.000000 
alpha[0]: 0.705718 rates[0] ac ag at cg ct gt: 1.139228 2.098861 0.637614 0.924484 2.883498 1.000000 
alpha[0]: 0.705604 rates[0] ac ag at cg ct gt: 1.128567 2.076996 0.633200 0.928126 2.863965 1.000000 
alpha[0]: 0.705693 rates[0] ac ag at cg ct gt: 1.150420 2.106391 0.643914 0.942422 2.903514 1.000000 
alpha[0]: 0.705621 rates[0] ac ag at cg ct gt: 1.151112 2.118826 0.646608 0.947539 2.912047 1.000000 
alpha[0]: 0.705637 rates[0] ac ag at cg ct gt: 1.140621 2.095528 0.637228 0.932794 2.887492 1.000000 
alpha[0]: 0.705741 rates[0] ac ag at cg ct gt: 1.142963 2.106221 0.644117 0.931975 2.898468 1.000000 
alpha[0]: 0.705623 rates[0] ac ag at cg ct gt: 1.151536 2.114815 0.640547 0.946866 2.902531 1.000000 
alpha[0]: 0.705536 rates[0] ac ag at cg ct gt: 1.131527 2.086536 0.636574 0.927967 2.884207 1.000000 
alpha[0]: 0.705567 rates[0] ac ag at cg ct gt: 1.142429 2.097477 0.638379 0.939901 2.889289 1.000000 
alpha[0]: 0.705879 rates[0] ac ag at cg ct gt: 1.121792 2.065093 0.631799 0.923041 2.846731 1.000000 
alpha[0]: 0.705795 rates[0] ac ag at cg ct gt: 1.131654 2.074871 0.636295 0.915951 2.861939 1.000000 
alpha[0]: 0.705489 rates[0] ac ag at cg ct gt: 1.154461 2.123167 0.647280 0.950095 2.925040 1.000000 
alpha[0]: 0.705705 rates[0] ac ag at cg ct gt: 1.131116 2.091506 0.636121 0.936067 2.878871 1.000000 
alpha[0]: 0.705828 rates[0] ac ag at cg ct gt: 1.126422 2.080091 0.635351 0.926438 2.856254 1.000000 
alpha[0]: 0.705530 rates[0] ac ag at cg ct gt: 1.142690 2.108979 0.639870 0.938347 2.897942 1.000000 
alpha[0]: 0.705587 rates[0] ac ag at cg ct gt: 1.141488 2.101787 0.640047 0.934821 2.891180 1.000000 
alpha[0]: 0.705656 rates[0] ac ag at cg ct gt: 1.139386 2.081135 0.635502 0.931960 2.880088 1.000000 
alpha[0]: 0.705648 rates[0] ac ag at cg ct gt: 1.140421 2.106410 0.639171 0.946993 2.896809 1.000000 
alpha[0]: 0.705849 rates[0] ac ag at cg ct gt: 1.131662 2.088314 0.636837 0.934366 2.872930 1.000000 
alpha[0]: 0.705409 rates[0] ac ag at cg ct gt: 1.162942 2.129810 0.649802 0.957447 2.945309 1.000000 
alpha[0]: 0.705867 rates[0] ac ag at cg ct gt: 1.123816 2.075610 0.633766 0.926191 2.850743 1.000000 
alpha[0]: 0.705752 rates[0] ac ag at cg ct gt: 1.137978 2.086173 0.639443 0.928836 2.877585 1.000000 
alpha[0]: 0.705743 rates[0] ac ag at cg ct gt: 1.129248 2.069299 0.632882 0.924907 2.856955 1.000000 
alpha[0]: 0.705489 rates[0] ac ag at cg ct gt: 1.141944 2.103650 0.638730 0.937988 2.887515 1.000000 
alpha[0]: 0.705608 rates[0] ac ag at cg ct gt: 1.135295 2.075026 0.633686 0.928956 2.871145 1.000000 
alpha[0]: 0.705797 rates[0] ac ag at cg ct gt: 1.129128 2.064883 0.633102 0.922126 2.850667 1.000000 
alpha[0]: 0.705600 rates[0] ac ag at cg ct gt: 1.135737 2.082848 0.633863 0.927227 2.868628 1.000000 
alpha[0]: 0.705710 rates[0] ac ag at cg ct gt: 1.146772 2.104573 0.639884 0.940925 2.890460 1.000000 
alpha[0]: 0.705319 rates[0] ac ag at cg ct gt: 1.161670 2.119624 0.648412 0.948133 2.939845 1.000000 
alpha[0]: 0.705727 rates[0] ac ag at cg ct gt: 1.139436 2.103535 0.643993 0.932600 2.896489 1.000000 
alpha[0]: 0.705686 rates[0] ac ag at cg ct gt: 1.130738 2.073462 0.633376 0.914583 2.862537 1.000000 
alpha[0]: 0.705636 rates[0] ac ag at cg ct gt: 1.136654 2.082223 0.639112 0.929334 2.877893 1.000000 
alpha[0]: 0.705756 rates[0] ac ag at cg ct gt: 1.129694 2.085840 0.636056 0.934998 2.875197 1.000000 
alpha[0]: 0.705869 rates[0] ac ag at cg ct gt: 1.132099 2.074114 0.637701 0.916430 2.858766 1.000000 
alpha[0]: 0.705559 rates[0] ac ag at cg ct gt: 1.152989 2.108287 0.646768 0.941279 2.919930 1.000000 
alpha[0]: 0.705764 rates[0] ac ag at cg ct gt: 1.131541 2.086357 0.636787 0.935122 2.871553 1.000000 
alpha[0]: 0.705470 rates[0] ac ag at cg ct gt: 1.136028 2.083761 0.639593 0.924858 2.891445 1.000000 
alpha[0]: 0.705708 rates[0] ac ag at cg ct gt: 1.139569 2.099093 0.640869 0.940952 2.890276 1.000000 
alpha[0]: 0.705565 rates[0] ac ag at cg ct gt: 1.133898 2.086405 0.635545 0.937410 2.877583 1.000000 
alpha[0]: 0.705779 rates[0] ac ag at cg ct gt: 1.142706 2.114980 0.643971 0.944030 2.904371 1.000000 
alpha[0]: 0.705714 rates[0] ac ag at cg ct gt: 1.142935 2.096725 0.643555 0.936874 2.893895 1.000000 
alpha[0]: 0.705755 rates[0] ac ag at cg ct gt: 1.145873 2.115006 0.646751 0.943300 2.898352 1.000000 
alpha[0]: 0.705732 rates[0] ac ag at cg ct gt: 1.132522 2.079422 0.638577 0.930364 2.873836 1.000000 
alpha[0]: 0.705572 rates[0] ac ag at cg ct gt: 1.133733 2.083924 0.636274 0.926040 2.877092 1.000000 
alpha[0]: 0.705828 rates[0] ac ag at cg ct gt: 1.141625 2.113896 0.646503 0.931244 2.899366 1.000000 
alpha[0]: 0.705822 rates[0] ac ag at cg ct gt: 1.120373 2.072777 0.630516 0.921976 2.843508 1.000000 
alpha[0]: 0.705633 rates[0] ac ag at cg ct gt: 1.148101 2.100535 0.641447 0.943080 2.900085 1.000000 
alpha[0]: 0.705439 rates[0] ac ag at cg ct gt: 1.139481 2.091420 0.635521 0.930471 2.878402 1.000000 
alpha[0]: 0.705739 rates[0] ac ag at cg ct gt: 1.125305 2.070900 0.632189 0.925259 2.850302 1.000000 
alpha[0]: 0.705630 rates[0] ac ag at cg ct gt: 1.134296 2.095967 0.635196 0.935445 2.876909 1.000000 
alpha[0]: 0.705647 rates[0] ac ag at cg ct gt: 1.140228 2.100967 0.640419 0.935668 2.888118 1.000000 
alpha[0]: 0.705571 rates[0] ac ag at cg ct gt: 1.130033 2.069983 0.632368 0.926119 2.862028 1.000000 
alpha[0]: 0.705752 rates[0] ac ag at cg ct gt: 1.122047 2.068014 0.631034 0.924391 2.845197 1.000000 
alpha[0]: 0.705519 rates[0] ac ag at cg ct gt: 1.150378 2.107784 0.643905 0.942617 2.909499 1.000000 
alpha[0]: 0.705806 rates[0] ac ag at cg ct gt: 1.131708 2.075424 0.636997 0.916599 2.862881 1.000000 
alpha[0]: 0.705805 rates[0] ac ag at cg ct gt: 1.138288 2.089516 0.641593 0.925997 2.881069 1.000000 
alpha[0]: 0.705781 rates[0] ac ag at cg ct gt: 1.141049 2.089830 0.642541 0.928473 2.882221 1.000000 
alpha[0]: 0.705853 rates[0] ac ag at cg ct gt: 1.135059 2.079609 0.639309 0.922020 2.865689 1.000000 
alpha[0]: 0.705755 rates[0] ac ag at cg ct gt: 1.137457 2.081657 0.639731 0.929926 2.875681 1.000000 
alpha[0]: 0.705692 rates[0] ac ag at cg ct gt: 1.138028 2.092756 0.638668 0.932640 2.880435 1.000000 
alpha[0]: 0.705857 rates[0] ac ag at cg ct gt: 1.126418 2.074401 0.634200 0.927154 2.858418 1.000000 
alpha[0]: 0.705507 rates[0] ac ag at cg ct gt: 1.152111 2.112941 0.644621 0.942587 2.916434 1.000000 
alpha[0]: 0.705780 rates[0] ac ag at cg ct gt: 1.139957 2.104609 0.643238 0.940767 2.893048 1.000000 
alpha[0]: 0.705411 rates[0] ac ag at cg ct gt: 1.158420 2.129209 0.646978 0.951360 2.931647 1.000000 
alpha[0]: 0.705825 rates[0] ac ag at cg ct gt: 1.137457 2.075772 0.635852 0.929487 2.862023 1.000000 
alpha[0]: 0.705696 rates[0] ac ag at cg ct gt: 1.138739 2.097599 0.640497 0.934441 2.883051 1.000000 
alpha[0]: 0.705747 rates[0] ac ag at cg ct gt: 1.136357 2.102848 0.638096 0.941121 2.889625 1.000000 
alpha[0]: 0.705444 rates[0] ac ag at cg ct gt: 1.143583 2.107182 0.639203 0.944679 2.902483 1.000000 
alpha[0]: 0.705683 rates[0] ac ag at cg ct gt: 1.137199 2.091676 0.638263 0.933125 2.879837 1.000000 
alpha[0]: 0.705593 rates[0] ac ag at cg ct gt: 1.151382 2.112014 0.644563 0.947166 2.913368 1.000000 
alpha[0]: 0.705687 rates[0] ac ag at cg ct gt: 1.138798 2.093751 0.638970 0.934636 2.879816 1.000000 
alpha[0]: 0.705585 rates[0] ac ag at cg ct gt: 1.153180 2.111406 0.645253 0.940280 2.912924 1.000000 
alpha[0]: 0.705853 rates[0] ac ag at cg ct gt: 1.132925 2.075784 0.638629 0.919016 2.862931 1.000000 
alpha[0]: 0.705847 rates[0] ac ag at cg ct gt: 1.131473 2.097860 0.639696 0.934622 2.872466 1.000000 
alpha[0]: 0.705750 rates[0] ac ag at cg ct gt: 1.134156 2.081512 0.640372 0.921336 2.875399 1.000000 
alpha[0]: 0.705558 rates[0] ac ag at cg ct gt: 1.143078 2.099014 0.638248 0.932072 2.888307 1.000000 
alpha[0]: 0.705655 rates[0] ac ag at cg ct gt: 1.144262 2.109943 0.639558 0.940149 2.892053 1.000000 
alpha[0]: 0.705662 rates[0] ac ag at cg ct gt: 1.148618 2.113983 0.646883 0.944099 2.909154 1.000000 
alpha[0]: 0.705667 rates[0] ac ag at cg ct gt: 1.140239 2.095586 0.643205 0.936484 2.888494 1.000000 
alpha[0]: 0.705686 rates[0] ac ag at cg ct gt: 1.137276 2.091417 0.640547 0.935129 2.879869 1.000000 
alpha[0]: 0.705828 rates[0] ac ag at cg ct gt: 1.129538 2.085827 0.636072 0.933044 2.870254 1.000000 
alpha[0]: 0.705673 rates[0] ac ag at cg ct gt: 1.124816 2.068537 0.632856 0.924806 2.852785 1.000000 
alpha[0]: 0.705733 rates[0] ac ag at cg ct gt: 1.139376 2.083493 0.637571 0.933060 2.875791 1.000000 
alpha[0]: 0.705532 rates[0] ac ag at cg ct gt: 1.138069 2.104674 0.640516 0.930911 2.900645 1.000000 
alpha[0]: 0.705780 rates[0] ac ag at cg ct gt: 1.130964 2.082499 0.632996 0.919103 2.861005 1.000000 
alpha[0]: 0.705739 rates[0] ac ag at cg ct gt: 1.125306 2.070898 0.632189 0.925261 2.850302 1.000000 
alpha[0]: 0.705724 rates[0] ac ag at cg ct gt: 1.125913 2.076697 0.633105 0.915608 2.860292 1.000000 
alpha[0]: 0.705717 rates[0] ac ag at cg ct gt: 1.144321 2.108546 0.644631 0.933123 2.901923 1.000000 
alpha[0]: 0.705586 rates[0] ac ag at cg ct gt: 1.141527 2.101941 0.640079 0.934907 2.891363 1.000000 
alpha[0]: 0.705660 rates[0] ac ag at cg ct gt: 1.137504 2.095993 0.636087 0.934368 2.876682 1.000000 
alpha[0]: 0.705393 rates[0] ac ag at cg ct gt: 1.147006 2.105837 0.643801 0.934612 2.909188 1.000000 
alpha[0]: 0.705835 rates[0] ac ag at cg ct gt: 1.139032 2.096763 0.641179 0.927667 2.879905 1.000000 
alpha[0]: 0.705398 rates[0] ac ag at cg ct gt: 1.154027 2.110569 0.646189 0.949061 2.920955 1.000000 
alpha[0]: 0.705663 rates[0] ac ag at cg ct gt: 1.149975 2.097191 0.644652 0.931643 2.891262 1.000000 
alpha[0]: 0.705870 rates[0] ac ag at cg ct gt: 1.129897 2.088009 0.633012 0.931337 2.859904 1.000000 
alpha[0]: 0.705832 rates[0] ac ag at cg ct gt: 1.131169 2.088432 0.637028 0.933239 2.868720 1.000000 
alpha[0]: 0.705854 rates[0] ac ag at cg ct gt: 1.127820 2.082908 0.635081 0.933951 2.865506 1.000000 
alpha[0]: 0.705481 rates[0] ac ag at cg ct gt: 1.139239 2.090787 0.639478 0.937646 2.899268 1.000000 
alpha[0]: 0.705613 rates[0] ac ag at cg ct gt: 1.140201 2.089640 0.637831 0.930795 2.887112 1.000000 
alpha[0]: 0.705440 rates[0] ac ag at cg ct gt: 1.131606 2.078340 0.635455 0.929826 2.879163 1.000000 
alpha[0]: 0.705210 rates[0] ac ag at cg ct gt: 1.154740 2.109823 0.644639 0.946809 2.929887 1.000000 
alpha[0]: 0.705680 rates[0] ac ag at cg ct gt: 1.145894 2.088075 0.641268 0.937358 2.888542 1.000000 
alpha[0]: 0.705817 rates[0] ac ag at cg ct gt: 1.130986 2.092506 0.636348 0.934022 2.874923 1.000000 
alpha[0]: 0.705220 rates[0] ac ag at cg ct gt: 1.159876 2.120370 0.645009 0.943062 2.935100 1.000000 
alpha[0]: 0.705776 rates[0] ac ag at cg ct gt: 1.147860 2.108448 0.645043 0.941709 2.896239 1.000000 
alpha[0]: 0.705679 rates[0] ac ag at cg ct gt: 1.132959 2.082014 0.635877 0.920934 2.873729 1.000000 
alpha[0]: 0.705511 rates[0] ac ag at cg ct gt: 1.148249 2.104759 0.639820 0.933798 2.897127 1.000000 
alpha[0]: 0.705599 rates[0] ac ag at cg ct gt: 1.150016 2.105673 0.643744 0.941612 2.903885 1.000000 
alpha[0]: 0.705366 rates[0] ac ag at cg ct gt: 1.150005 2.104788 0.644761 0.942643 2.917015 1.000000 
alpha[0]: 0.705615 rates[0] ac ag at cg ct gt: 1.137871 2.101276 0.642900 0.943100 2.887655 1.000000 
alpha[0]: 0.705255 rates[0] ac ag at cg ct gt: 1.137239 2.086909 0.639919 0.945209 2.898039 1.000000 
alpha[0]: 0.705659 rates[0] ac ag at cg ct gt: 1.123949 2.066029 0.633366 0.912050 2.856499 1.000000 
alpha[0]: 0.705450 rates[0] ac ag at cg ct gt: 1.139317 2.090985 0.641035 0.932834 2.893976 1.000000 
alpha[0]: 0.705377 rates[0] ac ag at cg ct gt: 1.158970 2.127678 0.648144 0.956927 2.941560 1.000000 
alpha[0]: 0.705711 rates[0] ac ag at cg ct gt: 1.130238 2.077287 0.633013 0.915798 2.862729 1.000000 
alpha[0]: 0.705491 rates[0] ac ag at cg ct gt: 1.149761 2.115857 0.646543 0.943679 2.924881 1.000000 
alpha[0]: 0.705653 rates[0] ac ag at cg ct gt: 1.137702 2.078635 0.634448 0.930657 2.876819 1.000000 
alpha[0]: 0.705766 rates[0] ac ag at cg ct gt: 1.138977 2.099062 0.642381 0.928535 2.888949 1.000000 
alpha[0]: 0.705734 rates[0] ac ag at cg ct gt: 1.141633 2.087183 0.642662 0.932480 2.886579 1.000000 
alpha[0]: 0.705565 rates[0] ac ag at cg ct gt: 1.153652 2.108978 0.646963 0.941319 2.920451 1.000000 
alpha[0]: 0.705886 rates[0] ac ag at cg ct gt: 1.135049 2.079881 0.638983 0.919102 2.864323 1.000000 
alpha[0]: 0.705674 rates[0] ac ag at cg ct gt: 1.148388 2.106360 0.643263 0.941074 2.902974 1.000000 
alpha[0]: 0.705679 rates[0] ac ag at cg ct gt: 1.135404 2.089045 0.634760 0.929194 2.875344 1.000000 
alpha[0]: 0.705495 rates[0] ac ag at cg ct gt: 1.148530 2.105449 0.643378 0.939087 2.905167 1.000000 
alpha[0]: 0.705687 rates[0] ac ag at cg ct gt: 1.116955 2.055079 0.628119 0.920489 2.840553 1.000000 
alpha[0]: 0.705343 rates[0] ac ag at cg ct gt: 1.141403 2.097786 0.640471 0.939313 2.905162 1.000000 
alpha[0]: 0.705801 rates[0] ac ag at cg ct gt: 1.140378 2.091705 0.642633 0.927651 2.885211 1.000000 
alpha[0]: 0.705575 rates[0] ac ag at cg ct gt: 1.148393 2.104969 0.646691 0.945175 2.907782 1.000000 
alpha[0]: 0.705773 rates[0] ac ag at cg ct gt: 1.129183 2.073425 0.634468 0.915096 2.858893 1.000000 
alpha[0]: 0.705800 rates[0] ac ag at cg ct gt: 1.126843 2.076215 0.636027 0.915807 2.860519 1.000000 
alpha[0]: 0.705690 rates[0] ac ag at cg ct gt: 1.130349 2.070867 0.635532 0.915286 2.864960 1.000000 
alpha[0]: 0.705502 rates[0] ac ag at cg ct gt: 1.144017 2.107472 0.641402 0.942556 2.905805 1.000000 
alpha[0]: 0.705666 rates[0] ac ag at cg ct gt: 1.140688 2.080964 0.637070 0.931983 2.877736 1.000000 
alpha[0]: 0.705369 rates[0] ac ag at cg ct gt: 1.147896 2.106268 0.644056 0.940659 2.914906 1.000000 
alpha[0]: 0.705680 rates[0] ac ag at cg ct gt: 1.135915 2.075789 0.632933 0.930529 2.860045 1.000000 
alpha[0]: 0.705701 rates[0] ac ag at cg ct gt: 1.146897 2.100231 0.644820 0.931064 2.900687 1.000000 
alpha[0]: 0.705530 rates[0] ac ag at cg ct gt: 1.159794 2.123584 0.650024 0.943699 2.933185 1.000000 
alpha[0]: 0.705762 rates[0] ac ag at cg ct gt: 1.132167 2.068042 0.633196 0.924859 2.856270 1.000000 
alpha[0]: 0.705792 rates[0] ac ag at cg ct gt: 1.134166 2.091270 0.637671 0.935274 2.879766 1.000000 
alpha[0]: 0.705634 rates[0] ac ag at cg ct gt: 1.151793 2.114966 0.640581 0.947718 2.902376 1.000000 
alpha[0]: 0.705885 rates[0] ac ag at cg ct gt: 1.135077 2.079927 0.638999 0.919121 2.864398 1.000000 
alpha[0]: 0.705634 rates[0] ac ag at cg ct gt: 1.141371 2.098663 0.644016 0.937927 2.892292 1.000000 
alpha[0]: 0.705770 rates[0] ac ag at cg ct gt: 1.129963 2.078790 0.639177 0.919160 2.871367 1.000000 
alpha[0]: 0.705837 rates[0] ac ag at cg ct gt: 1.120297 2.066839 0.631219 0.926137 2.844807 1.000000 
alpha[0]: 0.705672 rates[0] ac ag at cg ct gt: 1.142774 2.092622 0.639432 0.938791 2.881371 1.000000 
alpha[0]: 0.705230 rates[0] ac ag at cg ct gt: 1.159803 2.120420 0.645011 0.943061 2.934576 1.000000 
alpha[0]: 0.705841 rates[0] ac ag at cg ct gt: 1.140175 2.085019 0.639848 0.934779 2.873967 1.000000 
alpha[0]: 0.705494 rates[0] ac ag at cg ct gt: 1.151450 2.107223 0.646432 0.941872 2.912859 1.000000 
alpha[0]: 0.705747 rates[0] ac ag at cg ct gt: 1.123710 2.071814 0.631881 0.928620 2.860178 1.000000 
alpha[0]: 0.705847 rates[0] ac ag at cg ct gt: 1.127690 2.080388 0.635415 0.930701 2.864321 1.000000 
alpha[0]: 0.705840 rates[0] ac ag at cg ct gt: 1.122530 2.067045 0.631676 0.923716 2.850175 1.000000 
alpha[0]: 0.705624 rates[0] ac ag at cg ct gt: 1.130647 2.088693 0.636162 0.937657 2.880814 1.000000 
alpha[0]: 0.705399 rates[0] ac ag at cg ct gt: 1.140384 2.089114 0.635684 0.931407 2.888719 1.000000 
alpha[0]: 0.705677 rates[0] ac ag at cg ct gt: 1.144121 2.098735 0.643018 0.939503 2.895434 1.000000 
alpha[0]: 0.705641 rates[0] ac ag at cg ct gt: 1.143176 2.108212 0.642209 0.941342 2.894944 1.000000 
alpha[0]: 0.705789 rates[0] ac ag at cg ct gt: 1.138536 2.098019 0.642911 0.932665 2.887000 1.000000 
alpha[0]: 0.705513 rates[0] ac ag at cg ct gt: 1.148134 2.104544 0.639762 0.933732 2.896788 1.000000 
alpha[0]: 0.705788 rates[0] ac ag at cg ct gt: 1.131809 2.085213 0.635589 0.919197 2.864660 1.000000 
alpha[0]: 0.705452 rates[0] ac ag at cg ct gt: 1.154282 2.130910 0.648972 0.952215 2.932361 1.000000 
alpha[0]: 0.705540 rates[0] ac ag at cg ct gt: 1.154259 2.110436 0.646299 0.941932 2.919398 1.000000 
alpha[0]: 0.705653 rates[0] ac ag at cg ct gt: 1.137254 2.092753 0.637935 0.925170 2.886453 1.000000 
alpha[0]: 0.705816 rates[0] ac ag at cg ct gt: 1.134101 2.071063 0.634926 0.924309 2.857262 1.000000 
alpha[0]: 0.705630 rates[0] ac ag at cg ct gt: 1.140860 2.091675 0.637251 0.931385 2.878431 1.000000 
alpha[0]: 0.705686 rates[0] ac ag at cg ct gt: 1.130739 2.073449 0.633378 0.914571 2.862550 1.000000 
alpha[0]: 0.705511 rates[0] ac ag at cg ct gt: 1.127601 2.081126 0.633004 0.923191 2.868026 1.000000 
alpha[0]: 0.705827 rates[0] ac ag at cg ct gt: 1.129057 2.081902 0.635614 0.928657 2.866355 1.000000 
alpha[0]: 0.705532 rates[0] ac ag at cg ct gt: 1.154091 2.126830 0.647587 0.949534 2.926609 1.000000 
alpha[0]: 0.705691 rates[0] ac ag at cg ct gt: 1.139518 2.108023 0.641121 0.947438 2.897507 1.000000 
alpha[0]: 0.705481 rates[0] ac ag at cg ct gt: 1.139817 2.097330 0.639725 0.941292 2.895727 1.000000 
alpha[0]: 0.705798 rates[0] ac ag at cg ct gt: 1.116033 2.052981 0.627509 0.905929 2.828861 1.000000 
alpha[0]: 0.705668 rates[0] ac ag at cg ct gt: 1.141936 2.093561 0.641567 0.932670 2.892060 1.000000 
alpha[0]: 0.705689 rates[0] ac ag at cg ct gt: 1.123489 2.071125 0.631225 0.925517 2.851417 1.000000 
alpha[0]: 0.705835 rates[0] ac ag at cg ct gt: 1.137049 2.079995 0.638204 0.917665 2.866132 1.000000 
alpha[0]: 0.705400 rates[0] ac ag at cg ct gt: 1.146410 2.109591 0.644794 0.932650 2.911757 1.000000 
alpha[0]: 0.705209 rates[0] ac ag at cg ct gt: 1.158087 2.119742 0.647470 0.950004 2.934121 1.000000 
alpha[0]: 0.705507 rates[0] ac ag at cg ct gt: 1.149611 2.107562 0.642586 0.941472 2.905710 1.000000 
alpha[0]: 0.705857 rates[0] ac ag at cg ct gt: 1.136390 2.101986 0.643989 0.942793 2.887580 1.000000 
alpha[0]: 0.705771 rates[0] ac ag at cg ct gt: 1.128188 2.082951 0.633591 0.929167 2.859788 1.000000 
alpha[0]: 0.705660 rates[0] ac ag at cg ct gt: 1.142854 2.104689 0.644446 0.941267 2.895413 1.000000 
alpha[0]: 0.705536 rates[0] ac ag at cg ct gt: 1.149664 2.107288 0.643630 0.941880 2.906657 1.000000 
alpha[0]: 0.705695 rates[0] ac ag at cg ct gt: 1.135448 2.079738 0.636491 0.922603 2.870605 1.000000 
alpha[0]: 0.705755 rates[0] ac ag at cg ct gt: 1.133663 2.087856 0.639329 0.923774 2.875499 1.000000 
alpha[0]: 0.705693 rates[0] ac ag at cg ct gt: 1.131289 2.074601 0.631359 0.921401 2.853864 1.000000 
alpha[0]: 0.705813 rates[0] ac ag at cg ct gt: 1.119189 2.068449 0.629654 0.923691 2.842119 1.000000 
alpha[0]: 0.705779 rates[0] ac ag at cg ct gt: 1.127369 2.081213 0.637796 0.930772 2.861695 1.000000 
alpha[0]: 0.705252 rates[0] ac ag at cg ct gt: 1.154122 2.113080 0.645352 0.934515 2.926895 1.000000 
alpha[0]: 0.705592 rates[0] ac ag at cg ct gt: 1.152359 2.126614 0.647434 0.949120 2.918948 1.000000 
alpha[0]: 0.705516 rates[0] ac ag at cg ct gt: 1.128841 2.069359 0.632909 0.922771 2.863234 1.000000 
alpha[0]: 0.705687 rates[0] ac ag at cg ct gt: 1.146504 2.094525 0.641148 0.939955 2.896720 1.000000 
alpha[0]: 0.705661 rates[0] ac ag at cg ct gt: 1.152224 2.118769 0.646898 0.946359 2.920322 1.000000 
alpha[0]: 0.705562 rates[0] ac ag at cg ct gt: 1.133404 2.087172 0.638532 0.924744 2.885237 1.000000 
alpha[0]: 0.705440 rates[0] ac ag at cg ct gt: 1.151917 2.121958 0.646100 0.945105 2.930824 1.000000 
alpha[0]: 0.705566 rates[0] ac ag at cg ct gt: 1.151969 2.116043 0.642642 0.942358 2.907146 1.000000 
alpha[0]: 0.705805 rates[0] ac ag at cg ct gt: 1.135439 2.099363 0.641443 0.942791 2.885472 1.000000 
alpha[0]: 0.705584 rates[0] ac ag at cg ct gt: 1.131073 2.073211 0.635507 0.928034 2.870594 1.000000 
alpha[0]: 0.705761 rates[0] ac ag at cg ct gt: 1.128651 2.084372 0.634547 0.931694 2.871151 1.000000 
alpha[0]: 0.705629 rates[0] ac ag at cg ct gt: 1.145885 2.106258 0.638476 0.940793 2.893513 1.000000 
alpha[0]: 0.705796 rates[0] ac ag at cg ct gt: 1.129357 2.076544 0.633083 0.915538 2.857072 1.000000 
alpha[0]: 0.705600 rates[0] ac ag at cg ct gt: 1.126886 2.069323 0.631889 0.926015 2.861474 1.000000 
alpha[0]: 0.705608 rates[0] ac ag at cg ct gt: 1.149000 2.119656 0.644370 0.946895 2.909487 1.000000 
alpha[0]: 0.705542 rates[0] ac ag at cg ct gt: 1.128915 2.077447 0.633759 0.917248 2.871139 1.000000 
