Alignment sites: 750
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.391174 rates[0] ac ag at cg ct gt: 1.399693 3.209230 2.002774 0.907914 5.255112 1.000000 
alpha[0]: 0.390715 rates[0] ac ag at cg ct gt: 1.412609 3.169133 1.969710 0.896636 5.240973 1.000000 
alpha[0]: 0.391037 rates[0] ac ag at cg ct gt: 1.399951 3.210299 2.003336 0.908076 5.257472 1.000000 
alpha[0]: 0.391189 rates[0] ac ag at cg ct gt: 1.399555 3.208925 2.002757 0.907787 5.254907 1.000000 
alpha[0]: 0.390531 rates[0] ac ag at cg ct gt: 1.416095 3.172676 1.970870 0.898076 5.254325 1.000000 
alpha[0]: 0.390369 rates[0] ac ag at cg ct gt: 1.417653 3.175116 1.970734 0.898843 5.261021 1.000000 
alpha[0]: 0.390404 rates[0] ac ag at cg ct gt: 1.417303 3.174556 1.970788 0.898675 5.259477 1.000000 
alpha[0]: 0.392509 rates[0] ac ag at cg ct gt: 1.367735 3.093291 1.946349 0.873229 5.106724 1.000000 
alpha[0]: 0.391175 rates[0] ac ag at cg ct gt: 1.399748 3.209355 2.002819 0.907944 5.255277 1.000000 
alpha[0]: 0.390526 rates[0] ac ag at cg ct gt: 1.416145 3.172779 1.970906 0.898103 5.254513 1.000000 
alpha[0]: 0.392465 rates[0] ac ag at cg ct gt: 1.368070 3.094339 1.946850 0.873506 5.108229 1.000000 
alpha[0]: 0.391173 rates[0] ac ag at cg ct gt: 1.399692 3.209229 2.002772 0.907913 5.255110 1.000000 
alpha[0]: 0.390371 rates[0] ac ag at cg ct gt: 1.417632 3.175081 1.970737 0.898833 5.260925 1.000000 
alpha[0]: 0.392702 rates[0] ac ag at cg ct gt: 1.360077 3.103338 1.928173 0.878056 5.084462 1.000000 
alpha[0]: 0.392496 rates[0] ac ag at cg ct gt: 1.367854 3.093646 1.946514 0.873324 5.107210 1.000000 
alpha[0]: 0.392714 rates[0] ac ag at cg ct gt: 1.359504 3.102320 1.927709 0.877817 5.083288 1.000000 
alpha[0]: 0.392440 rates[0] ac ag at cg ct gt: 1.368248 3.094836 1.947093 0.873647 5.109036 1.000000 
alpha[0]: 0.391179 rates[0] ac ag at cg ct gt: 1.399661 3.209140 2.002741 0.907893 5.254980 1.000000 
alpha[0]: 0.392729 rates[0] ac ag at cg ct gt: 1.359599 3.102370 1.927692 0.877832 5.083196 1.000000 
alpha[0]: 0.390401 rates[0] ac ag at cg ct gt: 1.416153 3.173976 1.972011 0.898200 5.255936 1.000000 
alpha[0]: 0.390372 rates[0] ac ag at cg ct gt: 1.417625 3.175070 1.970739 0.898829 5.260891 1.000000 
alpha[0]: 0.390527 rates[0] ac ag at cg ct gt: 1.416135 3.172758 1.970898 0.898097 5.254474 1.000000 
alpha[0]: 0.391170 rates[0] ac ag at cg ct gt: 1.399890 3.209706 2.002945 0.908026 5.255717 1.000000 
alpha[0]: 0.390675 rates[0] ac ag at cg ct gt: 1.412669 3.169444 1.969918 0.896678 5.241458 1.000000 
alpha[0]: 0.392515 rates[0] ac ag at cg ct gt: 1.367729 3.093252 1.946314 0.873222 5.106571 1.000000 
alpha[0]: 0.390770 rates[0] ac ag at cg ct gt: 1.415882 3.224764 2.016703 0.918338 5.293879 1.000000 
alpha[0]: 0.390698 rates[0] ac ag at cg ct gt: 1.412689 3.169175 1.969548 0.896624 5.241549 1.000000 
alpha[0]: 0.390557 rates[0] ac ag at cg ct gt: 1.415448 3.172185 1.971435 0.897826 5.252015 1.000000 
alpha[0]: 0.390886 rates[0] ac ag at cg ct gt: 1.409590 3.167580 1.970409 0.895495 5.247034 1.000000 
alpha[0]: 0.379231 rates[0] ac ag at cg ct gt: 1.367110 3.185022 1.989097 0.887588 5.289803 1.000000 
alpha[0]: 0.392759 rates[0] ac ag at cg ct gt: 1.359487 3.101975 1.927431 0.877742 5.082436 1.000000 
alpha[0]: 0.390393 rates[0] ac ag at cg ct gt: 1.416041 3.173917 1.972000 0.898135 5.255925 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399868 3.209640 2.002921 0.908011 5.255616 1.000000 
alpha[0]: 0.390767 rates[0] ac ag at cg ct gt: 1.416025 3.224880 2.016756 0.918409 5.294136 1.000000 
alpha[0]: 0.390382 rates[0] ac ag at cg ct gt: 1.417511 3.174886 1.970754 0.898776 5.260408 1.000000 
alpha[0]: 0.385390 rates[0] ac ag at cg ct gt: 1.410768 3.200203 1.994543 0.899509 5.320144 1.000000 
alpha[0]: 0.391175 rates[0] ac ag at cg ct gt: 1.399790 3.209455 2.002856 0.907968 5.255406 1.000000 
alpha[0]: 0.391056 rates[0] ac ag at cg ct gt: 1.415924 3.223718 2.015955 0.918341 5.290510 1.000000 
alpha[0]: 0.392459 rates[0] ac ag at cg ct gt: 1.368108 3.094463 1.946911 0.873539 5.108415 1.000000 
alpha[0]: 0.390492 rates[0] ac ag at cg ct gt: 1.415001 3.173176 1.973038 0.897797 5.251711 1.000000 
alpha[0]: 0.392371 rates[0] ac ag at cg ct gt: 1.373614 3.104994 1.951913 0.880889 5.127388 1.000000 
alpha[0]: 0.390885 rates[0] ac ag at cg ct gt: 1.409589 3.167587 1.970410 0.895497 5.247053 1.000000 
alpha[0]: 0.391179 rates[0] ac ag at cg ct gt: 1.399610 3.209020 2.002698 0.907863 5.254830 1.000000 
alpha[0]: 0.391170 rates[0] ac ag at cg ct gt: 1.399906 3.209745 2.002959 0.908035 5.255767 1.000000 
alpha[0]: 0.390711 rates[0] ac ag at cg ct gt: 1.412443 3.169036 1.969741 0.896554 5.240805 1.000000 
alpha[0]: 0.390371 rates[0] ac ag at cg ct gt: 1.417445 3.174956 1.970807 0.898723 5.260530 1.000000 
alpha[0]: 0.390528 rates[0] ac ag at cg ct gt: 1.416114 3.172717 1.970882 0.898087 5.254401 1.000000 
alpha[0]: 0.390707 rates[0] ac ag at cg ct gt: 1.412752 3.169210 1.969593 0.896675 5.241407 1.000000 
alpha[0]: 0.390689 rates[0] ac ag at cg ct gt: 1.413068 3.169401 1.969350 0.896770 5.242398 1.000000 
alpha[0]: 0.392507 rates[0] ac ag at cg ct gt: 1.367750 3.093337 1.946371 0.873241 5.106790 1.000000 
alpha[0]: 0.390575 rates[0] ac ag at cg ct gt: 1.413325 3.171071 1.970512 0.897022 5.244542 1.000000 
alpha[0]: 0.392381 rates[0] ac ag at cg ct gt: 1.373560 3.104792 1.951805 0.880839 5.127086 1.000000 
alpha[0]: 0.392432 rates[0] ac ag at cg ct gt: 1.368300 3.095000 1.947173 0.873690 5.109278 1.000000 
alpha[0]: 0.390698 rates[0] ac ag at cg ct gt: 1.412904 3.169297 1.969473 0.896719 5.241878 1.000000 
alpha[0]: 0.390511 rates[0] ac ag at cg ct gt: 1.416482 3.173510 1.971256 0.898271 5.255377 1.000000 
alpha[0]: 0.390388 rates[0] ac ag at cg ct gt: 1.416137 3.173992 1.971921 0.898172 5.256271 1.000000 
alpha[0]: 0.390695 rates[0] ac ag at cg ct gt: 1.412963 3.169334 1.969428 0.896737 5.242064 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399605 3.209015 2.002698 0.907862 5.254850 1.000000 
alpha[0]: 0.392035 rates[0] ac ag at cg ct gt: 1.374186 3.107818 1.953463 0.881395 5.133025 1.000000 
alpha[0]: 0.390759 rates[0] ac ag at cg ct gt: 1.416087 3.224964 2.016851 0.918445 5.294429 1.000000 
alpha[0]: 0.390373 rates[0] ac ag at cg ct gt: 1.416242 3.174282 1.972166 0.898234 5.256476 1.000000 
alpha[0]: 0.390764 rates[0] ac ag at cg ct gt: 1.416039 3.224907 2.016782 0.918417 5.294225 1.000000 
alpha[0]: 0.390574 rates[0] ac ag at cg ct gt: 1.414965 3.171797 1.971664 0.897619 5.250711 1.000000 
alpha[0]: 0.390509 rates[0] ac ag at cg ct gt: 1.416273 3.173367 1.971318 0.898167 5.255022 1.000000 
alpha[0]: 0.390380 rates[0] ac ag at cg ct gt: 1.417531 3.174920 1.970752 0.898787 5.260501 1.000000 
alpha[0]: 0.392385 rates[0] ac ag at cg ct gt: 1.373534 3.104700 1.951758 0.880813 5.126972 1.000000 
alpha[0]: 0.390687 rates[0] ac ag at cg ct gt: 1.412875 3.169289 1.969408 0.896680 5.242126 1.000000 
alpha[0]: 0.390404 rates[0] ac ag at cg ct gt: 1.417301 3.174554 1.970788 0.898674 5.259470 1.000000 
alpha[0]: 0.391175 rates[0] ac ag at cg ct gt: 1.399780 3.209431 2.002847 0.907962 5.255374 1.000000 
alpha[0]: 0.392704 rates[0] ac ag at cg ct gt: 1.360072 3.103311 1.928154 0.878050 5.084405 1.000000 
alpha[0]: 0.379227 rates[0] ac ag at cg ct gt: 1.367158 3.185134 1.989164 0.887618 5.289991 1.000000 
alpha[0]: 0.390842 rates[0] ac ag at cg ct gt: 1.410836 3.169178 1.969679 0.896170 5.252412 1.000000 
alpha[0]: 0.392495 rates[0] ac ag at cg ct gt: 1.367866 3.093685 1.946533 0.873335 5.107265 1.000000 
alpha[0]: 0.391175 rates[0] ac ag at cg ct gt: 1.399780 3.209431 2.002847 0.907962 5.255374 1.000000 
alpha[0]: 0.390880 rates[0] ac ag at cg ct gt: 1.409475 3.167671 1.970680 0.895422 5.246713 1.000000 
alpha[0]: 0.390768 rates[0] ac ag at cg ct gt: 1.416017 3.224870 2.016744 0.918405 5.294101 1.000000 
alpha[0]: 0.390761 rates[0] ac ag at cg ct gt: 1.416085 3.224960 2.016847 0.918443 5.294415 1.000000 
alpha[0]: 0.392495 rates[0] ac ag at cg ct gt: 1.367866 3.093685 1.946533 0.873335 5.107265 1.000000 
alpha[0]: 0.392044 rates[0] ac ag at cg ct gt: 1.374075 3.107441 1.953266 0.881287 5.132551 1.000000 
alpha[0]: 0.391171 rates[0] ac ag at cg ct gt: 1.399631 3.209086 2.002723 0.907878 5.254959 1.000000 
alpha[0]: 0.390698 rates[0] ac ag at cg ct gt: 1.412689 3.169175 1.969548 0.896624 5.241549 1.000000 
alpha[0]: 0.392690 rates[0] ac ag at cg ct gt: 1.360029 3.103303 1.928183 0.878043 5.084580 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399741 3.209335 2.002813 0.907939 5.255252 1.000000 
alpha[0]: 0.390917 rates[0] ac ag at cg ct gt: 1.415942 3.224227 2.016328 0.918356 5.292121 1.000000 
alpha[0]: 0.390534 rates[0] ac ag at cg ct gt: 1.415863 3.172529 1.970977 0.897960 5.253814 1.000000 
alpha[0]: 0.379232 rates[0] ac ag at cg ct gt: 1.367090 3.184977 1.989071 0.887575 5.289737 1.000000 
alpha[0]: 0.390842 rates[0] ac ag at cg ct gt: 1.410842 3.169191 1.969681 0.896173 5.252439 1.000000 
alpha[0]: 0.385398 rates[0] ac ag at cg ct gt: 1.410753 3.200224 1.994577 0.899512 5.319964 1.000000 
alpha[0]: 0.390879 rates[0] ac ag at cg ct gt: 1.409576 3.167569 1.970400 0.895494 5.247101 1.000000 
alpha[0]: 0.390702 rates[0] ac ag at cg ct gt: 1.412850 3.169267 1.969517 0.896704 5.241711 1.000000 
alpha[0]: 0.390764 rates[0] ac ag at cg ct gt: 1.416039 3.224907 2.016782 0.918417 5.294225 1.000000 
alpha[0]: 0.391174 rates[0] ac ag at cg ct gt: 1.399696 3.209235 2.002776 0.907915 5.255119 1.000000 
alpha[0]: 0.390670 rates[0] ac ag at cg ct gt: 1.412788 3.169483 1.969853 0.896722 5.241620 1.000000 
alpha[0]: 0.392718 rates[0] ac ag at cg ct gt: 1.359516 3.102329 1.927711 0.877820 5.083264 1.000000 
alpha[0]: 0.390468 rates[0] ac ag at cg ct gt: 1.415081 3.173429 1.973217 0.897845 5.252053 1.000000 
alpha[0]: 0.392517 rates[0] ac ag at cg ct gt: 1.367714 3.093204 1.946291 0.873209 5.106501 1.000000 
alpha[0]: 0.390672 rates[0] ac ag at cg ct gt: 1.413029 3.170233 1.970159 0.896832 5.242681 1.000000 
alpha[0]: 0.390694 rates[0] ac ag at cg ct gt: 1.412984 3.169347 1.969412 0.896744 5.242131 1.000000 
alpha[0]: 0.392395 rates[0] ac ag at cg ct gt: 1.373476 3.104486 1.951643 0.880758 5.126655 1.000000 
alpha[0]: 0.390394 rates[0] ac ag at cg ct gt: 1.416035 3.173912 1.972006 0.898133 5.255900 1.000000 
alpha[0]: 0.391056 rates[0] ac ag at cg ct gt: 1.415924 3.223718 2.015955 0.918341 5.290510 1.000000 
alpha[0]: 0.390532 rates[0] ac ag at cg ct gt: 1.416089 3.172665 1.970867 0.898073 5.254304 1.000000 
alpha[0]: 0.390720 rates[0] ac ag at cg ct gt: 1.412505 3.169079 1.969795 0.896607 5.240659 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399704 3.209248 2.002780 0.907918 5.255139 1.000000 
alpha[0]: 0.390531 rates[0] ac ag at cg ct gt: 1.416095 3.172676 1.970870 0.898076 5.254325 1.000000 
alpha[0]: 0.390364 rates[0] ac ag at cg ct gt: 1.417419 3.174346 1.970229 0.898765 5.260636 1.000000 
alpha[0]: 0.390558 rates[0] ac ag at cg ct gt: 1.415785 3.172075 1.970693 0.897915 5.253190 1.000000 
alpha[0]: 0.390708 rates[0] ac ag at cg ct gt: 1.412497 3.169064 1.969698 0.896569 5.240962 1.000000 
alpha[0]: 0.390695 rates[0] ac ag at cg ct gt: 1.412963 3.169334 1.969428 0.896737 5.242064 1.000000 
alpha[0]: 0.392385 rates[0] ac ag at cg ct gt: 1.373534 3.104700 1.951758 0.880813 5.126972 1.000000 
alpha[0]: 0.390379 rates[0] ac ag at cg ct gt: 1.416427 3.174206 1.971785 0.898312 5.257020 1.000000 
alpha[0]: 0.390380 rates[0] ac ag at cg ct gt: 1.416415 3.174194 1.971795 0.898306 5.256970 1.000000 
alpha[0]: 0.392726 rates[0] ac ag at cg ct gt: 1.359606 3.102396 1.927709 0.877838 5.083243 1.000000 
alpha[0]: 0.392381 rates[0] ac ag at cg ct gt: 1.373560 3.104792 1.951805 0.880839 5.127086 1.000000 
alpha[0]: 0.390873 rates[0] ac ag at cg ct gt: 1.409448 3.167644 1.970677 0.895415 5.246736 1.000000 
alpha[0]: 0.390511 rates[0] ac ag at cg ct gt: 1.416482 3.173510 1.971256 0.898271 5.255377 1.000000 
alpha[0]: 0.391048 rates[0] ac ag at cg ct gt: 1.415990 3.223781 2.015952 0.918367 5.290637 1.000000 
alpha[0]: 0.391177 rates[0] ac ag at cg ct gt: 1.399847 3.209588 2.002902 0.907999 5.255547 1.000000 
alpha[0]: 0.391170 rates[0] ac ag at cg ct gt: 1.399890 3.209706 2.002945 0.908026 5.255717 1.000000 
alpha[0]: 0.390759 rates[0] ac ag at cg ct gt: 1.416096 3.224974 2.016863 0.918450 5.294466 1.000000 
alpha[0]: 0.390390 rates[0] ac ag at cg ct gt: 1.416275 3.174077 1.971909 0.898249 5.256429 1.000000 
alpha[0]: 0.379231 rates[0] ac ag at cg ct gt: 1.367105 3.185000 1.989080 0.887581 5.289775 1.000000 
alpha[0]: 0.390659 rates[0] ac ag at cg ct gt: 1.413266 3.169773 1.969494 0.896863 5.243094 1.000000 
alpha[0]: 0.390531 rates[0] ac ag at cg ct gt: 1.416095 3.172676 1.970870 0.898076 5.254325 1.000000 
alpha[0]: 0.392440 rates[0] ac ag at cg ct gt: 1.368248 3.094836 1.947093 0.873647 5.109036 1.000000 
alpha[0]: 0.390516 rates[0] ac ag at cg ct gt: 1.416212 3.173314 1.971372 0.898141 5.254759 1.000000 
alpha[0]: 0.390845 rates[0] ac ag at cg ct gt: 1.410740 3.169008 1.969669 0.896119 5.252070 1.000000 
alpha[0]: 0.391180 rates[0] ac ag at cg ct gt: 1.399650 3.209113 2.002732 0.907887 5.254945 1.000000 
alpha[0]: 0.390702 rates[0] ac ag at cg ct gt: 1.412850 3.169267 1.969517 0.896704 5.241711 1.000000 
alpha[0]: 0.390605 rates[0] ac ag at cg ct gt: 1.414527 3.171423 1.971956 0.897458 5.249180 1.000000 
alpha[0]: 0.391032 rates[0] ac ag at cg ct gt: 1.415880 3.223798 2.016168 0.918338 5.290958 1.000000 
alpha[0]: 0.390890 rates[0] ac ag at cg ct gt: 1.409608 3.167603 1.970415 0.895500 5.247035 1.000000 
alpha[0]: 0.392732 rates[0] ac ag at cg ct gt: 1.359598 3.102337 1.927664 0.877825 5.083110 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399863 3.209628 2.002917 0.908009 5.255599 1.000000 
alpha[0]: 0.390534 rates[0] ac ag at cg ct gt: 1.416064 3.172615 1.970850 0.898060 5.254208 1.000000 
alpha[0]: 0.390393 rates[0] ac ag at cg ct gt: 1.416243 3.174051 1.971936 0.898236 5.256299 1.000000 
alpha[0]: 0.390504 rates[0] ac ag at cg ct gt: 1.416313 3.173825 1.971879 0.898202 5.254794 1.000000 
alpha[0]: 0.392744 rates[0] ac ag at cg ct gt: 1.359604 3.102271 1.927605 0.877812 5.082923 1.000000 
alpha[0]: 0.390917 rates[0] ac ag at cg ct gt: 1.415942 3.224227 2.016328 0.918356 5.292121 1.000000 
alpha[0]: 0.391177 rates[0] ac ag at cg ct gt: 1.399847 3.209588 2.002902 0.907999 5.255547 1.000000 
alpha[0]: 0.391033 rates[0] ac ag at cg ct gt: 1.415965 3.223802 2.015950 0.918351 5.290721 1.000000 
alpha[0]: 0.390389 rates[0] ac ag at cg ct gt: 1.417445 3.174781 1.970763 0.898744 5.260112 1.000000 
alpha[0]: 0.390574 rates[0] ac ag at cg ct gt: 1.412942 3.170891 1.970757 0.896890 5.243713 1.000000 
alpha[0]: 0.392722 rates[0] ac ag at cg ct gt: 1.359551 3.102358 1.927713 0.877828 5.083253 1.000000 
alpha[0]: 0.390769 rates[0] ac ag at cg ct gt: 1.416007 3.224858 2.016730 0.918399 5.294061 1.000000 
alpha[0]: 0.391175 rates[0] ac ag at cg ct gt: 1.399656 3.209137 2.002740 0.907891 5.255003 1.000000 
alpha[0]: 0.390651 rates[0] ac ag at cg ct gt: 1.410444 3.169355 1.970213 0.896115 5.253573 1.000000 
alpha[0]: 0.390881 rates[0] ac ag at cg ct gt: 1.409460 3.167660 1.970674 0.895421 5.246617 1.000000 
alpha[0]: 0.390481 rates[0] ac ag at cg ct gt: 1.415164 3.173272 1.972885 0.897847 5.252256 1.000000 
alpha[0]: 0.391189 rates[0] ac ag at cg ct gt: 1.399555 3.208923 2.002756 0.907787 5.254907 1.000000 
alpha[0]: 0.391175 rates[0] ac ag at cg ct gt: 1.399787 3.209448 2.002853 0.907966 5.255396 1.000000 
alpha[0]: 0.390852 rates[0] ac ag at cg ct gt: 1.410656 3.168846 1.969638 0.896080 5.251746 1.000000 
alpha[0]: 0.390767 rates[0] ac ag at cg ct gt: 1.416025 3.224880 2.016756 0.918409 5.294136 1.000000 
alpha[0]: 0.391177 rates[0] ac ag at cg ct gt: 1.399833 3.209554 2.002890 0.907991 5.255503 1.000000 
alpha[0]: 0.392734 rates[0] ac ag at cg ct gt: 1.359598 3.102333 1.927661 0.877825 5.083097 1.000000 
alpha[0]: 0.390851 rates[0] ac ag at cg ct gt: 1.410692 3.168919 1.969657 0.896096 5.251863 1.000000 
alpha[0]: 0.390504 rates[0] ac ag at cg ct gt: 1.416313 3.173825 1.971879 0.898202 5.254794 1.000000 
alpha[0]: 0.392376 rates[0] ac ag at cg ct gt: 1.373589 3.104898 1.951861 0.880866 5.127239 1.000000 
alpha[0]: 0.385389 rates[0] ac ag at cg ct gt: 1.410774 3.200195 1.994526 0.899509 5.320148 1.000000 
alpha[0]: 0.390508 rates[0] ac ag at cg ct gt: 1.416287 3.173801 1.971903 0.898192 5.254662 1.000000 
alpha[0]: 0.390513 rates[0] ac ag at cg ct gt: 1.416010 3.173635 1.972059 0.898070 5.254021 1.000000 
alpha[0]: 0.390507 rates[0] ac ag at cg ct gt: 1.416289 3.173804 1.971901 0.898192 5.254670 1.000000 
alpha[0]: 0.390488 rates[0] ac ag at cg ct gt: 1.415053 3.173207 1.972989 0.897813 5.251885 1.000000 
alpha[0]: 0.390575 rates[0] ac ag at cg ct gt: 1.413325 3.171071 1.970512 0.897022 5.244542 1.000000 
alpha[0]: 0.390723 rates[0] ac ag at cg ct gt: 1.412482 3.169068 1.969817 0.896602 5.240591 1.000000 
alpha[0]: 0.390498 rates[0] ac ag at cg ct gt: 1.416111 3.173877 1.972238 0.898125 5.254251 1.000000 
alpha[0]: 0.390372 rates[0] ac ag at cg ct gt: 1.417625 3.175070 1.970739 0.898829 5.260891 1.000000 
alpha[0]: 0.390707 rates[0] ac ag at cg ct gt: 1.412762 3.169215 1.969586 0.896678 5.241437 1.000000 
alpha[0]: 0.390759 rates[0] ac ag at cg ct gt: 1.416096 3.224974 2.016863 0.918450 5.294466 1.000000 
alpha[0]: 0.390426 rates[0] ac ag at cg ct gt: 1.415669 3.173798 1.972683 0.898029 5.254065 1.000000 
alpha[0]: 0.390683 rates[0] ac ag at cg ct gt: 1.412808 3.169525 1.969812 0.896717 5.241873 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399862 3.209625 2.002915 0.908008 5.255595 1.000000 
alpha[0]: 0.390764 rates[0] ac ag at cg ct gt: 1.416050 3.224919 2.016796 0.918423 5.294268 1.000000 
alpha[0]: 0.392029 rates[0] ac ag at cg ct gt: 1.374254 3.108051 1.953585 0.881462 5.133318 1.000000 
alpha[0]: 0.392726 rates[0] ac ag at cg ct gt: 1.359605 3.102401 1.927715 0.877840 5.083261 1.000000 
alpha[0]: 0.391170 rates[0] ac ag at cg ct gt: 1.399728 3.209318 2.002806 0.907934 5.255247 1.000000 
alpha[0]: 0.390917 rates[0] ac ag at cg ct gt: 1.415942 3.224227 2.016328 0.918356 5.292121 1.000000 
alpha[0]: 0.391176 rates[0] ac ag at cg ct gt: 1.399859 3.209620 2.002914 0.908007 5.255590 1.000000 
alpha[0]: 0.390537 rates[0] ac ag at cg ct gt: 1.415857 3.172517 1.970978 0.897956 5.253747 1.000000 
alpha[0]: 0.392419 rates[0] ac ag at cg ct gt: 1.368420 3.095374 1.947343 0.873791 5.109755 1.000000 
alpha[0]: 0.390776 rates[0] ac ag at cg ct gt: 1.415825 3.224680 2.016617 0.918305 5.293614 1.000000 
alpha[0]: 0.390720 rates[0] ac ag at cg ct gt: 1.412505 3.169079 1.969795 0.896607 5.240659 1.000000 
alpha[0]: 0.392457 rates[0] ac ag at cg ct gt: 1.368075 3.094380 1.946874 0.873514 5.108341 1.000000 
alpha[0]: 0.390535 rates[0] ac ag at cg ct gt: 1.415849 3.172501 1.970968 0.897953 5.253761 1.000000 
alpha[0]: 0.390533 rates[0] ac ag at cg ct gt: 1.416071 3.172629 1.970855 0.898064 5.254234 1.000000 
alpha[0]: 0.392721 rates[0] ac ag at cg ct gt: 1.359548 3.102357 1.927714 0.877828 5.083259 1.000000 
alpha[0]: 0.385374 rates[0] ac ag at cg ct gt: 1.410406 3.200115 1.994856 0.899383 5.319495 1.000000 
alpha[0]: 0.390509 rates[0] ac ag at cg ct gt: 1.416086 3.173682 1.971983 0.898096 5.254297 1.000000 
alpha[0]: 0.390516 rates[0] ac ag at cg ct gt: 1.416212 3.173314 1.971372 0.898141 5.254759 1.000000 
alpha[0]: 0.391027 rates[0] ac ag at cg ct gt: 1.415979 3.223876 2.016167 0.918381 5.291096 1.000000 
alpha[0]: 0.390372 rates[0] ac ag at cg ct gt: 1.417627 3.175072 1.970738 0.898830 5.260897 1.000000 
alpha[0]: 0.392733 rates[0] ac ag at cg ct gt: 1.359598 3.102332 1.927660 0.877825 5.083097 1.000000 
