raxml -m GTRCAT -c 4 -p 1234567 -T 4 -N 100
Alignment sites: 5693
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.858521 1.816184 0.446792 0.743861 2.070068 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.875563 1.790015 0.506633 0.681057 2.113711 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.877932 1.793563 0.513201 0.679327 2.125943 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866116 1.813098 0.444121 0.743781 2.083884 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.864104 1.812979 0.448775 0.741382 2.072307 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866171 1.810357 0.439075 0.765775 2.092670 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.868267 1.825509 0.454709 0.748354 2.093634 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.893725 1.804953 0.513450 0.690835 2.148418 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866321 1.815692 0.451770 0.742159 2.084519 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.856316 1.803612 0.448906 0.733177 2.067751 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.864006 1.813953 0.453066 0.739309 2.077322 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.852457 1.805208 0.446021 0.740901 2.057591 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.870589 1.815260 0.431244 0.772708 2.087401 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.865995 1.818588 0.446908 0.746463 2.075723 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.865451 1.818108 0.452447 0.740178 2.087423 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.861936 1.814961 0.452039 0.741947 2.078867 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.861409 1.809727 0.447085 0.747787 2.077038 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.859708 1.809837 0.451383 0.739683 2.072883 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.873382 1.813987 0.444764 0.751870 2.086277 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.858262 1.815469 0.451113 0.739478 2.068421 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.860102 1.811555 0.450996 0.738425 2.075630 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.873736 1.827018 0.453266 0.743614 2.059748 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.889831 1.810053 0.513159 0.689611 2.154206 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.863918 1.806938 0.455626 0.738124 2.072195 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866402 1.820901 0.453451 0.742874 2.054105 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.853786 1.818543 0.438588 0.757794 2.043340 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.862707 1.815265 0.452609 0.742277 2.080027 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.862485 1.817821 0.457452 0.735458 2.078143 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.902447 1.825570 0.504763 0.712224 2.159887 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.869870 1.825724 0.457003 0.743460 2.061562 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.855600 1.819626 0.450300 0.739898 2.066882 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.869134 1.823262 0.433561 0.778473 2.089357 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.862420 1.811179 0.434521 0.767794 2.072667 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.855829 1.809524 0.446349 0.739939 2.060249 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866268 1.820493 0.447126 0.747010 2.055744 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.860188 1.806246 0.451967 0.738822 2.071731 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.862639 1.801325 0.435805 0.760246 2.078676 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.860350 1.817933 0.451675 0.744904 2.077993 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.860188 1.806245 0.451966 0.738821 2.071729 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.863614 1.819012 0.453192 0.742438 2.082418 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.857386 1.810272 0.447404 0.741922 2.061917 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.865286 1.823072 0.450179 0.745581 2.056858 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.871603 1.828747 0.436245 0.776955 2.065414 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866302 1.817208 0.442315 0.761237 2.057611 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.865536 1.815904 0.445547 0.750085 2.085043 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.868227 1.830392 0.456150 0.742573 2.059767 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.867728 1.820650 0.449896 0.744826 2.055200 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.868291 1.817006 0.446247 0.751214 2.083516 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.853807 1.800115 0.441605 0.740592 2.054385 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.858382 1.804315 0.449724 0.738016 2.069712 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.858296 1.803216 0.455292 0.732520 2.078444 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.878834 1.812532 0.448228 0.755671 2.104469 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.886433 1.807789 0.502770 0.702847 2.121077 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.852198 1.810505 0.446008 0.739259 2.058704 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.861972 1.811922 0.451071 0.740052 2.080311 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.859590 1.802304 0.442305 0.744302 2.065469 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.859758 1.815747 0.447908 0.744805 2.070077 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.852435 1.807903 0.448710 0.736172 2.057817 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.868287 1.818210 0.449717 0.744912 2.053673 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.865299 1.820256 0.434159 0.776650 2.081199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.867701 1.823624 0.435576 0.777805 2.089887 1.000000
