Alignment sites: 98 461
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.386773 11.806716 4.460877 1.230540 21.084702 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.675401 12.981362 4.738503 1.332893 22.407898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.353150 12.168519 4.414086 1.203956 21.326552 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.390569 12.049106 4.471110 1.200333 20.880009 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.541375 12.784751 4.934220 1.344165 22.598123 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.807721 12.708975 4.709081 1.307439 22.510866 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.507696 12.533482 4.705405 1.297932 21.923708 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.455327 12.325209 4.589906 1.267385 21.737674 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.748750 13.164175 5.037555 1.378644 23.072051 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.487905 12.868245 4.654241 1.294680 22.367689 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.124602 11.945366 4.420696 1.164989 20.567929 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.733540 12.930893 4.824244 1.332134 22.519993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.634189 15.331417 5.769321 1.604433 27.798492 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.437906 12.026893 4.431139 1.222401 20.707363 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.773167 13.130363 4.955391 1.359333 23.092348 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.574486 12.500231 4.707066 1.329920 21.390312 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.617770 12.426785 4.704440 1.273084 22.197093 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.944294 16.153259 5.937080 1.699353 28.945987 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.882477 13.979206 5.012865 1.366502 24.146384 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.512700 12.583859 4.692295 1.249266 21.878753 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.434327 11.795410 4.471720 1.248680 21.443056 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.054236 16.242723 5.997718 1.710684 28.861374 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.446968 12.615719 4.611022 1.300963 21.471146 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.169822 11.927171 4.458579 1.214761 21.366333 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.048681 11.398531 4.136126 1.151684 19.575369 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.345791 14.311712 5.457533 1.488867 25.314004 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.027414 11.124265 4.183282 1.120835 19.613934 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.416204 12.050683 4.474044 1.188176 21.516274 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.837788 13.075787 4.937344 1.310477 23.136362 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.792922 13.270611 4.909413 1.358476 23.209957 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.670164 12.835352 4.737644 1.296376 22.955904 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.527076 12.316596 4.753743 1.301843 21.966917 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.489967 12.016059 4.548221 1.220061 21.067814 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.302913 11.732969 4.273093 1.206569 21.068427 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.355283 12.304571 4.544658 1.236123 22.355503 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.984065 13.711543 5.094545 1.380722 24.901821 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.227805 13.873996 5.277116 1.483157 24.561036 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.541113 12.136806 4.498293 1.254079 21.339176 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.390478 12.056908 4.649792 1.219610 21.563009 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.479859 12.182670 4.436319 1.209358 21.976030 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.196171 11.721397 4.334054 1.162834 19.783719 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.527472 12.655217 4.685715 1.260036 22.342014 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.657734 12.635582 4.911970 1.325809 22.267042 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.735628 13.067886 4.928945 1.321608 23.009549 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.458482 12.311249 4.760888 1.260034 22.537892 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.667259 12.521217 4.661183 1.280425 22.691790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.237061 14.038930 5.198386 1.437908 24.152461 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.585875 15.131961 5.618979 1.558421 26.678449 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.265217 14.255229 5.318258 1.479636 24.915325 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.463657 12.196557 4.527576 1.257583 21.381568 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.034531 13.790542 5.268858 1.424898 24.407822 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.927766 13.458158 5.143136 1.438097 23.541585 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.405418 12.721376 4.709266 1.263668 22.141217 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.534871 12.743555 4.873867 1.321238 22.350849 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.635327 13.294378 4.915791 1.329056 23.187624 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.042691 11.031234 4.024546 1.104044 19.661313 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.412057 12.122626 4.645933 1.271512 21.155191 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.829683 13.108807 4.911461 1.339180 22.985453 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.369479 12.647929 4.502849 1.251518 21.855085 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.177599 14.578408 5.404066 1.534363 24.805906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.556590 12.799553 4.746694 1.266994 22.188252 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.526184 12.604585 4.607561 1.291306 21.441028 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.258941 11.505131 4.245443 1.200364 20.366151 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.520579 12.596872 4.856892 1.323127 22.372080 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.333366 12.257855 4.483664 1.215086 21.293382 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.656572 12.710706 4.596428 1.295585 22.408963 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.396132 12.024788 4.426762 1.222514 21.494524 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.359792 12.565619 4.441155 1.243911 21.606609 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.438351 12.474538 4.545879 1.223551 21.478853 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.428782 14.578168 5.524920 1.571103 25.614880 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.425749 12.188590 4.563047 1.206525 21.653194 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.738538 13.180154 4.820325 1.333412 22.822620 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.869917 12.989137 4.846454 1.318705 22.677119 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.066615 13.619764 5.125935 1.410414 24.298699 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.524877 12.555448 4.840404 1.289972 22.082048 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.529726 12.471927 4.568854 1.267562 21.621056 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.066343 11.545742 4.098089 1.129725 20.324569 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.640464 12.610218 4.831089 1.315501 22.074323 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.303354 12.408627 4.594702 1.242304 21.161217 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.676746 12.871429 4.728458 1.298751 22.411385 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.194628 13.974010 5.367047 1.471824 25.088658 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.892359 13.170153 4.895875 1.353679 22.964162 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.523548 12.335303 4.717815 1.281355 22.037061 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.694043 12.705423 4.651702 1.291130 23.073906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.943769 13.358843 5.094340 1.385937 23.680333 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.595888 13.227433 4.742385 1.307325 22.841717 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.338406 14.715877 5.228106 1.423674 25.480665 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.517204 12.730434 4.732121 1.258039 22.000122 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.586748 12.114778 4.602558 1.288636 21.562806 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.398473 12.545580 4.521990 1.216995 21.588705 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.615891 12.852091 4.669276 1.297075 22.154687 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.725549 12.796654 4.888148 1.325650 22.509121 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.801113 13.438939 5.027803 1.356085 23.532648 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.623237 12.610601 4.664524 1.290025 21.832152 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.287128 11.716320 4.280725 1.174829 20.658782 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.759586 12.692028 4.809695 1.323141 22.082582 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.347039 12.430279 4.495240 1.235651 21.856937 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.189761 11.534989 4.312431 1.152074 20.019809 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.609475 12.522137 4.587166 1.245070 21.642130 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.662158 12.670404 4.812941 1.270530 21.760919 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.140103 11.374360 4.329999 1.195342 20.397444 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.286579 11.854807 4.411194 1.157409 20.820577 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.779651 13.301837 5.031761 1.342252 23.429851 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.640694 12.699118 4.735213 1.311183 22.138112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.011093 11.425799 4.240440 1.100681 19.977325 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.718063 12.795274 4.786358 1.325436 22.447648 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.024573 14.265034 5.326140 1.428602 24.978505 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.238333 13.711006 5.190579 1.460064 25.252066 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.017747 13.558466 4.978697 1.361734 24.039774 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.635331 12.689785 4.665278 1.288210 22.474763 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.942228 13.536025 4.974193 1.324830 24.057966 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.224038 12.413739 4.658816 1.202836 21.581491 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.800295 13.450209 4.871243 1.352687 22.935455 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.392268 12.454951 4.595400 1.280551 21.339859 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.523807 12.567758 4.750675 1.276071 22.558703 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.435380 12.625674 4.795431 1.301039 22.554132 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.158721 11.411223 4.158506 1.085138 20.159127 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.716031 12.829866 4.780310 1.324453 22.590157 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.730296 13.518257 4.990136 1.350877 24.038895 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.557075 12.424608 4.601824 1.283185 21.307824 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.822879 13.344424 5.009596 1.391125 23.678333 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.817669 12.439991 4.744469 1.341791 22.733444 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.327708 12.192907 4.672434 1.247898 21.874427 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.193176 11.816937 4.429442 1.217000 20.977201 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.741449 13.125219 4.993255 1.346783 23.286059 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.053660 13.428912 4.993285 1.417900 23.801839 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.141110 11.977815 4.365178 1.176249 21.201563 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.340626 11.721515 4.399736 1.196072 20.552589 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.570602 12.333413 4.603355 1.283471 21.425901 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.480911 15.199802 5.652023 1.517091 26.584413 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.759696 13.192289 4.755784 1.269879 23.207719 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.415441 12.520392 4.573094 1.278772 21.750708 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.276524 12.604830 4.507704 1.233310 21.381176 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.732911 12.931600 4.909838 1.333114 23.581011 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.330946 12.561613 4.740598 1.255247 21.370032 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.331271 12.443282 4.496875 1.223868 21.810672 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.419439 12.038894 4.461285 1.264313 20.919376 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.448857 12.407533 4.633625 1.254735 21.565371 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.655334 13.478612 4.940040 1.310740 22.647862 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811411 13.164415 4.908136 1.387545 23.238009 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.989734 16.782935 6.324734 1.682773 29.703941 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.479355 12.494739 4.713410 1.241078 21.698039 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.419721 12.017807 4.522670 1.199654 21.834369 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.048327 13.408382 5.010955 1.408372 23.397790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.639692 13.230224 4.953572 1.334696 23.129626 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.212825 13.742257 5.340332 1.438526 24.471090 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.747816 13.048708 4.833588 1.316309 23.733826 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.508395 12.302565 4.442446 1.231678 21.073148 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.642646 12.793679 4.830173 1.368208 22.506912 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.317522 12.195487 4.459593 1.193984 21.185131 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.317359 12.483542 4.754095 1.191236 21.496306 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.784029 13.096204 4.972334 1.388039 23.460195 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.396519 12.141624 4.625512 1.231356 21.759678 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.521211 12.429134 4.633577 1.260351 21.686845 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.887764 12.878300 4.801959 1.344476 22.829697 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.540961 12.841097 4.706397 1.338932 22.415169 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.609077 12.831165 4.873239 1.320020 22.308935 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.678313 12.779577 4.762350 1.291731 22.157389 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.502408 12.582551 4.666979 1.294219 21.942655 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.194374 12.158910 4.448738 1.188469 20.415660 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.691527 12.559335 4.701755 1.322880 21.641802 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.286954 11.970956 4.273058 1.181755 20.872021 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.535552 14.807466 5.490800 1.528273 26.304178 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.499985 12.550543 4.797298 1.331802 22.575036 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.694783 12.783482 4.665848 1.255620 21.955410 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.541434 14.944292 5.568017 1.554916 26.377427 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.250212 12.261237 4.278744 1.184021 20.570294 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.526438 12.377356 4.634245 1.280865 21.899476 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.098751 13.726071 5.155567 1.420369 23.841014 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.460647 12.587625 4.636757 1.259938 21.619846 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.809458 13.575780 4.909597 1.360763 24.363568 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.718641 15.381471 5.642786 1.576997 27.732142 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.029564 13.249996 5.153314 1.400482 24.205829 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.254319 11.945176 4.506981 1.197374 21.134175 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.429692 12.371079 4.461191 1.241637 21.769198 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.594805 12.792230 4.769751 1.300790 22.488403 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.358049 12.647371 4.675605 1.212698 21.860291 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.355008 12.490435 4.812397 1.257606 22.334169 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.713174 12.919380 5.002719 1.345092 23.113969 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.590386 12.426614 4.679109 1.302168 21.388760 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.167849 11.291512 4.163519 1.163838 20.148199 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.487746 12.404653 4.672772 1.266426 21.743090 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.350572 12.198550 4.556252 1.218369 21.452108 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.389763 12.413132 4.541241 1.249085 21.545482 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.612968 12.415676 4.801403 1.292661 21.746726 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.708416 15.488107 5.819540 1.614037 27.606867 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.623334 12.651585 4.590040 1.279962 22.527728 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.239889 11.766704 4.225071 1.136442 20.200706 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.965220 14.686370 5.112002 1.351366 25.059473 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.343381 12.444425 4.605506 1.251178 21.240852 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.431860 12.202709 4.451569 1.208858 21.460385 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.319192 12.328840 4.553967 1.248790 21.448391 1.000000 
