raxml -m GTRGAMMA -p 12345 -T 4 -N 1000
Alignment sites: 1936
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
Alignment has 815 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 47.63%
Partition: 0
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.326 0.182 0.190 0.302
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
