raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 180 1998
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.294965 rates[0] ac ag at cg ct gt: 0.896487 2.686273 1.645310 0.986347 11.325262 1.000000
alpha[0]: 0.304214 rates[0] ac ag at cg ct gt: 0.953981 2.794628 1.655824 1.043234 11.080567 1.000000
alpha[0]: 0.303400 rates[0] ac ag at cg ct gt: 0.934918 2.791435 1.684918 1.047501 11.147485 1.000000
alpha[0]: 0.295371 rates[0] ac ag at cg ct gt: 0.915822 2.661005 1.640292 0.997439 11.394239 1.000000
alpha[0]: 0.294790 rates[0] ac ag at cg ct gt: 0.946024 2.813629 1.738405 1.077516 11.931706 1.000000
alpha[0]: 0.295380 rates[0] ac ag at cg ct gt: 0.909572 2.689595 1.595748 0.986803 11.305109 1.000000
alpha[0]: 0.292345 rates[0] ac ag at cg ct gt: 0.907197 2.655493 1.593971 0.990761 11.502657 1.000000
alpha[0]: 0.301831 rates[0] ac ag at cg ct gt: 0.954327 2.786017 1.654256 1.045739 11.195107 1.000000
alpha[0]: 0.299131 rates[0] ac ag at cg ct gt: 0.937383 2.797116 1.678104 1.029362 11.274753 1.000000
alpha[0]: 0.304257 rates[0] ac ag at cg ct gt: 0.955073 2.799914 1.658484 1.044357 11.086938 1.000000
alpha[0]: 0.301515 rates[0] ac ag at cg ct gt: 0.936276 2.722079 1.637098 1.009014 11.103438 1.000000
alpha[0]: 0.297008 rates[0] ac ag at cg ct gt: 0.943240 2.699479 1.672606 1.033602 11.527207 1.000000
alpha[0]: 0.298790 rates[0] ac ag at cg ct gt: 0.934495 2.698446 1.630570 1.019452 11.273230 1.000000
alpha[0]: 0.301071 rates[0] ac ag at cg ct gt: 0.926319 2.757871 1.653703 1.009726 11.124378 1.000000
alpha[0]: 0.313772 rates[0] ac ag at cg ct gt: 0.936535 2.725872 1.550715 0.984514 10.220152 1.000000
alpha[0]: 0.295065 rates[0] ac ag at cg ct gt: 0.917093 2.661457 1.639089 0.997597 11.413878 1.000000
alpha[0]: 0.295541 rates[0] ac ag at cg ct gt: 0.907811 2.735595 1.669507 1.005127 11.366653 1.000000
alpha[0]: 0.296261 rates[0] ac ag at cg ct gt: 0.902177 2.716438 1.660410 0.995885 11.325590 1.000000
alpha[0]: 0.315214 rates[0] ac ag at cg ct gt: 0.918678 2.702108 1.579938 0.969450 10.045200 1.000000
alpha[0]: 0.295669 rates[0] ac ag at cg ct gt: 0.921193 2.660881 1.638902 1.002708 11.410077 1.000000
alpha[0]: 0.295728 rates[0] ac ag at cg ct gt: 0.925920 2.721720 1.689393 1.031527 11.601885 1.000000
alpha[0]: 0.316141 rates[0] ac ag at cg ct gt: 0.947649 2.753520 1.604313 1.007156 10.235339 1.000000
alpha[0]: 0.300904 rates[0] ac ag at cg ct gt: 0.929936 2.779621 1.649831 1.029773 11.130954 1.000000
alpha[0]: 0.301193 rates[0] ac ag at cg ct gt: 0.860681 2.787587 1.686028 0.978849 10.716061 1.000000
alpha[0]: 0.294261 rates[0] ac ag at cg ct gt: 0.916797 2.661551 1.642098 1.000854 11.465290 1.000000
alpha[0]: 0.301043 rates[0] ac ag at cg ct gt: 0.920860 2.721744 1.668696 1.014430 11.158334 1.000000
alpha[0]: 0.295533 rates[0] ac ag at cg ct gt: 0.896974 2.658573 1.638592 0.986637 11.309813 1.000000
alpha[0]: 0.299766 rates[0] ac ag at cg ct gt: 0.950384 2.773565 1.657016 1.035692 11.314805 1.000000
alpha[0]: 0.294941 rates[0] ac ag at cg ct gt: 0.920302 2.659678 1.638966 1.001695 11.446578 1.000000
alpha[0]: 0.300928 rates[0] ac ag at cg ct gt: 0.948336 2.834812 1.624280 1.040908 11.193011 1.000000
alpha[0]: 0.294192 rates[0] ac ag at cg ct gt: 0.944901 2.807272 1.740360 1.080114 11.992394 1.000000
alpha[0]: 0.300058 rates[0] ac ag at cg ct gt: 0.951289 2.781092 1.661255 1.036791 11.309997 1.000000
alpha[0]: 0.299529 rates[0] ac ag at cg ct gt: 0.925714 2.858011 1.734838 1.061498 11.461325 1.000000
alpha[0]: 0.295657 rates[0] ac ag at cg ct gt: 0.910797 2.694696 1.597807 0.989288 11.294562 1.000000
alpha[0]: 0.302009 rates[0] ac ag at cg ct gt: 0.932194 2.813869 1.661173 1.036408 11.091503 1.000000
alpha[0]: 0.295203 rates[0] ac ag at cg ct gt: 0.916572 2.660986 1.638340 0.996520 11.399931 1.000000
alpha[0]: 0.294024 rates[0] ac ag at cg ct gt: 0.937871 2.698914 1.599453 1.006409 11.514886 1.000000
alpha[0]: 0.315034 rates[0] ac ag at cg ct gt: 0.940849 2.695248 1.583576 0.997787 10.217951 1.000000
alpha[0]: 0.303512 rates[0] ac ag at cg ct gt: 0.951446 2.794678 1.657570 1.042139 11.090885 1.000000
alpha[0]: 0.298347 rates[0] ac ag at cg ct gt: 0.938951 2.795988 1.631877 1.027086 11.296747 1.000000
alpha[0]: 0.305904 rates[0] ac ag at cg ct gt: 0.954306 2.794080 1.660119 1.030598 10.968032 1.000000
alpha[0]: 0.302617 rates[0] ac ag at cg ct gt: 0.942047 2.771015 1.644319 1.031854 11.102462 1.000000
alpha[0]: 0.302888 rates[0] ac ag at cg ct gt: 0.927281 2.786552 1.659325 1.015499 11.009447 1.000000
alpha[0]: 0.296777 rates[0] ac ag at cg ct gt: 0.902984 2.745656 1.664996 0.999935 11.269448 1.000000
alpha[0]: 0.302365 rates[0] ac ag at cg ct gt: 0.935965 2.763100 1.665808 1.024444 11.154663 1.000000
alpha[0]: 0.293413 rates[0] ac ag at cg ct gt: 0.915191 2.717284 1.614989 1.000251 11.507055 1.000000
alpha[0]: 0.296370 rates[0] ac ag at cg ct gt: 0.919970 2.661825 1.638017 0.999491 11.354266 1.000000
alpha[0]: 0.316202 rates[0] ac ag at cg ct gt: 0.935005 2.741142 1.534038 0.983741 10.024131 1.000000
alpha[0]: 0.303997 rates[0] ac ag at cg ct gt: 0.955231 2.798396 1.658504 1.045271 11.103172 1.000000
alpha[0]: 0.295200 rates[0] ac ag at cg ct gt: 0.919238 2.660969 1.639182 0.999741 11.421219 1.000000
alpha[0]: 0.281162 rates[0] ac ag at cg ct gt: 0.938719 2.910321 1.780431 1.090032 12.982456 1.000000
alpha[0]: 0.300100 rates[0] ac ag at cg ct gt: 0.950972 2.779743 1.660360 1.036279 11.304582 1.000000
alpha[0]: 0.300191 rates[0] ac ag at cg ct gt: 0.935707 2.688229 1.628741 1.007441 11.199808 1.000000
alpha[0]: 0.304645 rates[0] ac ag at cg ct gt: 0.954270 2.799715 1.657410 1.042580 11.058409 1.000000
alpha[0]: 0.293996 rates[0] ac ag at cg ct gt: 0.911487 2.688548 1.596581 0.992476 11.406062 1.000000
alpha[0]: 0.295515 rates[0] ac ag at cg ct gt: 0.917626 2.739376 1.613682 1.006304 11.365017 1.000000
alpha[0]: 0.303848 rates[0] ac ag at cg ct gt: 0.952050 2.826475 1.665301 1.046274 11.086612 1.000000
alpha[0]: 0.292568 rates[0] ac ag at cg ct gt: 0.908843 2.687365 1.597652 0.991180 11.474487 1.000000
alpha[0]: 0.294438 rates[0] ac ag at cg ct gt: 0.910584 2.685423 1.594519 0.989197 11.361388 1.000000
alpha[0]: 0.278404 rates[0] ac ag at cg ct gt: 0.901282 2.802435 1.758327 1.051570 12.878082 1.000000
alpha[0]: 0.297372 rates[0] ac ag at cg ct gt: 0.956178 2.847775 1.628879 1.047594 11.427040 1.000000
alpha[0]: 0.296222 rates[0] ac ag at cg ct gt: 0.943953 2.702401 1.675898 1.036221 11.602363 1.000000
alpha[0]: 0.314095 rates[0] ac ag at cg ct gt: 0.931188 2.773315 1.618134 1.004825 10.307041 1.000000
alpha[0]: 0.295379 rates[0] ac ag at cg ct gt: 0.915822 2.660971 1.640358 0.997391 11.393785 1.000000
alpha[0]: 0.316402 rates[0] ac ag at cg ct gt: 0.930270 2.759636 1.607302 0.999303 10.171777 1.000000
alpha[0]: 0.303202 rates[0] ac ag at cg ct gt: 0.954288 2.829442 1.667560 1.048990 11.135243 1.000000
alpha[0]: 0.313729 rates[0] ac ag at cg ct gt: 0.916417 2.668830 1.575851 0.966500 10.148484 1.000000
alpha[0]: 0.314694 rates[0] ac ag at cg ct gt: 0.949143 2.734671 1.609306 1.011702 10.354053 1.000000
alpha[0]: 0.293756 rates[0] ac ag at cg ct gt: 0.939603 2.718885 1.639677 1.032424 11.717006 1.000000
alpha[0]: 0.300654 rates[0] ac ag at cg ct gt: 0.942024 2.825269 1.618503 1.033914 11.162490 1.000000
alpha[0]: 0.294811 rates[0] ac ag at cg ct gt: 0.914163 2.661703 1.640541 0.996075 11.407392 1.000000
alpha[0]: 0.316630 rates[0] ac ag at cg ct gt: 0.933618 2.659696 1.569063 0.974709 10.054194 1.000000
alpha[0]: 0.304842 rates[0] ac ag at cg ct gt: 0.932855 2.813562 1.654920 1.032984 10.933716 1.000000
alpha[0]: 0.296061 rates[0] ac ag at cg ct gt: 0.944084 2.702490 1.676054 1.036199 11.605210 1.000000
alpha[0]: 0.293986 rates[0] ac ag at cg ct gt: 0.884747 2.650494 1.635704 0.986331 11.373296 1.000000
alpha[0]: 0.302578 rates[0] ac ag at cg ct gt: 0.952613 2.797674 1.657557 1.042774 11.152672 1.000000
alpha[0]: 0.303354 rates[0] ac ag at cg ct gt: 0.940279 2.843896 1.669263 1.040745 11.063423 1.000000
alpha[0]: 0.298701 rates[0] ac ag at cg ct gt: 0.927666 2.692188 1.584484 0.996298 11.196820 1.000000
