Alignment sites: 504280
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366678 0.582898 0.628251 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366695 0.582908 0.628255 2.277985 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926448 2.366748 0.582965 0.628330 2.277987 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366675 0.582896 0.628248 2.277990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366633 0.582861 0.628223 2.277944 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926646 2.366530 0.582663 0.628002 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366686 0.582909 0.628252 2.278001 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366679 0.582899 0.628252 2.277994 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366669 0.582890 0.628247 2.277968 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926370 2.366546 0.582776 0.628164 2.277842 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926352 2.366611 0.582829 0.628195 2.277887 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366786 0.582990 0.628347 2.278001 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366752 0.582969 0.628330 2.277971 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366754 0.582970 0.628333 2.277974 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366606 0.582832 0.628209 2.277912 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926449 2.366682 0.582924 0.628289 2.277915 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366730 0.582953 0.628321 2.277947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926363 2.366591 0.582820 0.628188 2.277896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926360 2.366593 0.582821 0.628191 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926651 2.366548 0.582661 0.628001 2.277109 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926362 2.366594 0.582821 0.628191 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926384 2.366458 0.582694 0.628122 2.277745 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366625 0.582852 0.628221 2.277937 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926366 2.366586 0.582814 0.628188 2.277889 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366693 0.582913 0.628258 2.278008 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926321 2.366681 0.582904 0.628247 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926361 2.366600 0.582828 0.628193 2.277903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926642 2.366523 0.582662 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366734 0.582955 0.628323 2.277951 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926368 2.366539 0.582769 0.628161 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926384 2.366460 0.582696 0.628122 2.277747 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926513 2.366611 0.582900 0.628234 2.277836 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926381 2.366479 0.582716 0.628132 2.277773 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926623 2.366504 0.582651 0.628001 2.277113 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366732 0.582954 0.628323 2.277950 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366540 0.582769 0.628162 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926306 2.366626 0.582843 0.628216 2.277908 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926373 2.366542 0.582775 0.628160 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926311 2.366663 0.582884 0.628245 2.277964 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926646 2.366529 0.582663 0.628002 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926649 2.366533 0.582663 0.628002 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926315 2.366586 0.582812 0.628201 2.277877 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366621 0.582839 0.628213 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366637 0.582864 0.628228 2.277949 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366624 0.582852 0.628219 2.277936 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366713 0.582927 0.628262 2.278001 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366628 0.582854 0.628222 2.277936 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366617 0.582841 0.628211 2.277903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366629 0.582849 0.628215 2.277909 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366678 0.582898 0.628250 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366687 0.582910 0.628253 2.278002 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926517 2.366555 0.582862 0.628202 2.277754 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926372 2.366533 0.582766 0.628157 2.277832 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926380 2.366480 0.582716 0.628133 2.277774 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366684 0.582906 0.628250 2.277998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926440 2.366738 0.582954 0.628328 2.277961 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366600 0.582829 0.628204 2.277905 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366675 0.582919 0.628288 2.277889 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926307 2.366704 0.582919 0.628258 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926306 2.366662 0.582882 0.628236 2.277948 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926638 2.366518 0.582660 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926304 2.366664 0.582882 0.628239 2.277949 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926638 2.366518 0.582661 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926656 2.366555 0.582663 0.628002 2.277110 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926648 2.366544 0.582662 0.628000 2.277110 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366674 0.582918 0.628288 2.277888 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366736 0.582953 0.628326 2.277957 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366548 0.582778 0.628164 2.277845 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926381 2.366477 0.582712 0.628133 2.277771 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926354 2.366598 0.582817 0.628190 2.277875 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366626 0.582849 0.628215 2.277911 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366675 0.582897 0.628245 2.277989 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926643 2.366537 0.582660 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926514 2.366615 0.582898 0.628234 2.277826 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926525 2.366524 0.582844 0.628189 2.277744 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926385 2.366460 0.582696 0.628123 2.277746 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366597 0.582826 0.628201 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926446 2.366795 0.582984 0.628343 2.277996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366601 0.582827 0.628205 2.277905 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366687 0.582909 0.628252 2.278001 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366590 0.582817 0.628200 2.277896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366731 0.582953 0.628322 2.277948 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366618 0.582835 0.628212 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926363 2.366589 0.582819 0.628187 2.277894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926625 2.366508 0.582653 0.628002 2.277114 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366592 0.582820 0.628200 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926315 2.366587 0.582813 0.628202 2.277878 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926355 2.366584 0.582813 0.628187 2.277872 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366637 0.582864 0.628227 2.277949 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926647 2.366531 0.582663 0.628002 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366683 0.582903 0.628251 2.277995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366546 0.582776 0.628164 2.277843 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366595 0.582823 0.628202 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926380 2.366489 0.582725 0.628136 2.277782 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926373 2.366541 0.582774 0.628160 2.277837 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366679 0.582900 0.628250 2.277994 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926380 2.366478 0.582714 0.628132 2.277772 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926454 2.366675 0.582920 0.628287 2.277906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366704 0.582918 0.628260 2.277994 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366671 0.582891 0.628248 2.277970 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926626 2.366510 0.582653 0.628002 2.277115 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926440 2.366719 0.582944 0.628305 2.277923 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366711 0.582925 0.628261 2.277999 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926370 2.366537 0.582767 0.628160 2.277834 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366730 0.582953 0.628320 2.277947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366674 0.582894 0.628248 2.277988 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926360 2.366594 0.582822 0.628192 2.277900 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926305 2.366718 0.582930 0.628269 2.278008 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366676 0.582898 0.628248 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366675 0.582897 0.628245 2.277990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366629 0.582847 0.628217 2.277909 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926360 2.366592 0.582820 0.628190 2.277897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926522 2.366527 0.582842 0.628192 2.277747 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926371 2.366545 0.582775 0.628163 2.277840 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366685 0.582906 0.628253 2.277998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926372 2.366534 0.582764 0.628158 2.277830 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926510 2.366622 0.582901 0.628238 2.277836 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926633 2.366513 0.582659 0.628002 2.277136 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366664 0.582910 0.628284 2.277880 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926647 2.366544 0.582661 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926658 2.366548 0.582664 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366654 0.582872 0.628232 2.277937 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366678 0.582900 0.628248 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366625 0.582851 0.628222 2.277936 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926502 2.366632 0.582914 0.628248 2.277845 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366710 0.582925 0.628260 2.277998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366674 0.582896 0.628245 2.277989 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926362 2.366602 0.582830 0.628195 2.277905 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926522 2.366527 0.582843 0.628192 2.277747 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926446 2.366730 0.582954 0.628319 2.277946 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926508 2.366624 0.582903 0.628239 2.277840 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366682 0.582902 0.628252 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926307 2.366630 0.582848 0.628218 2.277910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366663 0.582884 0.628245 2.277964 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366596 0.582822 0.628205 2.277903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926510 2.366615 0.582898 0.628237 2.277839 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926361 2.366594 0.582822 0.628192 2.277899 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926379 2.366478 0.582712 0.628132 2.277771 1.000000 
