raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 111 517
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.255761 13.148972 4.513682 0.527488 28.966000 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.363546 13.328405 4.538036 0.452805 29.578283 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.777781 14.200908 4.882156 0.536462 31.470030 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.775422 12.117961 3.946532 0.425734 26.666508 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.208291 12.741978 4.288486 0.429310 28.741204 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.907113 12.223721 4.022432 0.470185 26.909511 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.030985 12.228990 4.088005 0.418175 26.983253 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.035580 12.298180 4.140377 0.462278 27.058897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.998075 12.401193 4.232547 0.425383 27.794243 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.495309 13.504942 4.575130 0.521413 29.961976 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.952301 12.230689 4.059590 0.460448 27.307246 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.371612 13.019159 4.325731 0.491888 28.487656 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.798804 11.915776 4.083686 0.460336 27.146672 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.020121 12.517453 4.228417 0.483347 27.885680 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.036100 12.576997 4.193137 0.378541 27.803091 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.238537 13.201408 4.317315 0.473814 29.284222 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.886302 12.104122 4.048753 0.405737 27.454775 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.857115 12.279124 4.055053 0.410169 27.165868 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.491227 13.883010 4.676477 0.517052 30.712884 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.828508 11.699305 3.882000 0.360594 25.989607 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.993205 12.608198 4.196890 0.441015 27.899256 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.143093 12.881851 4.412703 0.508782 28.407831 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.391751 13.393664 4.567461 0.535992 29.936169 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.213151 13.204658 4.436591 0.447399 29.141767 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.810072 11.929871 4.094437 0.442146 26.759578 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.862576 12.528739 4.125488 0.435689 27.516292 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.030196 12.383160 4.294721 0.469530 27.722890 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.003312 12.440290 4.233086 0.443049 27.958397 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.666334 11.660133 3.918810 0.399765 26.401731 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.933038 12.348427 4.090488 0.421821 27.785429 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.235622 12.828053 4.380136 0.473794 29.082244 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.530799 13.680256 4.779994 0.494100 30.885324 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.110349 12.491482 4.288418 0.417390 28.809895 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.434345 13.804532 4.681748 0.533556 30.378336 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.448786 13.510296 4.572533 0.493493 29.541769 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.072910 12.674298 4.258919 0.447949 28.715628 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.856878 12.096370 4.164162 0.457481 27.101355 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.886784 12.351427 4.201902 0.483411 27.182712 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.161091 12.983079 4.439741 0.482727 28.292660 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.014479 12.233729 4.066766 0.481218 27.099969 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.128663 12.905615 4.214492 0.480449 28.951044 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.028596 12.461701 4.235712 0.451953 28.863919 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.066441 12.518259 4.243467 0.415005 27.929902 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.019436 12.511833 4.230696 0.480648 28.249057 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.199870 12.852816 4.377265 0.473986 28.761571 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.203710 12.930464 4.358234 0.536740 28.970199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.326415 13.291293 4.454465 0.501653 29.193844 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.178164 13.099429 4.459192 0.438194 28.527028 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.352620 13.593504 4.543726 0.539415 29.525066 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.888084 11.824887 3.882713 0.371263 26.148008 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.648367 13.994098 4.784825 0.508216 31.438859 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.874016 11.862199 4.089226 0.436628 26.950721 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.244630 13.136436 4.594924 0.511812 29.233009 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.202448 12.882695 4.402493 0.536230 28.648102 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.200820 13.021975 4.426672 0.416908 28.653953 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.130852 12.599039 4.316802 0.446562 28.034043 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.033826 12.626139 4.237439 0.429022 28.362444 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.244072 12.929740 4.367858 0.420086 28.671346 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.724913 14.110993 4.793327 0.467957 31.923606 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.292085 13.296904 4.421676 0.527952 29.168751 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.287274 13.395925 4.497675 0.459323 29.772170 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.134519 12.593031 4.188865 0.504121 27.857367 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.976643 12.550282 4.186068 0.432675 28.068089 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.863364 12.033491 3.977018 0.411521 26.970355 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.272029 13.236432 4.455786 0.456314 29.062264 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.589457 13.993272 4.677544 0.527019 30.395905 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.153105 12.896348 4.412190 0.459433 29.351451 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.437178 13.553794 4.504783 0.533851 29.743051 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.683436 13.961851 4.809555 0.548088 31.540391 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.015442 12.073902 4.113959 0.383679 28.222320 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.365239 13.683188 4.559093 0.545885 29.744253 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.821133 11.790163 3.953655 0.429612 26.410099 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.809559 11.986851 3.830398 0.405063 26.689896 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.159108 12.751364 4.232243 0.433273 28.656635 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.361513 13.346070 4.487623 0.529002 29.569656 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.600787 13.843063 4.823618 0.512242 30.793656 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.372872 13.468356 4.660295 0.520931 29.811117 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.006975 12.342756 4.213327 0.492550 27.390589 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.689522 11.563739 3.839510 0.401396 25.985621 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.317667 13.475258 4.574909 0.517980 29.173733 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.102446 12.467696 4.130409 0.491775 27.260801 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.594968 13.908100 4.697920 0.524498 30.434914 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.065106 12.754305 4.148003 0.394204 27.806349 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.022731 12.715250 4.286315 0.451973 28.358368 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.080123 12.531577 4.251073 0.508020 28.226111 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.766537 11.652284 3.887529 0.405821 26.437076 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.183839 13.067319 4.430886 0.493328 29.127945 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.819967 12.012538 3.910568 0.419905 26.888523 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.202154 13.183217 4.381816 0.466466 29.305867 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.901224 11.947696 3.934065 0.396484 26.455429 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.293512 13.070310 4.562741 0.455247 29.267142 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.373876 13.372487 4.610284 0.527557 29.619705 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.665472 14.073341 4.758880 0.541076 30.897090 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.159143 12.826685 4.391654 0.455471 28.893046 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.029010 12.330234 4.017868 0.362417 26.930307 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.911823 12.117529 4.010041 0.438048 27.013787 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.419438 13.359138 4.497682 0.502863 29.602637 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.370267 13.468119 4.441731 0.456009 29.906307 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.333592 13.069137 4.332374 0.466359 29.399611 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.718434 11.372837 3.822131 0.375822 26.331132 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.753087 11.797486 3.886043 0.336700 26.072779 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.533345 13.545431 4.562594 0.549764 29.928795 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.232790 12.791804 4.301763 0.495093 27.865085 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.477860 13.358407 4.381195 0.519353 29.923820 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.825457 11.865690 3.986658 0.441605 26.838110 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.353126 13.296049 4.548040 0.491847 29.284266 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.374677 13.517765 4.547947 0.468703 29.470665 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.392844 13.735141 4.507292 0.478949 29.769311 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.060962 12.321030 3.994354 0.410380 27.648106 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.189893 12.887633 4.319571 0.449349 29.166484 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.855054 12.104811 4.038760 0.365015 26.388192 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.892860 12.186848 4.108293 0.467185 27.346463 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.975737 12.602895 4.167670 0.423380 27.632645 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.373290 12.908665 4.297869 0.390215 29.219715 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.296604 13.416150 4.459720 0.515468 29.062069 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.457588 13.165149 4.495705 0.465430 29.719398 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.880930 11.964895 4.001965 0.416138 27.077618 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.196710 13.085364 4.345315 0.408761 28.786815 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.192219 12.896099 4.387411 0.485178 28.257635 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.014756 12.444180 4.345755 0.513259 28.540210 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.004680 12.661844 4.210067 0.433540 28.092586 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.301523 13.260699 4.532118 0.507111 29.156777 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.276967 12.934914 4.309788 0.436481 29.413419 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.884512 12.037117 4.065768 0.365105 27.351997 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.950032 12.561071 4.138621 0.395715 27.651385 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.327486 13.457645 4.456005 0.543538 29.533222 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.893660 11.986653 3.987397 0.443276 26.184037 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.499678 13.811372 4.662495 0.496907 29.879363 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.453376 13.465976 4.494415 0.463822 29.635090 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.084644 12.543174 4.251791 0.479381 27.857606 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.050894 12.682673 4.267889 0.499106 28.534770 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.895314 12.308480 4.182616 0.422854 27.070784 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.278257 13.236038 4.306288 0.443977 29.303121 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.168583 13.075369 4.289855 0.484648 28.693272 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.916458 12.139942 3.994902 0.455305 27.013047 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.631984 14.033922 4.795116 0.542986 31.487523 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.803225 11.827424 3.947321 0.375300 26.927864 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.069260 12.413800 4.082717 0.495673 27.830960 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.432271 13.198543 4.441821 0.473178 29.714686 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.115777 12.577833 4.272245 0.402515 28.028994 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.918512 12.621643 4.251195 0.479640 27.034979 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.633572 13.989227 4.747762 0.521772 31.168996 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.310243 13.231675 4.461307 0.437403 29.613410 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.409354 13.194867 4.522770 0.443801 29.245765 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.710747 11.682721 3.933153 0.408407 26.465821 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.255326 13.024114 4.342171 0.488626 28.854869 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.448460 13.700449 4.681765 0.473204 30.230499 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.526111 13.765952 4.749373 0.544930 31.476992 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.837584 12.025153 4.219357 0.476945 27.410041 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.211343 12.845480 4.299433 0.506465 28.625898 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.957913 12.494960 4.172318 0.469289 27.678316 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.838201 12.032882 4.015477 0.413286 26.640141 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.449209 13.683993 4.677713 0.537689 30.281294 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.083202 12.542191 4.110986 0.455920 28.232455 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.018973 12.583404 4.270333 0.441344 27.980874 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.182635 12.729863 4.380769 0.443852 28.498210 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.098041 12.702642 4.263244 0.442477 28.036506 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.852440 11.917062 3.978824 0.402715 26.876349 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.191176 12.845012 4.313040 0.497945 28.851541 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.777087 11.740085 3.874010 0.427368 26.045058 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.914162 12.023854 4.185090 0.471513 27.266797 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.233904 12.951762 4.456285 0.450182 29.029074 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.761586 11.699336 3.934677 0.377176 25.747067 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.342603 13.615440 4.657022 0.531892 29.702358 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.366362 13.263408 4.634713 0.480256 29.944113 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.401818 13.526452 4.501789 0.477965 30.188701 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.493849 13.722893 4.613265 0.496810 30.549816 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.629165 11.312194 3.798426 0.336068 25.951284 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.125545 12.804935 4.284424 0.418248 28.577480 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.066066 12.690586 4.316131 0.411917 28.439032 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.180389 12.709526 4.245677 0.471045 28.172175 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.131020 12.882741 4.289252 0.420161 28.922164 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.161338 12.417201 4.265147 0.409506 26.991113 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.974270 12.195529 4.030021 0.432997 27.752557 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.657682 14.086044 4.638748 0.504771 31.521786 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.006301 12.965426 4.329671 0.447676 27.473024 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.002137 12.668469 4.130779 0.454491 27.992996 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.908955 12.108044 4.055907 0.386225 27.532890 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.173092 12.866613 4.258024 0.450235 28.182624 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.767030 11.782889 3.882281 0.351447 26.567929 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.261606 13.058094 4.423745 0.527336 29.056123 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.715300 11.980099 4.032873 0.420635 26.721566 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.864866 11.956676 4.119261 0.439053 26.961383 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.768910 11.632304 3.915196 0.371749 26.184094 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.828524 12.107521 4.180776 0.446718 26.876630 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.278227 13.173165 4.452758 0.452651 29.221665 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.198529 13.146146 4.407223 0.497208 29.253054 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.229996 12.684143 4.288542 0.389796 28.926477 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.425242 13.452304 4.654055 0.539166 30.495306 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.880809 12.075384 3.991349 0.414033 27.004511 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.197544 13.298554 4.455078 0.478366 29.557233 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.368324 13.646875 4.467986 0.509911 29.094031 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.956248 12.225668 4.122206 0.443801 26.952262 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.141639 12.830647 4.360679 0.484480 28.429871 1.000000
