Alignment sites: 749
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.398678 rates[0] ac ag at cg ct gt: 2.234225 12.769321 6.858292 0.507020 38.787893 1.000000 
alpha[0]: 0.359697 rates[0] ac ag at cg ct gt: 2.092933 10.846660 6.481374 0.652178 53.581596 1.000000 
alpha[0]: 0.410315 rates[0] ac ag at cg ct gt: 2.061352 12.339273 6.915578 0.458088 40.240508 1.000000 
alpha[0]: 0.401344 rates[0] ac ag at cg ct gt: 2.177504 12.415491 6.792002 0.499423 38.864633 1.000000 
alpha[0]: 0.400250 rates[0] ac ag at cg ct gt: 2.152145 12.381879 6.778194 0.508978 38.309051 1.000000 
alpha[0]: 0.397726 rates[0] ac ag at cg ct gt: 2.211951 12.768204 7.027404 0.538212 39.726422 1.000000 
alpha[0]: 0.401647 rates[0] ac ag at cg ct gt: 2.137372 12.533322 6.809506 0.441889 38.431705 1.000000 
alpha[0]: 0.404136 rates[0] ac ag at cg ct gt: 2.137197 12.533843 6.842207 0.491542 38.656377 1.000000 
alpha[0]: 0.358984 rates[0] ac ag at cg ct gt: 2.056591 11.043007 6.611172 0.636030 53.216603 1.000000 
alpha[0]: 0.358801 rates[0] ac ag at cg ct gt: 2.050193 10.496975 6.334499 0.634301 53.309331 1.000000 
alpha[0]: 0.408817 rates[0] ac ag at cg ct gt: 2.143546 12.859868 7.047385 0.485409 39.907995 1.000000 
alpha[0]: 0.401074 rates[0] ac ag at cg ct gt: 2.125344 12.312093 6.713902 0.514008 38.199859 1.000000 
alpha[0]: 0.401813 rates[0] ac ag at cg ct gt: 2.188010 12.780301 7.035899 0.497648 39.844416 1.000000 
alpha[0]: 0.397918 rates[0] ac ag at cg ct gt: 2.116293 12.194445 6.721073 0.468502 37.703242 1.000000 
alpha[0]: 0.372991 rates[0] ac ag at cg ct gt: 1.764515 10.035549 6.122008 0.596491 50.783509 1.000000 
alpha[0]: 0.362844 rates[0] ac ag at cg ct gt: 1.927122 10.174001 6.179365 0.674073 52.503308 1.000000 
alpha[0]: 0.362053 rates[0] ac ag at cg ct gt: 2.161564 11.241567 6.763229 0.706698 56.699831 1.000000 
alpha[0]: 0.360889 rates[0] ac ag at cg ct gt: 1.882203 10.210244 6.270369 0.646331 52.942069 1.000000 
alpha[0]: 0.360598 rates[0] ac ag at cg ct gt: 2.195310 11.297246 6.749268 0.740900 56.930981 1.000000 
alpha[0]: 0.367489 rates[0] ac ag at cg ct gt: 1.840125 9.995948 6.089388 0.595877 50.958701 1.000000 
alpha[0]: 0.400130 rates[0] ac ag at cg ct gt: 2.018979 11.796956 6.471984 0.505871 36.709112 1.000000 
alpha[0]: 0.399994 rates[0] ac ag at cg ct gt: 2.086934 12.359658 6.777228 0.496318 38.330665 1.000000 
alpha[0]: 0.402889 rates[0] ac ag at cg ct gt: 2.122699 12.380489 6.799390 0.512718 39.027546 1.000000 
alpha[0]: 0.402060 rates[0] ac ag at cg ct gt: 2.098221 12.258864 6.727761 0.498437 38.515199 1.000000 
alpha[0]: 0.402286 rates[0] ac ag at cg ct gt: 1.972234 11.617078 6.407317 0.444228 36.223687 1.000000 
alpha[0]: 0.361940 rates[0] ac ag at cg ct gt: 2.008675 10.984036 6.648163 0.662077 53.865052 1.000000 
alpha[0]: 0.400847 rates[0] ac ag at cg ct gt: 2.139093 12.245701 6.708715 0.498098 38.037484 1.000000 
alpha[0]: 0.403232 rates[0] ac ag at cg ct gt: 2.122718 12.569713 6.852741 0.501409 38.976344 1.000000 
alpha[0]: 0.401151 rates[0] ac ag at cg ct gt: 2.161564 12.481901 6.888341 0.481886 39.954376 1.000000 
alpha[0]: 0.403562 rates[0] ac ag at cg ct gt: 2.081965 12.201720 6.797148 0.477834 38.805582 1.000000 
alpha[0]: 0.399594 rates[0] ac ag at cg ct gt: 2.249845 12.617412 6.858577 0.530095 39.046348 1.000000 
alpha[0]: 0.398736 rates[0] ac ag at cg ct gt: 2.208580 12.906757 7.070097 0.515567 39.797325 1.000000 
alpha[0]: 0.403603 rates[0] ac ag at cg ct gt: 2.169306 12.625225 6.856244 0.490571 38.748367 1.000000 
alpha[0]: 0.399892 rates[0] ac ag at cg ct gt: 2.110954 12.335315 6.724225 0.475094 38.000223 1.000000 
alpha[0]: 0.405619 rates[0] ac ag at cg ct gt: 2.207255 12.884169 7.077680 0.522569 40.238905 1.000000 
alpha[0]: 0.366736 rates[0] ac ag at cg ct gt: 1.925234 10.682838 6.484138 0.686272 53.130111 1.000000 
alpha[0]: 0.401583 rates[0] ac ag at cg ct gt: 2.084743 12.246653 6.718222 0.464071 37.804695 1.000000 
alpha[0]: 0.399466 rates[0] ac ag at cg ct gt: 2.093822 12.008283 6.502460 0.465791 36.849626 1.000000 
alpha[0]: 0.361227 rates[0] ac ag at cg ct gt: 2.001706 10.908373 6.548159 0.676742 54.365114 1.000000 
alpha[0]: 0.401034 rates[0] ac ag at cg ct gt: 2.022624 11.718977 6.398820 0.444596 36.254496 1.000000 
alpha[0]: 0.401433 rates[0] ac ag at cg ct gt: 2.099493 12.633272 6.905365 0.489469 38.893579 1.000000 
alpha[0]: 0.364947 rates[0] ac ag at cg ct gt: 2.001762 10.811552 6.520427 0.692364 54.683898 1.000000 
alpha[0]: 0.399028 rates[0] ac ag at cg ct gt: 2.199379 12.701471 6.871618 0.514623 39.058777 1.000000 
alpha[0]: 0.401782 rates[0] ac ag at cg ct gt: 2.090336 11.920100 6.545624 0.492740 37.653503 1.000000 
alpha[0]: 0.401021 rates[0] ac ag at cg ct gt: 2.162381 12.448997 6.767269 0.474505 38.292821 1.000000 
alpha[0]: 0.403187 rates[0] ac ag at cg ct gt: 1.981907 11.754136 6.473862 0.447963 36.870499 1.000000 
alpha[0]: 0.399750 rates[0] ac ag at cg ct gt: 2.148852 12.470935 6.828015 0.497878 38.532621 1.000000 
alpha[0]: 0.403526 rates[0] ac ag at cg ct gt: 1.976566 11.671499 6.425618 0.430697 36.049099 1.000000 
alpha[0]: 0.376448 rates[0] ac ag at cg ct gt: 1.875649 10.652338 6.412634 0.642918 51.541784 1.000000 
alpha[0]: 0.402908 rates[0] ac ag at cg ct gt: 2.178768 13.085663 7.100768 0.497302 39.889779 1.000000 
alpha[0]: 0.401400 rates[0] ac ag at cg ct gt: 2.194352 12.730934 6.947490 0.486185 39.512992 1.000000 
alpha[0]: 0.399787 rates[0] ac ag at cg ct gt: 2.153988 12.262384 6.736110 0.508480 38.044630 1.000000 
alpha[0]: 0.402626 rates[0] ac ag at cg ct gt: 2.225051 12.703411 6.944884 0.539581 40.019688 1.000000 
alpha[0]: 0.401570 rates[0] ac ag at cg ct gt: 2.186162 12.627508 6.931479 0.537127 39.947946 1.000000 
alpha[0]: 0.397924 rates[0] ac ag at cg ct gt: 2.175076 12.536360 6.827445 0.524472 38.439247 1.000000 
alpha[0]: 0.411314 rates[0] ac ag at cg ct gt: 1.996883 12.116081 6.713927 0.457004 38.769053 1.000000 
alpha[0]: 0.400239 rates[0] ac ag at cg ct gt: 2.055054 11.968057 6.542624 0.452108 37.151235 1.000000 
alpha[0]: 0.397875 rates[0] ac ag at cg ct gt: 2.188625 12.740098 6.968191 0.537888 39.537605 1.000000 
alpha[0]: 0.400440 rates[0] ac ag at cg ct gt: 2.177462 12.717306 6.968577 0.519098 39.046863 1.000000 
alpha[0]: 0.400823 rates[0] ac ag at cg ct gt: 2.205373 12.651254 6.895645 0.511215 38.724747 1.000000 
alpha[0]: 0.401554 rates[0] ac ag at cg ct gt: 2.143236 12.746505 6.935319 0.510076 39.112095 1.000000 
alpha[0]: 0.360236 rates[0] ac ag at cg ct gt: 2.089202 11.040302 6.697558 0.717768 55.869366 1.000000 
alpha[0]: 0.361816 rates[0] ac ag at cg ct gt: 1.877171 10.337488 6.289858 0.612078 51.975133 1.000000 
alpha[0]: 0.402894 rates[0] ac ag at cg ct gt: 2.247585 12.906925 7.009683 0.514913 39.438343 1.000000 
alpha[0]: 0.402931 rates[0] ac ag at cg ct gt: 2.250171 12.978122 7.114303 0.527147 40.599740 1.000000 
alpha[0]: 0.399974 rates[0] ac ag at cg ct gt: 2.144877 12.422979 6.780917 0.489589 38.376472 1.000000 
alpha[0]: 0.370462 rates[0] ac ag at cg ct gt: 1.982802 10.849975 6.526899 0.682148 53.710257 1.000000 
alpha[0]: 0.403108 rates[0] ac ag at cg ct gt: 2.231795 12.990170 7.031757 0.497106 39.491692 1.000000 
alpha[0]: 0.398752 rates[0] ac ag at cg ct gt: 2.128403 12.174650 6.665037 0.491788 37.796465 1.000000 
alpha[0]: 0.397098 rates[0] ac ag at cg ct gt: 2.071818 12.435104 6.810488 0.526138 38.447850 1.000000 
