raxml -m GTRGAMMA -i 15 -j True -k True -p 123456 -T 4 -N 300
alpha[0]: 0.475645 rates[0] ac ag at cg ct gt: 2.330661 18.299030 1.533718 0.972404 16.830698 1.000000
alpha[0]: 0.476022 rates[0] ac ag at cg ct gt: 2.364398 18.593744 1.556393 0.988837 17.060084 1.000000
alpha[0]: 0.475908 rates[0] ac ag at cg ct gt: 2.359135 18.548638 1.554002 0.984713 17.026519 1.000000
alpha[0]: 0.475816 rates[0] ac ag at cg ct gt: 2.337099 18.379983 1.538807 0.976152 16.876049 1.000000
alpha[0]: 0.476436 rates[0] ac ag at cg ct gt: 2.336050 18.357627 1.536664 0.973773 16.878243 1.000000
alpha[0]: 0.476353 rates[0] ac ag at cg ct gt: 2.321217 18.251266 1.524416 0.969256 16.763567 1.000000
alpha[0]: 0.476258 rates[0] ac ag at cg ct gt: 2.345659 18.443142 1.543649 0.979389 16.939958 1.000000
alpha[0]: 0.476331 rates[0] ac ag at cg ct gt: 2.346253 18.421808 1.541798 0.980386 16.955793 1.000000
alpha[0]: 0.475721 rates[0] ac ag at cg ct gt: 2.340789 18.406590 1.539229 0.976022 16.887058 1.000000
alpha[0]: 0.475811 rates[0] ac ag at cg ct gt: 2.348185 18.473397 1.546424 0.980795 16.954487 1.000000
alpha[0]: 0.475827 rates[0] ac ag at cg ct gt: 2.358575 18.559495 1.552654 0.986441 17.021002 1.000000
alpha[0]: 0.476126 rates[0] ac ag at cg ct gt: 2.371426 18.607511 1.559374 0.991449 17.141568 1.000000
alpha[0]: 0.476118 rates[0] ac ag at cg ct gt: 2.357314 18.519432 1.550256 0.986062 17.017379 1.000000
alpha[0]: 0.475799 rates[0] ac ag at cg ct gt: 2.280594 17.898923 1.496103 0.949742 16.467319 1.000000
alpha[0]: 0.476084 rates[0] ac ag at cg ct gt: 2.350379 18.453223 1.546171 0.983436 16.982916 1.000000
alpha[0]: 0.476168 rates[0] ac ag at cg ct gt: 2.373530 18.645742 1.561475 0.991690 17.149315 1.000000
alpha[0]: 0.475964 rates[0] ac ag at cg ct gt: 2.373302 18.612744 1.559154 0.993907 17.156848 1.000000
alpha[0]: 0.476100 rates[0] ac ag at cg ct gt: 2.463690 19.326982 1.620381 1.037253 17.781142 1.000000
alpha[0]: 0.475873 rates[0] ac ag at cg ct gt: 2.362697 18.572070 1.556249 0.987947 17.060810 1.000000
alpha[0]: 0.476309 rates[0] ac ag at cg ct gt: 2.349229 18.470463 1.544937 0.980964 16.957076 1.000000
alpha[0]: 0.476208 rates[0] ac ag at cg ct gt: 2.377746 18.703512 1.566806 0.993691 17.163388 1.000000
alpha[0]: 0.475778 rates[0] ac ag at cg ct gt: 2.355667 18.522172 1.549393 0.984032 16.976602 1.000000
alpha[0]: 0.476279 rates[0] ac ag at cg ct gt: 2.335106 18.358733 1.534784 0.975489 16.856015 1.000000
alpha[0]: 0.476325 rates[0] ac ag at cg ct gt: 2.360404 18.546489 1.554325 0.986818 17.051896 1.000000
alpha[0]: 0.476204 rates[0] ac ag at cg ct gt: 2.399783 18.849594 1.580009 1.003942 17.328848 1.000000
alpha[0]: 0.476051 rates[0] ac ag at cg ct gt: 2.368157 18.604413 1.557932 0.987973 17.095442 1.000000
alpha[0]: 0.476272 rates[0] ac ag at cg ct gt: 2.326508 18.243002 1.527355 0.971469 16.821277 1.000000
alpha[0]: 0.476230 rates[0] ac ag at cg ct gt: 2.360744 18.529665 1.552632 0.985388 17.048664 1.000000
alpha[0]: 0.476480 rates[0] ac ag at cg ct gt: 2.337399 18.365018 1.536639 0.976630 16.873199 1.000000
alpha[0]: 0.476548 rates[0] ac ag at cg ct gt: 2.366506 18.613311 1.555059 0.990426 17.086613 1.000000
alpha[0]: 0.476210 rates[0] ac ag at cg ct gt: 2.355268 18.508303 1.549490 0.984281 17.009697 1.000000
alpha[0]: 0.475914 rates[0] ac ag at cg ct gt: 2.325997 18.253916 1.529104 0.970172 16.795006 1.000000
alpha[0]: 0.476510 rates[0] ac ag at cg ct gt: 2.352416 18.503467 1.546524 0.982778 16.981694 1.000000
alpha[0]: 0.476200 rates[0] ac ag at cg ct gt: 2.413895 18.934649 1.589079 1.011711 17.457462 1.000000
alpha[0]: 0.476001 rates[0] ac ag at cg ct gt: 2.341998 18.412221 1.542118 0.977301 16.912989 1.000000
alpha[0]: 0.476048 rates[0] ac ag at cg ct gt: 2.331957 18.293572 1.533333 0.972794 16.855188 1.000000
alpha[0]: 0.475987 rates[0] ac ag at cg ct gt: 2.393662 18.810047 1.575920 1.000604 17.268377 1.000000
alpha[0]: 0.475891 rates[0] ac ag at cg ct gt: 2.462443 19.359123 1.623711 1.033667 17.770242 1.000000
alpha[0]: 0.476675 rates[0] ac ag at cg ct gt: 2.422869 19.055262 1.597613 1.016195 17.497494 1.000000
alpha[0]: 0.476385 rates[0] ac ag at cg ct gt: 2.416964 19.011482 1.592919 1.011604 17.437716 1.000000
alpha[0]: 0.476301 rates[0] ac ag at cg ct gt: 2.347969 18.464763 1.543964 0.980049 16.958175 1.000000
alpha[0]: 0.476158 rates[0] ac ag at cg ct gt: 2.356842 18.554532 1.551730 0.984710 17.009043 1.000000
alpha[0]: 0.476196 rates[0] ac ag at cg ct gt: 2.336089 18.366620 1.535316 0.975900 16.866760 1.000000
alpha[0]: 0.475926 rates[0] ac ag at cg ct gt: 2.369744 18.612988 1.559974 0.989353 17.104712 1.000000
alpha[0]: 0.475996 rates[0] ac ag at cg ct gt: 2.342793 18.406187 1.540621 0.977920 16.919849 1.000000
alpha[0]: 0.475997 rates[0] ac ag at cg ct gt: 2.349339 18.468098 1.545834 0.979643 16.950618 1.000000
alpha[0]: 0.476146 rates[0] ac ag at cg ct gt: 2.355493 18.536154 1.550080 0.983694 17.001289 1.000000
alpha[0]: 0.475725 rates[0] ac ag at cg ct gt: 2.355650 18.516756 1.548837 0.983290 16.991136 1.000000
alpha[0]: 0.476255 rates[0] ac ag at cg ct gt: 2.335390 18.360838 1.533641 0.972702 16.851269 1.000000
alpha[0]: 0.476200 rates[0] ac ag at cg ct gt: 2.332417 18.333755 1.533740 0.973838 16.849965 1.000000
alpha[0]: 0.476137 rates[0] ac ag at cg ct gt: 2.372970 18.617770 1.562788 0.992273 17.155403 1.000000
alpha[0]: 0.476050 rates[0] ac ag at cg ct gt: 2.335833 18.349688 1.535124 0.975762 16.862289 1.000000
alpha[0]: 0.475840 rates[0] ac ag at cg ct gt: 2.332446 18.336006 1.531523 0.972285 16.820612 1.000000
alpha[0]: 0.475992 rates[0] ac ag at cg ct gt: 2.377857 18.706581 1.565024 0.994534 17.151099 1.000000
alpha[0]: 0.475944 rates[0] ac ag at cg ct gt: 2.332860 18.342091 1.532645 0.973818 16.833597 1.000000
alpha[0]: 0.475640 rates[0] ac ag at cg ct gt: 2.344950 18.446673 1.541738 0.978538 16.900019 1.000000
alpha[0]: 0.475795 rates[0] ac ag at cg ct gt: 2.330013 18.311884 1.533774 0.972549 16.819963 1.000000
alpha[0]: 0.476201 rates[0] ac ag at cg ct gt: 2.404562 18.913690 1.584057 1.008244 17.365404 1.000000
alpha[0]: 0.475896 rates[0] ac ag at cg ct gt: 2.311313 18.181623 1.521430 0.964481 16.690138 1.000000
alpha[0]: 0.475841 rates[0] ac ag at cg ct gt: 2.355932 18.497651 1.548837 0.983421 17.008196 1.000000
alpha[0]: 0.475916 rates[0] ac ag at cg ct gt: 2.346181 18.461893 1.543955 0.980027 16.933501 1.000000
alpha[0]: 0.475824 rates[0] ac ag at cg ct gt: 2.371409 18.636568 1.560009 0.991218 17.106953 1.000000
alpha[0]: 0.476289 rates[0] ac ag at cg ct gt: 2.349148 18.442742 1.543774 0.982348 16.982155 1.000000
alpha[0]: 0.475953 rates[0] ac ag at cg ct gt: 2.352871 18.493179 1.546490 0.981344 16.964514 1.000000
alpha[0]: 0.475968 rates[0] ac ag at cg ct gt: 2.349905 18.475165 1.546054 0.980194 16.970130 1.000000
alpha[0]: 0.476044 rates[0] ac ag at cg ct gt: 2.358635 18.535116 1.551581 0.986390 17.023994 1.000000
alpha[0]: 0.476151 rates[0] ac ag at cg ct gt: 2.382363 18.737207 1.569280 0.996697 17.201713 1.000000
alpha[0]: 0.476038 rates[0] ac ag at cg ct gt: 2.385218 18.758999 1.571848 0.998517 17.221066 1.000000
alpha[0]: 0.476125 rates[0] ac ag at cg ct gt: 2.398795 18.853059 1.580507 1.005418 17.332455 1.000000
alpha[0]: 0.476268 rates[0] ac ag at cg ct gt: 2.337622 18.385161 1.537438 0.975705 16.888371 1.000000
alpha[0]: 0.476119 rates[0] ac ag at cg ct gt: 2.340224 18.368266 1.536696 0.977126 16.897673 1.000000
alpha[0]: 0.475905 rates[0] ac ag at cg ct gt: 2.385430 18.731813 1.571320 0.997353 17.237569 1.000000
alpha[0]: 0.475849 rates[0] ac ag at cg ct gt: 2.360763 18.574536 1.554911 0.987464 17.047806 1.000000
alpha[0]: 0.476206 rates[0] ac ag at cg ct gt: 2.341371 18.368309 1.538915 0.976937 16.926470 1.000000
alpha[0]: 0.476040 rates[0] ac ag at cg ct gt: 2.308890 18.117625 1.515187 0.963907 16.684484 1.000000
alpha[0]: 0.475691 rates[0] ac ag at cg ct gt: 2.368351 18.609758 1.558288 0.990815 17.091050 1.000000
alpha[0]: 0.475956 rates[0] ac ag at cg ct gt: 2.379319 18.697954 1.566373 0.993731 17.189161 1.000000
alpha[0]: 0.475812 rates[0] ac ag at cg ct gt: 2.348718 18.451959 1.545352 0.981107 16.970406 1.000000
alpha[0]: 0.476026 rates[0] ac ag at cg ct gt: 2.354208 18.479774 1.548651 0.982730 17.006392 1.000000
alpha[0]: 0.475765 rates[0] ac ag at cg ct gt: 2.318987 18.228560 1.523426 0.966034 16.717330 1.000000
alpha[0]: 0.476240 rates[0] ac ag at cg ct gt: 2.341564 18.384312 1.540390 0.978788 16.924586 1.000000
alpha[0]: 0.476060 rates[0] ac ag at cg ct gt: 2.344745 18.397196 1.540793 0.978815 16.937598 1.000000
alpha[0]: 0.476177 rates[0] ac ag at cg ct gt: 2.330389 18.318624 1.531221 0.971944 16.839479 1.000000
alpha[0]: 0.475870 rates[0] ac ag at cg ct gt: 2.337541 18.374830 1.539041 0.975876 16.883969 1.000000
alpha[0]: 0.475720 rates[0] ac ag at cg ct gt: 2.361925 18.570639 1.553938 0.986189 17.036218 1.000000
alpha[0]: 0.475915 rates[0] ac ag at cg ct gt: 2.402806 18.894806 1.583266 1.004368 17.331859 1.000000
alpha[0]: 0.475699 rates[0] ac ag at cg ct gt: 2.370704 18.653433 1.561681 0.991298 17.111446 1.000000
alpha[0]: 0.476035 rates[0] ac ag at cg ct gt: 2.360626 18.550960 1.553131 0.984947 17.029781 1.000000
alpha[0]: 0.475518 rates[0] ac ag at cg ct gt: 2.336643 18.388984 1.535878 0.975961 16.846805 1.000000
alpha[0]: 0.476126 rates[0] ac ag at cg ct gt: 2.341027 18.408093 1.540843 0.977447 16.904688 1.000000
alpha[0]: 0.476056 rates[0] ac ag at cg ct gt: 2.356378 18.507862 1.549345 0.985482 17.011838 1.000000
alpha[0]: 0.475893 rates[0] ac ag at cg ct gt: 2.383271 18.708849 1.568205 0.997142 17.212706 1.000000
alpha[0]: 0.476080 rates[0] ac ag at cg ct gt: 2.401623 18.866885 1.580218 1.005042 17.334683 1.000000
alpha[0]: 0.475612 rates[0] ac ag at cg ct gt: 2.348686 18.474063 1.545739 0.980212 16.941193 1.000000
alpha[0]: 0.475560 rates[0] ac ag at cg ct gt: 2.363372 18.581083 1.555053 0.987952 17.045166 1.000000
alpha[0]: 0.476216 rates[0] ac ag at cg ct gt: 2.377148 18.695240 1.565757 0.994307 17.165597 1.000000
alpha[0]: 0.475890 rates[0] ac ag at cg ct gt: 2.366826 18.582356 1.557049 0.987879 17.089689 1.000000
alpha[0]: 0.476187 rates[0] ac ag at cg ct gt: 2.351356 18.457351 1.546900 0.983814 17.002225 1.000000
alpha[0]: 0.476168 rates[0] ac ag at cg ct gt: 2.361987 18.579105 1.554350 0.986713 17.044132 1.000000
alpha[0]: 0.476366 rates[0] ac ag at cg ct gt: 2.278531 17.919335 1.496482 0.949263 16.451702 1.000000
alpha[0]: 0.475918 rates[0] ac ag at cg ct gt: 2.354535 18.506110 1.548150 0.983884 17.002022 1.000000
alpha[0]: 0.476200 rates[0] ac ag at cg ct gt: 2.353438 18.501751 1.547191 0.982902 16.994132 1.000000
alpha[0]: 0.476329 rates[0] ac ag at cg ct gt: 2.355755 18.492968 1.548649 0.982851 17.012690 1.000000
alpha[0]: 0.476312 rates[0] ac ag at cg ct gt: 2.392727 18.793228 1.574237 1.000601 17.279527 1.000000
alpha[0]: 0.476258 rates[0] ac ag at cg ct gt: 2.326470 18.238114 1.527547 0.970865 16.836471 1.000000
alpha[0]: 0.476139 rates[0] ac ag at cg ct gt: 2.277987 17.881580 1.495723 0.947503 16.459041 1.000000
alpha[0]: 0.475897 rates[0] ac ag at cg ct gt: 2.367760 18.614880 1.558243 0.989996 17.096779 1.000000
alpha[0]: 0.476065 rates[0] ac ag at cg ct gt: 2.372215 18.657141 1.563478 0.990972 17.115847 1.000000
alpha[0]: 0.476100 rates[0] ac ag at cg ct gt: 2.326466 18.289747 1.530542 0.971170 16.807212 1.000000
alpha[0]: 0.476028 rates[0] ac ag at cg ct gt: 2.334225 18.327809 1.534843 0.975022 16.863212 1.000000
alpha[0]: 0.475975 rates[0] ac ag at cg ct gt: 2.333058 18.345167 1.535153 0.973113 16.839706 1.000000
alpha[0]: 0.475975 rates[0] ac ag at cg ct gt: 2.345650 18.457737 1.545349 0.979734 16.936374 1.000000
alpha[0]: 0.476097 rates[0] ac ag at cg ct gt: 2.373978 18.657424 1.561111 0.992487 17.127900 1.000000
alpha[0]: 0.476128 rates[0] ac ag at cg ct gt: 2.346715 18.435448 1.542436 0.979773 16.934729 1.000000
alpha[0]: 0.476065 rates[0] ac ag at cg ct gt: 2.386614 18.762908 1.572432 0.997789 17.216407 1.000000
alpha[0]: 0.476283 rates[0] ac ag at cg ct gt: 2.421980 19.033541 1.597242 1.015592 17.485559 1.000000
alpha[0]: 0.475853 rates[0] ac ag at cg ct gt: 2.370887 18.663114 1.562097 0.990907 17.107263 1.000000
alpha[0]: 0.475803 rates[0] ac ag at cg ct gt: 2.337565 18.341615 1.537243 0.976636 16.897595 1.000000
alpha[0]: 0.475928 rates[0] ac ag at cg ct gt: 2.332914 18.342566 1.533976 0.973854 16.844387 1.000000
alpha[0]: 0.475994 rates[0] ac ag at cg ct gt: 2.299125 18.067813 1.510111 0.957141 16.590172 1.000000
alpha[0]: 0.475574 rates[0] ac ag at cg ct gt: 2.328281 18.294932 1.531174 0.971387 16.800023 1.000000
alpha[0]: 0.476228 rates[0] ac ag at cg ct gt: 2.350566 18.471003 1.546322 0.981563 16.971747 1.000000
alpha[0]: 0.476118 rates[0] ac ag at cg ct gt: 2.344194 18.423012 1.542720 0.978426 16.925623 1.000000
alpha[0]: 0.475765 rates[0] ac ag at cg ct gt: 2.342944 18.397787 1.540844 0.977326 16.908637 1.000000
alpha[0]: 0.475732 rates[0] ac ag at cg ct gt: 2.351698 18.480327 1.545562 0.982631 16.972520 1.000000
alpha[0]: 0.476403 rates[0] ac ag at cg ct gt: 2.356007 18.527647 1.548392 0.985176 17.013648 1.000000
alpha[0]: 0.476220 rates[0] ac ag at cg ct gt: 2.362976 18.522630 1.553919 0.987763 17.085350 1.000000
alpha[0]: 0.476042 rates[0] ac ag at cg ct gt: 2.357656 18.544727 1.551558 0.985979 17.012600 1.000000
alpha[0]: 0.475857 rates[0] ac ag at cg ct gt: 2.343360 18.417813 1.541227 0.978077 16.921745 1.000000
alpha[0]: 0.475941 rates[0] ac ag at cg ct gt: 2.367248 18.608218 1.557509 0.988333 17.103677 1.000000
alpha[0]: 0.475985 rates[0] ac ag at cg ct gt: 2.351738 18.482051 1.545639 0.980990 16.960993 1.000000
alpha[0]: 0.475986 rates[0] ac ag at cg ct gt: 2.368705 18.630500 1.558260 0.989976 17.087157 1.000000
alpha[0]: 0.476240 rates[0] ac ag at cg ct gt: 2.352558 18.498422 1.547756 0.984415 16.995971 1.000000
alpha[0]: 0.475610 rates[0] ac ag at cg ct gt: 2.331876 18.331483 1.532352 0.973714 16.824333 1.000000
alpha[0]: 0.476142 rates[0] ac ag at cg ct gt: 2.345866 18.412633 1.543883 0.976133 16.948269 1.000000
alpha[0]: 0.476370 rates[0] ac ag at cg ct gt: 2.361723 18.577432 1.553088 0.987231 17.038875 1.000000
alpha[0]: 0.476205 rates[0] ac ag at cg ct gt: 2.343228 18.409495 1.542392 0.977253 16.926419 1.000000
alpha[0]: 0.475977 rates[0] ac ag at cg ct gt: 2.362486 18.541114 1.555388 0.986717 17.069673 1.000000
alpha[0]: 0.475797 rates[0] ac ag at cg ct gt: 2.418249 18.991854 1.593138 1.012336 17.448162 1.000000
alpha[0]: 0.476681 rates[0] ac ag at cg ct gt: 2.342914 18.413437 1.540658 0.978826 16.948690 1.000000
alpha[0]: 0.476180 rates[0] ac ag at cg ct gt: 2.325535 18.264342 1.528466 0.970135 16.803346 1.000000
alpha[0]: 0.476205 rates[0] ac ag at cg ct gt: 2.321792 18.270693 1.525664 0.969143 16.758464 1.000000
alpha[0]: 0.476311 rates[0] ac ag at cg ct gt: 2.406078 18.923474 1.585497 1.006573 17.374799 1.000000
alpha[0]: 0.475975 rates[0] ac ag at cg ct gt: 2.375536 18.686431 1.564217 0.991659 17.130979 1.000000
alpha[0]: 0.476008 rates[0] ac ag at cg ct gt: 2.323321 18.286573 1.528558 0.968242 16.761170 1.000000
alpha[0]: 0.476413 rates[0] ac ag at cg ct gt: 2.364737 18.577462 1.554383 0.989105 17.084167 1.000000
alpha[0]: 0.476539 rates[0] ac ag at cg ct gt: 2.306229 18.109840 1.515082 0.959076 16.657683 1.000000
alpha[0]: 0.475964 rates[0] ac ag at cg ct gt: 2.339224 18.382685 1.537447 0.975650 16.871138 1.000000
alpha[0]: 0.476190 rates[0] ac ag at cg ct gt: 2.294164 18.035194 1.507975 0.955551 16.575499 1.000000
alpha[0]: 0.475999 rates[0] ac ag at cg ct gt: 2.314255 18.162906 1.521695 0.966000 16.725060 1.000000
alpha[0]: 0.475832 rates[0] ac ag at cg ct gt: 2.387634 18.769201 1.572440 0.998180 17.220617 1.000000
alpha[0]: 0.476105 rates[0] ac ag at cg ct gt: 2.411800 18.944977 1.587429 1.009592 17.401632 1.000000
alpha[0]: 0.475974 rates[0] ac ag at cg ct gt: 2.444996 19.208972 1.611861 1.025647 17.650262 1.000000
alpha[0]: 0.476315 rates[0] ac ag at cg ct gt: 2.348061 18.451062 1.543791 0.981216 16.959137 1.000000
alpha[0]: 0.475933 rates[0] ac ag at cg ct gt: 2.335535 18.356911 1.536016 0.974553 16.871551 1.000000
alpha[0]: 0.475920 rates[0] ac ag at cg ct gt: 2.356529 18.501239 1.550925 0.984038 17.031381 1.000000
alpha[0]: 0.475854 rates[0] ac ag at cg ct gt: 2.350605 18.464159 1.547780 0.981886 16.985091 1.000000
alpha[0]: 0.476202 rates[0] ac ag at cg ct gt: 2.384155 18.752240 1.568973 0.996863 17.210421 1.000000
alpha[0]: 0.475949 rates[0] ac ag at cg ct gt: 2.331369 18.299910 1.532388 0.972364 16.833123 1.000000
alpha[0]: 0.476100 rates[0] ac ag at cg ct gt: 2.279401 17.914631 1.496915 0.949633 16.468950 1.000000
alpha[0]: 0.475886 rates[0] ac ag at cg ct gt: 2.367838 18.568271 1.556930 0.990373 17.113308 1.000000
alpha[0]: 0.476035 rates[0] ac ag at cg ct gt: 2.337345 18.353399 1.537240 0.975059 16.882236 1.000000
alpha[0]: 0.475878 rates[0] ac ag at cg ct gt: 2.383387 18.744432 1.569176 0.996888 17.193345 1.000000
alpha[0]: 0.475890 rates[0] ac ag at cg ct gt: 2.384798 18.737292 1.571255 0.996752 17.210466 1.000000
alpha[0]: 0.476280 rates[0] ac ag at cg ct gt: 2.373692 18.677512 1.562921 0.993054 17.134450 1.000000
alpha[0]: 0.476377 rates[0] ac ag at cg ct gt: 2.363563 18.585385 1.554736 0.988253 17.066395 1.000000
alpha[0]: 0.475904 rates[0] ac ag at cg ct gt: 2.345588 18.419547 1.542903 0.979273 16.939088 1.000000
alpha[0]: 0.476060 rates[0] ac ag at cg ct gt: 2.295125 18.008417 1.506482 0.956986 16.590482 1.000000
alpha[0]: 0.475742 rates[0] ac ag at cg ct gt: 2.335296 18.339245 1.534838 0.974289 16.853156 1.000000
alpha[0]: 0.476375 rates[0] ac ag at cg ct gt: 2.348834 18.427366 1.544175 0.980829 16.983179 1.000000
alpha[0]: 0.475759 rates[0] ac ag at cg ct gt: 2.364969 18.606976 1.556237 0.986915 17.051894 1.000000
alpha[0]: 0.476693 rates[0] ac ag at cg ct gt: 2.378028 18.682823 1.565490 0.994363 17.180087 1.000000
alpha[0]: 0.476319 rates[0] ac ag at cg ct gt: 2.363984 18.543424 1.553870 0.988228 17.078860 1.000000
alpha[0]: 0.476462 rates[0] ac ag at cg ct gt: 2.409170 18.953136 1.587567 1.009602 17.398254 1.000000
alpha[0]: 0.475902 rates[0] ac ag at cg ct gt: 2.337710 18.369981 1.537568 0.975524 16.884261 1.000000
alpha[0]: 0.476148 rates[0] ac ag at cg ct gt: 2.349694 18.448244 1.547365 0.982165 16.974622 1.000000
alpha[0]: 0.475999 rates[0] ac ag at cg ct gt: 2.349869 18.467008 1.545981 0.981928 16.964912 1.000000
alpha[0]: 0.476291 rates[0] ac ag at cg ct gt: 2.364266 18.603933 1.556330 0.986910 17.070376 1.000000
alpha[0]: 0.475813 rates[0] ac ag at cg ct gt: 2.359632 18.536556 1.551554 0.985856 17.040191 1.000000
alpha[0]: 0.475790 rates[0] ac ag at cg ct gt: 2.383003 18.731668 1.567676 0.997100 17.194013 1.000000
alpha[0]: 0.475648 rates[0] ac ag at cg ct gt: 2.292816 18.033478 1.507105 0.954266 16.547579 1.000000
alpha[0]: 0.475959 rates[0] ac ag at cg ct gt: 2.295381 18.066475 1.506794 0.957061 16.581792 1.000000
alpha[0]: 0.475960 rates[0] ac ag at cg ct gt: 2.355870 18.517997 1.548627 0.984369 16.995202 1.000000
alpha[0]: 0.476006 rates[0] ac ag at cg ct gt: 2.336553 18.382563 1.536137 0.975112 16.854832 1.000000
alpha[0]: 0.476285 rates[0] ac ag at cg ct gt: 2.331785 18.326755 1.533274 0.972908 16.836709 1.000000
alpha[0]: 0.475910 rates[0] ac ag at cg ct gt: 2.378832 18.724189 1.568133 0.996345 17.165625 1.000000
alpha[0]: 0.475769 rates[0] ac ag at cg ct gt: 2.343238 18.416506 1.542575 0.977765 16.924194 1.000000
alpha[0]: 0.475928 rates[0] ac ag at cg ct gt: 2.356250 18.504163 1.549649 0.983460 17.005563 1.000000
alpha[0]: 0.476148 rates[0] ac ag at cg ct gt: 2.349885 18.503824 1.547469 0.981316 16.971529 1.000000
alpha[0]: 0.476419 rates[0] ac ag at cg ct gt: 2.355407 18.487741 1.549262 0.982963 17.024545 1.000000
alpha[0]: 0.476164 rates[0] ac ag at cg ct gt: 2.375071 18.680508 1.564040 0.993004 17.138554 1.000000
alpha[0]: 0.476168 rates[0] ac ag at cg ct gt: 2.303126 18.065922 1.505537 0.957456 16.606316 1.000000
alpha[0]: 0.475995 rates[0] ac ag at cg ct gt: 2.384549 18.724628 1.571587 0.996540 17.218921 1.000000
alpha[0]: 0.475891 rates[0] ac ag at cg ct gt: 2.336611 18.366504 1.536951 0.975312 16.855014 1.000000
alpha[0]: 0.476075 rates[0] ac ag at cg ct gt: 2.342345 18.371386 1.539455 0.977721 16.918621 1.000000
alpha[0]: 0.476240 rates[0] ac ag at cg ct gt: 2.326459 18.247439 1.529035 0.973021 16.825086 1.000000
alpha[0]: 0.475888 rates[0] ac ag at cg ct gt: 2.314380 18.193989 1.521432 0.965480 16.702499 1.000000
alpha[0]: 0.475641 rates[0] ac ag at cg ct gt: 2.323815 18.262097 1.527918 0.969917 16.765596 1.000000
alpha[0]: 0.475903 rates[0] ac ag at cg ct gt: 2.343604 18.420442 1.541274 0.978493 16.913251 1.000000
alpha[0]: 0.475732 rates[0] ac ag at cg ct gt: 2.353818 18.494475 1.548223 0.984194 16.991249 1.000000
alpha[0]: 0.476113 rates[0] ac ag at cg ct gt: 2.371660 18.620131 1.561823 0.992033 17.155040 1.000000
alpha[0]: 0.476436 rates[0] ac ag at cg ct gt: 2.383234 18.747098 1.569533 0.996097 17.189750 1.000000
alpha[0]: 0.476372 rates[0] ac ag at cg ct gt: 2.355645 18.526923 1.549466 0.984491 17.013974 1.000000
alpha[0]: 0.476003 rates[0] ac ag at cg ct gt: 2.248703 17.640964 1.473803 0.935824 16.258592 1.000000
alpha[0]: 0.475678 rates[0] ac ag at cg ct gt: 2.273151 17.842260 1.491661 0.946934 16.420020 1.000000
alpha[0]: 0.476493 rates[0] ac ag at cg ct gt: 2.384136 18.753286 1.570933 0.997864 17.211038 1.000000
alpha[0]: 0.475938 rates[0] ac ag at cg ct gt: 2.330956 18.310650 1.532559 0.971593 16.826279 1.000000
alpha[0]: 0.476428 rates[0] ac ag at cg ct gt: 2.320032 18.231217 1.524416 0.967351 16.752639 1.000000
alpha[0]: 0.475819 rates[0] ac ag at cg ct gt: 2.407191 18.916185 1.586562 1.008491 17.371000 1.000000
