Alignment sites: 1447
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
