raxml -m GTRGAMMA -p 12345 -T 4 -N 1000
Alignment sites: 1447
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
alpha[0]: 0.086333 rates[0] ac ag at cg ct gt: 1.587830 2.622408 0.380797 0.562689 3.518240 1.000000
