JTT-DCMUT+FC+BU{0.114373}, partition_0 = 1-454
JTT+FC+BU{0.486583}, partition_185 = 139851-140046
JTT+FC+BU{0.587651}, partition_186 = 140047-140625
JTT+FC+BU{1.498359}, partition_187 = 140626-141402
WAG+FC+BU{1.678384}, partition_188 = 141403-142771
FLU+FC+BU{1.194759}, partition_189 = 142772-144058
JTT+FC+BU{0.196473}, partition_190 = 144059-144566
JTT+FC+BU{0.394711}, partition_191 = 144567-144995
JTT+FC+BU{1.082809}, partition_192 = 144996-146111
JTT+FC+BU{1.344313}, partition_193 = 146112-146533
HIVB+FC+BU{0.167794}, partition_194 = 146534-147160
JTT+FC+BU{0.360400}, partition_195 = 147161-148119
JTT+FC+BU{0.739834}, partition_196 = 148120-148575
JTT+FC+BU{0.391026}, partition_197 = 148576-148935
JTT+FC+BU{1.680507}, partition_198 = 148936-149604
JTT+FC+BU{0.242704}, partition_199 = 149605-149976
JTT+FC+BU{0.999581}, partition_200 = 149977-150331
WAG+FC+BU{2.318366}, partition_201 = 150332-151007
JTT+FC+BU{0.307463}, partition_202 = 151008-151468
JTT-DCMUT+BU{0.925377}, partition_203 = 151469-151816
JTT+FC+BU{0.635132}, partition_204 = 151817-152445
JTT+FC+BU{1.522547}, partition_205 = 152446-153144
HIVB+FC+BU{0.774305}, partition_206 = 153145-153521
JTT-DCMUT+FC+BU{1.043107}, partition_207 = 153522-153961
MTREV+FC+BU{0.159280}, partition_208 = 153962-154086
JTT+FC+BU{0.849300}, partition_209 = 154087-155412
JTT+FC+BU{1.023850}, partition_210 = 155413-155817
JTT+FC+BU{1.591351}, partition_211 = 155818-156554
JTT+FC+BU{0.849838}, partition_212 = 156555-157560
HIVB+FC+BU{0.816841}, partition_213 = 157561-157806
JTT+FC+BU{0.620898}, partition_214 = 157807-158172
HIVB+FC+BU{1.326940}, partition_215 = 158173-158405
JTT+FC+BU{0.861721}, partition_216 = 158406-159140
JTT+FC+BU{0.626340}, partition_217 = 159141-159840
JTT+FC+BU{1.014238}, partition_218 = 159841-160675
JTT+FC+BU{0.342274}, partition_219 = 160676-161171
JTT+FC+BU{0.192445}, partition_220 = 161172-161898
JTT-DCMUT+FC+BU{1.095494}, partition_221 = 161899-162690
JTT+FC+BU{0.833883}, partition_222 = 162691-163411
LG+FC+BU{1.259027}, partition_223 = 163412-163786
JTT+FC+BU{0.883908}, partition_224 = 163787-164804
JTT+FC+BU{0.605764}, partition_225 = 164805-165312
JTT+FC+BU{0.887858}, partition_226 = 165313-165847
JTT+FC+BU{0.243296}, partition_227 = 165848-166083
JTT-DCMUT+FC+BU{0.701819}, partition_228 = 166084-166427
JTT+FC+BU{0.222833}, partition_229 = 166428-167411
JTT-DCMUT+FC+BU{0.765265}, partition_230 = 167412-167727
MTZOA+FC+BU{0.162419}, partition_231 = 167728-168322
JTT+FC+BU{0.200408}, partition_232 = 168323-168876
JTT+FC+BU{2.450740}, partition_233 = 168877-169283
JTT+FC+BU{0.750651}, partition_234 = 169284-169975
JTT+FC+BU{1.415353}, partition_235 = 169976-170325
WAG+FC+BU{1.617691}, partition_236 = 170326-170913
JTT+FC+BU{1.089541}, partition_237 = 170914-171871
JTT+FC+BU{0.646264}, partition_238 = 171872-173094
JTT+FC+BU{1.720671}, partition_239 = 173095-173846
JTT-DCMUT+FC+BU{0.255980}, partition_240 = 173847-174463
JTT+FC+BU{0.714545}, partition_241 = 174464-174743
JTT+FC+BU{0.532594}, partition_242 = 174744-175339
JTT+FC+BU{2.531385}, partition_243 = 175340-175877
JTT+FC+BU{1.126592}, partition_244 = 175878-176442
JTT+FC+BU{0.607206}, partition_245 = 176443-177029
JTT+FC+BU{0.645670}, partition_246 = 177030-177422
JTT+FC+BU{0.695549}, partition_247 = 177423-178775
JTT+FC+BU{0.693744}, partition_248 = 178776-179027
JTT+FC+BU{1.640079}, partition_249 = 179028-179651
JTT+FC+BU{0.385508}, partition_250 = 179652-179848
JTT+FC+BU{0.565755}, partition_251 = 179849-181063
JTT+FC+BU{0.519208}, partition_252 = 181064-181769
HIVB+FC+BU{1.272823}, partition_253 = 181770-182205
JTT-DCMUT+FC+BU{0.426508}, partition_254 = 182206-183473
JTT+FC+BU{2.646474}, partition_255 = 183474-184471
JTT+FC+BU{0.625851}, partition_256 = 184472-185282
JTT+FC+BU{0.850761}, partition_257 = 185283-185861
JTT-DCMUT+FC+BU{0.766839}, partition_258 = 185862-186476
LG+FC+BU{0.964578}, partition_259 = 186477-186710
JTT+FC+BU{0.992311}, partition_260 = 186711-187392
JTT+FC+BU{0.652263}, partition_261 = 187393-188096
JTT+FC+BU{0.700713}, partition_262 = 188097-188679
HIVB+FC+BU{1.060796}, partition_263 = 188680-189062
HIVB+FC+BU{0.872143}, partition_264 = 189063-190250
JTT+FC+BU{1.220331}, partition_265 = 190251-191122
JTT+FC+BU{0.514001}, partition_266 = 191123-191960
JTT+FC+BU{1.575298}, partition_267 = 191961-192571
JTT+FC+BU{0.666922}, partition_268 = 192572-193321
JTT+FC+BU{1.315946}, partition_269 = 193322-193779
JTT+FC+BU{1.984515}, partition_270 = 193780-194274
JTT+FC+BU{0.472113}, partition_271 = 194275-194606
JTT+FC+BU{0.355687}, partition_272 = 194607-195028
JTT-DCMUT+FC+BU{0.234869}, partition_273 = 195029-195964
JTT+FC+BU{1.197883}, partition_274 = 195965-196994
JTT+FC+BU{0.858372}, partition_275 = 196995-197919
JTT+FC+BU{1.481630}, partition_276 = 197920-198621
HIVB+FC+BU{1.122872}, partition_277 = 198622-199560
JTT+FC+BU{1.133030}, partition_278 = 199561-199917
JTT-DCMUT+FC+BU{0.568821}, partition_279 = 199918-200071
HIVB+FC+BU{1.505367}, partition_280 = 200072-200560
JTT-DCMUT+BU{1.066946}, partition_281 = 200561-200773
JTT+FC+BU{0.368271}, partition_282 = 200774-201172
JTT+FC+BU{0.336607}, partition_283 = 201173-201719
JTT+FC+BU{0.300084}, partition_284 = 201720-202241
HIVB+FC+BU{1.477855}, partition_285 = 202242-202716
JTT+FC+BU{0.679731}, partition_286 = 202717-203437
JTT+FC+BU{0.598337}, partition_287 = 203438-204086
JTT+FC+BU{0.880164}, partition_288 = 204087-204788
HIVB+FC+BU{0.841179}, partition_289 = 204789-205694
JTT+FC+BU{1.382972}, partition_290 = 205695-206333
JTT+FC+BU{0.327013}, partition_291 = 206334-207389
JTT+FC+BU{0.543244}, partition_292 = 207390-208519
JTT+FC+BU{0.407613}, partition_293 = 208520-209081
JTT+FC+BU{2.037943}, partition_294 = 209082-210250
JTT+FC+BU{0.353598}, partition_295 = 210251-210972
HIVW+FC+BU{2.061982}, partition_296 = 210973-212400
JTT+FC+BU{1.101783}, partition_297 = 212401-212925
JTT+FC+BU{0.393607}, partition_298 = 212926-213694
JTT+FC+BU{0.988815}, partition_299 = 213695-214029
JTT+FC+BU{0.614286}, partition_300 = 214030-214693
JTT+FC+BU{0.755828}, partition_301 = 214694-215495
JTT+FC+BU{0.424554}, partition_302 = 215496-216091
JTT+FC+BU{0.536746}, partition_303 = 216092-216556
JTT+FC+BU{2.269983}, partition_304 = 216557-216840
JTT+FC+BU{1.233415}, partition_305 = 216841-217556
FLU+FC+BU{0.650457}, partition_306 = 217557-218248
LG+FC+BU{0.966845}, partition_307 = 218249-219139
JTT+FC+BU{1.193569}, partition_308 = 219140-220311
JTT+FC+BU{0.469486}, partition_309 = 220312-221127
JTT+FC+BU{1.458692}, partition_310 = 221128-221609
JTT+FC+BU{0.829591}, partition_311 = 221610-221837
JTT+FC+BU{0.971061}, partition_312 = 221838-222244
JTT+FC+BU{0.420910}, partition_313 = 222245-222543
JTT+FC+BU{0.683142}, partition_314 = 222544-222904
LG+FC+BU{0.994438}, partition_315 = 222905-223575
LG+FC+BU{1.310171}, partition_316 = 223576-223921
JTT-DCMUT+FC+BU{0.632999}, partition_317 = 223922-224447
JTT+FC+BU{0.346652}, partition_318 = 224448-224952
JTT+FC+BU{0.954712}, partition_319 = 224953-225589
JTT+FC+BU{1.674260}, partition_320 = 225590-225790
JTT+FC+BU{0.663947}, partition_321 = 225791-226333
HIVB+FC+BU{1.350187}, partition_322 = 226334-226901
JTT+FC+BU{0.813398}, partition_323 = 226902-227659
JTT+FC+BU{0.910541}, partition_324 = 227660-228226
JTT+FC+BU{1.097521}, partition_325 = 228227-229079
JTT+FC+BU{1.284938}, partition_326 = 229080-230057
JTT+FC+BU{0.954582}, partition_327 = 230058-230591
JTT+FC+BU{0.910515}, partition_328 = 230592-230795
JTT+BU{0.942676}, partition_329 = 230796-231099
HIVB+FC+BU{1.998239}, partition_330 = 231100-232023
DAYHOFF+FC+BU{2.074048}, partition_331 = 232024-232366
JTT-DCMUT+FC+BU{1.179613}, partition_332 = 232367-232781
JTT-DCMUT+FC+BU{0.464021}, partition_333 = 232782-233039
FLU+FC+BU{1.280913}, partition_334 = 233040-234106
JTT+FC+BU{1.102618}, partition_335 = 234107-234555
JTT-DCMUT+FC+BU{1.251002}, partition_336 = 234556-234930
JTT+FC+BU{0.269616}, partition_337 = 234931-235658
JTT+FC+BU{1.341152}, partition_338 = 235659-236095
JTT+FC+BU{1.406067}, partition_339 = 236096-236565
JTT+FC+BU{0.556632}, partition_340 = 236566-237307
JTT+FC+BU{0.774469}, partition_341 = 237308-237794
JTT+FC+BU{0.625629}, partition_342 = 237795-238369
JTT+FC+BU{0.396767}, partition_343 = 238370-238821
JTT+FC+BU{1.040019}, partition_344 = 238822-239215
HIVB+FC+BU{1.816456}, partition_345 = 239216-240227
JTT+FC+BU{1.254187}, partition_346 = 240228-241531
JTT+FC+BU{1.021229}, partition_347 = 241532-242664
JTT+FC+BU{0.269159}, partition_348 = 242665-243189
JTT+FC+BU{1.237647}, partition_349 = 243190-243745
JTT+FC+BU{1.012455}, partition_350 = 243746-244603
JTT+FC+BU{1.740508}, partition_351 = 244604-245252
JTT+FC+BU{0.495095}, partition_352 = 245253-245824
JTT+FC+BU{1.567048}, partition_353 = 245825-246486
JTT+FC+BU{0.966199}, partition_354 = 246487-247195
JTT+FC+BU{0.966232}, partition_355 = 247196-247910
JTT+FC+BU{0.290289}, partition_356 = 247911-248323
JTT+FC+BU{0.440585}, partition_357 = 248324-249389
JTT+FC+BU{0.578012}, partition_358 = 249390-249849
JTT+FC+BU{0.891473}, partition_359 = 249850-250614
JTT+FC+BU{1.404079}, partition_360 = 250615-251364
JTT+FC+BU{0.613657}, partition_361 = 251365-252054
JTT+FC+BU{0.233293}, partition_362 = 252055-252553
JTT+FC+BU{1.032039}, partition_363 = 252554-253644
JTT+FC+BU{0.326588}, partition_364 = 253645-254463
JTT+FC+BU{1.015514}, partition_365 = 254464-255333
JTT+FC+BU{0.529137}, partition_366 = 255334-256253
JTT-DCMUT+FC+BU{0.605580}, partition_367 = 256254-257415
HIVB+FC+BU{0.286155}, partition_368 = 257416-257927
JTT+FC+BU{0.866439}, partition_369 = 257928-258554
JTT+FC+BU{0.588789}, partition_370 = 258555-259576
JTT+FC+BU{1.276075}, partition_371 = 259577-260766
HIVB+FC+BU{1.784876}, partition_372 = 260767-261594
JTT+FC+BU{0.503752}, partition_373 = 261595-262030
JTT-DCMUT+FC+BU{0.535570}, partition_374 = 262031-263255
JTT+FC+BU{0.896771}, partition_375 = 263256-264261
JTT+FC+BU{0.628135}, partition_376 = 264262-265099
WAG+FC+BU{1.440861}, partition_377 = 265100-265635
JTT+FC+BU{0.617948}, partition_378 = 265636-266180
JTT+FC+BU{0.529070}, partition_379 = 266181-266567
JTT+FC+BU{0.672323}, partition_380 = 266568-267078
LG+FC+BU{0.679029}, partition_381 = 267079-267357
HIVB+FC+BU{0.887827}, partition_382 = 267358-267769
JTT+FC+BU{0.750559}, partition_383 = 267770-268614
JTT+FC+BU{1.481532}, partition_384 = 268615-269064
JTT-DCMUT+FC+BU{1.325290}, partition_385 = 269065-269302
JTT+FC+BU{0.244008}, partition_386 = 269303-269822
JTT+FC+BU{1.245912}, partition_387 = 269823-270361
JTT-DCMUT+FC+BU{1.154673}, partition_388 = 270362-270780
JTT-DCMUT+FC+BU{0.330460}, partition_389 = 270781-271329
HIVB+FC+BU{0.480855}, partition_390 = 271330-271628
JTT+FC+BU{1.349186}, partition_391 = 271629-272265
JTT+FC+BU{0.235617}, partition_392 = 272266-273031
JTT-DCMUT+FC+BU{1.613792}, partition_393 = 273032-273678
LG+FC+BU{0.893192}, partition_394 = 273679-274239
JTT+FC+BU{1.466082}, partition_395 = 274240-274584
JTT-DCMUT+FC+BU{1.114158}, partition_396 = 274585-275107
JTT-DCMUT+FC+BU{1.004039}, partition_397 = 275108-275498
JTT-DCMUT+FC+BU{1.644292}, partition_398 = 275499-276119
JTT+FC+BU{1.426211}, partition_399 = 276120-276542
JTT+FC+BU{1.436791}, partition_400 = 276543-276930
JTT+FC+BU{1.371639}, partition_401 = 276931-277484
JTT-DCMUT+FC+BU{0.883668}, partition_402 = 277485-278366
JTT+FC+BU{0.641088}, partition_403 = 278367-278961
HIVB+FC+BU{0.982233}, partition_404 = 278962-279584
LG+FC+BU{0.301483}, partition_405 = 279585-279942
JTT+FC+BU{0.985529}, partition_406 = 279943-280646
MTZOA+FC+BU{0.826421}, partition_407 = 280647-280839
WAG+FC+BU{1.517537}, partition_408 = 280840-281185
JTT+FC+BU{0.563128}, partition_409 = 281186-282090
JTT-DCMUT+FC+BU{1.753127}, partition_410 = 282091-282291
JTT-DCMUT+FC+BU{0.330893}, partition_411 = 282292-282935
JTT+FC+BU{0.451777}, partition_412 = 282936-283532
JTT+FC+BU{0.981183}, partition_413 = 283533-284594
JTT+FC+BU{0.360885}, partition_414 = 284595-285430
JTT+FC+BU{0.368035}, partition_415 = 285431-286321
JTT+FC+BU{0.384887}, partition_416 = 286322-287052
JTT+FC+BU{0.550285}, partition_417 = 287053-287351
JTT+FC+BU{2.403007}, partition_418 = 287352-287657
JTT+FC+BU{0.299073}, partition_419 = 287658-288164
JTT+FC+BU{0.825108}, partition_420 = 288165-288934
JTT+FC+BU{1.137869}, partition_421 = 288935-290065
JTT+FC+BU{1.246658}, partition_422 = 290066-290655
JTT+FC+BU{1.239250}, partition_423 = 290656-291076
LG+FC+BU{0.580051}, partition_424 = 291077-291976
JTT-DCMUT+FC+BU{0.821338}, partition_425 = 291977-292635
JTT+FC+BU{0.727516}, partition_426 = 292636-293595
JTT+FC+BU{0.214925}, partition_427 = 293596-294252
JTT+FC+BU{0.424354}, partition_428 = 294253-294895
JTT-DCMUT+FC+BU{1.581843}, partition_429 = 294896-295416
JTT+FC+BU{0.200904}, partition_430 = 295417-296088
JTT+FC+BU{0.401072}, partition_431 = 296089-296700
HIVB+FC+BU{1.702292}, partition_432 = 296701-296965
JTT+FC+BU{1.478699}, partition_433 = 296966-297654
JTT+FC+BU{1.818585}, partition_434 = 297655-298584
HIVB+FC+BU{1.805157}, partition_435 = 298585-299019
HIVB+FC+BU{0.952905}, partition_436 = 299020-299413
DAYHOFF+FC+BU{0.626511}, partition_437 = 299414-299680
LG+FC+BU{1.237884}, partition_438 = 299681-300043
JTT-DCMUT+FC+BU{1.467509}, partition_439 = 300044-300852
JTT+FC+BU{1.434245}, partition_440 = 300853-301974
JTT+BU{0.711666}, partition_441 = 301975-302444
JTT+FC+BU{0.450387}, partition_442 = 302445-302875
HIVB+FC+BU{2.164532}, partition_443 = 302876-303380
JTT-DCMUT+FC+BU{1.447372}, partition_444 = 303381-304025
HIVB+FC+BU{1.530095}, partition_445 = 304026-304813
JTT+FC+BU{0.606827}, partition_446 = 304814-305961
JTT-DCMUT+FC+BU{0.962631}, partition_447 = 305962-306756
JTT+FC+BU{1.331280}, partition_448 = 306757-307396
JTT-DCMUT+FC+BU{0.699391}, partition_449 = 307397-308460
JTT-DCMUT+FC+BU{2.307761}, partition_450 = 308461-308829
JTT+FC+BU{0.894366}, partition_451 = 308830-309825
CPREV+FC+BU{1.191298}, partition_452 = 309826-310389
JTT-DCMUT+FC+BU{0.767676}, partition_453 = 310390-311235
JTT+FC+BU{1.685592}, partition_454 = 311236-311595
JTT+FC+BU{0.879103}, partition_455 = 311596-312540
MTZOA+FC+BU{0.307854}, partition_456 = 312541-313063
JTT+FC+BU{1.012138}, partition_457 = 313064-313854
JTT+FC+BU{0.782869}, partition_458 = 313855-315143
JTT+FC+BU{2.205253}, partition_459 = 315144-316039
JTT+FC+BU{1.407956}, partition_460 = 316040-316995
JTT+FC+BU{1.156678}, partition_461 = 316996-317604
JTT+FC+BU{1.128706}, partition_462 = 317605-318571
JTT+FC+BU{0.507658}, partition_463 = 318572-319284
HIVB+FC+BU{0.769934}, partition_464 = 319285-319868
