raxml -m GTRGAMMA -p 871380472 -T 4 -N 100
Alignment sites: 1441
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 8.996323 rates[0] ac ag at cg ct gt: 1.125886 2.331363 1.240373 1.110538 2.972578 1.000000
alpha[0]: 8.996257 rates[0] ac ag at cg ct gt: 1.125881 2.331354 1.240370 1.110530 2.972572 1.000000
alpha[0]: 8.996165 rates[0] ac ag at cg ct gt: 1.125868 2.331385 1.240359 1.110529 2.972592 1.000000
alpha[0]: 8.996392 rates[0] ac ag at cg ct gt: 1.125884 2.331350 1.240373 1.110531 2.972567 1.000000
alpha[0]: 8.996326 rates[0] ac ag at cg ct gt: 1.125885 2.331355 1.240374 1.110534 2.972573 1.000000
alpha[0]: 8.996123 rates[0] ac ag at cg ct gt: 1.125866 2.331371 1.240354 1.110522 2.972583 1.000000
alpha[0]: 8.996090 rates[0] ac ag at cg ct gt: 1.125886 2.331356 1.240375 1.110534 2.972581 1.000000
alpha[0]: 8.996276 rates[0] ac ag at cg ct gt: 1.125873 2.331364 1.240359 1.110525 2.972575 1.000000
alpha[0]: 8.996254 rates[0] ac ag at cg ct gt: 1.125873 2.331368 1.240359 1.110526 2.972579 1.000000
alpha[0]: 8.996132 rates[0] ac ag at cg ct gt: 1.125870 2.331368 1.240357 1.110524 2.972576 1.000000
alpha[0]: 8.996324 rates[0] ac ag at cg ct gt: 1.125882 2.331361 1.240370 1.110532 2.972575 1.000000
alpha[0]: 8.996178 rates[0] ac ag at cg ct gt: 1.125881 2.331351 1.240369 1.110529 2.972569 1.000000
alpha[0]: 8.996087 rates[0] ac ag at cg ct gt: 1.125883 2.331350 1.240374 1.110529 2.972576 1.000000
alpha[0]: 8.996140 rates[0] ac ag at cg ct gt: 1.125872 2.331376 1.240365 1.110529 2.972588 1.000000
alpha[0]: 8.996266 rates[0] ac ag at cg ct gt: 1.125879 2.331362 1.240368 1.110532 2.972574 1.000000
alpha[0]: 8.996336 rates[0] ac ag at cg ct gt: 1.125878 2.331345 1.240368 1.110524 2.972562 1.000000
alpha[0]: 8.996202 rates[0] ac ag at cg ct gt: 1.125879 2.331357 1.240365 1.110530 2.972573 1.000000
alpha[0]: 8.996181 rates[0] ac ag at cg ct gt: 1.125884 2.331359 1.240374 1.110535 2.972573 1.000000
alpha[0]: 8.996168 rates[0] ac ag at cg ct gt: 1.125876 2.331374 1.240362 1.110530 2.972589 1.000000
alpha[0]: 8.996261 rates[0] ac ag at cg ct gt: 1.125872 2.331368 1.240358 1.110525 2.972579 1.000000
alpha[0]: 8.996186 rates[0] ac ag at cg ct gt: 1.125873 2.331374 1.240365 1.110529 2.972582 1.000000
alpha[0]: 8.996132 rates[0] ac ag at cg ct gt: 1.125884 2.331360 1.240373 1.110534 2.972582 1.000000
alpha[0]: 8.996100 rates[0] ac ag at cg ct gt: 1.125870 2.331377 1.240364 1.110528 2.972582 1.000000
alpha[0]: 8.996155 rates[0] ac ag at cg ct gt: 1.125875 2.331361 1.240365 1.110524 2.972574 1.000000
alpha[0]: 8.996139 rates[0] ac ag at cg ct gt: 1.125886 2.331353 1.240376 1.110533 2.972577 1.000000
alpha[0]: 8.996263 rates[0] ac ag at cg ct gt: 1.125872 2.331367 1.240358 1.110525 2.972578 1.000000
alpha[0]: 8.996086 rates[0] ac ag at cg ct gt: 1.125877 2.331365 1.240372 1.110531 2.972581 1.000000
alpha[0]: 8.996081 rates[0] ac ag at cg ct gt: 1.125873 2.331360 1.240367 1.110525 2.972576 1.000000
alpha[0]: 8.996113 rates[0] ac ag at cg ct gt: 1.125876 2.331348 1.240367 1.110522 2.972572 1.000000
alpha[0]: 8.996238 rates[0] ac ag at cg ct gt: 1.125877 2.331376 1.240362 1.110532 2.972587 1.000000
alpha[0]: 8.996246 rates[0] ac ag at cg ct gt: 1.125877 2.331375 1.240363 1.110532 2.972585 1.000000
alpha[0]: 8.996162 rates[0] ac ag at cg ct gt: 1.125873 2.331371 1.240360 1.110526 2.972587 1.000000
alpha[0]: 8.996065 rates[0] ac ag at cg ct gt: 1.125882 2.331366 1.240377 1.110536 2.972583 1.000000
alpha[0]: 8.996202 rates[0] ac ag at cg ct gt: 1.125869 2.331384 1.240359 1.110530 2.972587 1.000000
alpha[0]: 8.996235 rates[0] ac ag at cg ct gt: 1.125884 2.331351 1.240374 1.110531 2.972572 1.000000
alpha[0]: 8.996215 rates[0] ac ag at cg ct gt: 1.125874 2.331371 1.240361 1.110528 2.972587 1.000000
alpha[0]: 8.996348 rates[0] ac ag at cg ct gt: 1.125880 2.331362 1.240367 1.110532 2.972575 1.000000
alpha[0]: 8.996226 rates[0] ac ag at cg ct gt: 1.125868 2.331368 1.240355 1.110522 2.972583 1.000000
alpha[0]: 8.996148 rates[0] ac ag at cg ct gt: 1.125880 2.331356 1.240369 1.110530 2.972578 1.000000
alpha[0]: 8.996377 rates[0] ac ag at cg ct gt: 1.125880 2.331349 1.240370 1.110527 2.972562 1.000000
alpha[0]: 8.996282 rates[0] ac ag at cg ct gt: 1.125870 2.331371 1.240356 1.110525 2.972581 1.000000
alpha[0]: 8.996236 rates[0] ac ag at cg ct gt: 1.125873 2.331359 1.240361 1.110523 2.972574 1.000000
alpha[0]: 8.996239 rates[0] ac ag at cg ct gt: 1.125876 2.331373 1.240362 1.110531 2.972585 1.000000
alpha[0]: 8.996108 rates[0] ac ag at cg ct gt: 1.125872 2.331372 1.240359 1.110527 2.972581 1.000000
alpha[0]: 8.996339 rates[0] ac ag at cg ct gt: 1.125883 2.331359 1.240371 1.110533 2.972574 1.000000
alpha[0]: 8.996212 rates[0] ac ag at cg ct gt: 1.125866 2.331380 1.240357 1.110526 2.972582 1.000000
alpha[0]: 8.996237 rates[0] ac ag at cg ct gt: 1.125874 2.331361 1.240362 1.110524 2.972576 1.000000
alpha[0]: 8.996095 rates[0] ac ag at cg ct gt: 1.125869 2.331370 1.240358 1.110525 2.972585 1.000000
alpha[0]: 8.996348 rates[0] ac ag at cg ct gt: 1.125886 2.331357 1.240373 1.110535 2.972572 1.000000
alpha[0]: 8.996184 rates[0] ac ag at cg ct gt: 1.125869 2.331371 1.240355 1.110524 2.972585 1.000000
alpha[0]: 8.996256 rates[0] ac ag at cg ct gt: 1.125874 2.331365 1.240362 1.110526 2.972579 1.000000
alpha[0]: 8.996193 rates[0] ac ag at cg ct gt: 1.125880 2.331368 1.240373 1.110535 2.972579 1.000000
alpha[0]: 8.996144 rates[0] ac ag at cg ct gt: 1.125868 2.331376 1.240360 1.110525 2.972586 1.000000
alpha[0]: 8.996196 rates[0] ac ag at cg ct gt: 1.125880 2.331368 1.240373 1.110535 2.972579 1.000000
alpha[0]: 8.996160 rates[0] ac ag at cg ct gt: 1.125884 2.331359 1.240374 1.110535 2.972573 1.000000
alpha[0]: 8.996194 rates[0] ac ag at cg ct gt: 1.125882 2.331362 1.240370 1.110533 2.972574 1.000000
alpha[0]: 8.996056 rates[0] ac ag at cg ct gt: 1.125886 2.331374 1.240377 1.110543 2.972591 1.000000
alpha[0]: 8.996253 rates[0] ac ag at cg ct gt: 1.125873 2.331369 1.240360 1.110527 2.972581 1.000000
alpha[0]: 8.996036 rates[0] ac ag at cg ct gt: 1.125883 2.331367 1.240377 1.110537 2.972585 1.000000
alpha[0]: 8.996352 rates[0] ac ag at cg ct gt: 1.125885 2.331361 1.240372 1.110536 2.972575 1.000000
alpha[0]: 8.996389 rates[0] ac ag at cg ct gt: 1.125882 2.331355 1.240370 1.110532 2.972566 1.000000
alpha[0]: 8.996252 rates[0] ac ag at cg ct gt: 1.125885 2.331360 1.240374 1.110535 2.972577 1.000000
alpha[0]: 8.996278 rates[0] ac ag at cg ct gt: 1.125884 2.331375 1.240376 1.110541 2.972582 1.000000
alpha[0]: 8.996278 rates[0] ac ag at cg ct gt: 1.125881 2.331365 1.240374 1.110535 2.972575 1.000000
alpha[0]: 8.996130 rates[0] ac ag at cg ct gt: 1.125887 2.331354 1.240377 1.110534 2.972578 1.000000
alpha[0]: 8.996222 rates[0] ac ag at cg ct gt: 1.125883 2.331357 1.240371 1.110532 2.972575 1.000000
alpha[0]: 8.996185 rates[0] ac ag at cg ct gt: 1.125873 2.331391 1.240363 1.110535 2.972594 1.000000
alpha[0]: 8.996092 rates[0] ac ag at cg ct gt: 1.125878 2.331375 1.240371 1.110535 2.972587 1.000000
alpha[0]: 8.996141 rates[0] ac ag at cg ct gt: 1.125867 2.331377 1.240358 1.110524 2.972587 1.000000
alpha[0]: 8.996117 rates[0] ac ag at cg ct gt: 1.125879 2.331350 1.240369 1.110525 2.972574 1.000000
alpha[0]: 8.996270 rates[0] ac ag at cg ct gt: 1.125876 2.331349 1.240366 1.110523 2.972567 1.000000
alpha[0]: 8.996193 rates[0] ac ag at cg ct gt: 1.125869 2.331368 1.240356 1.110522 2.972582 1.000000
alpha[0]: 8.996153 rates[0] ac ag at cg ct gt: 1.125871 2.331365 1.240360 1.110523 2.972575 1.000000
alpha[0]: 8.996195 rates[0] ac ag at cg ct gt: 1.125878 2.331363 1.240372 1.110532 2.972575 1.000000
