raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 2174
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.140286 rates[0] ac ag at cg ct gt: 1.816450 24.674556 0.887748 1.240946 14.176070 1.000000
alpha[0]: 0.140044 rates[0] ac ag at cg ct gt: 1.816990 25.110921 0.887502 1.247673 14.242503 1.000000
alpha[0]: 0.141636 rates[0] ac ag at cg ct gt: 1.730787 24.032220 0.850685 1.195302 13.677622 1.000000
alpha[0]: 0.140830 rates[0] ac ag at cg ct gt: 1.871831 25.683373 0.909325 1.290212 14.528242 1.000000
alpha[0]: 0.140165 rates[0] ac ag at cg ct gt: 1.841378 25.085670 0.885110 1.241281 14.237225 1.000000
alpha[0]: 0.140194 rates[0] ac ag at cg ct gt: 2.015404 27.382582 0.978208 1.387266 15.455218 1.000000
alpha[0]: 0.140009 rates[0] ac ag at cg ct gt: 1.748256 24.894801 0.879276 1.249479 13.977647 1.000000
alpha[0]: 0.141036 rates[0] ac ag at cg ct gt: 1.830891 24.833459 0.885857 1.255890 14.178094 1.000000
alpha[0]: 0.140764 rates[0] ac ag at cg ct gt: 1.864483 26.553073 0.950748 1.357442 14.883526 1.000000
alpha[0]: 0.140094 rates[0] ac ag at cg ct gt: 1.893251 26.012102 0.936995 1.309803 14.682826 1.000000
alpha[0]: 0.140033 rates[0] ac ag at cg ct gt: 1.883155 26.772825 0.960372 1.353739 15.055795 1.000000
alpha[0]: 0.140032 rates[0] ac ag at cg ct gt: 1.758693 24.966296 0.885304 1.257011 14.033602 1.000000
alpha[0]: 0.140303 rates[0] ac ag at cg ct gt: 1.892854 25.642189 0.920655 1.295689 14.702357 1.000000
alpha[0]: 0.140220 rates[0] ac ag at cg ct gt: 1.718179 24.612129 0.890304 1.336009 14.020071 1.000000
alpha[0]: 0.140061 rates[0] ac ag at cg ct gt: 1.814723 24.923151 0.890939 1.263888 14.067334 1.000000
alpha[0]: 0.144677 rates[0] ac ag at cg ct gt: 1.916438 25.352737 0.959592 1.346908 14.880652 1.000000
alpha[0]: 0.140111 rates[0] ac ag at cg ct gt: 1.852154 25.459442 0.912995 1.272244 14.407125 1.000000
alpha[0]: 0.140241 rates[0] ac ag at cg ct gt: 1.848241 25.210242 0.907665 1.267892 14.462044 1.000000
alpha[0]: 0.140838 rates[0] ac ag at cg ct gt: 1.968746 27.017828 0.975809 1.365005 15.329426 1.000000
alpha[0]: 0.140300 rates[0] ac ag at cg ct gt: 1.910231 25.866814 0.930509 1.305300 14.822545 1.000000
alpha[0]: 0.140152 rates[0] ac ag at cg ct gt: 1.717557 23.632658 0.832769 1.181270 13.362948 1.000000
alpha[0]: 0.139945 rates[0] ac ag at cg ct gt: 1.829089 26.113774 0.928846 1.312134 14.537577 1.000000
alpha[0]: 0.140186 rates[0] ac ag at cg ct gt: 1.812487 24.768290 0.877265 1.235398 14.056485 1.000000
alpha[0]: 0.140020 rates[0] ac ag at cg ct gt: 1.760748 25.039426 0.891135 1.260398 14.036799 1.000000
alpha[0]: 0.140838 rates[0] ac ag at cg ct gt: 1.823802 25.095774 0.891138 1.256115 14.163092 1.000000
alpha[0]: 0.140137 rates[0] ac ag at cg ct gt: 1.739453 23.898644 0.845299 1.185861 13.455175 1.000000
alpha[0]: 0.140052 rates[0] ac ag at cg ct gt: 1.889064 26.712629 0.961911 1.341779 15.031139 1.000000
