JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
JTT+FC+BU{0.563965}, partition_51 = 47592-48162
HIVB+FC+BU{0.679332}, partition_52 = 48163-49860
JTT+FC+BU{0.711040}, partition_53 = 49861-51006
JTT+FC+BU{0.537029}, partition_54 = 51007-51624
JTT-DCMUT+FC+BU{0.315249}, partition_55 = 51625-52537
JTT+FC+BU{0.585239}, partition_56 = 52538-53329
MTZOA+FC+BU{0.528199}, partition_57 = 53330-53878
JTT+FC+BU{0.274923}, partition_58 = 53879-54787
HIVB+FC+BU{1.131106}, partition_59 = 54788-57395
JTT-DCMUT+FC+BU{1.085528}, partition_60 = 57396-57834
HIVB+FC+BU{1.653295}, partition_61 = 57835-58299
JTT+FC+BU{0.793545}, partition_62 = 58300-59240
HIVB+FC+BU{1.636933}, partition_63 = 59241-60390
JTT+FC+BU{0.763127}, partition_64 = 60391-61310
JTT+FC+BU{0.346890}, partition_65 = 61311-62082
MTREV+FC+BU{0.009213}, partition_66 = 62083-62387
JTT+FC+BU{0.605081}, partition_67 = 62388-63035
JTT+FC+BU{0.422036}, partition_68 = 63036-64240
JTT+FC+BU{0.999901}, partition_69 = 64241-65283
LG+FC+BU{1.121707}, partition_70 = 65284-65646
JTT+FC+BU{2.576445}, partition_71 = 65647-66706
JTT+FC+BU{0.514854}, partition_72 = 66707-67516
JTT+FC+BU{0.668685}, partition_73 = 67517-68795
MTMAM+FC+BU{0.761449}, partition_74 = 68796-69672
JTT-DCMUT+FC+BU{1.492221}, partition_75 = 69673-70743
JTT-DCMUT+FC+BU{0.900626}, partition_76 = 70744-71061
JTT+FC+BU{0.564470}, partition_77 = 71062-72010
JTT+FC+BU{0.461921}, partition_78 = 72011-73111
JTT+FC+BU{0.579985}, partition_79 = 73112-73579
JTT+FC+BU{0.483912}, partition_80 = 73580-73796
JTT+FC+BU{0.535836}, partition_81 = 73797-75155
JTT-DCMUT+FC+BU{0.324639}, partition_82 = 75156-75336
JTT+FC+BU{0.433408}, partition_83 = 75337-76596
JTT+FC+BU{0.839240}, partition_84 = 76597-77976
JTT+FC+BU{0.317859}, partition_85 = 77977-79222
JTT+FC+BU{1.045121}, partition_86 = 79223-79544
JTT+FC+BU{0.557693}, partition_87 = 79545-79886
JTT-DCMUT+FC+BU{1.237210}, partition_88 = 79887-80032
JTT-DCMUT+FC+BU{0.525638}, partition_89 = 80033-81196
JTT-DCMUT+FC+BU{0.532299}, partition_90 = 81197-81654
JTT+FC+BU{0.509330}, partition_91 = 81655-82160
JTT+FC+BU{0.608573}, partition_92 = 82161-82715
LG+FC+BU{0.975935}, partition_93 = 82716-82856
JTT+FC+BU{1.140070}, partition_94 = 82857-84291
JTT-DCMUT+FC+BU{1.228699}, partition_95 = 84292-85220
JTT+FC+BU{0.824495}, partition_96 = 85221-85485
JTT+FC+BU{2.857663}, partition_97 = 85486-85737
JTT+FC+BU{0.932269}, partition_98 = 85738-86696
JTT-DCMUT+FC+BU{1.281985}, partition_99 = 86697-87217
JTT+FC+BU{0.629768}, partition_100 = 87218-88420
JTT+FC+BU{1.383994}, partition_101 = 88421-88905
JTT+FC+BU{1.084941}, partition_102 = 88906-89940
JTT-DCMUT+FC+BU{1.378108}, partition_103 = 89941-90231
JTT+FC+BU{0.709970}, partition_104 = 90232-91229
JTT+FC+BU{0.548999}, partition_105 = 91230-93552
JTT+FC+BU{0.582044}, partition_106 = 93553-94104
JTT+FC+BU{0.294482}, partition_107 = 94105-94774
JTT+FC+BU{0.259268}, partition_108 = 94775-95365
JTT+FC+BU{0.257052}, partition_109 = 95366-96764
JTT+FC+BU{0.189540}, partition_110 = 96765-97380
HIVB+FC+BU{0.423299}, partition_111 = 97381-98181
WAG+FC+BU{0.293769}, partition_112 = 98182-98517
JTT+FC+BU{0.827489}, partition_113 = 98518-99802
JTT-DCMUT+FC+BU{0.427785}, partition_114 = 99803-100318
HIVB+FC+BU{0.896147}, partition_115 = 100319-100443
JTT+FC+BU{2.511532}, partition_116 = 100444-101255
HIVB+FC+BU{0.511213}, partition_117 = 101256-102278
JTT+FC+BU{0.532973}, partition_118 = 102279-103358
WAG+FC+BU{1.959046}, partition_119 = 103359-104145
JTT+FC+BU{0.439216}, partition_120 = 104146-104644
JTT-DCMUT+FC+BU{0.632902}, partition_121 = 104645-105244
JTT+FC+BU{0.361918}, partition_122 = 105245-105820
JTT+FC+BU{0.732297}, partition_123 = 105821-106841
JTT-DCMUT+FC+BU{1.234835}, partition_124 = 106842-107321
CPREV+FC+BU{0.570884}, partition_125 = 107322-107728
JTT-DCMUT+FC+BU{0.718218}, partition_126 = 107729-108409
MTZOA+FC+BU{0.270260}, partition_127 = 108410-109334
JTT+FC+BU{0.707556}, partition_128 = 109335-110366
JTT+FC+BU{0.239645}, partition_129 = 110367-111285
JTT+FC+BU{0.877128}, partition_130 = 111286-111601
JTT+FC+BU{1.139389}, partition_131 = 111602-112359
JTT+FC+BU{2.240289}, partition_132 = 112360-112605
JTT+FC+BU{0.606606}, partition_133 = 112606-113464
JTT-DCMUT+FC+BU{0.863956}, partition_134 = 113465-113935
JTT-DCMUT+FC+BU{0.169080}, partition_135 = 113936-114227
HIVB+FC+BU{0.168795}, partition_136 = 114228-115324
JTT+FC+BU{0.441511}, partition_137 = 115325-116332
JTT+FC+BU{1.062610}, partition_138 = 116333-117643
JTT-DCMUT+FC+BU{0.175871}, partition_139 = 117644-118198
JTT+FC+BU{0.996666}, partition_140 = 118199-118707
JTT+FC+BU{0.662676}, partition_141 = 118708-119504
JTT+FC+BU{0.987070}, partition_142 = 119505-120078
JTT+FC+BU{0.589965}, partition_143 = 120079-120297
MTZOA+FC+BU{0.279609}, partition_144 = 120298-120459
JTT-DCMUT+FC+BU{0.680688}, partition_145 = 120460-120800
JTT+FC+BU{2.121013}, partition_146 = 120801-121490
HIVB+FC+BU{0.470242}, partition_147 = 121491-122400
JTT+FC+BU{0.356108}, partition_148 = 122401-123345
JTT+FC+BU{0.293306}, partition_149 = 123346-124612
HIVB+FC+BU{1.234532}, partition_150 = 124613-126756
JTT+FC+BU{0.701284}, partition_151 = 126757-127678
JTT-DCMUT+FC+BU{1.863097}, partition_152 = 127679-127813
JTT+FC+BU{1.512097}, partition_153 = 127814-128284
JTT+FC+BU{0.944215}, partition_154 = 128285-129425
JTT+FC+BU{0.950882}, partition_155 = 129426-129823
JTT+FC+BU{0.785824}, partition_156 = 129824-130046
HIVB+FC+BU{0.786871}, partition_157 = 130047-130732
JTT+FC+BU{0.936390}, partition_158 = 130733-131226
JTT+FC+BU{0.955250}, partition_159 = 131227-131860
JTT+FC+BU{0.835322}, partition_160 = 131861-132593
JTT-DCMUT+FC+BU{0.381488}, partition_161 = 132594-133058
JTT+FC+BU{0.880493}, partition_162 = 133059-134034
JTT+FC+BU{0.197242}, partition_163 = 134035-135460
JTT+FC+BU{0.910659}, partition_164 = 135461-136373
HIVB+FC+BU{1.079636}, partition_165 = 136374-137488
HIVB+FC+BU{0.432757}, partition_166 = 137489-137559
HIVB+FC+BU{1.278449}, partition_167 = 137560-138264
JTT+FC+BU{0.486076}, partition_168 = 138265-139012
JTT+FC+BU{0.482224}, partition_169 = 139013-139962
MTZOA+FC+BU{0.970439}, partition_170 = 139963-140598
JTT+FC+BU{0.526078}, partition_171 = 140599-141771
JTT+FC+BU{0.593801}, partition_172 = 141772-142097
JTT+FC+BU{0.427020}, partition_173 = 142098-143327
JTT+FC+BU{0.571806}, partition_174 = 143328-144852
MTMAM+FC+BU{0.159571}, partition_175 = 144853-144967
JTT+FC+BU{1.131310}, partition_176 = 144968-145798
JTT+FC+BU{0.367561}, partition_177 = 145799-146525
JTT-DCMUT+FC+BU{1.064306}, partition_178 = 146526-146757
FLU+FC+BU{1.101378}, partition_179 = 146758-147181
JTT+FC+BU{1.171104}, partition_180 = 147182-148191
JTT+FC+BU{3.465869}, partition_181 = 148192-149651
JTT+FC+BU{0.689666}, partition_182 = 149652-150573
JTT+FC+BU{0.434519}, partition_183 = 150574-151521
JTT+FC+BU{0.693090}, partition_184 = 151522-151825
JTT+FC+BU{1.423058}, partition_185 = 151826-152101
HIVB+FC+BU{0.523187}, partition_186 = 152102-152214
JTT+FC+BU{1.409220}, partition_187 = 152215-152515
JTT+FC+BU{0.453788}, partition_188 = 152516-153297
JTT+FC+BU{0.310677}, partition_189 = 153298-153774
JTT-DCMUT+FC+BU{1.038097}, partition_190 = 153775-154092
JTT+FC+BU{0.482984}, partition_191 = 154093-154454
LG+FC+BU{0.508643}, partition_192 = 154455-154728
JTT-DCMUT+FC+BU{1.357715}, partition_193 = 154729-155224
HIVB+FC+BU{1.065631}, partition_194 = 155225-156254
JTT+FC+BU{0.552341}, partition_195 = 156255-156903
JTT+FC+BU{1.195265}, partition_196 = 156904-157564
JTT+FC+BU{0.340140}, partition_197 = 157565-158048
JTT+FC+BU{0.542387}, partition_198 = 158049-158586
JTT-DCMUT+FC+BU{0.275291}, partition_199 = 158587-158990
JTT+FC+BU{0.338684}, partition_200 = 158991-159511
JTT+FC+BU{1.333388}, partition_201 = 159512-160186
JTT-DCMUT+FC+BU{1.195316}, partition_202 = 160187-160704
JTT+FC+BU{1.071036}, partition_203 = 160705-161403
JTT+FC+BU{0.539080}, partition_204 = 161404-161658
JTT+FC+BU{1.037056}, partition_205 = 161659-163500
JTT+FC+BU{0.970287}, partition_206 = 163501-164247
HIVB+FC+BU{0.613179}, partition_207 = 164248-165042
JTT+FC+BU{0.491611}, partition_208 = 165043-165920
JTT+FC+BU{2.194639}, partition_209 = 165921-166595
JTT+FC+BU{0.637335}, partition_210 = 166596-167295
JTT+FC+BU{0.696329}, partition_211 = 167296-168156
JTT+FC+BU{0.779156}, partition_212 = 168157-169416
JTT+FC+BU{0.496573}, partition_213 = 169417-169736
JTT+FC+BU{0.972223}, partition_214 = 169737-170952
JTT-DCMUT+FC+BU{0.794300}, partition_215 = 170953-171448
JTT+FC+BU{1.062092}, partition_216 = 171449-172600
HIVB+FC+BU{0.349522}, partition_217 = 172601-173251
JTT+FC+BU{0.634372}, partition_218 = 173252-173772
LG+FC+BU{1.688030}, partition_219 = 173773-174524
JTT-DCMUT+FC+BU{1.046136}, partition_220 = 174525-174881
JTT+FC+BU{1.167780}, partition_221 = 174882-175579
JTT+FC+BU{1.677285}, partition_222 = 175580-176243
JTT-DCMUT+FC+BU{0.666953}, partition_223 = 176244-176765
JTT+FC+BU{0.964428}, partition_224 = 176766-177822
MTZOA+FC+BU{0.266849}, partition_225 = 177823-178080
JTT+FC+BU{2.378338}, partition_226 = 178081-178489
JTT+BU{0.477413}, partition_227 = 178490-179020
HIVB+FC+BU{1.430389}, partition_228 = 179021-180266
JTT+BU{0.954426}, partition_229 = 180267-180379
JTT-DCMUT+FC+BU{0.329043}, partition_230 = 180380-181378
MTZOA+FC+BU{0.375548}, partition_231 = 181379-183166
JTT+FC+BU{0.313508}, partition_232 = 183167-183555
JTT+FC+BU{0.542872}, partition_233 = 183556-184835
JTT+FC+BU{0.597309}, partition_234 = 184836-185487
JTT+FC+BU{0.991202}, partition_235 = 185488-186035
JTT+FC+BU{0.665044}, partition_236 = 186036-186898
JTT+FC+BU{0.545154}, partition_237 = 186899-187251
JTT-DCMUT+FC+BU{0.487884}, partition_238 = 187252-187606
JTT+FC+BU{0.590651}, partition_239 = 187607-188369
JTT+FC+BU{0.176866}, partition_240 = 188370-189220
JTT+FC+BU{0.324525}, partition_241 = 189221-189738
JTT+FC+BU{0.558928}, partition_242 = 189739-190381
JTT-DCMUT+FC+BU{0.972588}, partition_243 = 190382-191158
JTT-DCMUT+FC+BU{4.568218}, partition_244 = 191159-192096
JTT+FC+BU{0.534161}, partition_245 = 192097-192766
JTT+FC+BU{0.603970}, partition_246 = 192767-193467
JTT+FC+BU{0.696075}, partition_247 = 193468-193882
FLU+FC+BU{0.901863}, partition_248 = 193883-194681
JTT+FC+BU{1.519047}, partition_249 = 194682-195453
MTMAM+FC+BU{0.652067}, partition_250 = 195454-196459
JTT+FC+BU{0.842107}, partition_251 = 196460-197196
JTT+FC+BU{0.491702}, partition_252 = 197197-197718
JTT+FC+BU{0.447963}, partition_253 = 197719-197914
JTT+FC+BU{0.322443}, partition_254 = 197915-198592
JTT+FC+BU{0.734544}, partition_255 = 198593-199263
JTT+FC+BU{2.101791}, partition_256 = 199264-200044
JTT+FC+BU{0.539993}, partition_257 = 200045-200623
JTT+FC+BU{0.467200}, partition_258 = 200624-201125
JTT+FC+BU{1.377787}, partition_259 = 201126-201902
WAG+FC+BU{1.549354}, partition_260 = 201903-203271
FLU+FC+BU{1.103078}, partition_261 = 203272-204558
JTT+FC+BU{0.180761}, partition_262 = 204559-205066
JTT+FC+BU{0.362532}, partition_263 = 205067-205495
JTT+FC+BU{0.999918}, partition_264 = 205496-206611
FLU+FC+BU{0.571771}, partition_265 = 206612-207449
JTT+FC+BU{1.239233}, partition_266 = 207450-207871
JTT-DCMUT+FC+BU{1.682701}, partition_267 = 207872-208752
HIVB+FC+BU{0.154138}, partition_268 = 208753-209379
JTT+FC+BU{0.331708}, partition_269 = 209380-210338
JTT+FC+BU{0.680779}, partition_270 = 210339-210794
JTT+FC+BU{0.359814}, partition_271 = 210795-211154
JTT+FC+BU{1.545008}, partition_272 = 211155-211823
JTT+FC+BU{0.222788}, partition_273 = 211824-212195
JTT+FC+BU{0.920408}, partition_274 = 212196-212550
WAG+FC+BU{2.133451}, partition_275 = 212551-213226
JTT+FC+BU{0.283056}, partition_276 = 213227-213687
JTT-DCMUT+BU{0.853120}, partition_277 = 213688-214035
JTT+FC+BU{0.585917}, partition_278 = 214036-214664
JTT+FC+BU{1.401003}, partition_279 = 214665-215363
HIVB+FC+BU{0.714204}, partition_280 = 215364-215740
JTT-DCMUT+FC+BU{0.959806}, partition_281 = 215741-216180
JTT-DCMUT+FC+BU{2.140485}, partition_282 = 216181-216527
JTT+FC+BU{0.916986}, partition_283 = 216528-216785
MTREV+FC+BU{0.146443}, partition_284 = 216786-216910
JTT+FC+BU{0.781670}, partition_285 = 216911-218236
JTT+FC+BU{0.943735}, partition_286 = 218237-218641
JTT+FC+BU{1.463189}, partition_287 = 218642-219378
JTT+FC+BU{0.782304}, partition_288 = 219379-220384
HIVB+FC+BU{0.753530}, partition_289 = 220385-220630
JTT+FC+BU{0.572648}, partition_290 = 220631-220996
HIVB+FC+BU{1.222245}, partition_291 = 220997-221229
JTT+FC+BU{0.792827}, partition_292 = 221230-221964
JTT+FC+BU{0.782233}, partition_293 = 221965-222607
JTT+FC+BU{0.576207}, partition_294 = 222608-223307
JTT+FC+BU{0.932389}, partition_295 = 223308-224142
JTT+FC+BU{0.315455}, partition_296 = 224143-224638
JTT+FC+BU{0.595790}, partition_297 = 224639-225282
JTT+FC+BU{0.177450}, partition_298 = 225283-226009
JTT+FC+BU{0.901274}, partition_299 = 226010-227231
MTZOA+FC+BU{0.432021}, partition_300 = 227232-227591
JTT+FC+BU{1.266430}, partition_301 = 227592-229178
JTT-DCMUT+FC+BU{1.007921}, partition_302 = 229179-229970
JTT+FC+BU{0.766449}, partition_303 = 229971-230691
LG+FC+BU{1.161784}, partition_304 = 230692-231066
JTT+FC+BU{0.815342}, partition_305 = 231067-232084
JTT+FC+BU{0.557785}, partition_306 = 232085-232592
JTT+FC+BU{0.406909}, partition_307 = 232593-234063
JTT-DCMUT+FC+BU{0.296052}, partition_308 = 234064-234499
JTT-DCMUT+FC+BU{1.587276}, partition_309 = 234500-235000
JTT+FC+BU{0.818436}, partition_310 = 235001-235535
JTT+FC+BU{0.223586}, partition_311 = 235536-235771
JTT-DCMUT+FC+BU{0.645457}, partition_312 = 235772-236115
JTT+FC+BU{0.204975}, partition_313 = 236116-237099
JTT-DCMUT+FC+BU{0.703188}, partition_314 = 237100-237415
JTT+FC+BU{1.001845}, partition_315 = 237416-238495
MTZOA+FC+BU{0.149404}, partition_316 = 238496-239090
HIVB+FC+BU{0.491563}, partition_317 = 239091-239400
FLU+FC+BU{0.423100}, partition_318 = 239401-240677
JTT+FC+BU{0.184651}, partition_319 = 240678-241231
JTT+FC+BU{0.248006}, partition_320 = 241232-241996
JTT+FC+BU{2.265096}, partition_321 = 241997-242403
JTT+FC+BU{0.690153}, partition_322 = 242404-243095
JTT+FC+BU{1.304489}, partition_323 = 243096-243445
WAG+FC+BU{1.492376}, partition_324 = 243446-244033
JTT+FC+BU{0.266524}, partition_325 = 244034-245000
JTT+FC+BU{1.002999}, partition_326 = 245001-245958
JTT+FC+BU{0.795882}, partition_327 = 245959-246524
JTT+FC+BU{0.594923}, partition_328 = 246525-247747
JTT+FC+BU{0.695972}, partition_329 = 247748-248969
HIVB+FC+BU{2.198178}, partition_330 = 248970-250441
JTT+FC+BU{1.583030}, partition_331 = 250442-251193
JTT+FC+BU{1.128326}, partition_332 = 251194-252800
JTT-DCMUT+FC+BU{0.235855}, partition_333 = 252801-253417
JTT+FC+BU{0.655365}, partition_334 = 253418-253697
JTT+FC+BU{0.490566}, partition_335 = 253698-254293
JTT+FC+BU{2.334922}, partition_336 = 254294-254831
JTT+FC+BU{1.038507}, partition_337 = 254832-255396
JTT+FC+BU{0.557643}, partition_338 = 255397-255983
JTT+FC+BU{0.593938}, partition_339 = 255984-256376
JTT+FC+BU{0.640218}, partition_340 = 256377-257729
JTT+FC+BU{0.639683}, partition_341 = 257730-257981
JTT+FC+BU{1.513298}, partition_342 = 257982-258605
JTT+FC+BU{0.354252}, partition_343 = 258606-258802
JTT+FC+BU{0.520364}, partition_344 = 258803-260017
JTT+FC+BU{0.477985}, partition_345 = 260018-260723
HIVB+FC+BU{1.172518}, partition_346 = 260724-261159
JTT-DCMUT+FC+BU{0.393458}, partition_347 = 261160-262427
JTT+FC+BU{2.442625}, partition_348 = 262428-263425
FLU+FC+BU{1.495884}, partition_349 = 263426-263758
JTT+FC+BU{4.373562}, partition_350 = 263759-264862
JTT+FC+BU{0.577635}, partition_351 = 264863-265673
JTT+FC+BU{1.471576}, partition_352 = 265674-266135
JTT+FC+BU{0.782116}, partition_353 = 266136-266714
JTT-DCMUT+FC+BU{0.706165}, partition_354 = 266715-267329
LG+FC+BU{0.887579}, partition_355 = 267330-267563
JTT+FC+BU{0.913294}, partition_356 = 267564-268245
JTT+FC+BU{0.600460}, partition_357 = 268246-268949
JTT+FC+BU{0.646341}, partition_358 = 268950-269532
HIVB+FC+BU{0.975724}, partition_359 = 269533-269915
HIVB+FC+BU{0.801707}, partition_360 = 269916-271103
JTT+FC+BU{1.122380}, partition_361 = 271104-271975
JTT+FC+BU{0.473593}, partition_362 = 271976-272813
JTT+FC+BU{1.442504}, partition_363 = 272814-273424
JTT+FC+BU{0.613922}, partition_364 = 273425-274174
JTT+FC+BU{1.209894}, partition_365 = 274175-274632
JTT+FC+BU{1.826417}, partition_366 = 274633-275127
JTT+FC+BU{0.434217}, partition_367 = 275128-275459
JTT+FC+BU{0.327148}, partition_368 = 275460-275881
JTT+FC+BU{0.627672}, partition_369 = 275882-276984
JTT-DCMUT+FC+BU{0.566522}, partition_370 = 276985-277678
JTT-DCMUT+FC+BU{0.216818}, partition_371 = 277679-278614
JTT+FC+BU{1.103213}, partition_372 = 278615-279644
HIVB+FC+BU{0.417521}, partition_373 = 279645-280736
JTT-DCMUT+FC+BU{1.811263}, partition_374 = 280737-281109
JTT+FC+BU{0.790606}, partition_375 = 281110-282034
JTT+FC+BU{1.366234}, partition_376 = 282035-282736
HIVB+FC+BU{1.034492}, partition_377 = 282737-283675
JTT+FC+BU{0.868608}, partition_378 = 283676-284521
JTT+FC+BU{1.044581}, partition_379 = 284522-284878
JTT-DCMUT+FC+BU{0.524345}, partition_380 = 284879-285032
HIVB+FC+BU{1.388359}, partition_381 = 285033-285521
JTT-DCMUT+BU{0.980155}, partition_382 = 285522-285734
JTT+FC+BU{0.339194}, partition_383 = 285735-286133
JTT+FC+BU{0.310404}, partition_384 = 286134-286680
JTT+FC+BU{0.275818}, partition_385 = 286681-287202
HIVB+FC+BU{1.361012}, partition_386 = 287203-287677
JTT+FC+BU{0.626107}, partition_387 = 287678-288398
JTT+FC+BU{0.551464}, partition_388 = 288399-289047
JTT+FC+BU{0.812302}, partition_389 = 289048-289749
HIVB+FC+BU{0.775398}, partition_390 = 289750-290655
JTT+FC+BU{1.272291}, partition_391 = 290656-291294
JTT+FC+BU{0.301360}, partition_392 = 291295-292350
JTT+FC+BU{0.499786}, partition_393 = 292351-293480
HIVB+FC+BU{0.479366}, partition_394 = 293481-294095
JTT+FC+BU{0.374415}, partition_395 = 294096-294657
JTT+FC+BU{1.619468}, partition_396 = 294658-295635
JTT+FC+BU{1.878885}, partition_397 = 295636-296804
JTT+FC+BU{0.324863}, partition_398 = 296805-297526
HIVW+FC+BU{1.898173}, partition_399 = 297527-298954
JTT+FC+BU{1.013005}, partition_400 = 298955-299479
JTT+FC+BU{0.363472}, partition_401 = 299480-300248
JTT-DCMUT+FC+BU{1.283153}, partition_402 = 300249-300494
HIVB+FC+BU{0.465673}, partition_403 = 300495-301600
JTT+FC+BU{0.912118}, partition_404 = 301601-301935
JTT+FC+BU{0.566136}, partition_405 = 301936-302599
JTT+FC+BU{0.697428}, partition_406 = 302600-303401
JTT+FC+BU{0.461490}, partition_407 = 303402-303560
JTT+FC+BU{0.389574}, partition_408 = 303561-304156
JTT-DCMUT+BU{1.732971}, partition_409 = 304157-304306
JTT+FC+BU{1.043018}, partition_410 = 304307-304787
JTT+FC+BU{0.493861}, partition_411 = 304788-305252
JTT+FC+BU{2.093282}, partition_412 = 305253-305536
HIVB+FC+BU{2.032658}, partition_413 = 305537-306162
HIVW+FC+BU{2.125645}, partition_414 = 306163-306730
JTT+FC+BU{1.136534}, partition_415 = 306731-307446
FLU+FC+BU{0.600702}, partition_416 = 307447-308138
LG+FC+BU{0.889869}, partition_417 = 308139-309029
LG+FC+BU{3.015523}, partition_418 = 309030-309579
JTT+FC+BU{1.100964}, partition_419 = 309580-310751
JTT+FC+BU{0.430996}, partition_420 = 310752-311567
JTT+FC+BU{1.344917}, partition_421 = 311568-312049
JTT+FC+BU{0.764929}, partition_422 = 312050-312277
JTT+FC+BU{0.896585}, partition_423 = 312278-312684
JTT+FC+BU{0.622625}, partition_424 = 312685-313037
JTT+FC+BU{0.862240}, partition_425 = 313038-314472
JTT+FC+BU{0.387388}, partition_426 = 314473-314771
JTT+FC+BU{0.627463}, partition_427 = 314772-315132
JTT+FC+BU{0.931553}, partition_428 = 315133-315700
LG+FC+BU{0.913417}, partition_429 = 315701-316371
LG+FC+BU{1.207721}, partition_430 = 316372-316717
JTT-DCMUT+FC+BU{0.583737}, partition_431 = 316718-317243
JTT+FC+BU{0.319343}, partition_432 = 317244-317748
JTT+FC+BU{0.879139}, partition_433 = 317749-318385
JTT+FC+BU{1.542103}, partition_434 = 318386-318586
JTT+FC+BU{0.610621}, partition_435 = 318587-319129
HIVB+FC+BU{1.242982}, partition_436 = 319130-319697
JTT+FC+BU{0.747211}, partition_437 = 319698-320455
HIVB+FC+BU{0.632476}, partition_438 = 320456-321273
JTT+FC+BU{0.838979}, partition_439 = 321274-321840
JTT+FC+BU{1.009201}, partition_440 = 321841-322693
JTT+FC+BU{1.181356}, partition_441 = 322694-323671
JTT+FC+BU{0.879409}, partition_442 = 323672-324205
JTT+FC+BU{0.837419}, partition_443 = 324206-324409
JTT+FC+BU{0.223243}, partition_444 = 324410-325553
JTT+BU{0.867473}, partition_445 = 325554-325857
HIVB+FC+BU{1.846053}, partition_446 = 325858-326781
DAYHOFF+FC+BU{1.913944}, partition_447 = 326782-327124
JTT-DCMUT+FC+BU{1.088194}, partition_448 = 327125-327539
JTT-DCMUT+FC+BU{0.426546}, partition_449 = 327540-327797
FLU+FC+BU{1.180485}, partition_450 = 327798-328864
JTT+FC+BU{0.449751}, partition_451 = 328865-329572
JTT+FC+BU{1.014131}, partition_452 = 329573-330021
JTT-DCMUT+FC+BU{1.149875}, partition_453 = 330022-330396
JTT+FC+BU{0.398110}, partition_454 = 330397-331162
JTT+FC+BU{0.247874}, partition_455 = 331163-331890
JTT+FC+BU{1.233898}, partition_456 = 331891-332327
JTT+FC+BU{1.294072}, partition_457 = 332328-332797
JTT-DCMUT+FC+BU{0.184048}, partition_458 = 332798-333956
JTT+BU{3.705958}, partition_459 = 333957-334598
JTT+FC+BU{0.512655}, partition_460 = 334599-335340
JTT+FC+BU{0.713840}, partition_461 = 335341-335827
JTT+FC+BU{0.576239}, partition_462 = 335828-336402
JTT+FC+BU{0.365020}, partition_463 = 336403-336854
JTT-DCMUT+FC+BU{0.938311}, partition_464 = 336855-337285
JTT+FC+BU{0.958408}, partition_465 = 337286-337679
