raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 3560
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.188538 rates[0] ac ag at cg ct gt: 1.167499 2.774853 1.325732 1.086752 3.279881 1.000000
alpha[0]: 1.186697 rates[0] ac ag at cg ct gt: 1.168801 2.777785 1.328635 1.090097 3.279628 1.000000
alpha[0]: 1.188610 rates[0] ac ag at cg ct gt: 1.167237 2.774168 1.325395 1.086374 3.278631 1.000000
alpha[0]: 1.186742 rates[0] ac ag at cg ct gt: 1.167876 2.773883 1.326657 1.086373 3.279368 1.000000
alpha[0]: 1.188571 rates[0] ac ag at cg ct gt: 1.166068 2.776358 1.323612 1.082033 3.273370 1.000000
alpha[0]: 1.188486 rates[0] ac ag at cg ct gt: 1.165144 2.772994 1.322388 1.080134 3.271779 1.000000
alpha[0]: 1.188646 rates[0] ac ag at cg ct gt: 1.168244 2.777605 1.326676 1.088478 3.280432 1.000000
alpha[0]: 1.186290 rates[0] ac ag at cg ct gt: 1.165541 2.772831 1.324145 1.081301 3.270550 1.000000
alpha[0]: 1.186409 rates[0] ac ag at cg ct gt: 1.167901 2.774673 1.327468 1.087981 3.278654 1.000000
alpha[0]: 1.186477 rates[0] ac ag at cg ct gt: 1.168940 2.778243 1.328800 1.090033 3.280567 1.000000
alpha[0]: 1.188647 rates[0] ac ag at cg ct gt: 1.168244 2.777602 1.326675 1.088490 3.280430 1.000000
alpha[0]: 1.188544 rates[0] ac ag at cg ct gt: 1.167505 2.774842 1.325731 1.086814 3.279872 1.000000
alpha[0]: 1.188500 rates[0] ac ag at cg ct gt: 1.165897 2.775942 1.323358 1.081621 3.272892 1.000000
alpha[0]: 1.188652 rates[0] ac ag at cg ct gt: 1.168141 2.777299 1.326530 1.088412 3.280142 1.000000
alpha[0]: 1.188568 rates[0] ac ag at cg ct gt: 1.167214 2.774045 1.325345 1.086459 3.278536 1.000000
alpha[0]: 1.186418 rates[0] ac ag at cg ct gt: 1.166331 2.775746 1.325205 1.083236 3.271217 1.000000
alpha[0]: 1.186673 rates[0] ac ag at cg ct gt: 1.169009 2.778376 1.328917 1.090272 3.280762 1.000000
alpha[0]: 1.186700 rates[0] ac ag at cg ct gt: 1.168802 2.777773 1.328632 1.090134 3.279618 1.000000
alpha[0]: 1.188585 rates[0] ac ag at cg ct gt: 1.166052 2.776351 1.323603 1.081926 3.273358 1.000000
alpha[0]: 1.188576 rates[0] ac ag at cg ct gt: 1.164867 2.772285 1.322036 1.079695 3.270510 1.000000
alpha[0]: 1.188523 rates[0] ac ag at cg ct gt: 1.167353 2.774423 1.325525 1.086620 3.279468 1.000000
alpha[0]: 1.186384 rates[0] ac ag at cg ct gt: 1.166426 2.776040 1.325299 1.083235 3.272005 1.000000
alpha[0]: 1.186484 rates[0] ac ag at cg ct gt: 1.168937 2.778201 1.328785 1.090120 3.280533 1.000000
alpha[0]: 1.186679 rates[0] ac ag at cg ct gt: 1.169008 2.778353 1.328909 1.090346 3.280744 1.000000
alpha[0]: 1.188534 rates[0] ac ag at cg ct gt: 1.167529 2.774945 1.325774 1.086740 3.279965 1.000000
alpha[0]: 1.188532 rates[0] ac ag at cg ct gt: 1.167529 2.774957 1.325780 1.086720 3.279979 1.000000
alpha[0]: 1.188517 rates[0] ac ag at cg ct gt: 1.167528 2.774926 1.325768 1.086790 3.279956 1.000000
alpha[0]: 1.186502 rates[0] ac ag at cg ct gt: 1.168829 2.777896 1.328638 1.090029 3.280239 1.000000
alpha[0]: 1.186665 rates[0] ac ag at cg ct gt: 1.168813 2.777835 1.328656 1.090042 3.279675 1.000000
alpha[0]: 1.188422 rates[0] ac ag at cg ct gt: 1.164970 2.772553 1.322124 1.079781 3.271275 1.000000
alpha[0]: 1.186419 rates[0] ac ag at cg ct gt: 1.166327 2.775731 1.325198 1.083252 3.271203 1.000000
alpha[0]: 1.186826 rates[0] ac ag at cg ct gt: 1.168825 2.777207 1.327870 1.088323 3.281038 1.000000
alpha[0]: 1.188518 rates[0] ac ag at cg ct gt: 1.167501 2.774843 1.325730 1.086776 3.279880 1.000000
alpha[0]: 1.186327 rates[0] ac ag at cg ct gt: 1.165387 2.772360 1.323968 1.081266 3.269597 1.000000
alpha[0]: 1.186495 rates[0] ac ag at cg ct gt: 1.168925 2.778191 1.328777 1.090056 3.280514 1.000000
alpha[0]: 1.186500 rates[0] ac ag at cg ct gt: 1.168926 2.778197 1.328778 1.090045 3.280516 1.000000
alpha[0]: 1.186672 rates[0] ac ag at cg ct gt: 1.169096 2.778604 1.329030 1.090435 3.280986 1.000000
alpha[0]: 1.186586 rates[0] ac ag at cg ct gt: 1.167753 2.774194 1.327292 1.088016 3.277709 1.000000
alpha[0]: 1.186671 rates[0] ac ag at cg ct gt: 1.169007 2.778367 1.328913 1.090300 3.280755 1.000000
alpha[0]: 1.188766 rates[0] ac ag at cg ct gt: 1.166030 2.776415 1.323611 1.081906 3.273344 1.000000
alpha[0]: 1.186582 rates[0] ac ag at cg ct gt: 1.168067 2.775093 1.327722 1.088311 3.279131 1.000000
alpha[0]: 1.188615 rates[0] ac ag at cg ct gt: 1.168548 2.778467 1.327087 1.088770 3.281827 1.000000
alpha[0]: 1.186390 rates[0] ac ag at cg ct gt: 1.166429 2.776046 1.325301 1.083263 3.272005 1.000000
alpha[0]: 1.186652 rates[0] ac ag at cg ct gt: 1.168806 2.777796 1.328639 1.090116 3.279643 1.000000
alpha[0]: 1.186821 rates[0] ac ag at cg ct gt: 1.168943 2.777552 1.328036 1.088425 3.281367 1.000000
alpha[0]: 1.188580 rates[0] ac ag at cg ct gt: 1.164856 2.772232 1.322013 1.079738 3.270461 1.000000
alpha[0]: 1.186647 rates[0] ac ag at cg ct gt: 1.168826 2.777861 1.328669 1.090072 3.279707 1.000000
alpha[0]: 1.188502 rates[0] ac ag at cg ct gt: 1.165148 2.773046 1.322406 1.080086 3.271819 1.000000
alpha[0]: 1.186433 rates[0] ac ag at cg ct gt: 1.167889 2.774637 1.327453 1.088006 3.278623 1.000000
alpha[0]: 1.183032 rates[0] ac ag at cg ct gt: 1.167201 2.772292 1.325829 1.081427 3.270782 1.000000
alpha[0]: 1.186637 rates[0] ac ag at cg ct gt: 1.167756 2.774236 1.327307 1.088003 3.277729 1.000000
alpha[0]: 1.188562 rates[0] ac ag at cg ct gt: 1.167226 2.774104 1.325369 1.086412 3.278589 1.000000
alpha[0]: 1.186483 rates[0] ac ag at cg ct gt: 1.168933 2.778193 1.328780 1.090093 3.280523 1.000000
alpha[0]: 1.186694 rates[0] ac ag at cg ct gt: 1.168805 2.777806 1.328644 1.090059 3.279648 1.000000
alpha[0]: 1.186654 rates[0] ac ag at cg ct gt: 1.168819 2.777824 1.328655 1.090139 3.279675 1.000000
alpha[0]: 1.186587 rates[0] ac ag at cg ct gt: 1.167748 2.774179 1.327284 1.088004 3.277690 1.000000
alpha[0]: 1.186378 rates[0] ac ag at cg ct gt: 1.166343 2.775832 1.325193 1.083084 3.271800 1.000000
alpha[0]: 1.183035 rates[0] ac ag at cg ct gt: 1.167228 2.772273 1.325796 1.081415 3.270689 1.000000
alpha[0]: 1.186622 rates[0] ac ag at cg ct gt: 1.169095 2.778591 1.329024 1.090453 3.280982 1.000000
alpha[0]: 1.188515 rates[0] ac ag at cg ct gt: 1.165882 2.775898 1.323337 1.081612 3.272848 1.000000
alpha[0]: 1.186282 rates[0] ac ag at cg ct gt: 1.165515 2.772766 1.324112 1.081303 3.270490 1.000000
alpha[0]: 1.188538 rates[0] ac ag at cg ct gt: 1.167348 2.774444 1.325531 1.086568 3.279484 1.000000
alpha[0]: 1.186586 rates[0] ac ag at cg ct gt: 1.167920 2.774677 1.327520 1.088163 3.278727 1.000000
alpha[0]: 1.188582 rates[0] ac ag at cg ct gt: 1.167211 2.774070 1.325351 1.086374 3.278553 1.000000
alpha[0]: 1.186692 rates[0] ac ag at cg ct gt: 1.168805 2.777811 1.328645 1.090036 3.279650 1.000000
alpha[0]: 1.188544 rates[0] ac ag at cg ct gt: 1.167501 2.774830 1.325725 1.086807 3.279861 1.000000
alpha[0]: 1.186670 rates[0] ac ag at cg ct gt: 1.169114 2.778660 1.329056 1.090427 3.281039 1.000000
alpha[0]: 1.188619 rates[0] ac ag at cg ct gt: 1.168561 2.778496 1.327104 1.088834 3.281856 1.000000
alpha[0]: 1.188598 rates[0] ac ag at cg ct gt: 1.168556 2.778472 1.327094 1.088842 3.281843 1.000000
alpha[0]: 1.188536 rates[0] ac ag at cg ct gt: 1.164979 2.772583 1.322179 1.079916 3.271357 1.000000
alpha[0]: 1.186669 rates[0] ac ag at cg ct gt: 1.169125 2.778721 1.329082 1.090367 3.281087 1.000000
alpha[0]: 1.186634 rates[0] ac ag at cg ct gt: 1.167744 2.774175 1.327283 1.088004 3.277681 1.000000
alpha[0]: 1.186588 rates[0] ac ag at cg ct gt: 1.167919 2.774669 1.327517 1.088183 3.278720 1.000000
alpha[0]: 1.188600 rates[0] ac ag at cg ct gt: 1.168545 2.778439 1.327077 1.088841 3.281806 1.000000
