LG+FC+BU{0.435493}, partition_0 = 1-665
JTT+FC+BU{0.949226}, partition_158 = 89806-90195
JTT+FC+BU{1.053438}, partition_159 = 90196-90811
LG+FC+BU{0.176423}, partition_160 = 90812-91235
JTT+FC+BU{0.076530}, partition_161 = 91236-91620
JTT+FC+BU{1.051840}, partition_162 = 91621-92291
JTT-DCMUT+FC+BU{0.627766}, partition_163 = 92292-92673
JTT+FC+BU{0.992049}, partition_164 = 92674-93251
JTT+FC+BU{1.284557}, partition_165 = 93252-93536
JTT+FC+BU{0.404532}, partition_166 = 93537-94170
JTT+FC+BU{0.574649}, partition_167 = 94171-94978
JTT+FC+BU{0.075874}, partition_168 = 94979-95833
MTZOA+FC+BU{0.101052}, partition_169 = 95834-96308
JTT+FC+BU{0.066629}, partition_170 = 96309-96749
JTT-DCMUT+BU{1.595280}, partition_171 = 96750-97469
JTT-DCMUT+FC+BU{0.640838}, partition_172 = 97470-98187
WAG+FC+BU{0.434962}, partition_173 = 98188-98677
JTT+FC+BU{0.750768}, partition_174 = 98678-99045
JTT+FC+BU{0.469114}, partition_175 = 99046-99433
JTT+BU{1.203990}, partition_176 = 99434-99777
JTT-DCMUT+FC+BU{1.868055}, partition_177 = 99778-99994
JTT-DCMUT+FC+BU{1.348394}, partition_178 = 99995-100211
JTT-DCMUT+FC+BU{0.260919}, partition_179 = 100212-100522
JTT-DCMUT+FC+BU{2.184703}, partition_180 = 100523-100881
JTT+FC+BU{1.721184}, partition_181 = 100882-102008
JTT+FC+BU{0.296021}, partition_182 = 102009-102304
JTT+FC+BU{1.266168}, partition_183 = 102305-103054
JTT+FC+BU{0.998518}, partition_184 = 103055-103537
JTT+FC+BU{1.371345}, partition_185 = 103538-103797
MTZOA+FC+BU{0.264456}, partition_186 = 103798-104301
JTT+FC+BU{0.659059}, partition_187 = 104302-104954
JTT-DCMUT+FC+BU{0.967256}, partition_188 = 104955-105613
JTT-DCMUT+FC+BU{0.978743}, partition_189 = 105614-105837
JTT+FC+BU{1.756923}, partition_190 = 105838-106432
JTT-DCMUT+FC+BU{0.811331}, partition_191 = 106433-106681
JTT-DCMUT+FC+BU{1.913186}, partition_192 = 106682-107150
JTT+FC+BU{0.916736}, partition_193 = 107151-108020
JTT-DCMUT+FC+BU{0.659582}, partition_194 = 108021-108364
JTT+FC+BU{0.659508}, partition_195 = 108365-108781
JTT+FC+BU{0.629014}, partition_196 = 108782-109074
JTT+FC+BU{1.168555}, partition_197 = 109075-109947
JTT+FC+BU{1.075876}, partition_198 = 109948-110751
LG+BU{1.032246}, partition_199 = 110752-111144
LG+FC+BU{1.427354}, partition_200 = 111145-111399
JTT-DCMUT+FC+BU{1.022415}, partition_201 = 111400-112074
LG+FC+BU{1.538746}, partition_202 = 112075-112472
WAG+BU{2.135443}, partition_203 = 112473-112814
HIVB+FC+BU{0.089324}, partition_204 = 112815-113029
JTT+FC+BU{0.810561}, partition_205 = 113030-113353
JTT-DCMUT+FC+BU{1.965403}, partition_206 = 113354-113736
JTT+FC+BU{0.611866}, partition_207 = 113737-114380
JTT+FC+BU{2.424083}, partition_208 = 114381-115271
LG+FC+BU{1.096825}, partition_209 = 115272-115709
JTT+FC+BU{1.100399}, partition_210 = 115710-116498
JTT+FC+BU{0.370861}, partition_211 = 116499-116991
JTT+FC+BU{0.740217}, partition_212 = 116992-117987
JTT+FC+BU{0.222632}, partition_213 = 117988-118575
JTT+FC+BU{1.891999}, partition_214 = 118576-118990
JTT+FC+BU{1.030980}, partition_215 = 118991-119946
JTT-DCMUT+FC+BU{0.976974}, partition_216 = 119947-120462
JTT-DCMUT+FC+BU{1.692524}, partition_217 = 120463-120678
JTT+FC+BU{1.314285}, partition_218 = 120679-121415
JTT+FC+BU{1.321480}, partition_219 = 121416-121885
DAYHOFF+FC+BU{0.266359}, partition_220 = 121886-122168
JTT+FC+BU{1.456433}, partition_221 = 122169-122575
JTT+BU{0.765626}, partition_222 = 122576-123232
DAYHOFF+FC+BU{0.475679}, partition_223 = 123233-123459
JTT+FC+BU{0.332737}, partition_224 = 123460-123935
JTT+BU{0.836680}, partition_225 = 123936-124300
JTT-DCMUT+FC+BU{0.345605}, partition_226 = 124301-124552
JTT+FC+BU{0.799286}, partition_227 = 124553-125101
JTT+FC+BU{1.377149}, partition_228 = 125102-126172
JTT+FC+BU{0.283096}, partition_229 = 126173-126459
LG+FC+BU{0.899635}, partition_230 = 126460-126812
JTT-DCMUT+FC+BU{1.025462}, partition_231 = 126813-127110
JTT+FC+BU{2.226984}, partition_232 = 127111-128051
JTT+BU{4.240288}, partition_233 = 128052-128386
LG+FC+BU{0.889888}, partition_234 = 128387-129041
JTT-DCMUT+FC+BU{1.736602}, partition_235 = 129042-129509
JTT+FC+BU{1.651738}, partition_236 = 129510-129870
LG+FC+BU{0.483422}, partition_237 = 129871-130452
JTT+FC+BU{2.705874}, partition_238 = 130453-130813
JTT+FC+BU{0.285021}, partition_239 = 130814-131236
JTT+FC+BU{0.371024}, partition_240 = 131237-131939
JTT-DCMUT+FC+BU{0.832913}, partition_241 = 131940-133227
JTT+FC+BU{0.245440}, partition_242 = 133228-134187
JTT-DCMUT+FC+BU{0.238135}, partition_243 = 134188-135224
JTT-DCMUT+FC+BU{0.662729}, partition_244 = 135225-135627
JTT+FC+BU{0.570514}, partition_245 = 135628-136299
JTT-DCMUT+FC+BU{2.011036}, partition_246 = 136300-136780
HIVB+FC+BU{1.620454}, partition_247 = 136781-137099
JTT+FC+BU{0.722351}, partition_248 = 137100-137513
MTMAM+FC+BU{0.750897}, partition_249 = 137514-137819
JTT+FC+BU{0.459936}, partition_250 = 137820-138142
LG+FC+BU{2.786191}, partition_251 = 138143-138636
JTT-DCMUT+FC+BU{2.383778}, partition_252 = 138637-138868
JTT+FC+BU{0.467251}, partition_253 = 138869-139233
JTT+FC+BU{0.313275}, partition_254 = 139234-140061
JTT-DCMUT+FC+BU{1.196142}, partition_255 = 140062-140408
JTT+FC+BU{1.688427}, partition_256 = 140409-140671
JTT-DCMUT+FC+BU{1.211992}, partition_257 = 140672-141008
JTT+FC+BU{0.387558}, partition_258 = 141009-141978
JTT+FC+BU{1.389631}, partition_259 = 141979-142276
JTT-DCMUT+FC+BU{0.395822}, partition_260 = 142277-142676
LG+FC+BU{0.385634}, partition_261 = 142677-143248
JTT+FC+BU{1.481785}, partition_262 = 143249-143621
JTT+FC+BU{1.668657}, partition_263 = 143622-144078
JTT+FC+BU{1.369252}, partition_264 = 144079-144805
JTT+FC+BU{0.401048}, partition_265 = 144806-145942
JTT+FC+BU{0.417995}, partition_266 = 145943-146321
JTT+FC+BU{1.020571}, partition_267 = 146322-146911
JTT+FC+BU{0.365578}, partition_268 = 146912-147813
JTT-DCMUT+FC+BU{0.318103}, partition_269 = 147814-148153
JTT+FC+BU{0.519081}, partition_270 = 148154-149343
JTT-DCMUT+FC+BU{1.141540}, partition_271 = 149344-149670
JTT+FC+BU{1.529390}, partition_272 = 149671-150136
JTT+FC+BU{0.470342}, partition_273 = 150137-151168
JTT+FC+BU{0.945175}, partition_274 = 151169-151523
JTT+FC+BU{0.959104}, partition_275 = 151524-151874
JTT+FC+BU{0.659634}, partition_276 = 151875-152217
JTT-DCMUT+FC+BU{0.350833}, partition_277 = 152218-152491
JTT+FC+BU{0.627274}, partition_278 = 152492-152906
JTT+FC+BU{0.308649}, partition_279 = 152907-153908
JTT+FC+BU{0.675246}, partition_280 = 153909-154289
JTT+FC+BU{2.112626}, partition_281 = 154290-154588
JTT+FC+BU{1.763643}, partition_282 = 154589-154984
MTZOA+FC+BU{0.293101}, partition_283 = 154985-155279
HIVB+FC+BU{1.807544}, partition_284 = 155280-155946
JTT+FC+BU{0.289094}, partition_285 = 155947-156824
HIVB+FC+BU{0.600191}, partition_286 = 156825-157552
MTZOA+FC+BU{0.257721}, partition_287 = 157553-157764
JTT-DCMUT+FC+BU{0.293230}, partition_288 = 157765-158126
JTT+FC+BU{1.056311}, partition_289 = 158127-158418
JTT+FC+BU{0.828896}, partition_290 = 158419-158940
JTT+FC+BU{0.836862}, partition_291 = 158941-159236
LG+FC+BU{1.315846}, partition_292 = 159237-159705
JTT-DCMUT+FC+BU{0.405113}, partition_293 = 159706-160260
JTT-DCMUT+FC+BU{0.215954}, partition_294 = 160261-160479
JTT+FC+BU{0.033680}, partition_295 = 160480-160786
LG+FC+BU{0.917287}, partition_296 = 160787-161069
JTT-DCMUT+BU{0.934192}, partition_297 = 161070-161322
LG+FC+BU{0.821787}, partition_298 = 161323-162113
JTT+FC+BU{1.665473}, partition_299 = 162114-162504
JTT-DCMUT+FC+BU{1.108048}, partition_300 = 162505-162809
JTT+FC+BU{0.985196}, partition_301 = 162810-163660
MTZOA+FC+BU{0.384761}, partition_302 = 163661-164545
JTT-DCMUT+FC+BU{0.835199}, partition_303 = 164546-165176
JTT+BU{1.395917}, partition_304 = 165177-165978
JTT+FC+BU{0.485356}, partition_305 = 165979-166212
JTT+FC+BU{1.714536}, partition_306 = 166213-167312
FLU+FC+BU{0.863425}, partition_307 = 167313-167638
LG+BU{0.849675}, partition_308 = 167639-167864
JTT+FC+BU{0.279914}, partition_309 = 167865-168315
LG+FC+BU{0.697532}, partition_310 = 168316-169215
LG+FC+BU{0.778540}, partition_311 = 169216-169462
JTT-DCMUT+FC+BU{0.202972}, partition_312 = 169463-169986
MTZOA+FC+BU{0.160906}, partition_313 = 169987-170756
JTT+FC+BU{1.221342}, partition_314 = 170757-171248
LG+FC+BU{4.082822}, partition_315 = 171249-171742
JTT-DCMUT+FC+BU{0.200140}, partition_316 = 171743-172133
JTT+FC+BU{1.788199}, partition_317 = 172134-172355
JTT+FC+BU{0.338880}, partition_318 = 172356-172614
JTT+FC+BU{1.300610}, partition_319 = 172615-172917
MTZOA+FC+BU{0.731491}, partition_320 = 172918-173331
JTT+FC+BU{1.052562}, partition_321 = 173332-173678
JTT+FC+BU{1.075882}, partition_322 = 173679-173913
JTT-DCMUT+FC+BU{0.201252}, partition_323 = 173914-175044
JTT-DCMUT+FC+BU{0.567664}, partition_324 = 175045-176296
HIVB+FC+BU{0.990795}, partition_325 = 176297-176667
JTT+FC+BU{0.488234}, partition_326 = 176668-177551
JTT+FC+BU{0.743283}, partition_327 = 177552-178515
LG+FC+BU{1.233883}, partition_328 = 178516-179045
MTZOA+FC+BU{0.635579}, partition_329 = 179046-179540
JTT+BU{0.626880}, partition_330 = 179541-179973
LG+FC+BU{1.316239}, partition_331 = 179974-180670
JTT+FC+BU{0.205935}, partition_332 = 180671-181037
JTT+FC+BU{0.530215}, partition_333 = 181038-181910
JTT+FC+BU{0.734517}, partition_334 = 181911-182451
JTT+FC+BU{1.404598}, partition_335 = 182452-182850
JTT+BU{1.607062}, partition_336 = 182851-183394
MTZOA+FC+BU{0.989267}, partition_337 = 183395-183836
JTT+FC+BU{0.605558}, partition_338 = 183837-184320
JTT+FC+BU{0.821842}, partition_339 = 184321-185018
LG+BU{0.572834}, partition_340 = 185019-185479
RTREV+FC+BU{0.139115}, partition_341 = 185480-185794
JTT+FC+BU{1.259703}, partition_342 = 185795-187154
JTT+FC+BU{0.698041}, partition_343 = 187155-187828
JTT+FC+BU{1.343761}, partition_344 = 187829-188218
JTT+FC+BU{1.283948}, partition_345 = 188219-189218
JTT+FC+BU{1.283584}, partition_346 = 189219-189689
JTT-DCMUT+FC+BU{0.801586}, partition_347 = 189690-190588
LG+FC+BU{0.912898}, partition_348 = 190589-191092
JTT+FC+BU{0.149985}, partition_349 = 191093-191400
JTT+FC+BU{1.763777}, partition_350 = 191401-191842
MTZOA+FC+BU{1.828102}, partition_351 = 191843-192087
JTT+BU{0.977816}, partition_352 = 192088-192382
JTT-DCMUT+FC+BU{1.544858}, partition_353 = 192383-192689
JTT+BU{0.999209}, partition_354 = 192690-192962
JTT-DCMUT+FC+BU{1.350261}, partition_355 = 192963-193612
JTT+FC+BU{0.466895}, partition_356 = 193613-194225
LG+FC+BU{1.252276}, partition_357 = 194226-194574
JTT+FC+BU{0.943511}, partition_358 = 194575-195619
JTT+FC+BU{0.349880}, partition_359 = 195620-196785
JTT+FC+BU{3.751117}, partition_360 = 196786-197095
JTT+FC+BU{0.232116}, partition_361 = 197096-197407
JTT+FC+BU{0.919400}, partition_362 = 197408-197992
JTT+FC+BU{0.242381}, partition_363 = 197993-198842
JTT-DCMUT+FC+BU{0.538981}, partition_364 = 198843-199093
FLU+FC+BU{2.727046}, partition_365 = 199094-199798
JTT+FC+BU{0.426190}, partition_366 = 199799-200767
JTT+BU{0.447819}, partition_367 = 200768-201381
LG+FC+BU{0.277710}, partition_368 = 201382-201717
JTT+FC+BU{1.881460}, partition_369 = 201718-202242
JTT+FC+BU{0.745078}, partition_370 = 202243-202564
JTT+FC+BU{0.555559}, partition_371 = 202565-203558
JTT-DCMUT+FC+BU{1.633234}, partition_372 = 203559-203949
LG+FC+BU{0.860744}, partition_373 = 203950-204450
JTT+FC+BU{1.310966}, partition_374 = 204451-205466
JTT+FC+BU{0.153475}, partition_375 = 205467-205981
JTT-DCMUT+FC+BU{1.487060}, partition_376 = 205982-206388
LG+FC+BU{1.144263}, partition_377 = 206389-206938
VT+FC+BU{0.064488}, partition_378 = 206939-207375
JTT-DCMUT+FC+BU{0.727909}, partition_379 = 207376-208054
HIVB+FC+BU{0.270869}, partition_380 = 208055-208437
CPREV+FC+BU{1.306512}, partition_381 = 208438-208854
JTT+FC+BU{0.671668}, partition_382 = 208855-209249
JTT+FC+BU{0.278940}, partition_383 = 209250-209845
LG+FC+BU{0.967594}, partition_384 = 209846-210182
JTT-DCMUT+FC+BU{0.546168}, partition_385 = 210183-210444
JTT+FC+BU{0.202356}, partition_386 = 210445-210900
JTT-DCMUT+FC+BU{0.321619}, partition_387 = 210901-211644
LG+FC+BU{0.357453}, partition_388 = 211645-211903
RTREV+FC+BU{1.182527}, partition_389 = 211904-212478
HIVB+FC+BU{0.319872}, partition_390 = 212479-212680
JTT+FC+BU{1.156067}, partition_391 = 212681-213067
JTT-DCMUT+FC+BU{0.865809}, partition_392 = 213068-213396
LG+FC+BU{0.381029}, partition_393 = 213397-213760
LG+FC+BU{0.176956}, partition_394 = 213761-213973
JTT+FC+BU{0.586187}, partition_395 = 213974-214391
JTT+FC+BU{1.716410}, partition_396 = 214392-214707
JTT+FC+BU{0.534586}, partition_397 = 214708-215239
JTT+FC+BU{2.042221}, partition_398 = 215240-215675
JTT+FC+BU{0.244203}, partition_399 = 215676-216039
JTT+FC+BU{0.616652}, partition_400 = 216040-217046
JTT+FC+BU{2.248761}, partition_401 = 217047-217379
JTT+FC+BU{1.752226}, partition_402 = 217380-217946
MTZOA+FC+BU{0.616339}, partition_403 = 217947-218473
JTT-DCMUT+FC+BU{0.549222}, partition_404 = 218474-219739
JTT+FC+BU{1.675942}, partition_405 = 219740-220116
JTT-DCMUT+FC+BU{0.064103}, partition_406 = 220117-220467
LG+BU{3.390090}, partition_407 = 220468-220785
JTT-DCMUT+FC+BU{1.201668}, partition_408 = 220786-221206
JTT+FC+BU{2.082627}, partition_409 = 221207-221565
DAYHOFF+FC+BU{2.351642}, partition_410 = 221566-222100
LG+FC+BU{1.537951}, partition_411 = 222101-222447
JTT+FC+BU{0.523207}, partition_412 = 222448-222889
JTT-DCMUT+FC+BU{0.981535}, partition_413 = 222890-223192
JTT+FC+BU{0.438586}, partition_414 = 223193-223829
JTT-DCMUT+FC+BU{0.445424}, partition_415 = 223830-224117
JTT+FC+BU{2.910391}, partition_416 = 224118-224428
MTZOA+FC+BU{0.972391}, partition_417 = 224429-224733
JTT+FC+BU{0.329364}, partition_418 = 224734-225336
JTT+FC+BU{0.733084}, partition_419 = 225337-225690
HIVB+FC+BU{1.610772}, partition_420 = 225691-226008
JTT+FC+BU{0.862164}, partition_421 = 226009-226366
JTT+FC+BU{1.275421}, partition_422 = 226367-226935
JTT+FC+BU{1.614382}, partition_423 = 226936-227275
LG+FC+BU{1.081590}, partition_424 = 227276-227745
JTT-DCMUT+FC+BU{1.024089}, partition_425 = 227746-227958
JTT-DCMUT+FC+BU{1.453963}, partition_426 = 227959-228269
HIVB+FC+BU{1.798804}, partition_427 = 228270-228942
JTT+FC+BU{0.424923}, partition_428 = 228943-229500
JTT+FC+BU{0.415755}, partition_429 = 229501-230749
JTT+FC+BU{0.566499}, partition_430 = 230750-231580
LG+FC+BU{1.365797}, partition_431 = 231581-232180
JTT+FC+BU{0.868835}, partition_432 = 232181-232990
JTT-DCMUT+FC+BU{0.457618}, partition_433 = 232991-233446
MTZOA+FC+BU{0.454103}, partition_434 = 233447-233986
JTT+FC+BU{1.498996}, partition_435 = 233987-234747
JTT+FC+BU{0.165081}, partition_436 = 234748-235337
HIVB+FC+BU{1.394370}, partition_437 = 235338-236121
JTT+FC+BU{0.970909}, partition_438 = 236122-238450
JTT+FC+BU{0.223590}, partition_439 = 238451-239250
LG+FC+BU{0.844919}, partition_440 = 239251-239665
JTT+FC+BU{0.502333}, partition_441 = 239666-239895
JTT+FC+BU{1.561558}, partition_442 = 239896-240764
JTT+FC+BU{0.726306}, partition_443 = 240765-241089
JTT+FC+BU{1.304844}, partition_444 = 241090-241406
JTT-DCMUT+FC+BU{1.697856}, partition_445 = 241407-241892
JTT-DCMUT+FC+BU{0.380872}, partition_446 = 241893-242267
LG+FC+BU{0.904730}, partition_447 = 242268-242516
JTT+FC+BU{1.360996}, partition_448 = 242517-243001
DAYHOFF+FC+BU{1.810227}, partition_449 = 243002-243283
JTT+FC+BU{1.124082}, partition_450 = 243284-243671
JTT+BU{0.296709}, partition_451 = 243672-244944
JTT+FC+BU{0.372471}, partition_452 = 244945-245649
JTT+FC+BU{1.569618}, partition_453 = 245650-246569
JTT+FC+BU{1.459844}, partition_454 = 246570-246791
JTT+FC+BU{0.391859}, partition_455 = 246792-247312
FLU+FC+BU{0.126706}, partition_456 = 247313-247533
WAG+FC+BU{5.214624}, partition_457 = 247534-249568
JTT+BU{0.618060}, partition_458 = 249569-249913
JTT-DCMUT+FC+BU{0.152756}, partition_459 = 249914-251170
JTT+FC+BU{1.167411}, partition_460 = 251171-252113
JTT-DCMUT+FC+BU{1.257228}, partition_461 = 252114-252976
JTT+FC+BU{0.768926}, partition_462 = 252977-253382
WAG+FC+BU{1.812404}, partition_463 = 253383-253692
