raxml -m GTRGAMMA -p 1855332817 -T 4 -N 100
Alignment sites: 672
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.372925 rates[0] ac ag at cg ct gt: 1.672970 10.531023 6.652605 0.345076 50.118835 1.000000
alpha[0]: 0.388170 rates[0] ac ag at cg ct gt: 2.199762 14.146963 7.899404 0.342905 43.398801 1.000000
alpha[0]: 0.391970 rates[0] ac ag at cg ct gt: 2.093913 13.444899 7.634267 0.286592 42.692884 1.000000
alpha[0]: 0.391875 rates[0] ac ag at cg ct gt: 2.151112 13.780698 7.744019 0.308027 42.881814 1.000000
alpha[0]: 0.387519 rates[0] ac ag at cg ct gt: 2.335712 14.848298 8.159070 0.314784 43.916172 1.000000
alpha[0]: 0.388049 rates[0] ac ag at cg ct gt: 2.313574 14.319742 7.854930 0.309933 42.646222 1.000000
alpha[0]: 0.347974 rates[0] ac ag at cg ct gt: 1.808644 11.192204 7.244854 0.432535 63.427531 1.000000
alpha[0]: 0.389956 rates[0] ac ag at cg ct gt: 2.188983 13.784283 7.579032 0.285773 40.977565 1.000000
alpha[0]: 0.344018 rates[0] ac ag at cg ct gt: 1.691095 10.544644 6.821059 0.495379 59.836890 1.000000
alpha[0]: 0.390611 rates[0] ac ag at cg ct gt: 2.001116 13.080769 7.459290 0.315020 42.506568 1.000000
alpha[0]: 0.391628 rates[0] ac ag at cg ct gt: 1.832453 11.719081 6.963733 0.301633 43.553116 1.000000
alpha[0]: 0.390264 rates[0] ac ag at cg ct gt: 2.037119 13.362590 7.513962 0.285785 41.861202 1.000000
alpha[0]: 0.390816 rates[0] ac ag at cg ct gt: 2.143064 13.445428 7.545422 0.339553 41.986077 1.000000
alpha[0]: 0.384969 rates[0] ac ag at cg ct gt: 2.308811 14.744652 8.165967 0.328001 43.574772 1.000000
alpha[0]: 0.388592 rates[0] ac ag at cg ct gt: 2.055053 13.228029 7.396453 0.267132 40.366012 1.000000
alpha[0]: 0.390584 rates[0] ac ag at cg ct gt: 2.103180 13.684967 7.731973 0.290831 43.139951 1.000000
alpha[0]: 0.385946 rates[0] ac ag at cg ct gt: 2.248989 14.341817 7.796611 0.266073 41.439659 1.000000
alpha[0]: 0.389802 rates[0] ac ag at cg ct gt: 2.092222 13.660459 7.738080 0.321947 42.590597 1.000000
alpha[0]: 0.388507 rates[0] ac ag at cg ct gt: 2.024144 13.197954 7.329367 0.271168 40.733158 1.000000
alpha[0]: 0.387771 rates[0] ac ag at cg ct gt: 2.112969 13.404263 7.521458 0.278778 41.160151 1.000000
alpha[0]: 0.384623 rates[0] ac ag at cg ct gt: 2.325999 14.994834 8.169226 0.323887 43.422255 1.000000
alpha[0]: 0.388168 rates[0] ac ag at cg ct gt: 2.295557 14.666970 8.221947 0.321915 45.093429 1.000000
alpha[0]: 0.389888 rates[0] ac ag at cg ct gt: 2.213906 14.344053 8.003568 0.322539 43.896849 1.000000
alpha[0]: 0.388697 rates[0] ac ag at cg ct gt: 2.084061 13.342558 7.519215 0.302568 42.286193 1.000000
alpha[0]: 0.388424 rates[0] ac ag at cg ct gt: 1.995276 12.884267 7.191324 0.263988 39.231779 1.000000
alpha[0]: 0.390524 rates[0] ac ag at cg ct gt: 2.137151 13.353789 7.495296 0.278165 41.663294 1.000000
alpha[0]: 0.350638 rates[0] ac ag at cg ct gt: 1.550113 9.733288 6.452129 0.431266 56.184297 1.000000
alpha[0]: 0.389457 rates[0] ac ag at cg ct gt: 2.169992 13.976112 7.818417 0.299044 42.869857 1.000000
alpha[0]: 0.389932 rates[0] ac ag at cg ct gt: 2.127402 13.290210 7.470713 0.314356 41.357371 1.000000
alpha[0]: 0.388060 rates[0] ac ag at cg ct gt: 2.161107 13.634988 7.622968 0.288911 41.323864 1.000000
alpha[0]: 0.389906 rates[0] ac ag at cg ct gt: 2.097022 13.512984 7.517755 0.301081 41.571584 1.000000
alpha[0]: 0.346795 rates[0] ac ag at cg ct gt: 1.725233 10.630831 6.757632 0.390424 58.341992 1.000000
alpha[0]: 0.386980 rates[0] ac ag at cg ct gt: 2.077495 13.470406 7.499426 0.294193 41.061337 1.000000
alpha[0]: 0.389360 rates[0] ac ag at cg ct gt: 2.091763 13.458097 7.495149 0.276506 40.912714 1.000000
alpha[0]: 0.393735 rates[0] ac ag at cg ct gt: 2.081483 13.291888 7.491331 0.306729 42.391244 1.000000
alpha[0]: 0.393068 rates[0] ac ag at cg ct gt: 2.019632 13.088479 7.419743 0.288675 41.604739 1.000000
alpha[0]: 0.387123 rates[0] ac ag at cg ct gt: 2.086686 13.344589 7.405897 0.269613 39.759053 1.000000
alpha[0]: 0.385341 rates[0] ac ag at cg ct gt: 2.186785 14.112792 7.824171 0.300866 42.502089 1.000000
alpha[0]: 0.391154 rates[0] ac ag at cg ct gt: 2.067935 13.078395 7.505354 0.305180 42.208542 1.000000
alpha[0]: 0.388682 rates[0] ac ag at cg ct gt: 2.313650 14.818104 8.251880 0.344628 44.816240 1.000000
alpha[0]: 0.391113 rates[0] ac ag at cg ct gt: 2.129506 13.521610 7.624641 0.329741 42.784297 1.000000
alpha[0]: 0.387363 rates[0] ac ag at cg ct gt: 2.112341 13.428796 7.511753 0.336781 40.951303 1.000000
alpha[0]: 0.387430 rates[0] ac ag at cg ct gt: 2.095564 13.596502 7.689264 0.290552 42.800522 1.000000
alpha[0]: 0.351949 rates[0] ac ag at cg ct gt: 1.663999 10.988147 7.075080 0.444925 59.709146 1.000000
alpha[0]: 0.389164 rates[0] ac ag at cg ct gt: 2.173415 13.938163 7.798232 0.284842 42.707656 1.000000
alpha[0]: 0.394165 rates[0] ac ag at cg ct gt: 2.027236 12.968818 7.438938 0.328898 42.181093 1.000000
alpha[0]: 0.350336 rates[0] ac ag at cg ct gt: 1.604616 10.252425 6.457490 0.369861 55.017719 1.000000
alpha[0]: 0.374632 rates[0] ac ag at cg ct gt: 1.670925 10.815767 6.723449 0.379971 50.923647 1.000000
alpha[0]: 0.351959 rates[0] ac ag at cg ct gt: 1.650318 10.501620 6.643629 0.369406 54.331589 1.000000
alpha[0]: 0.347202 rates[0] ac ag at cg ct gt: 1.749469 10.604736 6.704233 0.419176 58.716783 1.000000
alpha[0]: 0.392915 rates[0] ac ag at cg ct gt: 2.119248 13.898099 7.765386 0.308862 42.814117 1.000000
alpha[0]: 0.391594 rates[0] ac ag at cg ct gt: 1.944805 12.562182 7.109936 0.263737 39.274553 1.000000
alpha[0]: 0.388597 rates[0] ac ag at cg ct gt: 2.211798 13.888971 7.792871 0.280661 43.057984 1.000000
alpha[0]: 0.393937 rates[0] ac ag at cg ct gt: 1.955472 12.519026 7.250433 0.292090 43.000438 1.000000
alpha[0]: 0.386022 rates[0] ac ag at cg ct gt: 2.187608 14.147300 7.823474 0.313130 43.288871 1.000000
alpha[0]: 0.391438 rates[0] ac ag at cg ct gt: 2.095072 13.624772 7.622013 0.313240 41.683069 1.000000
alpha[0]: 0.389662 rates[0] ac ag at cg ct gt: 2.161697 13.922999 7.741664 0.328647 42.304435 1.000000
alpha[0]: 0.362786 rates[0] ac ag at cg ct gt: 1.542193 10.027614 6.481630 0.350263 54.096029 1.000000
