raxml -m GTRGAMMA -p 12345 -T 4 -N 1000
Alignment sites: 1447
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
