Alignment sites: 245 595
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.167974 13.390184 4.714945 2.828224 22.379975 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.850263 11.995933 4.381194 2.475808 21.535378 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.935357 12.751492 4.523221 2.540330 22.192743 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.006037 12.885049 4.595543 2.675336 21.743355 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.592707 12.145285 4.321770 2.471702 20.688066 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.843265 12.730614 4.506801 2.700687 21.327805 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.151188 12.861500 4.788265 2.652180 22.132828 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.903664 13.075159 4.502169 2.664339 21.852468 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.710819 11.896611 4.234333 2.421024 20.546391 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.121952 12.876203 4.641387 2.678689 21.841033 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.843957 12.614826 4.509318 2.572615 21.276709 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.932133 12.959758 4.711593 2.567578 21.932555 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.697193 11.973738 4.355084 2.495004 20.237303 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.880211 12.913234 4.575902 2.663042 21.357350 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.971453 12.887911 4.623582 2.550152 21.708219 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.768833 12.232545 4.477363 2.546298 20.773904 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.580102 12.010775 4.224155 2.506035 20.608978 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.340832 13.911688 5.021560 2.883599 23.514859 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.972153 12.602519 4.566958 2.551632 21.853505 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.954182 12.638591 4.698688 2.579463 21.316979 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.886762 12.152309 4.292335 2.575352 20.701657 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.886820 12.775013 4.560462 2.605092 21.351696 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.780156 12.305481 4.353020 2.599654 20.469448 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.188706 13.264570 4.814057 2.838529 22.341997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.748585 12.063090 4.358338 2.530399 20.491846 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.873517 12.700023 4.654545 2.510723 22.224225 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.838473 12.355276 4.481102 2.654595 21.056592 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.819966 13.200456 4.596719 2.606077 21.706023 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.333953 13.519136 4.901543 2.960783 23.662717 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.926773 12.311692 4.548689 2.618167 22.003703 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.953491 12.409940 4.474582 2.509925 21.177760 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.760146 12.529991 4.510919 2.590892 21.067308 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.668785 12.035776 4.120221 2.540152 19.866982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.998555 12.685105 4.629419 2.709634 21.455793 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.052812 12.531281 4.546165 2.658980 21.888785 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.274351 12.930833 4.664823 2.809864 22.179695 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.605721 12.188358 4.425999 2.463073 20.907622 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.994535 12.646951 4.408159 2.637040 21.570654 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.911911 12.505480 4.565629 2.648716 21.460842 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.670413 12.066760 4.378260 2.490487 20.763276 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.861017 12.634549 4.572465 2.610859 21.806992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.793497 12.134484 4.322511 2.429278 20.207253 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.999676 13.147162 4.718443 2.634265 21.740741 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.403370 11.626610 3.926280 2.416776 19.438310 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.734693 11.812125 4.064048 2.556180 20.699127 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.770548 12.428304 4.490819 2.519988 21.142976 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.021429 12.574251 4.591386 2.655219 21.617838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.069331 12.665293 4.610279 2.653534 21.682511 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.471746 12.145247 4.018017 2.474687 19.678681 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.246025 14.086806 4.967643 2.888936 22.746007 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.958611 12.960091 4.375726 2.709588 20.773249 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.003632 12.794418 4.546125 2.633285 21.526808 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.170604 13.036571 4.639852 2.796227 21.815772 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.149319 13.078808 4.726057 2.857400 22.805766 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.060070 12.469202 4.582442 2.530994 21.394409 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.129420 13.096877 4.815076 2.743068 22.521019 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.672192 11.850264 4.166969 2.362230 19.873003 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.799381 12.090448 4.354214 2.539528 20.712272 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.786747 12.596421 4.382314 2.681071 20.983848 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.629584 12.169589 4.359075 2.477752 20.254996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.636724 12.256762 4.238128 2.566306 20.455257 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.081762 13.045298 4.669819 2.806897 21.812332 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.736091 12.438988 4.383810 2.532556 21.148787 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.263335 13.772712 5.026333 2.800417 23.401781 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.713502 12.348907 4.320035 2.626421 20.599141 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.591768 11.816737 4.097387 2.496434 20.075079 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.886534 12.751151 4.645747 2.678083 21.183711 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.896112 12.541281 4.516274 2.614055 21.559276 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.711841 12.328843 4.400747 2.500780 20.412705 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.720682 12.019925 4.312015 2.474334 20.347295 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.700978 11.858610 4.143356 2.462465 20.134203 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.195082 13.047032 4.800427 2.586532 23.239551 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.939199 12.436329 4.497426 2.637397 21.515351 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.156073 13.566406 4.813326 2.699115 22.501142 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.469099 11.675689 3.972195 2.446955 19.709269 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.246697 14.108635 4.875079 2.895454 23.306697 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.839055 12.608498 4.642302 2.559091 21.640444 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.863722 12.597582 4.464562 2.434426 21.010237 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.165018 12.911500 4.601454 2.785685 21.861680 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.612481 11.798326 4.238724 2.405571 19.854554 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.582008 12.080818 4.378245 2.512492 20.287490 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.152257 13.079076 4.642473 2.848699 22.317783 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.103952 13.762808 4.725699 2.734313 22.800195 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.799795 12.476206 4.583657 2.484768 21.042718 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.312449 11.586813 4.077662 2.311998 19.135430 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.547664 11.859834 4.103614 2.396310 19.620750 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.854150 11.990040 4.316935 2.508715 21.246515 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.930443 12.689732 4.679149 2.669943 22.104574 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.941515 12.622529 4.514423 2.471160 21.065278 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.000096 13.129714 4.732259 2.764375 21.981486 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.670982 11.645284 4.141721 2.286641 20.012741 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.187255 13.029961 4.763453 2.807114 22.100877 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.579472 12.148584 4.261610 2.510452 20.308834 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.742008 12.311776 4.529202 2.476034 21.048953 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.559420 12.119468 4.222424 2.492848 20.579110 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.976239 13.388254 4.732336 2.747703 22.149519 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.541236 11.880313 3.932750 2.487541 20.510621 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.727521 12.105699 4.382572 2.569897 20.630366 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.132917 12.847655 4.637327 2.695314 21.720423 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.297290 13.724277 4.991893 2.901888 23.231663 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.064856 12.988023 4.752814 2.646985 22.626423 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.150105 13.623576 4.893565 2.852940 22.460201 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.517469 10.782244 3.736922 2.318460 19.473336 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811837 12.806816 4.438706 2.655677 21.801301 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.480904 11.400513 3.945268 2.399881 18.933956 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.698836 12.079649 4.187490 2.554720 20.159983 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.599163 12.236201 4.193342 2.545348 20.560107 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.846802 11.780393 4.392996 2.536858 21.422791 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.665907 12.079117 4.337568 2.486041 20.313584 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.487522 11.908453 4.142237 2.457666 20.374402 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.163340 12.391284 4.533234 2.558646 22.262877 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.966985 12.198540 4.325760 2.487801 20.673628 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.315929 13.194456 4.702820 2.788478 22.220217 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.729688 12.494653 4.253234 2.552906 20.465173 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.739928 12.594278 4.467670 2.518298 21.494861 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.892445 12.980981 4.650372 2.639382 21.949885 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.002528 12.716141 4.661046 2.499830 21.905553 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.776646 12.613796 4.429980 2.431111 21.007161 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.732888 12.068036 4.450267 2.570250 21.295522 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.178881 12.790980 4.733040 2.670964 22.475785 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.717581 12.679291 4.437429 2.523942 21.041273 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811342 11.944696 4.288357 2.542759 21.305329 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.997787 12.222765 4.508842 2.629335 22.434216 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.528594 11.723983 3.984657 2.515145 19.666646 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.957267 12.542654 4.552235 2.641474 21.287037 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.194098 13.174630 4.742727 2.783600 22.032307 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.035817 13.216481 4.673499 2.701055 22.080272 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.671527 12.452563 4.221707 2.577421 20.205786 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.076474 12.886510 4.647223 2.760338 22.289997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.708283 12.477491 4.494751 2.565673 21.044295 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.185248 13.483942 4.924027 2.831612 22.132475 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.226289 11.119350 3.702043 2.326637 18.116270 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.219882 13.342759 4.853303 2.934659 22.682092 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.593871 12.078313 4.373735 2.469565 20.428587 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.111636 12.716898 4.630996 2.692653 21.902175 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.668895 12.381984 4.250586 2.642155 20.572962 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.977025 13.319450 4.814581 2.623890 22.415178 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.675998 11.896837 4.282362 2.546137 20.591464 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.605088 12.333261 4.237485 2.443803 20.401854 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.378151 11.172529 3.858458 2.243507 19.194459 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.701621 12.430852 4.417781 2.591709 20.956028 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.746062 12.642838 4.397173 2.648581 20.995077 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.694153 12.322270 4.295474 2.464707 20.819832 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.085862 13.175648 4.755367 2.687798 22.690322 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.633328 12.456911 4.422526 2.448992 20.562679 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.862620 12.553893 4.514127 2.620830 21.003414 1.000000 
