Alignment sites: 16 383
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5975.792039 8627.462534 0.000100 10211.216234 6711.935363 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759372 2.707562 0.000100 3.096767 6.786834 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5915.060384 8564.465995 0.000100 10175.690645 6743.618730 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6043.887910 8746.128061 0.000100 10382.243572 6870.884321 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8396.345160 7642.849138 0.000100 8618.216937 7568.587031 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7559.019728 11001.713962 0.000100 13053.475356 8425.034957 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5986.590644 8709.956182 0.000100 10317.632038 6675.830484 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6761.526282 9779.627957 0.000100 11607.409963 7674.243901 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5916.627166 8565.051245 0.000100 10183.128818 6737.251401 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6363.870933 9263.248953 0.000100 10989.713397 7099.110380 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.770311 2.720228 0.000100 3.097566 6.791605 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6024.544974 8769.178936 0.000100 10396.149865 6716.005820 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6624.356167 9581.113121 0.000100 11368.396682 7518.188026 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5862.703839 8484.709100 0.000100 10087.591839 6656.753827 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5882.295723 8513.942030 0.000100 10105.712627 6690.523539 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5881.916646 8554.338062 0.000100 10132.441460 6559.091592 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 74508.753281 63869.444636 0.000100 71196.155565 65344.483836 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7665.624115 11098.199113 0.000100 13191.554348 8729.938229 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.783129 2.585926 0.000100 3.885821 6.524342 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6170.336079 8928.443999 0.000100 10604.132849 6997.356064 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5877.845782 8507.667610 0.000100 10106.859153 6683.399335 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6041.318443 8746.045228 0.000100 10396.410183 6872.516910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5785.174632 8372.986419 0.000100 9955.787780 6581.557843 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5973.617421 8694.569259 0.000100 10319.334097 6657.236461 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5889.195156 8519.051020 0.000100 10114.452391 6689.770652 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759277 2.707229 0.000100 3.095446 6.788751 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5999.744487 8734.598864 0.000100 10360.945788 6694.391916 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6876.057801 9958.149333 0.000100 11839.300247 7832.311645 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5765.698066 8352.572741 0.000100 9931.557695 6573.142309 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6041.204942 8797.397040 0.000100 10436.203150 6742.727853 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5856.566427 8474.272813 0.000100 10068.264779 6652.629287 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6031.658768 8778.904477 0.000100 10418.977869 6737.834183 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5911.774435 8554.957518 0.000100 10154.321262 6727.414529 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5820.364836 8427.065487 0.000100 10001.633600 6623.249141 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6302.783404 9123.986985 0.000100 10843.914583 7161.161558 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5005.626852 7230.696641 0.000100 8867.802762 6004.133664 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5874.047687 8499.755128 0.000100 10112.718331 6673.901216 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5828.855391 8440.457624 0.000100 10047.022110 6636.249442 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.760994 2.715597 0.000100 3.091920 6.788853 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6734.235580 9796.272150 0.000100 11620.249706 7501.473989 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6007.926773 8745.610754 0.000100 10385.050654 6718.560159 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5898.217355 8539.518763 0.000100 10159.015037 6703.822914 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5842.839595 8451.660596 0.000100 10036.772825 6645.804191 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6031.664654 8769.222598 0.000100 10401.213483 6716.392783 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5876.980169 8507.876859 0.000100 10116.506095 6691.121622 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5674.495687 8210.485242 0.000100 9757.153794 6447.649707 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784503 2.586690 0.000100 3.888597 6.521390 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7780.026689 11262.950787 0.000100 13403.983449 8864.926196 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5887.446644 8518.253868 0.000100 10119.405611 6688.697959 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5883.210383 8517.464175 0.000100 10127.600809 6698.220952 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6315.323514 9191.583386 0.000100 10908.556481 7049.451233 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7224.301628 10514.196204 0.000100 12475.606143 8058.914107 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5800.158439 8396.148626 0.000100 9984.371477 6591.356625 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5822.958844 8427.553650 0.000100 10013.228955 6629.896063 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6103.080012 8836.566332 0.000100 10514.640968 6944.897274 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784684 2.586651 0.000100 3.888668 6.521444 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 2455.330725 2232.165886 0.000100 2513.520272 2211.989808 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6912.804491 10000.137309 0.000100 11873.928895 7865.553965 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5876.088630 8505.962265 0.000100 10110.339720 6683.179717 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6359.581246 9250.888815 0.000100 10958.237582 7092.073039 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5925.498229 8571.324501 0.000100 10173.645072 6729.665994 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6004.394959 8741.486163 0.000100 10374.474632 6698.246544 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6693.524671 9738.518455 0.000100 11551.403184 7462.984569 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759179 2.706847 0.000100 3.096548 6.787467 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7850.227592 11419.097556 0.000100 13547.514743 8760.359068 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5889.707740 8521.399625 0.000100 10121.444947 6692.596972 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5856.794664 8475.743214 0.000100 10066.870856 6657.537205 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5826.641983 8431.485168 0.000100 10011.410544 6620.999112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5895.104832 8536.442358 0.000100 10157.307328 6722.865215 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5921.064629 8565.743222 0.000100 10172.120310 6728.713160 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5882.254336 8512.386169 0.000100 10119.342633 6689.060735 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6062.271711 8776.548985 0.000100 10421.042583 6907.183792 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.770304 2.720226 0.000100 3.097557 6.791597 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5852.251667 8474.188121 0.000100 10075.507237 6664.498674 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5923.753188 8573.177899 0.000100 10197.409219 6734.673229 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5873.814199 8507.760781 0.000100 10114.104302 6693.128969 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5889.435371 8520.316780 0.000100 10128.183486 6678.562474 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6019.444358 8756.105669 0.000100 10372.445836 6716.614014 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5714.123840 8272.763488 0.000100 9833.946327 6501.398843 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5899.305103 8535.370913 0.000100 10142.155755 6698.984552 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 291550.646113 234862.252948 0.000100 198496.397567 201357.004363 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6140.288861 8935.436052 0.000100 10593.091833 6843.582458 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6652.678770 9628.312007 0.000100 11439.065292 7563.041132 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5810.125226 8411.055566 0.000100 10000.649466 6608.749195 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.785258 2.587579 0.000100 3.888054 6.524534 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6110.835104 8841.497303 0.000100 10491.846173 6945.672616 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5974.332837 8650.509944 0.000100 10277.841605 6792.339443 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6628.199446 9594.178274 0.000100 11399.865228 7541.562277 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5167.534283 7481.467223 0.000100 8898.713380 5877.143381 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5913.458072 8559.216043 0.000100 10177.798053 6723.824729 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759299 2.707181 0.000100 3.095466 6.788790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5877.241054 8508.685017 0.000100 10115.505987 6692.431830 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5893.187507 8533.570596 0.000100 10145.391637 6707.260199 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.785409 2.587361 0.000100 3.889427 6.521622 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6309.343906 9134.925656 0.000100 10862.924599 7186.986789 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5963.180034 8686.922687 0.000100 10304.203067 6658.933982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6017.500215 8713.153207 0.000100 10351.813538 6844.790503 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6679.906748 9668.636612 0.000100 11483.050215 7601.022565 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6571.830630 9511.691732 0.000100 11283.910429 7478.832679 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5737.393700 8306.238484 0.000100 9884.013251 6522.241995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 295839.162231 238173.639608 0.000100 200597.516858 203935.325080 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.760969 2.715616 0.000100 3.091914 6.788815 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5913.376850 8556.365051 0.000100 10158.906228 6727.690381 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5979.633414 8708.544092 0.000100 10340.711197 6681.136183 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759292 2.707226 0.000100 3.095463 6.788744 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5974.254406 8645.696215 0.000100 10284.199876 6786.382093 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5844.039745 8457.384398 0.000100 10041.399838 6646.777254 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6028.353526 8769.723047 0.000100 10393.165366 6714.033822 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784506 2.586714 0.000100 3.888599 6.521415 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5912.360006 8556.538785 0.000100 10157.052009 6724.932033 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.760763 2.715205 0.000100 3.093561 6.793085 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5877.054082 8507.294143 0.000100 10102.468317 6681.697903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5837.110839 8451.216211 0.000100 10038.042902 6645.029116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5747.796423 8321.561348 0.000100 9883.523685 6539.608988 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7278.943430 10538.281819 0.000100 12526.584641 8285.099022 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5790.248154 8378.644945 0.000100 9959.141137 6569.410931 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5764.063386 8341.766368 0.000100 9929.667614 6553.114830 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.761377 2.715843 0.000100 3.091114 6.790443 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6465.398255 9360.146571 0.000100 11129.234245 7347.323354 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.786748 2.588247 0.000100 3.890592 6.521961 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784683 2.586636 0.000100 3.888677 6.521457 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5607.168736 8158.614656 0.000100 9666.049598 6256.999506 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5985.881876 8707.569593 0.000100 10332.782935 6663.056147 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6046.082370 8770.645896 0.000100 10346.975405 6667.445612 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6464.840253 9361.127520 0.000100 11128.096198 7364.326982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5949.892503 8613.137133 0.000100 10224.756769 6784.945015 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5911.281281 8560.296207 0.000100 10178.759081 6732.118861 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.761000 2.715602 0.000100 3.091926 6.788862 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7592.885421 11046.208814 0.000100 13095.001674 8463.205833 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.778167 2.613346 0.000100 3.735859 6.586365 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6707.915032 9708.826771 0.000100 11556.753182 7654.625334 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759692 2.715964 0.000100 3.088212 6.793754 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5898.743765 8541.361675 0.000100 10153.504250 6716.993921 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5819.015561 8470.668168 0.000100 10046.818899 6481.791258 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7008.563566 10142.833161 0.000100 12043.170489 7973.324337 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9471.492991 8078.107218 0.000100 9689.457698 8453.528504 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5990.351743 8716.038911 0.000100 10339.137221 6674.249139 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.770305 2.720237 0.000100 3.097557 6.791641 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5858.836753 8478.718316 0.000100 10082.141882 6665.392781 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759212 2.714374 0.000100 3.092962 6.787193 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6011.109401 8699.866753 0.000100 10353.932561 6827.028968 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.770305 2.720226 0.000100 3.097559 6.791636 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5977.995587 8653.897287 0.000100 10281.637733 6804.093349 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5913.703155 8532.433480 0.000100 10085.490654 6634.841435 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5884.447918 8517.109456 0.000100 10125.978352 6700.940176 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7411.539009 10780.234029 0.000100 12775.861482 8266.662324 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6229.467595 9056.201712 0.000100 10748.189968 6939.595601 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.793855 2.590448 0.000100 3.897294 6.521553 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6104.577044 8883.218227 0.000100 10543.998452 6794.207871 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759295 2.707215 0.000100 3.095458 6.788724 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5974.985178 8692.277743 0.000100 10318.074817 6654.898256 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5912.358146 8604.894434 0.000100 10198.777039 6585.841817 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759600 2.714631 0.000100 3.092167 6.788767 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5858.884570 8482.692410 0.000100 10088.996828 6672.266293 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5904.348695 8540.694672 0.000100 10143.970815 6694.650605 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6013.775137 8703.168873 0.000100 10341.446458 6839.111615 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6055.108828 8759.724323 0.000100 10407.948915 6884.827556 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784503 2.586689 0.000100 3.888596 6.521392 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759310 2.707201 0.000100 3.095464 6.788768 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5837.062453 8445.949862 0.000100 10019.730550 6641.200772 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6495.269006 8817.943524 0.000100 8951.208246 6985.458783 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5775.490533 8353.282138 0.059086 9913.729919 6559.890350 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784513 2.586697 0.000100 3.888607 6.521398 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6087.402766 8805.212875 0.000100 10451.406337 6908.645483 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5339.175317 7721.654625 0.000100 9174.939670 6062.599787 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5915.792716 8554.379873 0.000100 10148.896657 6713.019234 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3997.710295 5787.240485 0.000100 6878.020714 4550.875739 1.000000 
