raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 113 610
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.076682 10.746351 4.927954 0.760033 18.114324 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.320503 11.470844 4.593305 0.664062 19.125818 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.865761 12.872277 4.953392 0.737899 21.510000 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.870612 10.163167 4.185877 0.568509 17.032556 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.020591 10.569189 4.326055 0.623698 17.929395 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.814948 12.662587 5.062774 0.729441 21.825429 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.896846 13.667136 5.089022 0.620691 23.774151 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.525099 13.119975 5.047969 0.521467 22.186284 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.235564 11.560006 4.253887 0.481046 19.685811 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.919689 13.136827 5.022621 0.770670 21.751199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.441723 12.146854 4.734486 0.553844 21.045612 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.014016 11.386074 4.294046 0.499059 19.584760 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.328072 11.860621 4.328129 0.611664 19.940747 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.696617 13.370713 5.016575 0.586807 22.633156 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.667668 12.920498 4.970666 0.583791 22.764563 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.491550 12.345388 4.511343 0.542029 21.173819 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.336846 12.508331 4.442402 0.531213 20.895961 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.250099 11.856852 4.489164 0.516572 20.418558 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.711006 13.257493 4.961553 0.570016 23.031761 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.264736 12.199195 4.674535 0.542099 20.766388 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.549123 9.231733 3.938079 0.601672 15.767240 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.600705 9.234833 3.997207 0.659608 15.544816 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.245375 12.249193 4.513379 0.441243 21.124630 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.634530 12.649191 4.676151 0.726346 20.825444 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.690634 9.446568 4.195322 0.704022 15.818164 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.448608 11.939445 4.657688 0.621276 20.023412 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.440410 12.407934 4.754040 0.527255 21.620173 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.253219 11.978336 4.509339 0.565794 20.712807 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.172871 11.670061 4.358615 0.530294 19.873992 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.293342 12.395308 4.665674 0.550327 20.784108 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.434014 12.437383 4.527149 0.560834 20.348368 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.598462 12.958905 4.788732 0.596338 21.645902 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.556119 12.495713 5.027239 0.655130 21.345536 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.298763 12.306695 4.736391 0.548205 20.884133 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.149474 11.916600 4.556274 0.538036 20.080835 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.845609 12.685504 5.134941 0.800604 21.596752 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.331541 12.447973 4.609594 0.493624 20.794318 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.850496 14.617729 5.141581 0.477834 24.275469 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.217996 12.138880 4.479624 0.501954 20.394036 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.532164 8.801431 3.913258 0.693906 14.852944 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.197144 11.636045 4.508862 0.722706 18.779198 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.556586 13.365943 4.675183 0.514590 21.914658 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.148086 12.036077 4.552959 0.510099 20.265483 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.939832 9.946236 4.318825 0.685431 17.255473 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.563248 12.018764 4.872456 0.813029 20.329432 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.174397 10.947282 4.430194 0.645877 18.089544 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.195348 10.789505 4.738220 0.719780 18.500140 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.639488 9.062400 3.960116 0.645921 15.357736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.689175 13.233222 4.813927 0.511369 23.082251 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.771196 12.752594 5.047088 0.655902 21.943210 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.468966 12.627510 4.635048 0.495546 21.552670 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.069616 10.749425 4.193692 0.631471 17.777654 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.954437 13.035534 5.146528 0.638774 22.354397 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.292764 12.318948 4.491367 0.540686 20.741025 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.808349 12.669648 4.947109 0.792518 21.240799 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.781474 10.065898 4.298921 0.691071 16.554768 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.341349 12.014488 4.572733 0.585325 20.395318 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.492311 12.544628 4.648007 0.629984 21.165154 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.403262 12.237538 4.678597 0.701628 20.481070 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.243571 11.968673 4.312602 0.517147 20.273245 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.596627 12.065307 4.754094 0.694850 20.037919 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.911867 11.380087 4.257017 0.513750 19.459681 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.914286 13.796578 5.025039 0.552458 23.544938 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.673884 13.098249 4.955938 0.568939 22.310898 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.347902 12.097204 4.400397 0.602663 20.742051 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.313676 12.276755 4.438432 0.533207 20.537079 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.286740 11.977194 4.383428 0.515683 20.228927 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.339907 12.576484 4.705569 0.520062 21.408401 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.045578 10.175457 4.114178 0.593551 17.281126 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.457196 9.078816 3.926216 0.639857 15.517853 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.785759 12.570573 4.969341 0.693671 21.553042 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.623053 12.959221 4.760117 0.534445 22.132959 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.350716 12.139614 4.314440 0.560397 20.038534 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.068943 11.586158 4.283747 0.504084 19.835711 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.208185 11.800576 4.407956 0.491233 20.493216 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.076536 12.478743 4.457877 0.412868 21.870273 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.578164 9.291343 4.008609 0.625897 15.944546 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.194346 14.537857 5.193375 0.563741 24.397822 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.112430 11.799575 4.392496 0.470370 20.159573 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.819969 12.953472 4.648856 0.641999 21.653327 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.546235 12.079665 4.718626 0.627997 20.010072 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.580042 8.879824 3.944593 0.668934 15.097341 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.689301 13.044811 4.805110 0.583894 22.341575 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.473412 12.544978 4.502695 0.533066 21.194950 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.627644 11.921345 4.459595 0.677797 19.677531 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.201594 11.654816 4.429396 0.474564 20.184696 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.588940 12.097915 4.761858 0.659617 20.385921 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.308498 12.545562 4.414785 0.392244 21.627270 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.658846 9.653616 4.057741 0.575622 16.182800 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.824260 13.514955 4.975495 0.608432 23.327127 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.706081 12.314958 4.818504 0.677479 20.908414 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.802691 9.888675 4.273511 0.677940 16.911304 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.920405 12.513889 4.715183 0.728860 21.209140 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.462967 12.789213 4.815604 0.532069 21.429518 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.201609 12.086911 4.381132 0.520879 20.049003 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.078164 11.510696 4.307913 0.455743 19.508401 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.694862 9.399422 4.087775 0.668137 15.915841 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.892000 13.742134 5.087853 0.629651 23.491837 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.466868 12.797900 4.474113 0.478976 22.369944 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.720340 13.449769 5.056294 0.586613 23.209243 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.284996 12.334025 4.599915 0.535023 20.344299 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.657711 13.447438 4.914903 0.473634 23.035762 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.974377 10.198601 4.225420 0.582242 17.429662 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.974704 11.136711 4.176444 0.505184 19.208611 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.253381 12.033320 4.450215 0.482577 20.561650 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.759216 12.759778 4.982828 0.680110 21.753767 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.164901 13.627479 5.493984 0.772500 23.630268 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.475081 12.423850 4.553729 0.546925 21.122191 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.538356 12.086914 4.856409 0.646059 20.545917 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.831507 12.341625 4.843578 0.725032 21.040537 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.947699 14.576918 5.385109 0.514477 24.901199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.543437 11.778561 4.735685 0.681693 20.055625 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.261529 11.191140 4.563182 0.725749 18.811606 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.299922 12.479864 4.635062 0.520929 21.041422 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.591917 12.215941 4.911487 0.638695 20.998472 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.869873 12.735045 5.000387 0.764454 21.838566 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.552000 9.141654 3.948206 0.640374 15.519989 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.476818 13.490640 4.704368 0.389005 23.845389 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.833261 14.105205 5.093579 0.656549 23.582406 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.466813 11.547540 4.604626 0.719686 19.606375 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.137869 11.057108 4.568745 0.574769 19.446216 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.775632 13.736584 5.143647 0.553516 24.433316 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.291869 11.848198 4.298892 0.681610 20.324241 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.270378 12.063085 4.595797 0.537179 21.137616 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.541165 12.027138 4.799251 0.700819 20.659068 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.601776 13.225474 4.994250 0.711899 22.139543 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.566384 12.331366 4.344276 0.638079 20.492290 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.537666 11.878373 4.770301 0.643925 20.304547 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.462286 11.831159 4.737452 0.654115 20.075036 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.350260 12.550262 4.660608 0.531691 21.223197 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.534463 11.798202 4.503028 0.660496 19.739651 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.381555 12.146155 4.624531 0.535076 21.058765 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.851353 12.502444 4.887278 0.758002 21.229470 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.944629 12.874807 4.999165 0.727953 22.106111 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.413829 12.328448 4.530548 0.546573 20.990266 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811391 12.785905 5.318456 0.860508 22.291498 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.513168 8.886627 3.893589 0.646229 15.164661 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.564200 11.875368 4.806494 0.686809 20.518059 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.633761 12.913837 4.782948 0.570340 21.911652 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.279277 12.120185 4.583853 0.504463 21.482933 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.205640 10.557080 4.536886 0.687774 18.309795 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.766283 12.768959 5.069391 0.768108 21.473283 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.775801 13.997153 5.219930 0.635211 23.282752 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.714249 12.227931 4.931327 0.799071 21.100762 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.309578 12.193757 4.606229 0.589157 20.687537 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.395687 12.386470 4.683607 0.580765 20.921797 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.424104 13.238209 4.751998 0.359927 24.337054 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.249430 11.972869 4.382605 0.487197 20.388121 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.670516 9.383667 4.136584 0.698998 15.836188 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.321755 12.799648 4.633129 0.522318 21.291474 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.469436 11.613896 4.681179 0.729216 19.565234 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.404950 12.360001 4.651092 0.655494 20.001019 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.244282 11.954714 4.368845 0.501486 20.044976 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.199457 11.877238 4.393209 0.524290 20.310573 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.607147 11.891091 4.618084 0.544770 20.250547 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.693536 13.835023 4.926567 0.547152 22.892964 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.241989 12.004996 4.413972 0.483336 20.335120 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.743480 13.510798 4.844787 0.605039 21.960516 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.110978 10.919297 4.460950 0.629072 18.756136 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.736403 13.733438 4.987933 0.531065 22.499526 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.531290 8.832834 3.859710 0.640141 14.999441 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.788986 9.412188 4.163024 0.736342 16.169381 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811545 13.816345 4.978226 0.497743 23.491847 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.182333 12.466671 4.463648 0.408408 21.551214 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.999451 13.120540 5.057526 0.706718 21.980844 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.615430 12.647946 4.779519 0.579714 21.927512 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.380189 11.656230 4.728470 0.657159 19.840006 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.223502 11.950660 4.451719 0.563936 20.173572 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.446713 12.825610 4.640443 0.511148 22.422712 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.200734 12.006020 4.519233 0.518453 20.307279 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.658250 13.478272 4.759640 0.437993 23.340046 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.932056 9.926660 4.311785 0.674811 17.007458 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.461223 12.986159 4.859420 0.552739 22.051808 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.354804 12.293049 4.522261 0.509689 20.940359 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.521092 12.921529 4.684996 0.536462 21.226923 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.304293 12.244446 4.675539 0.532381 20.594705 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.915698 13.710600 5.116686 0.573546 23.919389 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.801787 13.783618 4.994989 0.541692 23.509461 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.188521 10.890150 4.508145 0.623807 18.384555 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.378342 12.526589 4.652223 0.523602 21.625185 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.673681 13.160898 5.009146 0.633870 22.433580 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.336637 12.245322 4.671138 0.549337 21.059898 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.386213 12.476662 4.581437 0.552794 20.794013 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.611095 12.955484 4.818442 0.602139 22.205595 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.522987 12.038247 4.714980 0.678278 20.180158 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.549016 8.888728 3.852704 0.595775 15.296830 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.340666 11.623892 4.714382 0.749773 19.470488 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.261293 12.249308 4.550323 0.565204 20.769553 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.390513 12.246803 4.572899 0.527790 20.832857 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.127674 10.560660 4.470319 0.661504 17.950199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.510637 8.782433 3.860829 0.680208 14.865169 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.624501 9.332994 4.139146 0.705592 15.652831 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.144891 15.381407 5.576117 0.533713 26.284730 1.000000
