raxml -m GTRGAMMA -p 12345 -T 4 -N 100
raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 109   1161
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.634227 rates[0] ac ag at cg ct gt: 0.940453 2.136710 1.322391 0.946809 3.375657 1.000000
alpha[0]: 0.633842 rates[0] ac ag at cg ct gt: 0.932055 2.109971 1.299784 0.937660 3.330867 1.000000
alpha[0]: 0.634195 rates[0] ac ag at cg ct gt: 0.940615 2.136120 1.322286 0.946961 3.378048 1.000000
alpha[0]: 0.633149 rates[0] ac ag at cg ct gt: 0.934054 2.110535 1.302646 0.937665 3.343357 1.000000
alpha[0]: 0.634149 rates[0] ac ag at cg ct gt: 0.943372 2.145368 1.328161 0.951745 3.392112 1.000000
alpha[0]: 0.633460 rates[0] ac ag at cg ct gt: 0.945781 2.142213 1.318181 0.953236 3.376694 1.000000
alpha[0]: 0.633339 rates[0] ac ag at cg ct gt: 0.944781 2.135126 1.314843 0.949142 3.375922 1.000000
alpha[0]: 0.633815 rates[0] ac ag at cg ct gt: 0.944957 2.142629 1.323081 0.951742 3.397035 1.000000
alpha[0]: 0.634653 rates[0] ac ag at cg ct gt: 0.940029 2.140627 1.328083 0.943649 3.376101 1.000000
alpha[0]: 0.632925 rates[0] ac ag at cg ct gt: 0.946183 2.140962 1.320552 0.950213 3.379987 1.000000
alpha[0]: 0.633068 rates[0] ac ag at cg ct gt: 0.947565 2.151550 1.335703 0.955285 3.398805 1.000000
alpha[0]: 0.633007 rates[0] ac ag at cg ct gt: 0.945700 2.142170 1.321213 0.951293 3.374162 1.000000
alpha[0]: 0.633270 rates[0] ac ag at cg ct gt: 0.947236 2.142769 1.320850 0.953415 3.391816 1.000000
alpha[0]: 0.633133 rates[0] ac ag at cg ct gt: 0.938512 2.124238 1.312619 0.943461 3.358379 1.000000
alpha[0]: 0.634283 rates[0] ac ag at cg ct gt: 0.939939 2.134132 1.321432 0.944851 3.373185 1.000000
alpha[0]: 0.634968 rates[0] ac ag at cg ct gt: 0.931620 2.120295 1.317027 0.935345 3.348244 1.000000
alpha[0]: 0.633237 rates[0] ac ag at cg ct gt: 0.937325 2.121266 1.307049 0.941132 3.341770 1.000000
alpha[0]: 0.634223 rates[0] ac ag at cg ct gt: 0.940571 2.136597 1.322343 0.946859 3.375896 1.000000
alpha[0]: 0.632943 rates[0] ac ag at cg ct gt: 0.944929 2.138176 1.319013 0.949849 3.374347 1.000000
alpha[0]: 0.633381 rates[0] ac ag at cg ct gt: 0.932413 2.110505 1.303184 0.936982 3.331570 1.000000
alpha[0]: 0.635160 rates[0] ac ag at cg ct gt: 0.929254 2.117029 1.312955 0.932328 3.327811 1.000000
alpha[0]: 0.632836 rates[0] ac ag at cg ct gt: 0.944933 2.136746 1.317709 0.949393 3.377991 1.000000
alpha[0]: 0.634540 rates[0] ac ag at cg ct gt: 0.946481 2.159079 1.339839 0.953004 3.401883 1.000000
alpha[0]: 0.635165 rates[0] ac ag at cg ct gt: 0.924951 2.107782 1.305916 0.929033 3.324722 1.000000
alpha[0]: 0.634696 rates[0] ac ag at cg ct gt: 0.940665 2.146240 1.329528 0.946736 3.378182 1.000000
alpha[0]: 0.634869 rates[0] ac ag at cg ct gt: 0.931634 2.122047 1.315209 0.935535 3.353214 1.000000
alpha[0]: 0.633264 rates[0] ac ag at cg ct gt: 0.937908 2.128417 1.319502 0.944427 3.363651 1.000000
alpha[0]: 0.634056 rates[0] ac ag at cg ct gt: 0.942811 2.141865 1.322155 0.949735 3.379897 1.000000
alpha[0]: 0.634789 rates[0] ac ag at cg ct gt: 0.941843 2.146159 1.331930 0.946420 3.376244 1.000000
alpha[0]: 0.632688 rates[0] ac ag at cg ct gt: 0.950275 2.150178 1.328205 0.956364 3.402371 1.000000
alpha[0]: 0.632903 rates[0] ac ag at cg ct gt: 0.949053 2.142647 1.320659 0.953396 3.392418 1.000000
alpha[0]: 0.633278 rates[0] ac ag at cg ct gt: 0.952428 2.155239 1.326057 0.960915 3.396505 1.000000
alpha[0]: 0.635052 rates[0] ac ag at cg ct gt: 0.928035 2.116476 1.310117 0.931905 3.329979 1.000000
alpha[0]: 0.633293 rates[0] ac ag at cg ct gt: 0.933906 2.108496 1.300250 0.934809 3.343132 1.000000
alpha[0]: 0.632949 rates[0] ac ag at cg ct gt: 0.940462 2.125380 1.313437 0.945207 3.370680 1.000000
alpha[0]: 0.634228 rates[0] ac ag at cg ct gt: 0.940477 2.136397 1.322181 0.946722 3.375426 1.000000
alpha[0]: 0.633239 rates[0] ac ag at cg ct gt: 0.937261 2.121111 1.306941 0.941059 3.341391 1.000000
alpha[0]: 0.632927 rates[0] ac ag at cg ct gt: 0.941415 2.126479 1.312246 0.944291 3.367954 1.000000
alpha[0]: 0.634765 rates[0] ac ag at cg ct gt: 0.938611 2.133243 1.322988 0.938928 3.365015 1.000000
alpha[0]: 0.634096 rates[0] ac ag at cg ct gt: 0.942883 2.152209 1.337826 0.949344 3.399957 1.000000
alpha[0]: 0.634337 rates[0] ac ag at cg ct gt: 0.942893 2.145782 1.327606 0.948599 3.378117 1.000000
alpha[0]: 0.633508 rates[0] ac ag at cg ct gt: 0.939472 2.124358 1.307986 0.943455 3.359370 1.000000
alpha[0]: 0.634930 rates[0] ac ag at cg ct gt: 0.932933 2.123006 1.314990 0.936357 3.348012 1.000000
alpha[0]: 0.635117 rates[0] ac ag at cg ct gt: 0.926695 2.108010 1.307139 0.927606 3.328573 1.000000
alpha[0]: 0.633481 rates[0] ac ag at cg ct gt: 0.945115 2.141129 1.317414 0.952585 3.373736 1.000000
alpha[0]: 0.633558 rates[0] ac ag at cg ct gt: 0.946880 2.151800 1.332245 0.953813 3.395143 1.000000
alpha[0]: 0.633363 rates[0] ac ag at cg ct gt: 0.930985 2.108046 1.300455 0.935497 3.326540 1.000000
alpha[0]: 0.632829 rates[0] ac ag at cg ct gt: 0.946631 2.142440 1.322222 0.951911 3.384915 1.000000
alpha[0]: 0.632871 rates[0] ac ag at cg ct gt: 0.943325 2.133605 1.316959 0.948280 3.381028 1.000000
alpha[0]: 0.632604 rates[0] ac ag at cg ct gt: 0.949736 2.145412 1.324603 0.954595 3.404021 1.000000
alpha[0]: 0.632175 rates[0] ac ag at cg ct gt: 0.947854 2.146520 1.326679 0.950048 3.386082 1.000000
alpha[0]: 0.633254 rates[0] ac ag at cg ct gt: 0.934694 2.111996 1.301883 0.937121 3.336693 1.000000
alpha[0]: 0.634746 rates[0] ac ag at cg ct gt: 0.942247 2.142140 1.328980 0.944591 3.377275 1.000000
alpha[0]: 0.634528 rates[0] ac ag at cg ct gt: 0.940978 2.145502 1.329702 0.946618 3.388268 1.000000
alpha[0]: 0.634868 rates[0] ac ag at cg ct gt: 0.937163 2.133109 1.323383 0.939318 3.357485 1.000000
alpha[0]: 0.632997 rates[0] ac ag at cg ct gt: 0.945017 2.140266 1.316519 0.947279 3.368522 1.000000
alpha[0]: 0.633043 rates[0] ac ag at cg ct gt: 0.945898 2.142731 1.320086 0.951624 3.370730 1.000000
alpha[0]: 0.633122 rates[0] ac ag at cg ct gt: 0.936315 2.118707 1.306577 0.939949 3.345211 1.000000
alpha[0]: 0.635042 rates[0] ac ag at cg ct gt: 0.928295 2.116869 1.310418 0.932166 3.330947 1.000000
alpha[0]: 0.632934 rates[0] ac ag at cg ct gt: 0.943522 2.134254 1.317141 0.947363 3.374544 1.000000
alpha[0]: 0.634190 rates[0] ac ag at cg ct gt: 0.941983 2.135740 1.322950 0.944988 3.378340 1.000000
alpha[0]: 0.634345 rates[0] ac ag at cg ct gt: 0.940303 2.132302 1.321112 0.942712 3.370766 1.000000
alpha[0]: 0.634483 rates[0] ac ag at cg ct gt: 0.944459 2.143810 1.330931 0.946133 3.397436 1.000000
alpha[0]: 0.633146 rates[0] ac ag at cg ct gt: 0.947698 2.140877 1.319630 0.953242 3.396575 1.000000
alpha[0]: 0.632851 rates[0] ac ag at cg ct gt: 0.949244 2.158547 1.340801 0.958891 3.415057 1.000000
alpha[0]: 0.635225 rates[0] ac ag at cg ct gt: 0.926065 2.110169 1.309303 0.929747 3.325116 1.000000
alpha[0]: 0.633160 rates[0] ac ag at cg ct gt: 0.941424 2.139877 1.324882 0.949765 3.374515 1.000000
alpha[0]: 0.632947 rates[0] ac ag at cg ct gt: 0.942456 2.130643 1.315080 0.946713 3.372139 1.000000
alpha[0]: 0.634282 rates[0] ac ag at cg ct gt: 0.943368 2.142566 1.330190 0.948372 3.383885 1.000000
alpha[0]: 0.634224 rates[0] ac ag at cg ct gt: 0.940557 2.136520 1.322271 0.946794 3.375788 1.000000
alpha[0]: 0.634726 rates[0] ac ag at cg ct gt: 0.930777 2.112659 1.308572 0.933068 3.335007 1.000000
alpha[0]: 0.634211 rates[0] ac ag at cg ct gt: 0.944004 2.146255 1.335124 0.947692 3.391359 1.000000
alpha[0]: 0.633290 rates[0] ac ag at cg ct gt: 0.946527 2.140973 1.319592 0.952425 3.389730 1.000000
alpha[0]: 0.634819 rates[0] ac ag at cg ct gt: 0.939629 2.142797 1.329095 0.945538 3.371130 1.000000
