raxml -m GTRCAT -c 25 -p 11111 -T 4 -N 100
Alignment sites: 385
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5936.695991 8589.932885 0.000100 10192.687550 6751.009827 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5975.792039 8627.462534 0.000100 10211.216234 6711.935363 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759372 2.707562 0.000100 3.096767 6.786834 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7016.132502 10188.001702 0.000100 12601.159978 8360.715372 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6761.526282 9779.627957 0.000100 11607.409963 7674.243901 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5822.958844 8427.553650 0.000100 10013.228955 6629.896063 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5915.060384 8564.465995 0.000100 10175.690645 6743.618730 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5862.703839 8484.709100 0.000100 10087.591839 6656.753827 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6363.870933 9263.248953 0.000100 10989.713397 7099.110380 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6102.005975 8851.491969 0.000100 10448.119061 6722.788281 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5881.916646 8554.338062 0.000100 10132.441460 6559.091592 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.770311 2.720228 0.000100 3.097566 6.791605 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6024.544974 8769.178936 0.000100 10396.149865 6716.005820 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5826.641983 8431.485168 0.000100 10011.410544 6620.999112 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7665.624115 11098.199113 0.000100 13191.554348 8729.938229 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5973.617421 8694.569259 0.000100 10319.334097 6657.236461 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 74508.753281 63869.444636 0.000100 71196.155565 65344.483836 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5913.581568 8557.405669 0.000100 10173.362310 6725.599226 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.783129 2.585926 0.000100 3.885821 6.524342 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5785.174632 8372.986419 0.000100 9955.787780 6581.557843 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5835.268435 8446.974645 0.000100 10037.455518 6637.213826 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6170.336079 8928.443999 0.000100 10604.132849 6997.356064 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5873.814199 8507.760781 0.000100 10114.104302 6693.128969 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5765.698066 8352.572741 0.000100 9931.557695 6573.142309 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5889.195156 8519.051020 0.000100 10114.452391 6689.770652 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5911.774435 8554.957518 0.000100 10154.321262 6727.414529 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.759277 2.707229 0.000100 3.095446 6.788751 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6876.057801 9958.149333 0.000100 11839.300247 7832.311645 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5856.566427 8474.272813 0.000100 10068.264779 6652.629287 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8396.345160 7642.849138 0.000100 8618.216937 7568.587031 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6041.204942 8797.397040 0.000100 10436.203150 6742.727853 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.760994 2.715597 0.000100 3.091920 6.788853 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5842.839595 8451.660596 0.000100 10036.772825 6645.804191 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6007.926773 8745.610754 0.000100 10385.050654 6718.560159 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5828.855391 8440.457624 0.000100 10047.022110 6636.249442 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6628.199446 9594.178274 0.000100 11399.865228 7541.562277 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6043.887910 8746.128061 0.000100 10382.243572 6870.884321 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5874.047687 8499.755128 0.000100 10112.718331 6673.901216 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5882.295723 8513.942030 0.000100 10105.712627 6690.523539 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5800.158439 8396.148626 0.000100 9984.371477 6591.356625 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6302.783404 9123.986985 0.000100 10843.914583 7161.161558 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6734.235580 9796.272150 0.000100 11620.249706 7501.473989 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7780.026689 11262.950787 0.000100 13403.983449 8864.926196 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.784503 2.586690 0.000100 3.888597 6.521390 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5674.495687 8210.485242 0.000100 9757.153794 6447.649707 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6624.356167 9581.113121 0.000100 11368.396682 7518.188026 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5999.744487 8734.598864 0.000100 10360.945788 6694.391916 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5887.446644 8518.253868 0.000100 10119.405611 6688.697959 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6912.804491 10000.137309 0.000100 11873.928895 7865.553965 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6679.906748 9668.636612 0.000100 11483.050215 7601.022565 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6031.664654 8769.222598 0.000100 10401.213483 6716.392783 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7224.301628 10514.196204 0.000100 12475.606143 8058.914107 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5877.845782 8507.667610 0.000100 10106.859153 6683.399335 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6359.581246 9250.888815 0.000100 10958.237582 7092.073039 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5844.039745 8457.384398 0.000100 10041.399838 6646.777254 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5005.626852 7230.696641 0.000100 8867.802762 6004.133664 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6315.323514 9191.583386 0.000100 10908.556481 7049.451233 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6031.658768 8778.904477 0.000100 10418.977869 6737.834183 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5876.980169 8507.876859 0.000100 10116.506095 6691.121622 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5898.217355 8539.518763 0.000100 10159.015037 6703.822914 1.000000
