Alignment sites: 686
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.113371 57.524669 18.611433 0.000100 220.764506 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.678006 18.876921 6.249342 0.000100 70.907112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.950129 20.616322 6.826938 0.000100 81.640084 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.148283 16.730474 5.470841 0.000100 58.439198 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.287324 61.140396 20.603728 0.000100 220.156058 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.437654 20.876996 6.791535 0.000100 70.700710 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.585981 21.795355 6.848323 0.000100 81.189885 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.285039 20.107107 6.802826 0.000100 76.577851 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.385670 20.663077 6.763358 0.000100 77.358932 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.872987 21.952572 7.163975 0.000100 86.544462 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.630524 17.947953 5.572783 0.000100 69.874392 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.356004 22.702887 7.503262 0.000100 80.007524 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.080761 17.713075 6.016730 0.000100 65.933233 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.565695 18.284236 5.902896 0.000100 69.905150 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.631427 18.828465 6.037527 0.000100 70.503422 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.546365 22.233274 7.512215 0.000100 81.281564 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.530894 24.001889 7.982952 0.000100 100.342313 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.480682 21.003863 6.886189 0.000100 71.310373 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.037914 20.119903 6.348627 0.000100 76.915148 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.059303 14.557097 4.713612 0.000100 55.020058 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.337815 60.985689 20.651760 0.000100 222.628345 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.263121 15.575966 4.962597 0.000100 56.299484 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.330023 19.481898 6.380189 0.000100 69.531545 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.071819 21.072833 6.540057 0.000100 73.929685 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.267441 34.971065 11.383026 0.000100 144.078649 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.012319 14.409375 4.778432 0.000100 55.734646 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.918866 21.767478 7.038726 0.000100 75.371140 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.688306 15.858342 5.087124 0.000100 63.373631 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.611160 23.028169 7.574699 0.000100 81.237793 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.353759 18.411892 5.981444 0.000100 67.991504 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.813528 25.649378 7.950557 0.000100 92.269620 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.427487 15.658181 4.993248 0.000100 60.958340 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.545823 54.701273 18.190108 0.000100 224.832639 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.261306 15.901899 5.109234 0.000100 57.665618 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.868633 17.514761 5.794352 0.000100 65.634888 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.214373 25.222563 7.875962 0.000100 96.762649 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.085075 19.519747 6.621109 0.000100 74.784748 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.130857 21.898203 7.071647 0.000100 84.851833 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.095035 17.301684 5.880495 0.000100 66.402078 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.300301 19.155579 6.288472 0.000100 78.409223 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.437605 20.561532 6.930230 0.000100 78.205873 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.889669 53.832734 17.941526 0.000100 224.748217 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 27.850459 74.873789 24.720620 0.000100 265.380943 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.334391 13.546465 4.575061 0.000100 50.295850 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.017585 19.513042 6.603067 0.000100 74.349304 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.590889 20.554283 6.832503 0.000100 84.311060 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.382351 27.459582 8.440540 0.000100 97.326415 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.662183 18.413639 6.264730 0.000100 69.824428 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.304111 23.392030 7.708337 0.000100 83.931809 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.922395 18.305105 6.052375 0.000100 65.886176 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.576708 22.167906 7.398816 0.000100 81.622181 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.332327 18.157713 5.821401 0.000100 71.478633 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.404998 21.589667 6.759386 0.000100 77.174469 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.691155 21.747689 6.893060 0.000100 82.271981 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.278634 18.367239 6.017268 0.000100 67.448919 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.588355 22.153912 7.197997 0.000100 79.944056 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.394871 22.892540 7.482972 0.000100 79.716812 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.357214 19.513801 6.433965 0.000100 70.521231 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.898045 15.151883 4.962723 0.000100 53.714311 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.384212 19.043226 5.906410 0.000100 67.957183 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.690219 19.708842 6.193914 0.000100 74.276452 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.955589 14.837704 4.794517 0.000100 55.025326 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.823600 57.825846 18.471806 0.000100 221.166217 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.416493 26.328074 8.218603 0.000100 97.286464 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.884550 21.175562 7.002638 0.000100 84.496860 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.972725 22.674449 7.540868 0.000100 93.949530 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.753803 62.151723 20.684728 0.000100 220.242788 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.218288 21.655283 7.050638 0.000100 78.949659 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.396778 50.624527 15.994518 0.000100 199.855370 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.438072 18.382297 6.036437 0.000100 69.733005 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.523104 18.538211 6.074637 0.000100 68.972585 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.640600 13.971644 4.712403 0.000100 52.630192 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.799363 61.963580 20.788093 0.000100 220.397525 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.466502 19.147051 6.230969 0.000100 67.762702 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 41.843160 115.876552 39.465854 0.000100 408.205612 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.177052 22.858036 7.549533 0.000100 80.037818 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.053304 22.468729 7.655427 0.000100 84.511403 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.292352 16.851666 5.449589 0.000100 68.146756 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.595844 18.197020 6.134259 0.000100 71.095589 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.532988 21.445999 6.764969 0.000100 81.552486 1.000000 
