Alignment sites: 34 520378
Alignment has 2218 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975013 2.175008 0.913655 0.626880 2.079627 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976930 2.181556 0.919576 0.628443 2.089417 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970222 2.158605 0.909263 0.624289 2.068540 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972892 2.162485 0.912513 0.626867 2.071801 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.962532 2.139909 0.902152 0.618648 2.051384 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982718 2.179740 0.920836 0.628661 2.085028 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976728 2.175652 0.914905 0.631619 2.083408 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978629 2.177102 0.918520 0.626858 2.085116 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973273 2.165601 0.913775 0.625958 2.074797 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974076 2.164150 0.912433 0.626586 2.073099 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980407 2.185905 0.915123 0.632730 2.092990 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982187 2.186943 0.922273 0.630771 2.094194 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976657 2.172774 0.915604 0.629024 2.080810 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980171 2.181371 0.915019 0.629577 2.089711 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975867 2.171784 0.912539 0.627849 2.080499 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977388 2.171833 0.910947 0.626852 2.077997 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970697 2.161002 0.912140 0.623869 2.069863 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977353 2.174992 0.912971 0.625448 2.083572 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974450 2.169476 0.915736 0.627249 2.078127 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971132 2.160204 0.910321 0.625098 2.070238 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975011 2.172742 0.913651 0.625238 2.078586 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973263 2.166197 0.912761 0.630535 2.076082 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971171 2.159893 0.911244 0.624812 2.069276 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970736 2.158700 0.910489 0.624479 2.068174 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976521 2.177858 0.915704 0.627856 2.084780 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970196 2.155208 0.910415 0.623533 2.065421 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976150 2.173999 0.916853 0.627640 2.080935 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982186 2.181894 0.920488 0.633042 2.090101 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.990714 2.192624 0.923851 0.634671 2.102037 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974656 2.173599 0.912380 0.627026 2.077113 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981862 2.184204 0.921084 0.628916 2.091593 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972776 2.167776 0.913307 0.627967 2.076049 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975123 2.172761 0.912417 0.624510 2.082053 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971213 2.160229 0.913645 0.625903 2.069882 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976585 2.173980 0.912373 0.630491 2.082157 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977549 2.175817 0.916314 0.628648 2.085382 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973120 2.167929 0.914284 0.627490 2.076155 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979332 2.181987 0.918869 0.629703 2.091637 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973402 2.169207 0.911724 0.627605 2.077816 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974024 2.171058 0.913006 0.627533 2.079692 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967301 2.154525 0.906666 0.621945 2.063165 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966924 2.150735 0.901913 0.622101 2.060789 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968410 2.155377 0.907686 0.623008 2.064775 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975284 2.172414 0.913672 0.629566 2.080908 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989883 2.194767 0.926070 0.629569 2.101767 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972742 2.164627 0.913397 0.625610 2.073725 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970769 2.158614 0.912172 0.624163 2.067948 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982026 2.187387 0.924703 0.632353 2.094563 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973459 2.164012 0.911404 0.623920 2.073799 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966481 2.151155 0.905037 0.622712 2.060821 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986639 2.192871 0.925221 0.626047 2.099236 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976092 2.176514 0.913789 0.628107 2.080973 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971288 2.160704 0.910464 0.625158 2.070460 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967413 2.147228 0.907363 0.617691 2.057209 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969427 2.157059 0.909016 0.623787 2.066030 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975220 2.172109 0.917864 0.628639 2.080789 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973641 2.170134 0.912225 0.625811 2.077391 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967182 2.151597 0.910260 0.622853 2.060880 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975118 2.166821 0.912606 0.625820 2.074945 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975871 2.170878 0.912263 0.629755 2.079254 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969716 2.153191 0.910199 0.622952 2.063851 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972534 2.162486 0.913001 0.625420 2.072840 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965191 2.145913 0.904914 0.621805 2.058165 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974710 2.168879 0.915505 0.626688 2.078006 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975665 2.172000 0.913155 0.629923 2.080508 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975267 2.174100 0.914917 0.628573 2.079098 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983077 2.179631 0.930225 0.630391 2.087567 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979568 2.174927 0.914719 0.629051 2.086212 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968245 2.155159 0.909565 0.622522 2.062310 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972554 2.165011 0.913417 0.625207 2.071218 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971137 2.162136 0.912083 0.624614 2.070078 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970879 2.157391 0.912336 0.622770 2.066681 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980973 2.163546 0.910082 0.629248 2.071602 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971459 2.161401 0.911387 0.625142 2.070842 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985033 2.186285 0.920138 0.630345 2.094356 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964317 2.144708 0.904224 0.621637 2.055450 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972766 2.164913 0.912419 0.625930 2.075473 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970726 2.160297 0.909759 0.624808 2.069859 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975001 2.171208 0.914245 0.627881 2.078979 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973131 2.162056 0.912205 0.623401 2.069205 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973440 2.165981 0.913868 0.625995 2.074914 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974277 2.167979 0.914229 0.626451 2.076231 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975117 2.173115 0.912018 0.625063 2.082240 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971953 2.168038 0.911430 0.625662 2.073581 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971195 2.157287 0.911445 0.624028 2.068062 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959450 2.144491 0.907998 0.618941 2.051963 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975543 2.168739 0.918964 0.628282 2.076342 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973335 2.170073 0.911540 0.627178 2.079290 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976405 2.176214 0.921559 0.629568 2.084612 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970800 2.159760 0.910495 0.624938 2.069153 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974781 2.168739 0.913997 0.627047 2.079918 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983667 2.179940 0.923487 0.635226 2.087777 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971429 2.160965 0.912227 0.624807 2.070052 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976952 2.173500 0.918235 0.625601 2.082404 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983968 2.194837 0.923172 0.632152 2.102832 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.994740 2.214001 0.937687 0.628594 2.116742 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971771 2.161229 0.911282 0.625152 2.070716 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974891 2.171729 0.914039 0.627881 2.079541 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974265 2.167804 0.913580 0.627621 2.076499 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982032 2.184171 0.922687 0.629870 2.092501 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970006 2.157565 0.909293 0.624351 2.067406 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967189 2.151607 0.910273 0.622838 2.060890 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971987 2.165644 0.911680 0.625575 2.070522 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985159 2.188009 0.925978 0.627278 2.095737 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974021 2.173186 0.911505 0.626336 2.078864 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970629 2.156208 0.908556 0.626275 2.065582 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983832 2.195549 0.921903 0.631383 2.100949 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968975 2.158327 0.908061 0.623291 2.064914 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971682 2.161920 0.911929 0.624932 2.070270 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971344 2.164082 0.911322 0.625821 2.070515 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983096 2.182421 0.921183 0.627757 2.090263 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979979 2.182741 0.919533 0.630086 2.089278 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976680 2.185457 0.923427 0.635743 2.089511 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986868 2.194005 0.923779 0.627018 2.101465 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973464 2.166294 0.912514 0.626225 2.077713 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987032 2.192962 0.915695 0.626418 2.098168 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972193 2.164052 0.911051 0.625790 2.072571 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971429 2.164180 0.910114 0.624802 2.069517 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 1.000912 2.237843 0.938869 0.640864 2.140011 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968389 2.153864 0.908536 0.622654 2.067173 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974123 2.170248 0.912445 0.626479 2.076621 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974320 2.171131 0.914327 0.625007 2.080646 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971327 2.163853 0.911312 0.625467 2.070666 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979138 2.182845 0.920718 0.626719 2.090520 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986329 2.185514 0.916422 0.629167 2.092652 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971238 2.165505 0.911818 0.623433 2.074625 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972286 2.157142 0.913138 0.626846 2.066387 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975151 2.173188 0.918678 0.628578 2.081822 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970901 2.160668 0.908362 0.624524 2.070100 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978255 2.179804 0.917795 0.628844 2.088198 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971435 2.160870 0.911209 0.625099 2.070364 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.991773 2.201334 0.928863 0.630988 2.108392 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981380 2.188009 0.921041 0.630483 2.095450 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981705 2.188629 0.922633 0.635790 2.095762 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974484 2.162263 0.912918 0.623161 2.072087 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966258 2.140090 0.904298 0.615599 2.050643 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983704 2.180644 0.922482 0.626076 2.088267 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975043 2.171770 0.913340 0.626450 2.079080 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969981 2.156934 0.910929 0.623824 2.067058 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985765 2.188137 0.921140 0.628676 2.095311 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972926 2.166562 0.910653 0.627296 2.075739 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973712 2.170113 0.912792 0.625800 2.077059 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988743 2.193229 0.919865 0.625803 2.097935 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979229 2.187234 0.918188 0.629201 2.090925 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974442 2.164079 0.913064 0.627574 2.073391 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980306 2.177285 0.916766 0.628966 2.085103 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986235 2.185314 0.922973 0.635576 2.093017 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981378 2.187999 0.921042 0.630480 2.095440 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972278 2.161777 0.912011 0.624696 2.071048 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984636 2.193505 0.924725 0.632408 2.100997 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970677 2.159261 0.907300 0.626191 2.069191 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981522 2.185886 0.920701 0.630551 2.095358 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965439 2.146336 0.905617 0.625499 2.055991 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966968 2.150317 0.906562 0.621953 2.060939 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984182 2.190839 0.922711 0.632077 2.097645 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976133 2.174239 0.913153 0.625063 2.080667 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970217 2.158595 0.909259 0.624286 2.068530 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975860 2.172275 0.917799 0.629582 2.080606 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976268 2.180518 0.912707 0.624358 2.088762 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980006 2.174378 0.910385 0.626820 2.082345 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977348 2.179975 0.915399 0.631621 2.087883 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974479 2.170809 0.912367 0.628312 2.078884 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982048 2.185418 0.920714 0.630798 2.096096 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973172 2.163895 0.912490 0.625618 2.073441 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964325 2.144726 0.904233 0.621642 2.055467 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987697 2.190596 0.914731 0.636861 2.097787 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978630 2.180431 0.917319 0.630515 2.087771 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971429 2.167201 0.909807 0.626390 2.073189 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981834 2.176243 0.919884 0.637914 2.084451 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973538 2.169663 0.911001 0.624066 2.078616 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975043 2.170804 0.915827 0.626947 2.077791 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973642 2.170138 0.912226 0.625810 2.077395 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976925 2.180317 0.917180 0.631755 2.088249 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980366 2.176274 0.918525 0.626083 2.084675 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972290 2.163076 0.910218 0.625574 2.071897 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982195 2.194311 0.921377 0.630859 2.097958 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979073 2.186434 0.919835 0.633919 2.094006 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974292 2.169028 0.917009 0.626243 2.078129 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978224 2.168487 0.912100 0.629641 2.077233 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971152 2.162133 0.912081 0.624600 2.070065 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.963277 2.145761 0.902989 0.618339 2.050306 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971334 2.160445 0.911531 0.625004 2.069740 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969259 2.159575 0.908225 0.623226 2.068213 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970623 2.160834 0.910032 0.624984 2.068329 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973978 2.173198 0.913616 0.626158 2.078522 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979039 2.181254 0.918633 0.629677 2.091460 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983882 2.189142 0.922333 0.631555 2.099494 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969576 2.162014 0.908535 0.624542 2.067970 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972111 2.161800 0.912656 0.625242 2.071412 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974504 2.168652 0.913556 0.626773 2.078134 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981220 2.173047 0.914623 0.633576 2.081385 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969772 2.157437 0.908466 0.622982 2.066901 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987586 2.203837 0.925985 0.633450 2.106819 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973235 2.163362 0.913412 0.625751 2.072518 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970644 2.159478 0.909885 0.624724 2.068807 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972812 2.162697 0.912224 0.625576 2.071803 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983795 2.196639 0.922371 0.631449 2.100931 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976970 2.174391 0.917516 0.626485 2.083128 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986146 2.195160 0.926007 0.630447 2.099201 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978155 2.175916 0.916732 0.627902 2.084144 1.000000 
