Alignment sites: 99 494
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.624215 89.948478 60.822495 0.662716 287.967618 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.297341 109.717055 75.203294 1.051357 346.350754 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.994728 66.608887 44.202653 0.745799 199.409217 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.987010 138.168346 95.295549 1.204166 436.048636 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.875165 93.182376 60.541776 1.002315 287.327678 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.668140 76.200546 52.067852 0.708709 239.284216 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.025400 100.052077 67.825945 0.949699 317.079314 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.823306 36.728346 24.362217 0.275400 118.876363 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.543235 134.697402 88.602244 1.430240 411.723471 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.538884 37.368820 24.554811 0.000100 120.874995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.737721 43.965037 29.114290 0.000100 139.349341 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.491386 38.355500 25.888733 0.037022 122.642077 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.793772 103.213840 67.940704 0.960940 328.256460 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.223013 130.427431 85.486445 1.477389 414.766687 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.106664 84.697970 56.970888 0.450194 271.831855 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.930089 37.247995 25.000702 0.236190 114.685013 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.778742 103.703250 69.090727 0.705665 312.711792 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.118100 82.513917 54.153271 0.769174 256.975534 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.044955 74.435026 48.601762 0.646718 228.024571 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.943428 34.761747 22.417191 0.260331 109.673847 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 32.022862 145.487981 93.548221 1.877940 465.001434 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.580875 38.537594 25.900533 0.227834 123.066604 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.566822 127.689411 87.450154 0.916745 419.559601 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.727328 34.026883 22.421096 0.126834 107.364204 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.211486 75.196875 47.035024 0.691821 225.107034 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.189289 36.199393 22.775779 0.160035 111.882418 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.170585 37.339419 25.007935 0.253423 111.858498 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.793408 38.455678 25.965798 0.212211 125.779326 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.446910 36.604558 22.180860 0.077811 107.692200 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.697085 39.572622 25.595864 0.304525 124.659053 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.914390 43.803871 28.850400 0.269471 145.251161 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.841917 34.676981 23.063544 0.145947 114.866189 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.162322 37.095294 23.800180 0.293657 117.752420 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.432391 37.203750 25.151322 0.036630 124.854758 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.154620 45.536304 29.069661 0.413584 137.802927 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.201699 116.806199 78.932540 1.208497 394.173376 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.068293 37.379394 23.686524 0.068375 119.913098 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.838647 34.876499 22.758695 0.298887 107.823103 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.703311 95.499014 62.406329 0.915035 302.536039 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.177053 35.408720 23.061184 0.192827 112.551632 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.140988 45.335051 28.333727 0.415683 136.721925 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.751320 40.981572 27.013820 0.055136 134.429650 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.561960 37.795303 24.483388 0.291419 118.327011 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.883653 40.917477 27.382595 0.210506 124.767152 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.074523 75.293904 48.590115 0.808591 234.866423 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.958184 118.133159 79.551608 0.913572 358.593766 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.772772 113.840114 77.005819 1.212440 359.597784 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.514617 71.364362 46.876961 0.717998 225.290814 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.479289 91.303129 59.867761 0.710622 284.530946 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.779661 62.190178 41.797704 0.448783 193.352032 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.487410 101.270378 67.664069 0.869925 323.650546 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.861262 98.712156 63.589893 0.436579 304.649479 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.356606 47.932151 31.955785 0.416425 148.643519 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.783924 72.086203 47.641506 0.493517 227.401065 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.406440 80.293277 53.120874 0.693273 251.922202 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.387504 37.631487 24.830816 0.117667 129.240977 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.063333 29.630884 19.103255 0.244369 96.514063 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.172583 38.706388 24.369479 0.318681 119.345131 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.886797 36.582351 23.983402 0.333239 118.666819 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.553054 113.341297 74.936428 1.189219 349.157495 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.288383 33.733784 21.965562 0.107429 112.838869 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.973542 41.214907 25.918657 0.266458 127.577608 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.887076 41.296148 26.132723 0.299151 124.814053 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.137330 38.120644 24.003377 0.337778 121.032750 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.524942 34.078914 22.570577 0.160610 109.725663 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.057850 126.031803 82.948668 1.519169 387.774648 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.121780 44.338639 29.878516 0.219974 148.157122 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.004957 130.035721 89.629746 0.691073 428.062957 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.245216 31.055719 19.465352 0.000100 92.967204 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.306413 84.732389 57.225585 0.759109 269.846854 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.352296 38.020969 24.772368 0.269415 120.383573 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.050547 54.743819 37.632353 0.343088 176.948018 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.875379 125.288174 82.471318 1.117889 383.672153 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.519246 40.308633 27.141428 0.365885 125.408978 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.145481 133.928742 89.368479 1.505248 438.002151 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.573990 38.748885 24.537476 0.304058 130.318993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.810440 41.047528 26.392992 0.391934 127.023054 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.482535 35.078093 22.245899 0.263474 109.585113 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.466156 126.934021 83.549345 1.481260 385.675769 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.012983 115.476399 74.648031 1.071180 367.018572 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.367083 109.730690 71.443021 1.110048 339.071073 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.445009 110.942933 73.563665 0.796353 355.480238 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.626893 92.125735 60.767713 0.672076 293.782113 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 31.789694 159.650336 110.723166 1.347675 542.321033 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.641790 52.174312 33.941990 0.480924 158.696153 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.745156 72.133587 48.181842 0.594999 228.304498 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.004219 144.322777 96.479971 1.003821 459.565144 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.414844 44.169382 29.019448 0.394379 137.667611 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.762594 116.611283 78.147003 0.698284 352.793626 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.924634 111.280718 73.810972 1.145417 340.792740 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.321989 40.283647 25.713693 0.328001 127.409642 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.029447 55.914853 36.949215 0.248101 174.436439 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.395444 113.853122 79.341233 1.286593 356.656755 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.211585 41.855678 28.222426 0.084976 137.586147 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.778323 36.595763 23.394263 0.206896 120.836146 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.458162 82.350510 54.889986 0.617985 255.660445 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.680011 100.565241 66.839216 1.026523 321.228013 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.342592 86.763617 56.921544 0.438333 279.376209 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.321166 34.076082 23.000084 0.128309 113.769270 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.428327 98.443342 68.340671 0.874799 321.235274 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.126776 42.703949 27.615989 0.398516 134.918428 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.476138 38.577868 25.436578 0.327744 120.569764 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.866826 95.560667 66.899316 0.846323 300.433522 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.611746 114.306390 74.897456 1.140909 349.416003 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.439233 80.300671 54.113956 0.617988 254.560626 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.661101 45.691898 29.468901 0.323938 139.367152 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.116196 109.023075 69.494883 0.442997 331.945292 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.140489 134.237933 87.823975 1.634462 448.430132 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.534561 124.155780 82.802476 0.749388 386.153513 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.982408 101.729388 67.585621 0.852336 328.818089 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.727765 38.678426 24.855668 0.385954 122.538790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.306654 38.127883 25.330531 0.297275 120.333982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.973034 97.799174 66.656839 0.910401 324.955762 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.666571 44.797573 29.583807 0.384375 139.551692 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.662843 43.923207 29.213830 0.108964 140.852898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.923594 42.136815 28.183073 0.104978 136.859930 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.980529 105.986703 71.615672 0.984868 327.170288 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.585085 39.781105 26.447472 0.204337 122.826853 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.720007 47.892047 30.649724 0.194710 152.791501 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.116671 130.435410 87.897142 0.737721 417.129130 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.876893 104.377119 70.289501 0.536864 339.358154 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.515192 98.781663 66.107943 0.617859 307.812007 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.696302 40.596884 27.670884 0.241521 127.357133 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.113718 111.523619 74.059184 1.083566 349.146834 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.415645 73.131159 48.972852 0.494096 236.886861 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.401659 43.846551 27.707235 0.380775 136.231724 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 27.178581 145.360915 91.518858 1.858055 421.167701 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.540321 38.951520 24.379462 0.320328 127.294446 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.183330 34.077820 22.157108 0.175062 110.365260 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.779561 53.243157 35.459409 0.448945 169.145897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.942509 44.520896 28.640403 0.407662 140.458078 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.131835 118.414117 79.567289 1.366113 384.159511 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.446443 40.331390 25.855996 0.311473 129.431969 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.675666 108.362481 69.904869 1.205822 352.648950 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.975991 33.640163 21.968011 0.136729 108.150903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.214853 38.101000 25.462696 0.149898 116.623174 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.916664 75.466362 49.483454 0.669569 240.387653 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.202292 109.402009 73.398291 0.961123 329.984332 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.101091 49.840918 33.394079 0.370666 163.326424 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.436630 115.535293 77.776590 0.722225 366.642452 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.066118 42.998788 28.619644 0.333896 138.652508 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.991428 35.687394 23.678265 0.190942 113.608378 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.014488 41.104905 27.085316 0.353844 131.599199 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.290073 107.023383 67.408151 1.277994 329.090386 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.308463 62.372613 41.219132 0.597052 199.955033 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.122436 118.643470 80.742393 0.854446 381.172445 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.513525 86.269838 56.552811 0.919661 261.416532 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.950943 128.815505 88.396310 1.419672 427.737119 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.772223 102.785910 68.914658 1.078956 345.067081 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.036832 140.770098 95.739259 0.977253 443.346417 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.078625 39.814514 26.359320 0.245348 125.168569 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.186339 31.582144 20.508906 0.188163 101.262076 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.285152 43.469127 28.559448 0.300694 130.245541 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.119038 103.682886 68.015799 1.031988 325.821839 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.984471 34.616514 22.595156 0.176501 112.572880 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 27.165766 129.932753 85.453451 1.797321 413.273894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.652099 31.952486 21.912062 0.322645 110.629736 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.672429 41.933211 27.196567 0.370210 128.908907 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.189819 81.588549 52.318389 0.731378 261.079350 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.386982 36.983254 24.316873 0.173766 115.385922 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.553783 81.051499 55.282350 0.499117 258.948150 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.153709 66.863434 44.577256 0.420851 212.148071 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.345688 38.034620 25.070359 0.187093 121.590394 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 31.518936 153.601632 101.383472 2.302780 511.680889 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.586003 39.274766 26.438463 0.175574 128.857222 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.460170 126.227060 84.483055 1.387125 394.544209 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.017113 45.083238 29.861708 0.207238 144.828747 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.850259 85.685986 56.696624 0.673936 274.565646 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.316932 127.942126 84.473042 1.275186 404.023982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.631984 38.433281 25.451106 0.290349 121.657343 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.146209 45.200743 29.271821 0.242581 141.875401 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.901107 35.575181 22.702614 0.206969 113.082010 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.884458 134.306182 88.121686 1.266760 406.383252 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.096639 103.737160 68.689879 1.079941 322.870696 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.074071 38.595509 25.347046 0.315173 118.402438 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.712978 63.052848 41.491242 0.458539 195.059790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 30.603579 142.206572 95.056971 1.788726 464.797826 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.491900 42.571984 26.643273 0.406156 129.041655 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.240716 35.063334 22.759420 0.244800 111.952288 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.532295 122.991097 84.689429 1.093048 390.760444 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.151513 32.227696 21.190852 0.126639 104.372495 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.347643 32.934044 21.100013 0.068277 100.837346 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.545350 31.782802 20.456809 0.266489 99.233988 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.814452 87.521992 59.687894 0.788494 279.604109 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.271338 38.492258 25.549306 0.290204 124.921574 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.446134 111.439573 71.633080 0.670908 356.206923 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.904495 133.338663 87.719857 1.429853 400.044270 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.343135 106.404271 72.093482 0.988661 342.017751 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.091799 36.153650 24.218730 0.201703 114.279151 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.915614 106.704803 73.146792 1.150760 345.200715 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.003720 42.145219 26.872470 0.305840 134.742950 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.503739 121.140316 80.233889 1.045437 366.295528 1.000000 
