Alignment sites: 136 906
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.105444 rates[0] ac ag at cg ct gt: 0.777454 3.431027 0.816682 1.165772 1.971924 1.000000 
alpha[0]: 1.089133 rates[0] ac ag at cg ct gt: 0.762286 3.352385 0.803323 1.147597 1.938665 1.000000 
alpha[0]: 1.118863 rates[0] ac ag at cg ct gt: 0.773730 3.406141 0.817047 1.163030 1.963224 1.000000 
alpha[0]: 1.120327 rates[0] ac ag at cg ct gt: 0.797512 3.421015 0.811513 1.165292 1.965517 1.000000 
alpha[0]: 1.104733 rates[0] ac ag at cg ct gt: 0.778600 3.444444 0.818408 1.168289 1.971854 1.000000 
alpha[0]: 1.107444 rates[0] ac ag at cg ct gt: 0.782087 3.392788 0.814966 1.239848 2.017857 1.000000 
alpha[0]: 1.121987 rates[0] ac ag at cg ct gt: 0.822300 3.504276 0.834421 1.267921 2.061608 1.000000 
alpha[0]: 1.098155 rates[0] ac ag at cg ct gt: 0.749446 3.489586 0.835559 1.175039 2.000899 1.000000 
alpha[0]: 1.103212 rates[0] ac ag at cg ct gt: 0.810325 3.472322 0.822072 1.181994 1.999095 1.000000 
alpha[0]: 1.119459 rates[0] ac ag at cg ct gt: 0.780725 3.425319 0.819428 1.173705 1.980826 1.000000 
alpha[0]: 1.119037 rates[0] ac ag at cg ct gt: 0.782396 3.443063 0.820773 1.168732 1.990784 1.000000 
alpha[0]: 1.099928 rates[0] ac ag at cg ct gt: 0.776066 3.297777 0.783234 1.126405 1.913627 1.000000 
alpha[0]: 1.119985 rates[0] ac ag at cg ct gt: 0.800596 3.431421 0.815066 1.176109 1.978742 1.000000 
alpha[0]: 1.097564 rates[0] ac ag at cg ct gt: 0.809732 3.468301 0.818757 1.241614 1.999207 1.000000 
alpha[0]: 1.102061 rates[0] ac ag at cg ct gt: 0.760570 3.340512 0.799791 1.147838 1.935056 1.000000 
alpha[0]: 1.089566 rates[0] ac ag at cg ct gt: 0.757393 3.330573 0.797008 1.134934 1.920228 1.000000 
alpha[0]: 1.119012 rates[0] ac ag at cg ct gt: 0.799747 3.424288 0.813836 1.171417 1.978010 1.000000 
alpha[0]: 1.074958 rates[0] ac ag at cg ct gt: 0.758637 3.366448 0.800466 1.145855 1.924279 1.000000 
alpha[0]: 1.102952 rates[0] ac ag at cg ct gt: 0.773601 3.331113 0.790943 1.144679 1.925062 1.000000 
alpha[0]: 1.088503 rates[0] ac ag at cg ct gt: 0.759907 3.346675 0.800763 1.144028 1.933229 1.000000 
alpha[0]: 1.114776 rates[0] ac ag at cg ct gt: 0.797096 3.390069 0.807796 1.169412 1.996720 1.000000 
alpha[0]: 1.114207 rates[0] ac ag at cg ct gt: 0.777224 3.391544 0.814928 1.171444 2.001123 1.000000 
alpha[0]: 1.119933 rates[0] ac ag at cg ct gt: 0.771380 3.375954 0.809391 1.155028 1.953096 1.000000 
alpha[0]: 1.118984 rates[0] ac ag at cg ct gt: 0.774225 3.403145 0.815906 1.165672 1.963592 1.000000 
alpha[0]: 1.130065 rates[0] ac ag at cg ct gt: 0.801321 3.499216 0.839865 1.266027 2.038955 1.000000 
alpha[0]: 1.119136 rates[0] ac ag at cg ct gt: 0.780795 3.423695 0.820687 1.171076 1.980813 1.000000 
alpha[0]: 1.120240 rates[0] ac ag at cg ct gt: 0.771184 3.368726 0.807314 1.154901 1.948805 1.000000 
alpha[0]: 1.119114 rates[0] ac ag at cg ct gt: 0.778362 3.409027 0.818742 1.164304 1.975594 1.000000 
alpha[0]: 1.119122 rates[0] ac ag at cg ct gt: 0.766380 3.373672 0.810761 1.150712 1.947018 1.000000 
alpha[0]: 1.121250 rates[0] ac ag at cg ct gt: 0.801208 3.534438 0.847949 1.282485 2.079977 1.000000 
alpha[0]: 1.131602 rates[0] ac ag at cg ct gt: 0.801426 3.501531 0.839212 1.271427 2.029608 1.000000 
alpha[0]: 1.121355 rates[0] ac ag at cg ct gt: 0.806020 3.520633 0.844023 1.276428 2.073592 1.000000 
alpha[0]: 1.119697 rates[0] ac ag at cg ct gt: 0.778738 3.411945 0.813734 1.165021 1.975992 1.000000 
alpha[0]: 1.118444 rates[0] ac ag at cg ct gt: 0.781556 3.427478 0.820533 1.173318 1.983436 1.000000 
alpha[0]: 1.118324 rates[0] ac ag at cg ct gt: 0.781365 3.439001 0.823212 1.176063 1.987098 1.000000 
alpha[0]: 1.118634 rates[0] ac ag at cg ct gt: 0.782084 3.438906 0.821617 1.178750 1.985795 1.000000 
alpha[0]: 1.119413 rates[0] ac ag at cg ct gt: 0.779412 3.426292 0.819737 1.173055 1.980939 1.000000 
alpha[0]: 1.119325 rates[0] ac ag at cg ct gt: 0.769218 3.371881 0.807771 1.158534 1.954056 1.000000 
alpha[0]: 1.120819 rates[0] ac ag at cg ct gt: 0.799405 3.420969 0.812317 1.169602 1.973434 1.000000 
alpha[0]: 1.118503 rates[0] ac ag at cg ct gt: 0.776864 3.418533 0.819839 1.170810 1.977645 1.000000 
alpha[0]: 1.118113 rates[0] ac ag at cg ct gt: 0.786232 3.450113 0.826182 1.179493 1.992997 1.000000 
alpha[0]: 1.115685 rates[0] ac ag at cg ct gt: 0.805508 3.501573 0.842886 1.278819 2.103794 1.000000 
alpha[0]: 1.121423 rates[0] ac ag at cg ct gt: 0.802841 3.505155 0.841657 1.267595 2.064374 1.000000 
alpha[0]: 1.121482 rates[0] ac ag at cg ct gt: 0.751795 3.329805 0.797583 1.137268 1.897298 1.000000 
alpha[0]: 1.121412 rates[0] ac ag at cg ct gt: 0.802407 3.506292 0.841565 1.271356 2.067758 1.000000 
alpha[0]: 1.104715 rates[0] ac ag at cg ct gt: 0.806145 3.556345 0.848735 1.269518 2.079421 1.000000 
alpha[0]: 1.088335 rates[0] ac ag at cg ct gt: 0.760778 3.348926 0.801154 1.141169 1.935629 1.000000 
alpha[0]: 1.088773 rates[0] ac ag at cg ct gt: 0.758056 3.329976 0.796902 1.133932 1.919128 1.000000 
alpha[0]: 1.118743 rates[0] ac ag at cg ct gt: 0.777460 3.417578 0.817759 1.169548 1.975198 1.000000 
alpha[0]: 1.088311 rates[0] ac ag at cg ct gt: 0.760890 3.340435 0.800228 1.138880 1.932269 1.000000 
alpha[0]: 1.118575 rates[0] ac ag at cg ct gt: 0.772080 3.398237 0.816480 1.163607 1.968878 1.000000 
alpha[0]: 1.099747 rates[0] ac ag at cg ct gt: 0.765599 3.357789 0.802340 1.154613 1.948486 1.000000 
alpha[0]: 1.089970 rates[0] ac ag at cg ct gt: 0.750597 3.303291 0.791550 1.125875 1.900634 1.000000 
alpha[0]: 1.120440 rates[0] ac ag at cg ct gt: 0.795186 3.396770 0.807249 1.165995 1.961337 1.000000 
alpha[0]: 1.129937 rates[0] ac ag at cg ct gt: 0.805239 3.518699 0.843075 1.272423 2.047940 1.000000 
alpha[0]: 1.119089 rates[0] ac ag at cg ct gt: 0.789491 3.449391 0.825335 1.178292 1.985251 1.000000 
alpha[0]: 1.120132 rates[0] ac ag at cg ct gt: 0.808340 3.535222 0.846723 1.277347 2.083966 1.000000 
alpha[0]: 1.118955 rates[0] ac ag at cg ct gt: 0.774604 3.401506 0.812398 1.163512 1.970978 1.000000 
alpha[0]: 1.112294 rates[0] ac ag at cg ct gt: 0.746569 3.446471 0.832485 1.161456 1.996031 1.000000 
alpha[0]: 1.119767 rates[0] ac ag at cg ct gt: 0.772737 3.397030 0.813245 1.163519 1.967520 1.000000 
alpha[0]: 1.119709 rates[0] ac ag at cg ct gt: 0.777323 3.414680 0.817375 1.171032 1.972648 1.000000 
alpha[0]: 1.088190 rates[0] ac ag at cg ct gt: 0.760170 3.353288 0.802865 1.143401 1.939386 1.000000 
alpha[0]: 1.119022 rates[0] ac ag at cg ct gt: 0.776131 3.411116 0.817360 1.165834 1.962629 1.000000 
alpha[0]: 1.121794 rates[0] ac ag at cg ct gt: 0.757707 3.335698 0.797165 1.140494 1.894567 1.000000 
alpha[0]: 1.120895 rates[0] ac ag at cg ct gt: 0.824286 3.503717 0.833058 1.268007 2.068980 1.000000 
alpha[0]: 1.126320 rates[0] ac ag at cg ct gt: 0.827049 3.505298 0.834372 1.274681 2.076106 1.000000 
alpha[0]: 1.130362 rates[0] ac ag at cg ct gt: 0.801168 3.503526 0.840868 1.266701 2.032715 1.000000 
alpha[0]: 1.118791 rates[0] ac ag at cg ct gt: 0.778757 3.421066 0.819392 1.175180 1.975856 1.000000 
alpha[0]: 1.070335 rates[0] ac ag at cg ct gt: 0.730447 3.420163 0.818016 1.152085 1.961332 1.000000 
alpha[0]: 1.103881 rates[0] ac ag at cg ct gt: 0.778258 3.440590 0.817995 1.168839 1.973713 1.000000 
alpha[0]: 1.113077 rates[0] ac ag at cg ct gt: 0.783177 3.425954 0.818236 1.232104 1.985609 1.000000 
alpha[0]: 1.104036 rates[0] ac ag at cg ct gt: 0.770961 3.307724 0.786691 1.124846 1.898554 1.000000 
alpha[0]: 1.118786 rates[0] ac ag at cg ct gt: 0.776985 3.407967 0.816248 1.168754 1.971729 1.000000 
alpha[0]: 1.090205 rates[0] ac ag at cg ct gt: 0.758479 3.339003 0.799682 1.142165 1.925653 1.000000 
alpha[0]: 1.089392 rates[0] ac ag at cg ct gt: 0.760048 3.338671 0.798739 1.143317 1.931274 1.000000 
alpha[0]: 1.088801 rates[0] ac ag at cg ct gt: 0.757527 3.331577 0.797059 1.140208 1.925044 1.000000 
alpha[0]: 1.118959 rates[0] ac ag at cg ct gt: 0.784823 3.443251 0.822478 1.179874 1.996940 1.000000 
alpha[0]: 1.119719 rates[0] ac ag at cg ct gt: 0.777261 3.410781 0.816564 1.175578 1.975549 1.000000 
alpha[0]: 1.119605 rates[0] ac ag at cg ct gt: 0.777624 3.415230 0.818299 1.171352 1.973355 1.000000 
alpha[0]: 1.118593 rates[0] ac ag at cg ct gt: 0.779598 3.428016 0.819193 1.172119 1.981965 1.000000 
alpha[0]: 1.104673 rates[0] ac ag at cg ct gt: 0.786595 3.462983 0.821165 1.179332 1.989935 1.000000 
alpha[0]: 1.089150 rates[0] ac ag at cg ct gt: 0.764988 3.364016 0.803164 1.150841 1.945027 1.000000 
alpha[0]: 1.100111 rates[0] ac ag at cg ct gt: 0.777949 3.307139 0.788051 1.134256 1.914756 1.000000 
alpha[0]: 1.119564 rates[0] ac ag at cg ct gt: 0.775727 3.409255 0.818691 1.170116 1.968895 1.000000 
alpha[0]: 1.090412 rates[0] ac ag at cg ct gt: 0.773318 3.311215 0.786794 1.137501 1.912609 1.000000 
alpha[0]: 1.094563 rates[0] ac ag at cg ct gt: 0.779225 3.293849 0.784845 1.136530 1.949375 1.000000 
alpha[0]: 1.119195 rates[0] ac ag at cg ct gt: 0.768798 3.386558 0.816993 1.160731 1.963111 1.000000 
alpha[0]: 1.099391 rates[0] ac ag at cg ct gt: 0.766574 3.337020 0.801247 1.144938 1.941060 1.000000 
alpha[0]: 1.120187 rates[0] ac ag at cg ct gt: 0.811048 3.548698 0.848729 1.286787 2.091095 1.000000 
