raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 96 501
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.008744 39.179440 20.980080 0.000100 127.399613 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.006945 44.100843 23.534590 0.038388 141.871261 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.219976 38.074522 21.903481 0.000100 124.160874 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.365872 49.256603 27.213154 0.000100 174.967576 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.339054 42.772256 22.751971 0.000100 140.153449 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.001403 51.319695 28.889550 0.127085 172.657465 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 89.086042 260.512529 139.012399 0.754167 828.685957 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.098659 42.220252 23.545865 0.000100 141.954152 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.317999 84.064994 44.987005 0.063090 271.676026 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.755047 36.511273 19.389209 0.000100 116.503904 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.382956 37.225719 20.149667 0.083071 124.269906 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.845913 41.357937 21.916310 0.020414 133.643390 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 44.571929 134.518298 74.086937 0.263801 431.346121 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.896889 42.469861 22.453497 0.000100 131.803933 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.411868 38.539491 20.249491 0.031595 124.355715 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.029042 42.650538 22.757675 0.126020 141.233424 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.685417 22.411172 12.504505 0.000100 77.844294 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.062048 20.694768 10.948097 0.000100 66.962714 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 65.158018 197.392849 107.460972 0.568483 635.997965 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.611264 37.234272 22.353174 0.000100 126.344492 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.538228 41.456470 23.156627 0.084129 141.478414 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.862467 80.606694 44.080645 0.392940 275.339893 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.468436 37.620730 19.726046 0.010968 121.163021 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.998260 17.619470 9.344999 0.000100 58.147466 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.345463 23.540444 12.220978 0.000100 75.733062 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.397185 42.873007 23.822752 0.000100 141.957626 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.574686 36.968822 19.653097 0.000100 122.636034 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.752246 38.141654 21.163380 0.000100 129.508143 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.679638 86.061362 47.254188 0.150547 280.567942 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.426870 45.063690 25.802063 0.012813 153.150170 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.962112 34.529730 18.277731 0.030733 114.329199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 53.016354 157.073626 86.543279 0.317124 533.480304 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.073339 33.864723 18.315135 0.000100 115.117181 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.512045 44.137691 23.932541 0.015505 146.748358 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.800529 23.149072 12.075492 0.000100 74.785838 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.154451 38.424555 20.741062 0.137143 124.845969 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.281017 17.861742 9.714907 0.000100 59.726668 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 41.000417 124.746217 68.707281 0.735511 396.398869 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.217680 39.666419 20.874726 0.000100 123.947597 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.923632 39.216420 22.187538 0.000100 136.367317 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 64.828304 195.089013 104.598198 1.752805 615.227909 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.514362 42.485246 22.957340 0.007436 139.028697 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 32.005127 102.921085 56.866274 0.545628 335.600160 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.432534 38.086077 21.974145 0.054933 136.257846 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.243239 40.509299 21.343583 0.000100 128.755397 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.302365 42.745976 22.639722 0.095140 140.021451 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.389171 38.860432 21.788180 0.000100 130.958329 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.126639 35.908128 20.250277 0.000100 124.635706 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.496930 41.435823 22.560437 0.225994 139.401574 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.007890 41.798006 22.603163 0.196951 133.770764 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.260458 35.833334 19.183524 0.108594 118.468010 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.092569 41.019033 21.729858 0.030512 134.339354 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.481195 49.091556 27.203559 0.110222 164.053499 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.806492 38.174199 20.355654 0.000100 121.631284 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.680511 38.080179 20.898969 0.000100 131.581365 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.298639 36.840719 20.058901 0.040116 126.458838 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.338145 36.168016 20.301704 0.061494 120.289757 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.925100 35.810014 19.825741 0.000100 128.604366 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.920439 42.353155 23.092174 0.075902 140.341971 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 45.876613 132.605879 71.887645 0.110488 446.089334 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.047075 42.675416 23.653712 0.039590 143.203881 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.014404 40.301741 21.805856 0.000100 135.155782 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.813006 39.157262 21.073706 0.014442 128.878504 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.443184 22.136277 12.224421 0.000100 72.915760 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.336162 42.651595 23.456518 0.000100 139.313884 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.012231 39.844085 21.393392 0.024426 127.416662 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.089601 57.853063 30.794421 0.352584 181.302245 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.859799 45.790587 24.893240 0.000100 146.979430 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.198000 40.433146 22.011553 0.163588 134.964682 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 72.826650 220.267455 129.717893 1.513367 718.864237 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.767576 41.083854 21.845583 0.085648 127.585684 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.433498 40.296582 23.059775 0.000100 140.410419 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.621148 37.969449 20.652715 0.000100 122.309132 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.821660 42.547078 23.742389 0.000100 141.019304 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.168384 39.741851 21.168754 0.000100 131.307994 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 39.188119 108.855803 64.723858 0.302710 375.562119 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 61.657606 198.581696 106.338686 1.199022 609.932712 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.643835 40.893234 22.013576 0.131118 135.486361 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.651139 38.703525 21.155635 0.104346 131.619656 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.854574 44.798832 23.776913 0.089795 143.480028 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.082030 39.565817 21.822670 0.000100 131.729344 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.032313 37.079591 20.651152 0.031073 123.026645 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.877777 38.667090 21.302657 0.000100 128.210869 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.850117 40.558681 21.385030 0.000100 129.620255 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.753327 41.197016 23.044805 0.000100 137.770258 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 33.720640 94.355402 52.454263 0.134190 327.894618 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.286599 18.613292 10.039154 0.000100 59.696672 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.548766 37.689781 20.547247 0.079577 121.541367 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.487524 61.074271 33.134062 0.000100 203.248166 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.871587 33.981342 18.956914 0.000100 114.326690 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.300051 42.166041 22.931794 0.000100 137.772306 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 39.483499 113.602349 65.917470 0.456891 395.730177 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.600649 38.080948 20.165436 0.116216 124.763596 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.667354 42.428246 23.312413 0.000100 148.364140 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.615902 39.850295 21.980267 0.000100 131.178444 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.140292 49.020026 27.121750 0.146122 171.683083 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.460340 41.021397 22.004684 0.000100 126.398364 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.569784 48.359354 26.047537 0.111642 156.336062 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.130694 21.680467 11.830227 0.000100 69.798092 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.469423 40.431102 21.646688 0.000100 128.167190 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.920288 17.623359 9.686862 0.000100 58.105146 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.560916 39.209017 20.738704 0.016529 124.430660 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.278483 40.813761 21.795283 0.102529 129.577418 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.836263 38.946569 20.191496 0.182479 126.782500 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.282678 37.153681 21.335369 0.000100 117.477279 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.460197 30.550908 16.665686 0.056029 103.897810 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.717310 34.634330 19.209277 0.000100 108.047923 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.973315 42.226279 22.388741 0.000100 138.048292 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.427258 23.589425 12.468542 0.000100 75.827818 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.270082 21.393931 11.920438 0.000100 73.533151 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.551034 51.556945 29.390442 0.000100 175.201946 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 55.592678 167.538932 93.350637 0.695079 566.086816 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.842373 23.234930 12.870642 0.000100 77.641871 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.279637 42.314635 23.713373 0.042327 147.199456 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.711276 37.709855 19.759753 0.191916 122.069971 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.661351 54.294075 29.151624 0.254823 176.853142 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.552056 41.773597 23.097356 0.064852 135.657736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.336328 31.750947 17.156454 0.000100 105.949753 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.634615 21.286544 11.689889 0.000100 72.710736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.822003 41.616955 22.955728 0.170058 137.666441 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.632839 39.795823 22.051345 0.000100 126.300534 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.266458 40.115710 23.020219 0.000100 133.279817 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 77.016789 227.078484 130.641724 1.775054 768.541323 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.022269 41.122022 23.534209 0.000100 146.578454 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 48.783625 149.860604 85.099151 0.434529 509.847162 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 67.091638 201.481405 112.730018 0.551686 609.735884 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.907440 25.544915 13.981139 0.000100 86.227676 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.754188 41.353287 20.914329 0.117684 130.826222 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.507700 37.772218 21.569713 0.042810 137.610297 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.876647 41.343174 22.083737 0.000100 133.571304 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.662045 43.734032 24.405030 0.123040 153.423654 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.561186 44.757618 24.084165 0.114242 148.225606 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.368510 38.603025 20.948618 0.000100 133.255473 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.895568 41.056436 22.752658 0.000100 140.815784 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.458762 36.740228 20.099378 0.000100 125.159725 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.117515 38.769982 20.995784 0.015823 129.792862 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.041438 26.574094 14.190649 0.000100 87.440123 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.462737 35.629321 19.669162 0.087625 121.594260 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.533241 46.198275 25.047219 0.000100 151.343229 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.782804 35.386987 20.233827 0.148547 122.124971 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 31.564408 89.342803 47.343021 0.003357 287.022746 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 60.170279 177.069408 96.605025 0.876591 575.953854 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.374972 46.499005 24.850572 0.056529 146.354226 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.528213 35.978572 20.037733 0.119989 122.317778 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.481322 58.571125 31.361708 0.000100 197.873234 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.228533 38.546530 21.409877 0.033718 128.780643 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.573785 37.218844 20.738075 0.000100 125.669199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.586814 41.590433 23.014294 0.086544 135.124158 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 31.278054 94.256527 52.048095 0.000100 309.787576 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.069418 18.211782 9.972728 0.000100 61.577985 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 34.960620 98.942860 53.544846 0.171145 323.094272 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 39.645397 112.033422 59.710365 0.309446 356.052727 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.794759 23.158951 12.675807 0.000100 76.265907 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.726717 73.523385 41.031210 0.298755 259.862209 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.117749 37.180316 20.333893 0.000100 119.372181 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.185112 35.314079 19.434351 0.068200 119.552263 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.496597 35.227860 19.385451 0.058371 117.639753 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.281589 82.969609 47.286858 0.311960 277.235271 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.998150 42.784382 23.280413 0.000100 148.888362 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.715489 39.542666 21.773144 0.103970 129.422665 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.668875 39.114184 21.038415 0.000100 124.855297 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.401444 42.413469 23.273212 0.000100 142.809067 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 39.050405 107.572451 60.266835 0.351158 378.337489 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.699557 19.268036 11.008329 0.000100 68.027298 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.210467 37.773197 21.199875 0.000100 126.800399 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.869282 57.332848 31.918769 0.216800 196.467892 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.138835 49.974281 27.611342 0.000100 161.374607 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.982055 35.447850 19.389598 0.039191 119.285883 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.868723 51.053712 27.780576 0.096609 164.621732 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.495763 18.866243 10.759371 0.000100 66.441639 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 43.406334 123.425793 70.112771 0.000100 428.200703 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.666298 38.473503 20.589450 0.000100 122.101002 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.051142 36.050809 19.001139 0.042947 113.740558 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.082348 36.025017 19.537198 0.020477 120.655107 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.091959 51.114918 27.012949 0.000100 159.542689 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 52.848693 160.486873 89.419233 0.246376 500.863829 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.840380 41.523021 22.907932 0.170664 142.097997 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.125309 40.421255 22.437625 0.000100 128.953273 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.941437 33.336496 17.864392 0.114213 110.440928 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.759771 35.267646 20.214865 0.000100 122.472189 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 68.539525 200.967376 112.402831 1.686064 676.178419 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 154.568491 448.353989 258.184455 1.805094 1488.143757 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.490927 43.462673 23.684581 0.146746 138.154043 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.624838 39.741934 21.859606 0.000100 135.216938 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.293060 37.109257 19.929801 0.055526 123.685707 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.550687 42.728306 23.040323 0.075668 139.235494 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.732993 35.962967 19.692805 0.063793 122.084021 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.688669 42.624596 22.760477 0.000100 134.043419 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.796397 37.324406 21.491248 0.000100 127.352281 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.797267 40.345100 21.505101 0.004253 132.141421 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 53.456883 160.108025 89.127002 0.848856 551.156293 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.474751 40.915159 22.390768 0.000100 134.633559 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.470400 46.269301 24.575665 0.000100 145.577762 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.698299 39.098562 20.670864 0.049608 127.832523 1.000000
