Alignment sites: 246 627
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.399884 6.571476 3.600693 1.338708 11.292732 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.350522 6.342433 3.309120 1.358157 10.629143 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.293530 6.589685 3.608841 1.337964 10.850897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.488055 6.609599 3.548086 1.415971 11.876258 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.301164 6.321637 3.381672 1.364522 10.956881 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.443495 6.545077 3.623312 1.362640 11.087874 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.266692 6.440196 3.422019 1.294154 10.744772 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.340816 6.458206 3.504920 1.380400 10.835467 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.523361 6.855843 3.626994 1.359862 11.446759 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.340969 6.527273 3.596199 1.353430 10.952168 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.152298 6.409416 3.234095 1.307601 10.836623 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.295897 6.269369 3.426856 1.267344 10.740595 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.433169 6.626112 3.569349 1.397704 11.551533 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.112738 6.358493 3.208733 1.323519 10.736481 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.079353 5.957444 3.211686 1.277361 9.928560 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.318963 6.291791 3.624686 1.380208 11.112982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.431780 6.689737 3.508004 1.391100 11.089902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.338993 6.622793 3.458424 1.329693 11.015444 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.260385 6.490390 3.378991 1.317568 11.066961 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.438522 6.527509 3.592157 1.392108 11.182145 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.290417 6.383197 3.505080 1.336859 10.864306 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.284886 6.535245 3.536895 1.322528 10.927694 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.458008 6.849603 3.702737 1.432412 11.149731 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 2.995563 6.021359 3.110117 1.250811 10.385447 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.251468 6.462893 3.456039 1.334392 10.725599 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.330754 6.537714 3.572234 1.429063 10.829778 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.216730 6.420685 3.443457 1.303026 11.005698 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.321273 6.501015 3.549426 1.413098 11.022627 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.377893 6.611544 3.494807 1.360900 11.229186 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.462867 6.530954 3.501810 1.420032 11.284930 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.274020 6.592283 3.426893 1.292953 10.762385 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.544300 6.867703 3.700056 1.434577 11.537893 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.206312 6.350982 3.407743 1.348835 10.816611 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.314933 6.433428 3.508561 1.340883 11.010571 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.377494 6.596354 3.597539 1.378754 10.898971 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.206653 6.360927 3.373200 1.302343 10.545057 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.317940 6.577292 3.472442 1.385353 11.045889 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.234220 6.398902 3.402275 1.378550 10.775085 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.274264 6.675060 3.478059 1.352350 11.351903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.417378 6.563536 3.562421 1.388268 10.963384 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.340605 6.613063 3.614194 1.356022 10.990364 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.279107 6.622586 3.514735 1.323887 10.783316 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.396681 6.447897 3.551071 1.333081 11.337485 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.312144 6.447740 3.384309 1.344459 10.970907 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.522385 6.845234 3.563607 1.441202 11.521302 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.290901 6.547451 3.550231 1.337051 10.974586 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.289449 6.474484 3.460057 1.361457 10.981353 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.241792 6.202319 3.482928 1.306175 10.547693 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.303405 6.632770 3.528313 1.395083 11.308258 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.415644 6.717007 3.580660 1.379050 11.381356 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.158926 6.146228 3.283523 1.266164 10.558841 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.133019 6.273952 3.335722 1.244271 10.324604 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.119294 6.270999 3.341000 1.248371 10.448515 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.246787 6.232602 3.261507 1.405127 10.516806 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.206791 6.241061 3.498694 1.285703 10.732657 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.236577 6.282727 3.390638 1.305856 10.601036 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.445494 6.510713 3.546615 1.345796 11.473800 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.399438 6.716497 3.630958 1.412755 11.199351 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.248220 6.435932 3.474205 1.372015 10.691547 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.304207 6.459146 3.554074 1.380096 10.782037 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.161059 6.405755 3.444817 1.245957 10.352502 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.137244 6.374716 3.355646 1.285854 10.787500 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.555790 6.821289 3.708999 1.364207 11.620480 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.227004 6.467400 3.365023 1.315764 11.153790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.364664 6.613995 3.559042 1.321158 11.194686 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.146211 6.375254 3.302803 1.304017 10.508330 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.234106 6.734836 3.472774 1.255257 11.488945 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.235801 6.404178 3.401464 1.319769 10.805025 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.353779 6.700705 3.472185 1.404852 11.499130 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.218060 6.215744 3.404040 1.292126 10.336376 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.275946 6.295375 3.426886 1.317782 10.922464 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.254463 6.320896 3.494322 1.279147 10.599845 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.375809 6.488652 3.534068 1.387279 10.962378 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.342846 6.677255 3.547780 1.325704 11.167748 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.380384 6.663234 3.480012 1.415271 11.306134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.276302 6.462154 3.351227 1.281102 10.542901 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.302573 6.407747 3.517560 1.307964 10.837003 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.174247 6.153719 3.382334 1.318561 10.389237 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.246733 6.670011 3.521155 1.323206 10.921084 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.272775 6.342960 3.402460 1.363945 10.629342 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.352836 6.708851 3.557642 1.369075 10.865673 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.144712 6.328750 3.331121 1.272313 10.591520 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 2.887351 6.172915 3.196552 1.175378 10.310759 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.322348 6.397277 3.519515 1.324350 11.117758 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.371340 6.867210 3.436660 1.316034 11.609505 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.266783 6.579881 3.501197 1.331736 10.936258 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.403046 6.407255 3.497812 1.374484 10.858052 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.566251 6.732104 3.629644 1.400033 11.286379 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.246258 6.540259 3.484367 1.280406 10.734499 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.241501 6.334700 3.343568 1.336455 10.689993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.243051 6.345518 3.324485 1.345065 10.578070 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.068493 6.198644 3.363034 1.267224 10.049308 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.420197 6.768213 3.614902 1.384548 11.631173 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.552399 7.050167 3.773532 1.349186 11.426003 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.287635 6.242013 3.492155 1.374678 10.821007 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.317713 6.403426 3.543569 1.337547 10.920770 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.303458 6.660857 3.325354 1.265640 11.245336 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.145283 6.245238 3.350231 1.321117 10.310968 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.304522 6.627201 3.559156 1.383239 11.077668 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.422032 6.838765 3.561556 1.365893 11.234726 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.318513 6.397581 3.395553 1.341330 10.867210 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.214190 6.444314 3.459238 1.303341 10.908225 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.414374 6.495975 3.572893 1.422052 11.252615 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.283143 6.365893 3.405743 1.338315 10.861089 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.116169 5.995271 3.396739 1.292168 10.645086 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.482188 6.777805 3.705712 1.339437 11.319386 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.401421 6.671883 3.622937 1.348628 11.073025 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.389687 6.814508 3.687862 1.346794 11.335742 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.316153 6.742278 3.688771 1.370578 11.404782 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.312082 6.404924 3.509982 1.388868 10.550074 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.198185 6.102758 3.294677 1.298295 10.250479 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.406896 6.552596 3.577841 1.357974 11.288053 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.658895 6.881023 3.628238 1.470959 11.708639 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.218603 6.267479 3.445613 1.359430 10.636485 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.362718 6.484459 3.545815 1.344380 10.867655 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.353964 6.521204 3.543871 1.397393 11.021785 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.469358 6.630648 3.671514 1.412248 11.502242 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.472168 6.629250 3.576127 1.371084 11.131969 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.264634 6.551504 3.466897 1.281204 10.763109 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.305379 6.325838 3.477180 1.365285 10.557886 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.273007 6.446926 3.349363 1.376766 10.475942 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.356083 6.569609 3.653602 1.406542 11.617162 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.284673 6.378573 3.551427 1.334489 10.751126 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.470620 6.801945 3.676656 1.434691 11.343710 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.140684 6.159932 3.369939 1.255109 10.815794 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.357639 6.742598 3.578337 1.404237 11.230423 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.343977 6.672745 3.507507 1.418057 11.339166 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.132640 6.169375 3.413616 1.272063 10.653144 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.317862 6.453500 3.542363 1.319834 10.491312 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.247129 6.290724 3.342960 1.270213 10.630665 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.573030 7.188607 3.624711 1.444965 11.943662 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.315372 6.310138 3.431957 1.318270 10.902873 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.347783 6.336710 3.453833 1.374380 10.515373 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.434906 6.708496 3.499663 1.433728 11.406527 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.502445 6.526233 3.563723 1.373516 11.072607 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.394100 6.494535 3.547588 1.409170 11.008369 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.396718 6.548674 3.603446 1.436436 11.354835 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.339462 6.779139 3.480233 1.334876 10.992717 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.152621 6.348163 3.469259 1.329726 10.280979 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.519533 6.846800 3.661048 1.412687 11.351146 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.418412 6.482460 3.550835 1.381123 10.962289 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.292304 6.366986 3.551699 1.372354 11.010673 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.359549 6.449780 3.447338 1.429283 11.112369 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.423850 6.733754 3.658558 1.375055 11.273154 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.435617 6.594663 3.635773 1.395539 11.375445 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.649591 6.820228 3.801725 1.421603 11.824123 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.415808 6.548318 3.621050 1.411804 11.077430 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.454470 6.737880 3.684986 1.339224 11.535738 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.356413 6.433812 3.445333 1.409047 10.963587 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.144966 6.020639 3.290232 1.268309 10.357577 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.439702 6.682484 3.559538 1.379246 11.341308 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.251671 6.526734 3.516840 1.350498 10.984654 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.283488 6.622583 3.572961 1.336676 10.971684 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.384166 6.578103 3.515569 1.404008 10.951021 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.403155 6.744913 3.708462 1.317739 11.209331 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.326904 6.487325 3.427732 1.346274 11.179333 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.428012 6.869257 3.605046 1.375376 11.131107 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.344015 6.566560 3.528794 1.359435 10.778948 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.129563 6.472753 3.380722 1.287780 10.955532 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.626383 6.656369 3.718062 1.386715 11.949704 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.266791 6.564735 3.489840 1.286140 10.909776 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.275023 6.664337 3.467440 1.353211 11.213436 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.192768 6.450624 3.408386 1.383138 10.884524 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.227713 6.248155 3.517794 1.320650 10.646802 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.404386 6.729594 3.533711 1.396776 11.257415 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 2.974649 6.334384 3.230826 1.186102 10.435454 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.434026 6.626757 3.491488 1.384335 11.217993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.073342 6.057263 3.445886 1.218767 10.616512 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.163935 6.145501 3.424290 1.267056 10.559107 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.389476 6.669549 3.535485 1.393851 11.186173 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.443446 6.512279 3.450538 1.380029 11.292167 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.323327 6.476058 3.433415 1.364247 11.026568 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.166064 6.129130 3.281236 1.261063 10.709251 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.040268 6.269724 3.261135 1.209580 10.918421 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.376525 6.627933 3.501719 1.398180 10.913485 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.383396 6.681673 3.625932 1.337130 10.990672 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.103235 6.028548 3.330698 1.301769 10.156377 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.330387 6.546605 3.421273 1.386110 11.146889 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.519753 6.973482 3.586842 1.471202 11.682313 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.207951 6.403341 3.415944 1.303111 10.533491 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.167978 6.001655 3.274130 1.315462 10.205878 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.372074 6.879881 3.628860 1.298021 11.260291 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.404534 6.682677 3.575055 1.388508 10.917580 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.391780 6.441202 3.546221 1.437748 10.850120 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.315263 6.355965 3.420133 1.389800 10.718928 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.129187 6.167698 3.242673 1.266985 10.240669 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.136971 6.213145 3.359318 1.296616 10.445391 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.321536 6.252306 3.465428 1.328847 11.089832 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.392575 6.494766 3.484674 1.515405 10.834467 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.152280 6.157033 3.457538 1.271183 10.809921 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.459702 6.571389 3.524013 1.355089 11.317912 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.411230 6.695552 3.608779 1.369051 10.941461 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.230521 6.382781 3.423534 1.360155 10.752746 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.134450 5.907665 3.264732 1.256759 10.277872 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.200639 6.224362 3.461500 1.336463 10.844043 1.000000 
