Alignment sites: 10 1533
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.141691 rates[0] ac ag at cg ct gt: 0.574319 2.501350 2.042247 1.432935 5.333571 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557136 2.395900 1.990547 1.392784 5.159340 1.000000 
alpha[0]: 0.141612 rates[0] ac ag at cg ct gt: 0.573170 2.475468 2.030716 1.416290 5.276558 1.000000 
alpha[0]: 0.141692 rates[0] ac ag at cg ct gt: 0.574285 2.501224 2.042193 1.432899 5.333373 1.000000 
alpha[0]: 0.141687 rates[0] ac ag at cg ct gt: 0.574844 2.503293 2.043062 1.433456 5.336588 1.000000 
alpha[0]: 0.141733 rates[0] ac ag at cg ct gt: 0.569391 2.487054 2.031229 1.426146 5.298404 1.000000 
alpha[0]: 0.141882 rates[0] ac ag at cg ct gt: 0.553007 2.399936 1.987286 1.390188 5.140867 1.000000 
alpha[0]: 0.141654 rates[0] ac ag at cg ct gt: 0.574202 2.511508 2.049192 1.439038 5.352785 1.000000 
alpha[0]: 0.140964 rates[0] ac ag at cg ct gt: 0.555006 2.444292 2.006417 1.374915 5.150874 1.000000 
alpha[0]: 0.141886 rates[0] ac ag at cg ct gt: 0.552967 2.399702 1.987254 1.390304 5.141022 1.000000 
alpha[0]: 0.141695 rates[0] ac ag at cg ct gt: 0.570321 2.492529 2.033957 1.427252 5.305186 1.000000 
alpha[0]: 0.141952 rates[0] ac ag at cg ct gt: 0.581920 2.512901 2.031442 1.438162 5.313170 1.000000 
alpha[0]: 0.141911 rates[0] ac ag at cg ct gt: 0.562360 2.433558 1.990118 1.394747 5.169996 1.000000 
alpha[0]: 0.141949 rates[0] ac ag at cg ct gt: 0.581792 2.512877 2.031162 1.437821 5.312977 1.000000 
alpha[0]: 0.141869 rates[0] ac ag at cg ct gt: 0.560869 2.425230 1.989154 1.388846 5.164037 1.000000 
alpha[0]: 0.141365 rates[0] ac ag at cg ct gt: 0.564639 2.486985 2.040751 1.421403 5.273986 1.000000 
alpha[0]: 0.141719 rates[0] ac ag at cg ct gt: 0.569738 2.489018 2.032213 1.426535 5.300716 1.000000 
alpha[0]: 0.141713 rates[0] ac ag at cg ct gt: 0.569907 2.489970 2.032675 1.426718 5.301856 1.000000 
alpha[0]: 0.141763 rates[0] ac ag at cg ct gt: 0.571472 2.489245 2.030505 1.426121 5.298965 1.000000 
alpha[0]: 0.141804 rates[0] ac ag at cg ct gt: 0.568713 2.503849 2.041231 1.446896 5.325194 1.000000 
alpha[0]: 0.141595 rates[0] ac ag at cg ct gt: 0.579207 2.524817 2.063121 1.447543 5.376759 1.000000 
alpha[0]: 0.141691 rates[0] ac ag at cg ct gt: 0.570315 2.492916 2.034212 1.427379 5.305837 1.000000 
alpha[0]: 0.141612 rates[0] ac ag at cg ct gt: 0.573171 2.475458 2.030712 1.416286 5.276540 1.000000 
alpha[0]: 0.141683 rates[0] ac ag at cg ct gt: 0.570918 2.496210 2.038227 1.430526 5.315631 1.000000 
alpha[0]: 0.141280 rates[0] ac ag at cg ct gt: 0.560356 2.513737 2.022839 1.416245 5.276327 1.000000 
alpha[0]: 0.141747 rates[0] ac ag at cg ct gt: 0.574007 2.495497 2.037149 1.429856 5.324819 1.000000 
alpha[0]: 0.141881 rates[0] ac ag at cg ct gt: 0.553021 2.399950 1.987273 1.390118 5.140729 1.000000 
alpha[0]: 0.141692 rates[0] ac ag at cg ct gt: 0.574272 2.501179 2.042166 1.432880 5.333294 1.000000 
alpha[0]: 0.141653 rates[0] ac ag at cg ct gt: 0.574189 2.511549 2.049230 1.439052 5.352683 1.000000 
alpha[0]: 0.141415 rates[0] ac ag at cg ct gt: 0.554943 2.441086 1.989712 1.383371 5.158925 1.000000 
alpha[0]: 0.141691 rates[0] ac ag at cg ct gt: 0.574380 2.501571 2.042346 1.433000 5.333930 1.000000 
alpha[0]: 0.141683 rates[0] ac ag at cg ct gt: 0.574414 2.501984 2.041477 1.432552 5.319607 1.000000 
alpha[0]: 0.141693 rates[0] ac ag at cg ct gt: 0.574134 2.500676 2.041930 1.432719 5.332440 1.000000 
alpha[0]: 0.141595 rates[0] ac ag at cg ct gt: 0.579207 2.524817 2.063121 1.447543 5.376759 1.000000 
alpha[0]: 0.141660 rates[0] ac ag at cg ct gt: 0.575989 2.509019 2.048280 1.438207 5.341815 1.000000 
alpha[0]: 0.141282 rates[0] ac ag at cg ct gt: 0.560502 2.513821 2.022894 1.416295 5.276730 1.000000 
alpha[0]: 0.141659 rates[0] ac ag at cg ct gt: 0.576099 2.509563 2.048528 1.438368 5.342845 1.000000 
alpha[0]: 0.141836 rates[0] ac ag at cg ct gt: 0.558563 2.441191 1.995863 1.398622 5.201964 1.000000 
alpha[0]: 0.141695 rates[0] ac ag at cg ct gt: 0.570321 2.492529 2.033957 1.427252 5.305186 1.000000 
alpha[0]: 0.142016 rates[0] ac ag at cg ct gt: 0.557173 2.395617 1.990575 1.392753 5.159401 1.000000 
alpha[0]: 0.141686 rates[0] ac ag at cg ct gt: 0.574429 2.501926 2.041416 1.432480 5.319604 1.000000 
alpha[0]: 0.141655 rates[0] ac ag at cg ct gt: 0.574201 2.511456 2.049151 1.439012 5.352765 1.000000 
alpha[0]: 0.141732 rates[0] ac ag at cg ct gt: 0.569413 2.487177 2.031290 1.426170 5.298545 1.000000 
alpha[0]: 0.141386 rates[0] ac ag at cg ct gt: 0.562577 2.480626 2.016572 1.402730 5.241588 1.000000 
alpha[0]: 0.141690 rates[0] ac ag at cg ct gt: 0.574458 2.501854 2.042468 1.433081 5.334368 1.000000 
alpha[0]: 0.141691 rates[0] ac ag at cg ct gt: 0.574411 2.501684 2.042393 1.433032 5.334104 1.000000 
alpha[0]: 0.141687 rates[0] ac ag at cg ct gt: 0.570305 2.493410 2.034566 1.427573 5.306745 1.000000 
alpha[0]: 0.141629 rates[0] ac ag at cg ct gt: 0.563468 2.448671 1.996078 1.390334 5.185133 1.000000 
alpha[0]: 0.141752 rates[0] ac ag at cg ct gt: 0.574924 2.528372 2.061778 1.462323 5.384759 1.000000 
alpha[0]: 0.141692 rates[0] ac ag at cg ct gt: 0.574214 2.500967 2.042075 1.432820 5.332944 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557151 2.395848 1.990571 1.392772 5.159353 1.000000 
alpha[0]: 0.141763 rates[0] ac ag at cg ct gt: 0.571468 2.489307 2.030544 1.426198 5.299084 1.000000 
alpha[0]: 0.141700 rates[0] ac ag at cg ct gt: 0.570269 2.491962 2.033641 1.427111 5.304361 1.000000 
alpha[0]: 0.141247 rates[0] ac ag at cg ct gt: 0.563873 2.487416 2.046045 1.425574 5.269854 1.000000 
alpha[0]: 0.141688 rates[0] ac ag at cg ct gt: 0.574685 2.502686 2.042814 1.433303 5.335653 1.000000 
alpha[0]: 0.141691 rates[0] ac ag at cg ct gt: 0.574314 2.501330 2.042239 1.432930 5.333546 1.000000 
alpha[0]: 0.103096 rates[0] ac ag at cg ct gt: 0.659051 2.590735 2.016097 1.401631 4.963487 1.000000 
alpha[0]: 0.141272 rates[0] ac ag at cg ct gt: 0.559049 2.454492 2.020756 1.405067 5.188413 1.000000 
alpha[0]: 0.141692 rates[0] ac ag at cg ct gt: 0.574272 2.501179 2.042166 1.432880 5.333294 1.000000 
alpha[0]: 0.141368 rates[0] ac ag at cg ct gt: 0.564569 2.486712 2.040480 1.421247 5.273343 1.000000 
alpha[0]: 0.141764 rates[0] ac ag at cg ct gt: 0.571458 2.489384 2.030604 1.426323 5.299243 1.000000 
alpha[0]: 0.141742 rates[0] ac ag at cg ct gt: 0.569165 2.485767 2.030559 1.425880 5.296914 1.000000 
alpha[0]: 0.141692 rates[0] ac ag at cg ct gt: 0.574175 2.500824 2.042002 1.432768 5.332699 1.000000 
alpha[0]: 0.141732 rates[0] ac ag at cg ct gt: 0.569413 2.487177 2.031290 1.426170 5.298545 1.000000 
alpha[0]: 0.141954 rates[0] ac ag at cg ct gt: 0.582006 2.512917 2.031626 1.438381 5.313295 1.000000 
alpha[0]: 0.141693 rates[0] ac ag at cg ct gt: 0.574115 2.500605 2.041898 1.432698 5.332319 1.000000 
alpha[0]: 0.141691 rates[0] ac ag at cg ct gt: 0.574395 2.501626 2.042367 1.433014 5.334013 1.000000 
alpha[0]: 0.141727 rates[0] ac ag at cg ct gt: 0.569538 2.487886 2.031652 1.426313 5.299379 1.000000 
alpha[0]: 0.141971 rates[0] ac ag at cg ct gt: 0.573542 2.478055 2.022367 1.422795 5.301559 1.000000 
alpha[0]: 0.141503 rates[0] ac ag at cg ct gt: 0.564398 2.484670 2.035379 1.422533 5.279517 1.000000 
alpha[0]: 0.141692 rates[0] ac ag at cg ct gt: 0.574175 2.500824 2.042002 1.432768 5.332699 1.000000 
alpha[0]: 0.141682 rates[0] ac ag at cg ct gt: 0.574403 2.502015 2.041514 1.432596 5.319589 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557148 2.395863 1.990566 1.392774 5.159346 1.000000 
alpha[0]: 0.141682 rates[0] ac ag at cg ct gt: 0.570297 2.493936 2.034989 1.427830 5.307826 1.000000 
