Alignment sites: 919
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.399941 rates[0] ac ag at cg ct gt: 1.429833 7.447052 4.722297 0.589985 34.011620 1.000000 
alpha[0]: 0.381525 rates[0] ac ag at cg ct gt: 1.490191 7.884563 5.078981 0.676820 37.671767 1.000000 
alpha[0]: 0.425888 rates[0] ac ag at cg ct gt: 1.749050 9.332298 5.539345 0.495547 29.732989 1.000000 
alpha[0]: 0.391144 rates[0] ac ag at cg ct gt: 1.467123 7.506672 4.851766 0.598033 34.959027 1.000000 
alpha[0]: 0.417644 rates[0] ac ag at cg ct gt: 1.801835 9.146217 5.328160 0.548021 28.927114 1.000000 
alpha[0]: 0.380659 rates[0] ac ag at cg ct gt: 1.481995 8.202047 5.263197 0.699221 38.373842 1.000000 
alpha[0]: 0.423065 rates[0] ac ag at cg ct gt: 1.663876 8.910797 5.262406 0.531224 28.822817 1.000000 
alpha[0]: 0.378892 rates[0] ac ag at cg ct gt: 1.547524 7.985671 5.100014 0.679530 37.882117 1.000000 
alpha[0]: 0.420911 rates[0] ac ag at cg ct gt: 1.787599 9.430558 5.522659 0.544054 30.230564 1.000000 
alpha[0]: 0.419318 rates[0] ac ag at cg ct gt: 1.668556 8.575740 5.040572 0.519422 27.959697 1.000000 
alpha[0]: 0.422735 rates[0] ac ag at cg ct gt: 1.710050 9.129499 5.377715 0.487663 29.359231 1.000000 
alpha[0]: 0.420702 rates[0] ac ag at cg ct gt: 1.766092 9.089179 5.312444 0.488004 28.468980 1.000000 
alpha[0]: 0.380094 rates[0] ac ag at cg ct gt: 1.574387 8.432290 5.377558 0.707741 39.845291 1.000000 
alpha[0]: 0.392910 rates[0] ac ag at cg ct gt: 1.536381 7.905466 5.027015 0.667317 36.624429 1.000000 
alpha[0]: 0.378833 rates[0] ac ag at cg ct gt: 1.579404 8.325280 5.321645 0.705164 39.271914 1.000000 
alpha[0]: 0.383346 rates[0] ac ag at cg ct gt: 1.480849 7.617450 4.902892 0.658860 37.372556 1.000000 
alpha[0]: 0.426134 rates[0] ac ag at cg ct gt: 1.711299 9.177552 5.449414 0.543123 30.696277 1.000000 
alpha[0]: 0.425045 rates[0] ac ag at cg ct gt: 1.737264 9.211560 5.430672 0.534340 28.377122 1.000000 
alpha[0]: 0.400917 rates[0] ac ag at cg ct gt: 1.443264 7.510589 4.861525 0.668298 35.231037 1.000000 
alpha[0]: 0.380421 rates[0] ac ag at cg ct gt: 1.453289 7.781697 5.018538 0.638631 36.066553 1.000000 
alpha[0]: 0.419274 rates[0] ac ag at cg ct gt: 1.750858 9.075539 5.287574 0.526581 28.335489 1.000000 
alpha[0]: 0.420517 rates[0] ac ag at cg ct gt: 1.744758 9.116253 5.308193 0.494383 28.595757 1.000000 
alpha[0]: 0.425024 rates[0] ac ag at cg ct gt: 1.656849 8.929088 5.313328 0.509291 30.124012 1.000000 
alpha[0]: 0.380140 rates[0] ac ag at cg ct gt: 1.564440 8.154514 5.233092 0.680648 39.120635 1.000000 
alpha[0]: 0.422056 rates[0] ac ag at cg ct gt: 1.756233 8.940104 5.174381 0.434293 28.127546 1.000000 
alpha[0]: 0.376602 rates[0] ac ag at cg ct gt: 1.516617 7.984970 5.111258 0.671316 38.181706 1.000000 
alpha[0]: 0.378472 rates[0] ac ag at cg ct gt: 1.526704 8.328535 5.360411 0.742894 39.418035 1.000000 
alpha[0]: 0.425078 rates[0] ac ag at cg ct gt: 1.829279 9.545166 5.562471 0.542376 30.228861 1.000000 
alpha[0]: 0.399869 rates[0] ac ag at cg ct gt: 1.519188 7.647126 4.919027 0.656417 35.769389 1.000000 
alpha[0]: 0.378929 rates[0] ac ag at cg ct gt: 1.465170 7.605577 4.838838 0.620033 36.087077 1.000000 
alpha[0]: 0.416510 rates[0] ac ag at cg ct gt: 1.766054 9.455186 5.537356 0.517167 29.799281 1.000000 
alpha[0]: 0.395915 rates[0] ac ag at cg ct gt: 1.540464 7.638682 4.936180 0.641419 36.571448 1.000000 
alpha[0]: 0.425959 rates[0] ac ag at cg ct gt: 1.716236 8.950013 5.240326 0.521228 29.078810 1.000000 
alpha[0]: 0.397566 rates[0] ac ag at cg ct gt: 1.561263 7.898526 5.019819 0.712822 35.967773 1.000000 
alpha[0]: 0.379301 rates[0] ac ag at cg ct gt: 1.531545 8.256415 5.278470 0.686313 38.875818 1.000000 
alpha[0]: 0.420402 rates[0] ac ag at cg ct gt: 1.768063 9.107375 5.305741 0.550344 29.233347 1.000000 
alpha[0]: 0.426314 rates[0] ac ag at cg ct gt: 1.751748 9.416817 5.533976 0.549993 30.049812 1.000000 
alpha[0]: 0.419112 rates[0] ac ag at cg ct gt: 1.722034 8.975373 5.298838 0.524174 28.718006 1.000000 
alpha[0]: 0.381793 rates[0] ac ag at cg ct gt: 1.541112 7.648879 4.835971 0.594077 36.061960 1.000000 
alpha[0]: 0.424968 rates[0] ac ag at cg ct gt: 1.714415 9.069067 5.340430 0.521285 28.942256 1.000000 
alpha[0]: 0.422618 rates[0] ac ag at cg ct gt: 1.792176 9.270163 5.320712 0.500692 27.938130 1.000000 
alpha[0]: 0.379284 rates[0] ac ag at cg ct gt: 1.488147 7.813411 5.016493 0.664199 38.373205 1.000000 
alpha[0]: 0.377916 rates[0] ac ag at cg ct gt: 1.460239 7.763643 5.007210 0.626984 37.395244 1.000000 
alpha[0]: 0.420838 rates[0] ac ag at cg ct gt: 1.704815 8.802744 5.147142 0.526232 28.475549 1.000000 
alpha[0]: 0.379270 rates[0] ac ag at cg ct gt: 1.613037 8.552931 5.488868 0.732858 40.227382 1.000000 
alpha[0]: 0.397191 rates[0] ac ag at cg ct gt: 1.473554 7.413679 4.705980 0.629370 34.855553 1.000000 
alpha[0]: 0.426549 rates[0] ac ag at cg ct gt: 1.741554 8.970225 5.375403 0.549063 30.738794 1.000000 
alpha[0]: 0.398628 rates[0] ac ag at cg ct gt: 1.459227 7.496941 4.754293 0.594402 33.882322 1.000000 
alpha[0]: 0.373401 rates[0] ac ag at cg ct gt: 1.630557 8.550390 5.373855 0.714862 40.152752 1.000000 
alpha[0]: 0.378501 rates[0] ac ag at cg ct gt: 1.508165 7.929632 5.123484 0.706985 38.298518 1.000000 
alpha[0]: 0.380551 rates[0] ac ag at cg ct gt: 1.542836 7.726148 4.958648 0.710365 38.835482 1.000000 
alpha[0]: 0.422740 rates[0] ac ag at cg ct gt: 1.916413 9.909282 5.714550 0.546310 30.183471 1.000000 
alpha[0]: 0.398228 rates[0] ac ag at cg ct gt: 1.492360 7.347086 4.689726 0.623856 34.859885 1.000000 
alpha[0]: 0.423814 rates[0] ac ag at cg ct gt: 1.758303 9.232432 5.464839 0.571597 30.271103 1.000000 
alpha[0]: 0.422969 rates[0] ac ag at cg ct gt: 1.675331 9.005572 5.309705 0.533403 28.896923 1.000000 
alpha[0]: 0.424418 rates[0] ac ag at cg ct gt: 1.772255 9.124290 5.311502 0.513047 28.496512 1.000000 
alpha[0]: 0.379816 rates[0] ac ag at cg ct gt: 1.508450 8.041354 5.161635 0.645974 37.817043 1.000000 
alpha[0]: 0.382485 rates[0] ac ag at cg ct gt: 1.498858 8.079973 5.166877 0.686496 38.196662 1.000000 
alpha[0]: 0.422889 rates[0] ac ag at cg ct gt: 1.805907 9.448644 5.538718 0.555609 29.895892 1.000000 
alpha[0]: 0.377711 rates[0] ac ag at cg ct gt: 1.491787 7.892045 5.061579 0.637899 37.533963 1.000000 
alpha[0]: 0.424947 rates[0] ac ag at cg ct gt: 1.753085 9.136541 5.381470 0.542459 29.225986 1.000000 
alpha[0]: 0.382740 rates[0] ac ag at cg ct gt: 1.426304 7.693149 4.910204 0.585054 36.509398 1.000000 
alpha[0]: 0.375494 rates[0] ac ag at cg ct gt: 1.555774 8.027569 5.104382 0.679573 37.981066 1.000000 
alpha[0]: 0.425215 rates[0] ac ag at cg ct gt: 1.711475 8.965133 5.315084 0.537574 29.239545 1.000000 
alpha[0]: 0.428066 rates[0] ac ag at cg ct gt: 1.556451 8.172951 5.012584 0.457768 28.771467 1.000000 
alpha[0]: 0.391273 rates[0] ac ag at cg ct gt: 1.506321 7.809225 5.068688 0.682712 37.146308 1.000000 
alpha[0]: 0.426579 rates[0] ac ag at cg ct gt: 1.819212 9.644442 5.616885 0.548862 30.391948 1.000000 
alpha[0]: 0.421462 rates[0] ac ag at cg ct gt: 1.820784 9.464769 5.534556 0.568348 29.918320 1.000000 
alpha[0]: 0.380907 rates[0] ac ag at cg ct gt: 1.487615 7.788723 5.007599 0.646710 37.852128 1.000000 
alpha[0]: 0.375857 rates[0] ac ag at cg ct gt: 1.575700 8.239190 5.237779 0.685922 39.535364 1.000000 
alpha[0]: 0.420630 rates[0] ac ag at cg ct gt: 1.743640 9.005645 5.264196 0.518171 28.705528 1.000000 
alpha[0]: 0.380106 rates[0] ac ag at cg ct gt: 1.533489 8.332662 5.346327 0.693835 39.579204 1.000000 
alpha[0]: 0.395050 rates[0] ac ag at cg ct gt: 1.416571 7.085503 4.515138 0.603441 33.330969 1.000000 
alpha[0]: 0.423765 rates[0] ac ag at cg ct gt: 1.758221 9.133488 5.317459 0.502041 28.716887 1.000000 
alpha[0]: 0.421321 rates[0] ac ag at cg ct gt: 1.688512 8.934017 5.276192 0.500949 28.601282 1.000000 
alpha[0]: 0.378416 rates[0] ac ag at cg ct gt: 1.475216 7.795989 4.980988 0.676815 37.237408 1.000000 
alpha[0]: 0.398763 rates[0] ac ag at cg ct gt: 1.375196 7.257549 4.652359 0.590965 33.802476 1.000000 
alpha[0]: 0.398835 rates[0] ac ag at cg ct gt: 1.519362 7.512296 4.815179 0.598860 34.312943 1.000000 
alpha[0]: 0.373814 rates[0] ac ag at cg ct gt: 1.526686 7.780643 4.939941 0.671570 36.588408 1.000000 
alpha[0]: 0.391871 rates[0] ac ag at cg ct gt: 1.537966 8.037023 5.165366 0.647657 37.229630 1.000000 
alpha[0]: 0.381955 rates[0] ac ag at cg ct gt: 1.516830 7.997926 5.165323 0.686650 37.812279 1.000000 
alpha[0]: 0.375180 rates[0] ac ag at cg ct gt: 1.460157 8.000043 5.202418 0.692536 38.908632 1.000000 
alpha[0]: 0.422245 rates[0] ac ag at cg ct gt: 1.649671 8.767763 5.100484 0.488305 27.292990 1.000000 
alpha[0]: 0.383355 rates[0] ac ag at cg ct gt: 1.546652 7.920643 5.108625 0.686092 38.492622 1.000000 
alpha[0]: 0.422219 rates[0] ac ag at cg ct gt: 1.698437 8.880956 5.215102 0.511833 28.188725 1.000000 
alpha[0]: 0.374719 rates[0] ac ag at cg ct gt: 1.568800 8.207847 5.299681 0.698887 39.433228 1.000000 
alpha[0]: 0.423612 rates[0] ac ag at cg ct gt: 1.767868 9.326324 5.497139 0.540163 29.829751 1.000000 
