HIVB+FC+BU{1.862703}, partition_0 = 1-449
MTREV+FC+BU{0.684350}, partition_78 = 44578-44698
DAYHOFF+FC+BU{0.874013}, partition_79 = 44699-45230
JTT+FC+BU{1.239367}, partition_80 = 45231-46270
JTT+FC+BU{0.249597}, partition_81 = 46271-46973
JTT+FC+BU{0.426895}, partition_82 = 46974-47404
WAG+FC+BU{1.875764}, partition_83 = 47405-47672
HIVB+FC+BU{0.273809}, partition_84 = 47673-48295
JTT+FC+BU{0.293183}, partition_85 = 48296-49257
JTT-DCMUT+FC+BU{0.620636}, partition_86 = 49258-49428
MTZOA+FC+BU{0.865336}, partition_87 = 49429-49637
MTMAM+FC+BU{1.179498}, partition_88 = 49638-50011
JTT-DCMUT+FC+BU{0.752742}, partition_89 = 50012-50232
LG+FC+BU{0.528418}, partition_90 = 50233-50852
JTT+FC+BU{0.939186}, partition_91 = 50853-52095
JTT+FC+BU{0.175087}, partition_92 = 52096-52599
JTT-DCMUT+FC+BU{2.134608}, partition_93 = 52600-53036
LG+FC+BU{2.852783}, partition_94 = 53037-53319
LG+FC+BU{0.448778}, partition_95 = 53320-53610
FLU+FC+BU{0.534728}, partition_96 = 53611-54066
LG+FC+BU{1.016500}, partition_97 = 54067-54400
JTT-DCMUT+FC+BU{0.195999}, partition_98 = 54401-55962
JTT-DCMUT+FC+BU{0.149711}, partition_99 = 55963-56124
JTT+FC+BU{0.567558}, partition_100 = 56125-57322
JTT+BU{0.630533}, partition_101 = 57323-59331
CPREV+FC+BU{2.663419}, partition_102 = 59332-59567
JTT+FC+BU{0.429549}, partition_103 = 59568-61200
JTT+FC+BU{0.603331}, partition_104 = 61201-61856
WAG+FC+BU{1.572419}, partition_105 = 61857-63555
JTT+FC+BU{1.384897}, partition_106 = 63556-63944
JTT+FC+BU{1.339022}, partition_107 = 63945-64527
JTT+FC+BU{0.642174}, partition_108 = 64528-65814
JTT+FC+BU{0.340755}, partition_109 = 65815-66790
JTT+FC+BU{0.425557}, partition_110 = 66791-67694
JTT+FC+BU{1.221926}, partition_111 = 67695-68177
HIVB+FC+BU{1.438691}, partition_112 = 68178-69317
FLU+FC+BU{3.743066}, partition_113 = 69318-69789
JTT+FC+BU{2.070987}, partition_114 = 69790-70168
LG+BU{0.585706}, partition_115 = 70169-70514
LG+FC+BU{0.817908}, partition_116 = 70515-71096
HIVB+FC+BU{0.689193}, partition_117 = 71097-73303
JTT-DCMUT+FC+BU{1.639131}, partition_118 = 73304-73611
LG+FC+BU{0.459866}, partition_119 = 73612-74922
JTT+FC+BU{0.855555}, partition_120 = 74923-75736
JTT+FC+BU{0.776482}, partition_121 = 75737-77531
JTT+FC+BU{0.448425}, partition_122 = 77532-78585
JTT+FC+BU{0.972508}, partition_123 = 78586-82818
JTT+FC+BU{0.531326}, partition_124 = 82819-83389
HIVB+FC+BU{0.641370}, partition_125 = 83390-85087
JTT+FC+BU{0.671675}, partition_126 = 85088-86233
JTT+FC+BU{0.507581}, partition_127 = 86234-86851
JTT+FC+BU{0.338793}, partition_128 = 86852-87502
JTT-DCMUT+FC+BU{0.297661}, partition_129 = 87503-88415
HIVB+FC+BU{0.332822}, partition_130 = 88416-89052
JTT+FC+BU{0.551578}, partition_131 = 89053-89844
MTZOA+FC+BU{0.119936}, partition_132 = 89845-90215
JTT+FC+BU{0.907261}, partition_133 = 90216-90626
JTT+FC+BU{0.246589}, partition_134 = 90627-91797
MTZOA+FC+BU{0.497711}, partition_135 = 91798-92346
JTT+FC+BU{0.259483}, partition_136 = 92347-93255
LG+FC+BU{1.976130}, partition_137 = 93256-93816
JTT-DCMUT+FC+BU{0.681794}, partition_138 = 93817-94429
DAYHOFF+FC+BU{1.414450}, partition_139 = 94430-94747
JTT+FC+BU{0.715948}, partition_140 = 94748-95281
HIVB+FC+BU{1.068004}, partition_141 = 95282-97889
JTT-DCMUT+FC+BU{1.025887}, partition_142 = 97890-98328
HIVB+FC+BU{0.983072}, partition_143 = 98329-98757
JTT+FC+BU{0.145482}, partition_144 = 98758-99364
LG+FC+BU{0.554771}, partition_145 = 99365-99859
HIVB+FC+BU{1.558447}, partition_146 = 99860-100324
HIVB+FC+BU{1.164546}, partition_147 = 100325-100782
JTT+FC+BU{0.748262}, partition_148 = 100783-101723
HIVB+FC+BU{1.548367}, partition_149 = 101724-102873
LG+FC+BU{0.899471}, partition_150 = 102874-103395
JTT+FC+BU{0.720359}, partition_151 = 103396-104315
JTT+FC+BU{0.327801}, partition_152 = 104316-105087
MTREV+FC+BU{0.008961}, partition_153 = 105088-105392
JTT+FC+BU{0.571763}, partition_154 = 105393-106040
JTT+FC+BU{0.397660}, partition_155 = 106041-107245
DAYHOFF+FC+BU{0.159046}, partition_156 = 107246-107572
LG+FC+BU{0.584452}, partition_157 = 107573-108049
LG+FC+BU{0.535689}, partition_158 = 108050-108514
FLU+FC+BU{0.479956}, partition_159 = 108515-108962
LG+FC+BU{0.509374}, partition_160 = 108963-109325
JTT+FC+BU{0.944521}, partition_161 = 109326-110368
JTT+FC+BU{0.314646}, partition_162 = 110369-110578
LG+FC+BU{1.057337}, partition_163 = 110579-110941
DAYHOFF+FC+BU{0.615225}, partition_164 = 110942-111327
JTT+FC+BU{0.808474}, partition_165 = 111328-112307
FLU+FC+BU{1.561939}, partition_166 = 112308-112696
JTT+FC+BU{2.435345}, partition_167 = 112697-113756
JTT+FC+BU{0.486623}, partition_168 = 113757-114566
JTT+FC+BU{0.630617}, partition_169 = 114567-115845
MTMAM+FC+BU{0.719652}, partition_170 = 115846-116722
JTT-DCMUT+FC+BU{1.405479}, partition_171 = 116723-117793
JTT-DCMUT+FC+BU{0.850007}, partition_172 = 117794-118111
JTT-DCMUT+FC+BU{0.303985}, partition_173 = 118112-118702
WAG+FC+BU{2.077590}, partition_174 = 118703-119635
HIVB+FC+BU{0.897427}, partition_175 = 119636-119711
JTT-DCMUT+FC+BU{0.927242}, partition_176 = 119712-120412
JTT-DCMUT+FC+BU{1.159455}, partition_177 = 120413-120525
JTT+FC+BU{0.534964}, partition_178 = 120526-121474
JTT+FC+BU{0.577360}, partition_179 = 121475-121804
JTT-DCMUT+FC+BU{1.126155}, partition_180 = 121805-122028
JTT-DCMUT+FC+BU{1.172952}, partition_181 = 122029-122498
JTT+FC+BU{0.436239}, partition_182 = 122499-123599
JTT+FC+BU{0.546888}, partition_183 = 123600-124067
JTT+FC+BU{1.520804}, partition_184 = 124068-124314
JTT-DCMUT+FC+BU{0.360364}, partition_185 = 124315-124926
JTT+FC+BU{0.456420}, partition_186 = 124927-125143
JTT+FC+BU{0.505433}, partition_187 = 125144-126502
JTT+FC+BU{0.239128}, partition_188 = 126503-127047
MTZOA+FC+BU{0.118134}, partition_189 = 127048-127133
JTT-DCMUT+FC+BU{1.613435}, partition_190 = 127134-127789
JTT-DCMUT+FC+BU{0.305626}, partition_191 = 127790-127970
JTT+FC+BU{0.621696}, partition_192 = 127971-128052
JTT+FC+BU{0.408662}, partition_193 = 128053-129312
JTT+FC+BU{0.792407}, partition_194 = 129313-130692
JTT+FC+BU{0.299279}, partition_195 = 130693-131938
JTT+FC+BU{0.985281}, partition_196 = 131939-132260
JTT+FC+BU{1.238440}, partition_197 = 132261-132643
JTT+FC+BU{0.526042}, partition_198 = 132644-132985
JTT-DCMUT+FC+BU{1.166492}, partition_199 = 132986-133131
JTT-DCMUT+FC+BU{0.496817}, partition_200 = 133132-134295
JTT+FC+BU{0.420293}, partition_201 = 134296-134757
JTT-DCMUT+FC+BU{0.426818}, partition_202 = 134758-135428
CPREV+FC+BU{1.047817}, partition_203 = 135429-135690
JTT+FC+BU{3.878844}, partition_204 = 135691-136366
JTT+FC+BU{0.310069}, partition_205 = 136367-136686
JTT-DCMUT+FC+BU{0.501720}, partition_206 = 136687-137144
CPREV+FC+BU{0.388001}, partition_207 = 137145-137482
LG+FC+BU{0.955063}, partition_208 = 137483-137722
JTT+FC+BU{0.481498}, partition_209 = 137723-138228
JTT+FC+BU{0.574272}, partition_210 = 138229-138783
LG+FC+BU{0.920289}, partition_211 = 138784-138924
MTZOA+FC+BU{1.077696}, partition_212 = 138925-139102
JTT+FC+BU{1.076268}, partition_213 = 139103-140537
JTT+FC+BU{0.431503}, partition_214 = 140538-140775
JTT-DCMUT+FC+BU{1.158938}, partition_215 = 140776-141704
JTT+FC+BU{0.486603}, partition_216 = 141705-141846
JTT+FC+BU{0.777488}, partition_217 = 141847-142111
JTT+FC+BU{0.796944}, partition_218 = 142112-142878
JTT+FC+BU{2.695874}, partition_219 = 142879-143130
JTT+FC+BU{0.404677}, partition_220 = 143131-143914
JTT+FC+BU{0.787187}, partition_221 = 143915-144416
JTT+FC+BU{0.879593}, partition_222 = 144417-145375
JTT-DCMUT+FC+BU{1.210670}, partition_223 = 145376-145896
JTT+FC+BU{0.594273}, partition_224 = 145897-147099
MTMAM+FC+BU{0.226658}, partition_225 = 147100-147794
HIVB+FC+BU{1.009894}, partition_226 = 147795-147948
JTT+FC+BU{1.304066}, partition_227 = 147949-148433
JTT+FC+BU{1.399113}, partition_228 = 148434-150003
JTT+FC+BU{1.026207}, partition_229 = 150004-151038
JTT-DCMUT+FC+BU{1.299784}, partition_230 = 151039-151329
HIVB+FC+BU{0.491287}, partition_231 = 151330-151479
JTT+FC+BU{0.399441}, partition_232 = 151480-152246
JTT+FC+BU{0.670977}, partition_233 = 152247-153244
JTT+FC+BU{0.518362}, partition_234 = 153245-155567
JTT+FC+BU{0.384220}, partition_235 = 155568-156027
JTT+FC+BU{0.549942}, partition_236 = 156028-156579
JTT+FC+BU{0.962142}, partition_237 = 156580-156869
JTT+FC+BU{0.383410}, partition_238 = 156870-157930
JTT+FC+BU{0.277528}, partition_239 = 157931-158600
FLU+FC+BU{1.002248}, partition_240 = 158601-158740
JTT+FC+BU{0.245077}, partition_241 = 158741-159331
JTT+FC+BU{0.242642}, partition_242 = 159332-160730
JTT-DCMUT+FC+BU{0.936463}, partition_243 = 160731-161502
JTT+FC+BU{0.179026}, partition_244 = 161503-162118
HIVB+FC+BU{0.399175}, partition_245 = 162119-162919
WAG+FC+BU{0.276985}, partition_246 = 162920-163255
JTT+FC+BU{0.781105}, partition_247 = 163256-164540
JTT-DCMUT+FC+BU{0.403629}, partition_248 = 164541-165056
HIVB+FC+BU{0.512154}, partition_249 = 165057-165587
JTT+FC+BU{0.350586}, partition_250 = 165588-166125
HIVB+FC+BU{0.844549}, partition_251 = 166126-166250
JTT+FC+BU{2.368321}, partition_252 = 166251-167062
JTT+FC+BU{0.181587}, partition_253 = 167063-167585
HIVB+FC+BU{0.483455}, partition_254 = 167586-168608
JTT+FC+BU{0.504141}, partition_255 = 168609-169688
WAG+FC+BU{1.847607}, partition_256 = 169689-170475
JTT+FC+BU{0.414868}, partition_257 = 170476-170974
RTREV+FC+BU{0.120447}, partition_258 = 170975-171136
JTT+FC+BU{0.814436}, partition_259 = 171137-172442
JTT-DCMUT+FC+BU{0.598333}, partition_260 = 172443-173042
JTT+FC+BU{0.248116}, partition_261 = 173043-173831
JTT+FC+BU{0.341686}, partition_262 = 173832-174407
JTT+FC+BU{1.254451}, partition_263 = 174408-174637
JTT-DCMUT+FC+BU{0.104770}, partition_264 = 174638-174919
JTT+FC+BU{1.171263}, partition_265 = 174920-175255
LG+FC+BU{1.075465}, partition_266 = 175256-175790
JTT+FC+BU{0.691381}, partition_267 = 175791-176811
JTT-DCMUT+FC+BU{1.165168}, partition_268 = 176812-177291
CPREV+FC+BU{0.538582}, partition_269 = 177292-177698
JTT+FC+BU{0.500701}, partition_270 = 177699-178419
JTT-DCMUT+FC+BU{0.678527}, partition_271 = 178420-179100
JTT+FC+BU{0.568182}, partition_272 = 179101-179909
JTT+FC+BU{0.259794}, partition_273 = 179910-180745
MTZOA+FC+BU{0.255096}, partition_274 = 180746-181670
JTT+FC+BU{0.668204}, partition_275 = 181671-182702
JTT+FC+BU{0.276485}, partition_276 = 182703-182921
JTT+FC+BU{0.225677}, partition_277 = 182922-183840
MTZOA+FC+BU{0.064159}, partition_278 = 183841-184374
JTT+FC+BU{0.827819}, partition_279 = 184375-184690
JTT-DCMUT+FC+BU{1.353261}, partition_280 = 184691-185060
JTT+FC+BU{1.856361}, partition_281 = 185061-185849
JTT+FC+BU{0.369841}, partition_282 = 185850-186263
JTT+FC+BU{1.076818}, partition_283 = 186264-187021
JTT+FC+BU{0.437625}, partition_284 = 187022-187533
JTT+FC+BU{2.114216}, partition_285 = 187534-187779
JTT-DCMUT+FC+BU{1.275298}, partition_286 = 187780-188626
HIVB+FC+BU{1.355225}, partition_287 = 188627-188764
JTT+FC+BU{0.572676}, partition_288 = 188765-189623
JTT-DCMUT+FC+BU{0.816930}, partition_289 = 189624-190094
HIVB+FC+BU{0.363537}, partition_290 = 190095-190270
JTT-DCMUT+FC+BU{0.250271}, partition_291 = 190271-191226
JTT-DCMUT+FC+BU{0.159275}, partition_292 = 191227-191518
HIVB+FC+BU{0.159276}, partition_293 = 191519-192615
JTT+FC+BU{0.417323}, partition_294 = 192616-193623
JTT+FC+BU{1.001824}, partition_295 = 193624-194934
JTT+FC+BU{0.623845}, partition_296 = 194935-195780
JTT-DCMUT+FC+BU{0.165716}, partition_297 = 195781-196335
JTT+FC+BU{0.939841}, partition_298 = 196336-196844
JTT+FC+BU{0.625445}, partition_299 = 196845-197641
FLU+FC+BU{0.536623}, partition_300 = 197642-197811
JTT+FC+BU{0.930227}, partition_301 = 197812-198385
FLU+FC+BU{0.752509}, partition_302 = 198386-198457
JTT+FC+BU{0.557108}, partition_303 = 198458-198676
CPREV+FC+BU{2.074832}, partition_304 = 198677-198882
HIVB+BU{0.494853}, partition_305 = 198883-198987
MTZOA+FC+BU{0.264359}, partition_306 = 198988-199149
JTT-DCMUT+FC+BU{0.642008}, partition_307 = 199150-199490
JTT+FC+BU{0.351238}, partition_308 = 199491-200357
JTT+FC+BU{1.998139}, partition_309 = 200358-201047
WAG+FC+BU{3.626655}, partition_310 = 201048-201506
HIVB+FC+BU{0.443814}, partition_311 = 201507-202416
JTT+FC+BU{0.335657}, partition_312 = 202417-203361
JTT+FC+BU{0.276503}, partition_313 = 203362-204628
JTT+FC+BU{0.693020}, partition_314 = 204629-205623
HIVB+FC+BU{1.163972}, partition_315 = 205624-207767
JTT+FC+BU{0.660629}, partition_316 = 207768-208689
JTT-DCMUT+FC+BU{0.595217}, partition_317 = 208690-209175
JTT-DCMUT+FC+BU{1.757097}, partition_318 = 209176-209310
JTT+FC+BU{1.425260}, partition_319 = 209311-209781
JTT+FC+BU{0.892756}, partition_320 = 209782-210922
CPREV+FC+BU{0.736447}, partition_321 = 210923-211185
JTT+FC+BU{0.898252}, partition_322 = 211186-211583
JTT+FC+BU{0.740263}, partition_323 = 211584-211806
JTT+FC+BU{1.205888}, partition_324 = 211807-212158
HIVB+FC+BU{0.745082}, partition_325 = 212159-212844
JTT+FC+BU{0.509726}, partition_326 = 212845-213529
JTT-DCMUT+FC+BU{0.108266}, partition_327 = 213530-213679
JTT+FC+BU{0.883180}, partition_328 = 213680-214173
JTT+FC+BU{0.208193}, partition_329 = 214174-214718
JTT+FC+BU{0.900500}, partition_330 = 214719-215352
JTT+FC+BU{0.122083}, partition_331 = 215353-216347
JTT+FC+BU{0.788319}, partition_332 = 216348-217080
JTT+FC+BU{0.319137}, partition_333 = 217081-217313
JTT-DCMUT+FC+BU{0.359928}, partition_334 = 217314-217778
JTT+FC+BU{0.830153}, partition_335 = 217779-218754
JTT+FC+BU{0.052034}, partition_336 = 218755-219166
LG+FC+BU{0.915217}, partition_337 = 219167-219709
MTZOA+FC+BU{0.756129}, partition_338 = 219710-219979
JTT+FC+BU{0.769365}, partition_339 = 219980-220292
JTT+FC+BU{0.186341}, partition_340 = 220293-221718
JTT-DCMUT+FC+BU{0.048784}, partition_341 = 221719-222041
JTT+FC+BU{0.859764}, partition_342 = 222042-222954
HIVB+FC+BU{1.018836}, partition_343 = 222955-224069
DAYHOFF+FC+BU{0.371139}, partition_344 = 224070-224291
HIVB+FC+BU{0.407765}, partition_345 = 224292-224362
JTT+FC+BU{3.611918}, partition_346 = 224363-224786
JTT-DCMUT+FC+BU{0.384388}, partition_347 = 224787-225048
HIVB+FC+BU{1.210988}, partition_348 = 225049-225753
JTT+FC+BU{0.401117}, partition_349 = 225754-226097
JTT+FC+BU{0.458721}, partition_350 = 226098-226845
JTT+FC+BU{0.454989}, partition_351 = 226846-227795
MTZOA+FC+BU{0.914311}, partition_352 = 227796-228431
HIVB+FC+BU{0.164356}, partition_353 = 228432-228990
MTMAM+FC+BU{0.057389}, partition_354 = 228991-229301
JTT+FC+BU{0.497597}, partition_355 = 229302-230474
JTT+FC+BU{0.559969}, partition_356 = 230475-230800
WAG+FC+BU{1.518548}, partition_357 = 230801-232079
JTT+FC+BU{0.403949}, partition_358 = 232080-233309
JTT+FC+BU{0.733884}, partition_359 = 233310-233768
JTT+FC+BU{1.762358}, partition_360 = 233769-234102
WAG+FC+BU{2.285377}, partition_361 = 234103-235011
JTT+FC+BU{0.540457}, partition_362 = 235012-236536
JTT+FC+BU{1.533949}, partition_363 = 236537-237125
JTT+FC+BU{0.255533}, partition_364 = 237126-237782
MTMAM+FC+BU{0.150559}, partition_365 = 237783-237897
JTT+FC+BU{1.066503}, partition_366 = 237898-238728
JTT+FC+BU{0.546903}, partition_367 = 238729-239559
JTT+FC+BU{0.346287}, partition_368 = 239560-240286
JTT-DCMUT+FC+BU{1.002226}, partition_369 = 240287-240518
JTT+FC+BU{0.545170}, partition_370 = 240519-241425
FLU+FC+BU{1.039489}, partition_371 = 241426-241849
JTT+FC+BU{1.107103}, partition_372 = 241850-242859
JTT+FC+BU{3.270533}, partition_373 = 242860-244319
JTT+FC+BU{0.650767}, partition_374 = 244320-245241
JTT+FC+BU{0.409932}, partition_375 = 245242-246189
JTT+FC+BU{3.039114}, partition_376 = 246190-246552
JTT+FC+BU{0.584225}, partition_377 = 246553-247061
JTT+FC+BU{0.654444}, partition_378 = 247062-247365
JTT+FC+BU{1.343871}, partition_379 = 247366-247641
HIVB+FC+BU{0.493818}, partition_380 = 247642-247754
JTT+FC+BU{1.330396}, partition_381 = 247755-248055
JTT+FC+BU{0.427875}, partition_382 = 248056-248837
JTT+FC+BU{0.293533}, partition_383 = 248838-249314
JTT-DCMUT+FC+BU{0.978601}, partition_384 = 249315-249632
JTT+FC+BU{0.757743}, partition_385 = 249633-249964
JTT+FC+BU{0.457387}, partition_386 = 249965-250326
LG+FC+BU{0.480077}, partition_387 = 250327-250600
JTT+FC+BU{1.027028}, partition_388 = 250601-251885
JTT-DCMUT+FC+BU{1.281128}, partition_389 = 251886-252381
HIVB+FC+BU{1.006228}, partition_390 = 252382-253411
JTT+FC+BU{0.521590}, partition_391 = 253412-254060
JTT-DCMUT+BU{1.067934}, partition_392 = 254061-254199
JTT-DCMUT+FC+BU{0.402448}, partition_393 = 254200-255631
JTT+FC+BU{1.126401}, partition_394 = 255632-256292
JTT+FC+BU{0.320858}, partition_395 = 256293-256776
JTT+FC+BU{0.357466}, partition_396 = 256777-256824
HIVB+FC+BU{1.212392}, partition_397 = 256825-258041
JTT+FC+BU{0.345286}, partition_398 = 258042-258148
JTT+FC+BU{0.511399}, partition_399 = 258149-258686
JTT-DCMUT+FC+BU{0.259983}, partition_400 = 258687-259090
JTT+FC+BU{0.319486}, partition_401 = 259091-259611
JTT+FC+BU{1.256436}, partition_402 = 259612-260286
JTT+FC+BU{2.015951}, partition_403 = 260287-260417
JTT-DCMUT+FC+BU{1.127577}, partition_404 = 260418-260935
JTT+FC+BU{1.009488}, partition_405 = 260936-261634
JTT+FC+BU{0.508728}, partition_406 = 261635-261889
HIVB+FC+BU{0.363064}, partition_407 = 261890-262554
JTT+FC+BU{0.977926}, partition_408 = 262555-264396
CPREV+FC+BU{0.443100}, partition_409 = 264397-264675
JTT+FC+BU{0.597923}, partition_410 = 264676-265110
JTT+FC+BU{0.916676}, partition_411 = 265111-265857
HIVB+FC+BU{0.579720}, partition_412 = 265858-266652
JTT+FC+BU{0.464250}, partition_413 = 266653-267530
WAG+FC+BU{6.381547}, partition_414 = 267531-267765
JTT-DCMUT+FC+BU{1.023168}, partition_415 = 267766-268339
JTT+FC+BU{2.066723}, partition_416 = 268340-269014
WAG+FC+BU{1.097050}, partition_417 = 269015-269440
JTT-DCMUT+FC+BU{0.734484}, partition_418 = 269441-269746
JTT+FC+BU{0.600851}, partition_419 = 269747-270446
FLU+FC+BU{1.624972}, partition_420 = 270447-271353
JTT+FC+BU{0.656410}, partition_421 = 271354-272214
JTT+FC+BU{0.735872}, partition_422 = 272215-273474
JTT+FC+BU{0.468668}, partition_423 = 273475-273794
JTT+FC+BU{0.918340}, partition_424 = 273795-275010
CPREV+FC+BU{0.896561}, partition_425 = 275011-275456
HIVB+FC+BU{0.528225}, partition_426 = 275457-275884
JTT-DCMUT+FC+BU{0.749713}, partition_427 = 275885-276380
JTT+FC+BU{0.605166}, partition_428 = 276381-276637
JTT+FC+BU{1.004671}, partition_429 = 276638-277789
JTT-DCMUT+FC+BU{0.304062}, partition_430 = 277790-278121
HIVB+FC+BU{0.329546}, partition_431 = 278122-278772
JTT-DCMUT+FC+BU{0.377065}, partition_432 = 278773-279196
JTT+FC+BU{0.806745}, partition_433 = 279197-279984
JTT+FC+BU{0.598169}, partition_434 = 279985-280505
LG+FC+BU{1.593651}, partition_435 = 280506-281257
JTT-DCMUT+FC+BU{0.987886}, partition_436 = 281258-281614
JTT+FC+BU{1.103414}, partition_437 = 281615-282312
JTT+FC+BU{1.583413}, partition_438 = 282313-282976
JTT+FC+BU{0.505683}, partition_439 = 282977-283205
JTT-DCMUT+FC+BU{0.628275}, partition_440 = 283206-283727
JTT+FC+BU{0.235013}, partition_441 = 283728-284483
JTT-DCMUT+FC+BU{0.459011}, partition_442 = 284484-284586
JTT+FC+BU{0.629915}, partition_443 = 284587-285606
FLU+FC+BU{2.054182}, partition_444 = 285607-288037
JTT-DCMUT+FC+BU{0.462468}, partition_445 = 288038-288096
JTT+FC+BU{0.909469}, partition_446 = 288097-289153
JTT+FC+BU{0.977795}, partition_447 = 289154-289862
MTZOA+FC+BU{0.251190}, partition_448 = 289863-290120
JTT+FC+BU{2.240350}, partition_449 = 290121-290529
FLU+FC+BU{2.963549}, partition_450 = 290530-290838
JTT+BU{0.449745}, partition_451 = 290839-291369
JTT-DCMUT+FC+BU{0.317004}, partition_452 = 291370-291870
JTT+FC+BU{0.283755}, partition_453 = 291871-292266
JTT+FC+BU{0.712162}, partition_454 = 292267-292920
HIVB+FC+BU{0.199816}, partition_455 = 292921-293118
HIVB+FC+BU{1.350165}, partition_456 = 293119-294364
JTT+BU{0.900156}, partition_457 = 294365-294477
JTT+FC+BU{0.351882}, partition_458 = 294478-294588
JTT-DCMUT+FC+BU{0.310982}, partition_459 = 294589-295587
MTZOA+FC+BU{0.354377}, partition_460 = 295588-297375
HIVB+FC+BU{0.524685}, partition_461 = 297376-297430
