Alignment sites: 2894
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
