LG+FC+BU{0.455349}, partition_0 = 1-665
JTT+FC+BU{1.099586}, partition_122 = 65573-66243
JTT-DCMUT+FC+BU{0.656274}, partition_123 = 66244-66625
JTT+FC+BU{1.037460}, partition_124 = 66626-67203
JTT+FC+BU{1.342440}, partition_125 = 67204-67488
JTT+FC+BU{0.422149}, partition_126 = 67489-68122
JTT+FC+BU{0.079344}, partition_127 = 68123-68977
MTZOA+FC+BU{0.105529}, partition_128 = 68978-69452
JTT+FC+BU{0.069711}, partition_129 = 69453-69893
JTT-DCMUT+BU{1.665031}, partition_130 = 69894-70613
JTT-DCMUT+FC+BU{0.668894}, partition_131 = 70614-71331
WAG+FC+BU{0.453514}, partition_132 = 71332-71821
JTT+FC+BU{0.783680}, partition_133 = 71822-72189
JTT+FC+BU{0.489699}, partition_134 = 72190-72577
JTT+BU{1.256925}, partition_135 = 72578-72921
JTT-DCMUT+FC+BU{1.954891}, partition_136 = 72922-73138
JTT-DCMUT+FC+BU{1.409888}, partition_137 = 73139-73355
JTT-DCMUT+FC+BU{0.273123}, partition_138 = 73356-73666
JTT-DCMUT+FC+BU{2.282181}, partition_139 = 73667-74025
JTT+FC+BU{1.321952}, partition_140 = 74026-74775
JTT+FC+BU{1.041603}, partition_141 = 74776-75258
MTZOA+FC+BU{0.276223}, partition_142 = 75259-75762
JTT-DCMUT+FC+BU{1.009232}, partition_143 = 75763-76421
JTT-DCMUT+FC+BU{1.021783}, partition_144 = 76422-76645
JTT+FC+BU{1.836216}, partition_145 = 76646-77240
JTT-DCMUT+FC+BU{0.848867}, partition_146 = 77241-77489
JTT-DCMUT+FC+BU{1.994867}, partition_147 = 77490-77958
JTT+FC+BU{0.956764}, partition_148 = 77959-78828
JTT-DCMUT+FC+BU{0.688242}, partition_149 = 78829-79172
JTT+FC+BU{0.688152}, partition_150 = 79173-79589
JTT+FC+BU{0.656718}, partition_151 = 79590-79882
JTT+FC+BU{1.123441}, partition_152 = 79883-80686
LG+BU{1.077392}, partition_153 = 80687-81079
LG+FC+BU{1.491509}, partition_154 = 81080-81334
JTT-DCMUT+FC+BU{1.068227}, partition_155 = 81335-82009
LG+FC+BU{1.610040}, partition_156 = 82010-82407
WAG+BU{2.234654}, partition_157 = 82408-82749
HIVB+FC+BU{0.093482}, partition_158 = 82750-82964
JTT+FC+BU{0.848128}, partition_159 = 82965-83288
JTT-DCMUT+FC+BU{2.052060}, partition_160 = 83289-83671
JTT+FC+BU{0.638923}, partition_161 = 83672-84315
JTT+FC+BU{2.530267}, partition_162 = 84316-85206
LG+FC+BU{1.147284}, partition_163 = 85207-85644
JTT+FC+BU{1.144355}, partition_164 = 85645-86433
JTT+FC+BU{0.386622}, partition_165 = 86434-86926
JTT+FC+BU{0.772410}, partition_166 = 86927-87922
JTT+FC+BU{0.232342}, partition_167 = 87923-88510
JTT+FC+BU{1.978573}, partition_168 = 88511-88925
JTT+FC+BU{1.075971}, partition_169 = 88926-89881
JTT-DCMUT+FC+BU{1.770684}, partition_170 = 89882-90097
JTT+FC+BU{1.381708}, partition_171 = 90098-90567
DAYHOFF+FC+BU{0.278562}, partition_172 = 90568-90850
JTT+FC+BU{1.519561}, partition_173 = 90851-91257
JTT+BU{0.871618}, partition_174 = 91258-91622
JTT+FC+BU{0.834019}, partition_175 = 91623-92171
JTT+FC+BU{1.435624}, partition_176 = 92172-93242
JTT+FC+BU{0.295344}, partition_177 = 93243-93529
LG+FC+BU{0.939683}, partition_178 = 93530-93882
JTT-DCMUT+FC+BU{1.072255}, partition_179 = 93883-94180
JTT+FC+BU{2.325924}, partition_180 = 94181-95121
JTT-DCMUT+FC+BU{1.812605}, partition_181 = 95122-95589
LG+FC+BU{0.505464}, partition_182 = 95590-96171
JTT+FC+BU{2.830418}, partition_183 = 96172-96532
JTT+FC+BU{0.298181}, partition_184 = 96533-96955
JTT+FC+BU{0.387012}, partition_185 = 96956-97658
JTT-DCMUT+FC+BU{0.868706}, partition_186 = 97659-98946
JTT+FC+BU{0.256392}, partition_187 = 98947-99906
JTT-DCMUT+FC+BU{0.248616}, partition_188 = 99907-100943
JTT-DCMUT+FC+BU{0.692328}, partition_189 = 100944-101346
HIVB+FC+BU{1.693046}, partition_190 = 101347-101665
MTMAM+FC+BU{0.785746}, partition_191 = 101666-101971
JTT+FC+BU{0.480803}, partition_192 = 101972-102294
LG+FC+BU{2.908018}, partition_193 = 102295-102788
JTT-DCMUT+FC+BU{2.488806}, partition_194 = 102789-103020
JTT+FC+BU{0.487541}, partition_195 = 103021-103385
JTT-DCMUT+FC+BU{1.249617}, partition_196 = 103386-103732
JTT+FC+BU{1.764180}, partition_197 = 103733-103995
JTT-DCMUT+FC+BU{1.265053}, partition_198 = 103996-104332
JTT+FC+BU{0.404081}, partition_199 = 104333-105302
JTT+FC+BU{1.452493}, partition_200 = 105303-105600
JTT-DCMUT+FC+BU{0.413007}, partition_201 = 105601-106000
LG+FC+BU{0.402529}, partition_202 = 106001-106572
JTT+FC+BU{1.546100}, partition_203 = 106573-106945
JTT+FC+BU{1.739115}, partition_204 = 106946-107402
JTT+FC+BU{0.418882}, partition_205 = 107403-108539
JTT+FC+BU{1.066005}, partition_206 = 108540-109129
JTT-DCMUT+FC+BU{0.332511}, partition_207 = 109130-109469
JTT+FC+BU{0.541143}, partition_208 = 109470-110659
JTT-DCMUT+FC+BU{1.193564}, partition_209 = 110660-110986
JTT+FC+BU{1.600209}, partition_210 = 110987-111452
JTT+FC+BU{0.491089}, partition_211 = 111453-112484
JTT+FC+BU{0.986599}, partition_212 = 112485-112839
JTT+FC+BU{0.687074}, partition_213 = 112840-113182
JTT-DCMUT+FC+BU{0.367087}, partition_214 = 113183-113456
JTT+FC+BU{0.655626}, partition_215 = 113457-113871
JTT+FC+BU{0.322410}, partition_216 = 113872-114873
JTT+FC+BU{1.843571}, partition_217 = 114874-115269
MTZOA+FC+BU{0.305963}, partition_218 = 115270-115564
HIVB+FC+BU{1.885621}, partition_219 = 115565-116231
JTT+FC+BU{0.301717}, partition_220 = 116232-117109
HIVB+FC+BU{0.625852}, partition_221 = 117110-117837
MTZOA+FC+BU{0.269614}, partition_222 = 117838-118049
JTT-DCMUT+FC+BU{0.306074}, partition_223 = 118050-118411
JTT+FC+BU{1.101545}, partition_224 = 118412-118703
JTT+FC+BU{0.864727}, partition_225 = 118704-119225
JTT+FC+BU{0.875810}, partition_226 = 119226-119521
JTT-DCMUT+FC+BU{0.423515}, partition_227 = 119522-120076
JTT-DCMUT+FC+BU{0.225851}, partition_228 = 120077-120295
JTT+FC+BU{0.035193}, partition_229 = 120296-120602
LG+FC+BU{0.959976}, partition_230 = 120603-120885
JTT-DCMUT+BU{0.977222}, partition_231 = 120886-121138
LG+FC+BU{0.858476}, partition_232 = 121139-121929
JTT+FC+BU{1.738025}, partition_233 = 121930-122320
JTT-DCMUT+FC+BU{1.156685}, partition_234 = 122321-122625
MTZOA+FC+BU{0.401502}, partition_235 = 122626-123510
JTT-DCMUT+FC+BU{0.872987}, partition_236 = 123511-124141
JTT+BU{1.456205}, partition_237 = 124142-124943
JTT+FC+BU{0.507281}, partition_238 = 124944-125177
JTT+FC+BU{1.789374}, partition_239 = 125178-126277
FLU+FC+BU{0.902743}, partition_240 = 126278-126603
LG+BU{0.889381}, partition_241 = 126604-126829
JTT+FC+BU{0.291942}, partition_242 = 126830-127280
LG+FC+BU{0.727599}, partition_243 = 127281-128180
LG+FC+BU{0.814200}, partition_244 = 128181-128427
JTT-DCMUT+FC+BU{0.212415}, partition_245 = 128428-128951
MTZOA+FC+BU{0.167844}, partition_246 = 128952-129721
JTT-DCMUT+FC+BU{0.209316}, partition_247 = 129722-130112
JTT+FC+BU{1.871053}, partition_248 = 130113-130334
JTT+FC+BU{0.354678}, partition_249 = 130335-130593
JTT+FC+BU{1.357244}, partition_250 = 130594-130896
MTZOA+FC+BU{0.764472}, partition_251 = 130897-131310
JTT+FC+BU{1.098052}, partition_252 = 131311-131657
JTT+FC+BU{1.122503}, partition_253 = 131658-131892
JTT-DCMUT+FC+BU{0.209930}, partition_254 = 131893-133023
JTT-DCMUT+FC+BU{0.592568}, partition_255 = 133024-134275
HIVB+FC+BU{1.034416}, partition_256 = 134276-134646
JTT+FC+BU{0.509855}, partition_257 = 134647-135530
LG+FC+BU{1.289542}, partition_258 = 135531-136060
MTZOA+FC+BU{0.664520}, partition_259 = 136061-136555
JTT+BU{0.654173}, partition_260 = 136556-136988
JTT+FC+BU{0.214958}, partition_261 = 136989-137355
JTT+FC+BU{0.767336}, partition_262 = 137356-137896
JTT+FC+BU{1.469480}, partition_263 = 137897-138295
JTT+BU{1.678016}, partition_264 = 138296-138839
MTZOA+FC+BU{1.033070}, partition_265 = 138840-139281
JTT+FC+BU{0.631884}, partition_266 = 139282-139765
JTT+FC+BU{0.857619}, partition_267 = 139766-140463
LG+BU{0.597185}, partition_268 = 140464-140924
RTREV+FC+BU{0.145279}, partition_269 = 140925-141239
JTT+FC+BU{1.312579}, partition_270 = 141240-142599
JTT+FC+BU{0.727460}, partition_271 = 142600-143273
JTT+FC+BU{1.338710}, partition_272 = 143274-143744
JTT-DCMUT+FC+BU{0.835599}, partition_273 = 143745-144643
LG+FC+BU{0.951633}, partition_274 = 144644-145147
JTT+FC+BU{0.156851}, partition_275 = 145148-145455
JTT+FC+BU{1.844453}, partition_276 = 145456-145897
MTZOA+FC+BU{1.908231}, partition_277 = 145898-146142
JTT+BU{1.023792}, partition_278 = 146143-146437
JTT+BU{1.045362}, partition_279 = 146438-146710
JTT+FC+BU{0.487149}, partition_280 = 146711-147323
LG+FC+BU{1.310441}, partition_281 = 147324-147672
JTT+FC+BU{3.927182}, partition_282 = 147673-147982
JTT+FC+BU{0.242513}, partition_283 = 147983-148294
JTT+FC+BU{0.959792}, partition_284 = 148295-148879
JTT+FC+BU{0.252549}, partition_285 = 148880-149729
JTT-DCMUT+FC+BU{0.563293}, partition_286 = 149730-149980
JTT+FC+BU{0.444567}, partition_287 = 149981-150949
JTT+BU{0.467295}, partition_288 = 150950-151563
LG+FC+BU{0.289953}, partition_289 = 151564-151899
JTT+FC+BU{1.965933}, partition_290 = 151900-152424
JTT+FC+BU{0.578774}, partition_291 = 152425-153418
JTT-DCMUT+FC+BU{1.706740}, partition_292 = 153419-153809
LG+FC+BU{0.899907}, partition_293 = 153810-154310
JTT+FC+BU{1.366867}, partition_294 = 154311-155326
JTT+FC+BU{0.160253}, partition_295 = 155327-155841
JTT-DCMUT+FC+BU{1.555294}, partition_296 = 155842-156248
VT+FC+BU{0.067416}, partition_297 = 156249-156685
JTT-DCMUT+FC+BU{0.759219}, partition_298 = 156686-157364
HIVB+FC+BU{0.282811}, partition_299 = 157365-157747
JTT+FC+BU{0.700527}, partition_300 = 157748-158142
LG+FC+BU{1.012100}, partition_301 = 158143-158479
JTT-DCMUT+FC+BU{0.570828}, partition_302 = 158480-158741
JTT+FC+BU{0.211445}, partition_303 = 158742-159197
JTT-DCMUT+FC+BU{0.335657}, partition_304 = 159198-159941
LG+FC+BU{0.373910}, partition_305 = 159942-160200
HIVB+FC+BU{0.333832}, partition_306 = 160201-160402
JTT+FC+BU{1.207816}, partition_307 = 160403-160789
JTT-DCMUT+FC+BU{0.905333}, partition_308 = 160790-161118
LG+FC+BU{0.398350}, partition_309 = 161119-161482
LG+FC+BU{0.184999}, partition_310 = 161483-161695
JTT+FC+BU{0.612025}, partition_311 = 161696-162113
JTT+FC+BU{1.795093}, partition_312 = 162114-162429
JTT+FC+BU{2.134645}, partition_313 = 162430-162865
JTT+FC+BU{0.255177}, partition_314 = 162866-163229
JTT+FC+BU{2.348215}, partition_315 = 163230-163562
JTT-DCMUT+FC+BU{0.066967}, partition_316 = 163563-163913
LG+BU{3.543700}, partition_317 = 163914-164231
LG+FC+BU{1.603942}, partition_318 = 164232-164578
JTT+FC+BU{0.547557}, partition_319 = 164579-165020
JTT-DCMUT+FC+BU{1.025183}, partition_320 = 165021-165323
JTT+FC+BU{0.457588}, partition_321 = 165324-165960
JTT-DCMUT+FC+BU{0.465303}, partition_322 = 165961-166248
MTZOA+FC+BU{1.017388}, partition_323 = 166249-166553
JTT+FC+BU{0.343547}, partition_324 = 166554-167156
JTT+FC+BU{0.765917}, partition_325 = 167157-167510
HIVB+FC+BU{1.681868}, partition_326 = 167511-167828
JTT+FC+BU{1.332470}, partition_327 = 167829-168397
JTT+FC+BU{1.687192}, partition_328 = 168398-168737
LG+FC+BU{1.129218}, partition_329 = 168738-169207
JTT-DCMUT+FC+BU{1.071740}, partition_330 = 169208-169420
JTT-DCMUT+FC+BU{1.519177}, partition_331 = 169421-169731
JTT+FC+BU{0.442755}, partition_332 = 169732-170289
JTT+FC+BU{0.433918}, partition_333 = 170290-171538
LG+FC+BU{1.424088}, partition_334 = 171539-172138
JTT+FC+BU{0.907935}, partition_335 = 172139-172948
JTT-DCMUT+FC+BU{0.476749}, partition_336 = 172949-173404
MTZOA+FC+BU{0.474285}, partition_337 = 173405-173944
JTT+FC+BU{1.562971}, partition_338 = 173945-174705
JTT+FC+BU{0.172394}, partition_339 = 174706-175295
HIVB+FC+BU{1.456915}, partition_340 = 175296-176079
JTT+FC+BU{0.233418}, partition_341 = 176080-176879
LG+FC+BU{0.884338}, partition_342 = 176880-177294
JTT+FC+BU{0.524066}, partition_343 = 177295-177524
JTT+FC+BU{0.759755}, partition_344 = 177525-177849
JTT+FC+BU{1.363203}, partition_345 = 177850-178166
JTT-DCMUT+FC+BU{1.772447}, partition_346 = 178167-178652
JTT-DCMUT+FC+BU{0.398283}, partition_347 = 178653-179027
LG+FC+BU{0.944162}, partition_348 = 179028-179276
DAYHOFF+FC+BU{1.893904}, partition_349 = 179277-179558
JTT+FC+BU{1.175009}, partition_350 = 179559-179946
JTT+BU{0.309821}, partition_351 = 179947-181219
JTT+FC+BU{0.388516}, partition_352 = 181220-181924
JTT+FC+BU{1.635457}, partition_353 = 181925-182844
FLU+FC+BU{0.132515}, partition_354 = 182845-183065
WAG+FC+BU{5.435844}, partition_355 = 183066-185100
JTT+BU{0.646145}, partition_356 = 185101-185445
JTT+FC+BU{1.217730}, partition_357 = 185446-186388
JTT+FC+BU{0.802687}, partition_358 = 186389-186794
WAG+FC+BU{1.892160}, partition_359 = 186795-187104
JTT+FC+BU{0.561908}, partition_360 = 187105-188178
JTT+FC+BU{2.515517}, partition_361 = 188179-188601
JTT-DCMUT+FC+BU{0.553368}, partition_362 = 188602-188857
JTT+FC+BU{1.520936}, partition_363 = 188858-189856
JTT+FC+BU{1.118218}, partition_364 = 189857-190350
LG+BU{1.118074}, partition_365 = 190351-190789
JTT+FC+BU{0.342831}, partition_366 = 190790-191274
JTT-DCMUT+FC+BU{0.499210}, partition_367 = 191275-191747
JTT+FC+BU{0.480342}, partition_368 = 191748-192831
JTT+FC+BU{0.635392}, partition_369 = 192832-194531
JTT+FC+BU{0.581457}, partition_370 = 194532-195497
JTT+FC+BU{0.644606}, partition_371 = 195498-195797
JTT+FC+BU{0.438697}, partition_372 = 195798-196610
JTT+FC+BU{0.536521}, partition_373 = 196611-197568
JTT+FC+BU{1.601150}, partition_374 = 197569-198114
JTT+FC+BU{1.020252}, partition_375 = 198115-198561
MTZOA+FC+BU{0.370081}, partition_376 = 198562-199118
JTT+FC+BU{1.500857}, partition_377 = 199119-199600
MTZOA+FC+BU{0.196881}, partition_378 = 199601-199809
LG+FC+BU{1.489959}, partition_379 = 199810-200532
JTT-DCMUT+FC+BU{0.728521}, partition_380 = 200533-201096
JTT-DCMUT+FC+BU{1.100978}, partition_381 = 201097-201693
JTT+FC+BU{0.396718}, partition_382 = 201694-202182
LG+FC+BU{0.221502}, partition_383 = 202183-202511
LG+FC+BU{0.688679}, partition_384 = 202512-203810
MTZOA+FC+BU{0.481725}, partition_385 = 203811-204280
JTT+FC+BU{1.587914}, partition_386 = 204281-204689
JTT+FC+BU{2.535994}, partition_387 = 204690-205039
JTT+FC+BU{0.980010}, partition_388 = 205040-205475
JTT+FC+BU{0.452424}, partition_389 = 205476-205736
JTT+FC+BU{0.326748}, partition_390 = 205737-206121
JTT-DCMUT+FC+BU{0.956375}, partition_391 = 206122-206406
JTT+FC+BU{1.530145}, partition_392 = 206407-206775
JTT+FC+BU{0.580960}, partition_393 = 206776-207037
JTT-DCMUT+FC+BU{1.006991}, partition_394 = 207038-207340
JTT-DCMUT+FC+BU{0.657542}, partition_395 = 207341-207643
JTT+FC+BU{0.862379}, partition_396 = 207644-207912
CPREV+FC+BU{1.268607}, partition_397 = 207913-208429
JTT+FC+BU{0.195873}, partition_398 = 208430-209305
JTT+FC+BU{1.070877}, partition_399 = 209306-210097
HIVB+FC+BU{0.424368}, partition_400 = 210098-210745
JTT-DCMUT+FC+BU{0.299984}, partition_401 = 210746-211271
JTT-DCMUT+FC+BU{0.857056}, partition_402 = 211272-211745
LG+FC+BU{0.259628}, partition_403 = 211746-212360
MTZOA+FC+BU{0.555599}, partition_404 = 212361-212896
JTT+FC+BU{0.275363}, partition_405 = 212897-213365
JTT-DCMUT+FC+BU{0.261171}, partition_406 = 213366-213819
JTT+FC+BU{1.134777}, partition_407 = 213820-214323
JTT-DCMUT+FC+BU{0.659583}, partition_408 = 214324-214556
MTZOA+FC+BU{0.339939}, partition_409 = 214557-214826
JTT-DCMUT+FC+BU{1.232623}, partition_410 = 214827-215070
DAYHOFF+FC+BU{0.636906}, partition_411 = 215071-215329
JTT-DCMUT+BU{0.938625}, partition_412 = 215330-215861
JTT+FC+BU{0.197932}, partition_413 = 215862-216066
JTT+FC+BU{0.919627}, partition_414 = 216067-216345
JTT-DCMUT+FC+BU{0.312792}, partition_415 = 216346-216591
JTT+FC+BU{1.920103}, partition_416 = 216592-217037
JTT+FC+BU{0.450590}, partition_417 = 217038-218048
JTT+FC+BU{0.530962}, partition_418 = 218049-219135
FLU+FC+BU{1.027274}, partition_419 = 219136-219394
JTT+FC+BU{1.191750}, partition_420 = 219395-219661
JTT+FC+BU{0.235920}, partition_421 = 219662-220199
JTT-DCMUT+FC+BU{0.684135}, partition_422 = 220200-220781
JTT+FC+BU{0.216002}, partition_423 = 220782-221615
LG+BU{1.380598}, partition_424 = 221616-222114
JTT-DCMUT+FC+BU{1.391867}, partition_425 = 222115-222756
JTT+FC+BU{1.476700}, partition_426 = 222757-223238
JTT+FC+BU{0.172814}, partition_427 = 223239-223625
JTT-DCMUT+FC+BU{0.407800}, partition_428 = 223626-224050
JTT+FC+BU{0.838375}, partition_429 = 224051-224477
JTT+FC+BU{1.760704}, partition_430 = 224478-225949
JTT+FC+BU{1.888716}, partition_431 = 225950-226509
JTT-DCMUT+FC+BU{0.285125}, partition_432 = 226510-226749
LG+FC+BU{1.081003}, partition_433 = 226750-227015
JTT+BU{1.414245}, partition_434 = 227016-227289
JTT-DCMUT+FC+BU{1.643623}, partition_435 = 227290-227592
JTT+FC+BU{1.726959}, partition_436 = 227593-227822
LG+BU{1.546366}, partition_437 = 227823-228089
MTZOA+FC+BU{0.548051}, partition_438 = 228090-228369
JTT+FC+BU{1.758530}, partition_439 = 228370-228665
JTT+FC+BU{0.463318}, partition_440 = 228666-228946
JTT+FC+BU{1.599158}, partition_441 = 228947-229285
JTT+FC+BU{0.613173}, partition_442 = 229286-229804
JTT+FC+BU{1.179188}, partition_443 = 229805-230116
JTT+FC+BU{1.390677}, partition_444 = 230117-230460
JTT-DCMUT+FC+BU{0.408341}, partition_445 = 230461-230754
LG+FC+BU{0.395412}, partition_446 = 230755-231167
JTT+FC+BU{0.353051}, partition_447 = 231168-231889
JTT+FC+BU{0.594115}, partition_448 = 231890-232891
JTT+FC+BU{0.579628}, partition_449 = 232892-233693
LG+FC+BU{1.743678}, partition_450 = 233694-234465
JTT+FC+BU{1.408052}, partition_451 = 234466-234743
WAG+FC+BU{1.431051}, partition_452 = 234744-235000
MTZOA+FC+BU{0.753144}, partition_453 = 235001-235299
JTT+FC+BU{0.917664}, partition_454 = 235300-236005
HIVB+FC+BU{1.091592}, partition_455 = 236006-236351
MTZOA+FC+BU{0.269456}, partition_456 = 236352-236611
JTT+FC+BU{1.313284}, partition_457 = 236612-237395
JTT-DCMUT+FC+BU{1.199069}, partition_458 = 237396-237724
JTT+FC+BU{0.363840}, partition_459 = 237725-238547
JTT+FC+BU{0.828547}, partition_460 = 238548-238948
JTT+FC+BU{0.937117}, partition_461 = 238949-239345
MTZOA+FC+BU{0.551887}, partition_462 = 239346-239787
